date,California-apple-driving,California-apple-walking,California-google-retail_and_recreation,California-google-grocery_and_pharmacy,California-google-parks,California-google-transit_stations,California-google-workplaces,California-google-residential,California-jh_beta_7,California-jh_gamma_7,California-cdc_beta_7,California-cdc_gamma_7,California-jh_beta_14,California-jh_gamma_14,California-cdc_beta_14,California-cdc_gamma_14,California-jh_beta_30,California-jh_gamma_30,California-cdc_beta_30,California-cdc_gamma_30,California-census_pop,California-jh_confirmed,California-jh_death,California-cdc_confirmed,California-cdc_death,California-jh_confirmed_ratio,California-jh_death_ratio,California-cdc_confirmed_ratio,California-cdc_death_ratio
02-17-2021,95.64,92.01,-30.0,-16.0,-19.0,-49.0,-41.0,14.0,0.0250000008098579,4.2394815059607535e-05,0.0250000008811797,4.473278853820445e-05,0.0249999841307505,0.0001225064158808,0.0249999887390027,0.0001335066266284,0.0250000123087307,0.0001205017955252,0.0250000129678351,0.0001251723645065,39512223,3565488,47472,3416147,47086,0.0902375955916223,0.0012014510041614,0.0864579803571163,0.0011916818752516
02-18-2021,98.11,92.93,-30.0,-16.0,-22.0,-48.0,-41.0,14.0,0.0250000007152017,3.835071528472762e-05,0.025000000789781,4.143830668854916e-05,0.0249999858337676,0.0001155635858238,0.0249999892426942,0.0001278189711709,0.0250000124524135,0.0001224715108347,0.0250000129046829,0.0001252106759801,39512223,3572902,47928,3421720,47537,0.0904252337308381,0.0012129917367595,0.0865990253193296,0.0012030960647291
02-19-2021,114.25,109.96,-31.0,-15.0,-25.0,-47.0,-39.0,14.0,0.0250000006565792,3.5497189586372774e-05,0.0250000007016058,3.772365626253579e-05,0.0249999889371137,0.0001049124793319,0.0249999903108545,0.0001206726140656,0.0250000123757991,0.0001221967286485,0.0250000130047058,0.0001267496736174,39512223,3580606,48396,3428518,47973,0.0906202113710483,0.001224836172847,0.0867710733460883,0.0012141306248448
02-20-2021,112.8,120.06,-29.0,-13.0,-13.0,-41.0,-18.0,8.0,0.0250000006564845,3.499625301253647e-05,0.0250000006412857,3.487026114609709e-05,0.0249999905910891,9.852742162056508e-05,0.0249999926615136,0.0001092026653529,0.0250000119932794,0.0001187886537998,0.0250000129884617,0.000127087334472,39512223,3588173,48807,3435186,48414,0.0908117217297543,0.0012352380173598,0.0869398312517116,0.0012252917280812
02-21-2021,94.16,96.01,-26.0,-15.0,1.0,-38.0,-17.0,6.0,0.0250000006224762,3.311507070233899e-05,0.0250000006169423,3.340079058466818e-05,0.0249999906492446,9.699376921489568e-05,0.0249999937912748,0.0001027731597754,0.0250000115731039,0.0001149930562385,0.0250000125912899,0.0001235805817642,39512223,3593304,49036,3441946,48807,0.0909415802801072,0.001241033692283,0.0871109175507538,0.0012352380173598
02-22-2021,94.88,90.42,-28.0,-15.0,-14.0,-47.0,-40.0,13.0,0.0250000006666903,3.515479338630489e-05,0.0250000005928727,3.202075313059648e-05,0.0249999893973585,9.937056072658933e-05,0.024999993752596,0.0001008524319434,0.0250000113391871,0.0001130929229427,0.0250000121450849,0.0001195919329782,39512223,3597431,49133,3446611,49039,0.091046028971845,0.0012434886288225,0.0872289822822674,0.0012411096181553
02-23-2021,96.34,92.46,-28.0,-14.0,-9.0,-47.0,-40.0,13.0,0.0250000007479075,3.937252445654164e-05,0.0250000006259286,3.355628075898253e-05,0.0249999875195437,0.0001029335372571,0.0249999927779798,0.0001027950341215,0.0250000108625984,0.0001088534346065,0.0250000118835791,0.0001174702611387,39512223,3603514,49482,3450058,49129,0.0911999813323588,0.0012523213386399,0.0873162211096044,0.001243387394326
02-24-2021,99.04,94.87,-28.0,-15.0,-15.0,-48.0,-40.0,14.0,0.025000000738406,3.938240469654992e-05,0.0250000006931392,3.709726740644253e-05,0.0249999887883409,9.79754602802231e-05,0.0249999910953653,0.0001066418370841,0.0250000108976535,0.0001097121492923,0.0250000114074812,0.0001133039241115,39512223,3609554,50656,3455361,49470,0.0913528454220356,0.0012820336633552,0.0874504327433057,0.0012520176351505
02-25-2021,102.31,97.46,-28.0,-14.0,-19.0,-47.0,-40.0,14.0,0.0250000007915111,4.038457173220908e-05,0.0250000006866691,3.719509024340345e-05,0.0249999903159771,9.424325730210233e-05,0.0249999921469067,0.0001010026639248,0.0250000110684503,0.0001115395864285,0.0250000114165158,0.0001139546458664,39512223,3615594,51143,3460326,50648,0.0915057095117123,0.001294358963301,0.0875760900620549,0.0012818311943623
02-26-2021,121.29,116.18,-28.0,-14.0,-18.0,-45.0,-38.0,13.0,0.0250000008407892,4.158177523234722e-05,0.0250000007398345,3.820071056975031e-05,0.0249999912395249,9.195040516769194e-05,0.0249999934237034,9.726784394335222e-05,0.025000010744788,0.0001083901209214,0.0250000115982374,0.0001159023546459,39512223,3621671,51579,3465726,51121,0.0916595100204815,0.0013053935234167,0.0877127566322957,0.0012938021735704
02-27-2021,119.6,129.33,-26.0,-10.0,-9.0,-39.0,-17.0,7.0,0.0250000008718136,4.245660655691282e-05,0.0250000007923311,3.955801175209091e-05,0.0249999911171404,9.264543476749134e-05,0.0249999942924755,9.468260716882288e-05,0.0250000103757893,0.0001047616707992,0.0250000112614196,0.0001126456858218,39512223,3627006,51747,3470877,51505,0.0917945315301546,0.0013096453722687,0.087843121355131,0.001303520685232
02-28-2021,97.38,99.7,-24.0,-12.0,-1.0,-36.0,-17.0,5.0,0.025000000875212,4.303239879029972e-05,0.0250000008236698,4.053936511496986e-05,0.0249999917843902,9.002701374579489e-05,0.0249999946318306,9.37439562961412e-05,0.0250000100759402,0.0001019290044,0.0250000108334573,0.000108477448269,39512223,3630916,51994,3475562,51794,0.0918934882504586,0.001315896602426,0.087961692259127,0.0013108348776023
03-01-2021,97.85,94.49,-25.0,-12.0,-15.0,-45.0,-39.0,12.0,0.0250000009224154,4.593193916782052e-05,0.0250000008439199,4.1651126111855054e-05,0.0249999902467874,9.373975813336395e-05,0.0249999949206983,9.22762995348144e-05,0.0250000097330829,9.87000721462455e-05,0.0250000105505045,0.0001058113021858,39512223,3633975,52105,3479078,52032,0.0919709073316376,0.0013187058597032,0.0880506773815282,0.0013168583301425
03-02-2021,100.52,95.12,-26.0,-11.0,-12.0,-46.0,-40.0,13.0,0.0250000009822663,4.973311252220789e-05,0.0250000008947941,4.458282197325193e-05,0.0249999868655754,0.0001013640775919,0.0249999937811202,9.58477395900569e-05,0.0250000094259658,9.59105596495516e-05,0.0250000101871093,0.0001023815482221,39512223,3638241,52395,3481611,52129,0.0920788739221278,0.0013260453606976,0.0881147841264208,0.001319313266682
03-03-2021,97.6,90.04,-28.0,-14.0,-34.0,-49.0,-41.0,14.0,0.0250000009415889,4.870521678283479e-05,0.0250000009578792,4.845826206277995e-05,0.0249999859358298,0.0001022978967923,0.024999991153096,0.0001032806527968,0.0250000093955779,9.58896207440355e-05,0.0250000098646034,9.945491059249156e-05,39512223,3642625,52771,3484963,52429,0.092189826930264,0.0013355614033662,0.0881996186344666,0.0013269058539176
03-04-2021,105.27,99.78,-25.0,-11.0,-17.0,-45.0,-40.0,13.0,0.0250000005894985,3.3409324803792794e-05,0.0250000009248029,4.774209428974322e-05,0.0249999866416842,9.931225363907911e-05,0.0249999901826414,0.0001047824602535,0.0250000095249101,9.743089371770417e-05,0.0250000098178992,9.92654218337738e-05,39512223,3648085,53161,3488467,52823,0.092328012017952,0.0013454317667725,0.0882883000533784,0.0013368774518204
03-05-2021,124.57,120.39,-26.0,-11.0,-16.0,-44.0,-38.0,13.0,0.0250000005251162,3.0249879377362413e-05,0.0250000005883445,3.3192845278154136e-05,0.0249999873388027,9.646978201089616e-05,0.0249999905662396,0.0001020851925981,0.025000009270887,9.50716882220754e-05,0.0250000099597089,0.0001009087855185,39512223,3653628,53489,3493126,53194,0.0924682977214417,0.0013537329954834,0.0884062129331473,0.0013462669513684
03-06-2021,121.69,132.26,-25.0,-8.0,-8.0,-38.0,-17.0,6.0,0.0250000004842467,2.812665343905112e-05,0.0250000005318501,3.046708899295836e-05,0.0249999882149781,9.31802538540462e-05,0.0249999908603751,9.974468583769928e-05,0.0250000089483161,9.202309732775548e-05,0.0250000096998523,9.849294591287116e-05,39512223,3658424,53788,3497578,53464,0.0925896778827149,0.0013613002740949,0.0885188869277236,0.0013531002798804
03-07-2021,97.56,98.42,-24.0,-12.0,-5.0,-37.0,-17.0,5.0,0.025000000547263,3.0708968300930057e-05,0.025000000504097,2.9085034822477804e-05,0.0249999886178956,9.11225352663281e-05,0.0249999912808588,9.691838255510094e-05,0.0250000084629906,8.733576540738843e-05,0.0250000093604209,9.530906501144704e-05,39512223,3662130,53885,3501394,53722,0.0926834716436987,0.0013637552106344,0.0886154646373604,0.001359629904903
03-08-2021,98.43,93.54,-25.0,-12.0,-20.0,-46.0,-40.0,13.0,0.0250000005471118,3.106184054697985e-05,0.0250000005066616,2.9165618084251928e-05,0.0249999875276966,9.280074501570144e-05,0.0249999914075554,9.499181588569864e-05,0.0250000081122462,8.40689392906243e-05,0.0250000088307408,9.023340836224e-05,39512223,3665167,53941,3504652,53828,0.0927603339351471,0.001365172493585,0.088697920134739,0.0013623126190596
03-09-2021,99.29,93.52,-27.0,-12.0,-22.0,-47.0,-40.0,13.0,0.0250000005713715,3.281408726095754e-05,0.0250000005028337,2.936126179979264e-05,0.0249999853591649,9.681496786679153e-05,0.0249999904459557,9.645344165144786e-05,0.0250000079207787,8.24923391118422e-05,0.0250000084733851,8.693918778775964e-05,39512223,3668603,54227,3507266,53878,0.0928472943676188,0.001372410760083,0.0887640768781852,0.0013635780502656
03-10-2021,96.56,88.48,-29.0,-16.0,-44.0,-51.0,-42.0,16.0,0.0250000005361915,3.160863764332545e-05,0.0250000005260613,3.101308902561373e-05,0.0249999859621922,9.430346547806948e-05,0.0249999884946082,0.0001006136555075,0.0250000079130575,8.273645024377732e-05,0.0250000082606033,8.518872295891598e-05,39512223,3672309,54482,3513678,54320,0.0929410881286026,0.0013788644592332,0.0889263557760341,0.001374764462126
03-11-2021,104.27,96.45,-27.0,-13.0,-29.0,-47.0,-41.0,14.0,0.0250000004726671,2.890044891605417e-05,0.0250000005063352,3.01455194130325e-05,0.0250000044084106,9.841237949655388e-05,0.0249999888192795,9.859015193120122e-05,0.0250000079921487,8.384002457985196e-05,0.0250000082511415,8.537807913649809e-05,39512223,3676188,54755,3516862,54590,0.0930392602815589,0.0013857737136176,0.089006938435228,0.0013815977906381
03-12-2021,104.27,96.45,-27.0,-13.0,-23.0,-44.0,-38.0,13.0,0.0250000004118104,2.608369540842537e-05,0.0250000004540956,2.7727965844024693e-05,0.0250000040079194,8.978851874091753e-05,0.0249999954290397,7.455954170438225e-05,0.0250000077298628,8.147352551977373e-05,0.0250000083608531,8.674584489297187e-05,39512223,3680785,54963,3520333,54878,0.0931556040266324,0.0013910379074343,0.0890947846695439,0.0013888866743842
03-13-2021,123.19,132.29,-24.0,-9.0,-10.0,-37.0,-17.0,6.0,0.0250000003730017,2.42473033310912e-05,0.0250000004163482,2.5843992790335967e-05,0.0250000036782083,8.27435259408506e-05,0.0250000039945297,8.893842479596596e-05,0.0250000073913283,7.833274634909564e-05,0.025000008090064,8.42700008380772e-05,39512223,3682872,55117,3523563,55095,0.0932084231251681,0.0013949354355486,0.0891765315254472,0.001394378645818
03-14-2021,97.6,96.08,-24.0,-14.0,-15.0,-37.0,-17.0,6.0,0.0250000003358373,2.265185076721213e-05,0.0250000004116244,2.55258377501935e-05,0.0250000037612833,8.496434603662443e-05,0.0250000037908346,8.452760430120653e-05,0.0250000070836716,7.553127605628562e-05,0.025000007761867,8.122236408054608e-05,39512223,3685482,55206,3526335,55235,0.0932744786341178,0.0013971879030952,0.0892466870315041,0.0013979218531946
03-15-2021,98.5,91.61,-26.0,-15.0,-37.0,-48.0,-41.0,14.0,0.0250000003624773,2.4106887676614478e-05,0.0250000003960147,2.5002429309615685e-05,0.0250000036678956,8.35292825863682e-05,0.0250000037007764,8.284053308797844e-05,0.025000006875398,7.376405007840633e-05,0.0250000074512522,7.838902940388896e-05,39512223,3687155,55249,3528795,55330,0.0933168199622683,0.0013982761739323,0.089308946246836,0.0014003261724859
03-16-2021,107.04,100.53,-22.0,-9.0,-9.0,-43.0,-40.0,12.0,0.0250000003862209,2.5630899477127448e-05,0.0250000004208849,2.648638302816612e-05,0.0250000037453476,8.609967858592637e-05,0.0250000036453218,8.217781125571134e-05,0.0250000065474896,7.082802705769234e-05,0.0250000071916495,7.610431121151514e-05,39512223,3689754,55453,3530055,55372,0.0933825970763528,0.0014034391332525,0.0893408351132256,0.0014013891346989
03-17-2021,111.19,106.17,-20.0,-9.0,-15.0,-43.0,-39.0,12.0,0.0250000003273627,2.3246619252059452e-05,0.0250000004468814,2.817532920888144e-05,0.0250000035370447,8.20973373353545e-05,0.0250000037582198,8.548818024363299e-05,0.0250000064943295,7.064099452198515e-05,0.0250000069048464,7.359148877452067e-05,39512223,3693118,55670,3532496,55577,0.093467735287888,0.0014089311046862,0.0894026134646992,0.0014065774026432
03-18-2021,113.74,105.27,-22.0,-12.0,-25.0,-43.0,-40.0,13.0,0.0250000002912675,2.159577834067142e-05,0.0250000003304998,2.3331846678463167e-05,0.0250000032000738,7.49719625827117e-05,0.0250000035543398,8.162408175565534e-05,0.0250000066358935,7.2399117803252e-05,0.0250000068424658,7.331230533197396e-05,39512223,3696704,55905,3535534,55795,0.0935584920139775,0.0014148786313541,0.0894795010647717,0.001412094682701
03-19-2021,134.5,128.89,-23.0,-11.0,-17.0,-41.0,-38.0,12.0,0.025,1e-05,0.0250000002901779,2.1513233121278892e-05,0.0250000028591395,6.74957187514887e-05,0.0250000032111204,7.446107247266185e-05,0.0250000065250877,7.155758487686976e-05,0.0250000069765548,7.49874742852034e-05,39512223,3700064,55982,3538821,56027,0.0936435289910162,0.0014168273954112,0.0895626905122498,0.0014179662834966
03-20-2021,132.05,144.5,-21.0,-9.0,-7.0,-34.0,-16.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000025850009,6.166819996230167e-05,0.0250000029196208,6.821964181248261e-05,0.0250000062414137,6.898020440475084e-05,0.0250000068862258,7.436005876123444e-05,39512223,3703493,56038,3541928,56072,0.0937303122631191,0.0014182446783619,0.0896413244073865,0.0014191051715819
03-21-2021,109.29,112.05,-18.0,-11.0,5.0,-31.0,-15.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000023213177,5.626202531585319e-05,0.0250000027422223,6.473773074020783e-05,0.0250000059442492,6.62822165611299e-05,0.0250000066025861,7.181906472641296e-05,39512223,3705632,56448,3545278,56118,0.093784447410109,0.0014286212142505,0.089726108298184,0.0014202693682914
03-22-2021,108.85,105.12,-21.0,-12.0,-8.0,-42.0,-39.0,11.0,0.0250000002771783,2.057272486142867e-05,0.025,1e-05,0.0250000024801348,5.953899228959016e-05,0.0250000025443409,6.098464614946232e-05,0.0250000056576918,6.358459835922333e-05,0.0250000063140693,6.925314652244703e-05,39512223,3707758,56519,3547278,56545,0.0938382535449853,0.001430418126563,0.0897767255464214,0.00143107615079
03-23-2021,111.37,106.94,-22.0,-11.0,-9.0,-43.0,-40.0,12.0,0.0250000003291669,2.28760676502103e-05,0.025,1e-05,0.0250000026686931,6.37433144582533e-05,0.0250000026794433,6.38369819401515e-05,0.0250000054151082,6.134694020957527e-05,0.0250000060464419,6.678000494641943e-05,39512223,3709970,56768,3549101,56596,0.0938942362215358,0.0014367199739685,0.0898228631681897,0.0014323668906201
03-24-2021,115.15,109.22,-21.0,-11.0,-7.0,-43.0,-39.0,12.0,0.0250000003271436,2.266986702031601e-05,0.0250000003070705,2.197427177998992e-05,0.0250000025014066,5.98474604175034e-05,0.0250000028606758,6.795758902927215e-05,0.0250000053652858,6.1010712218662194e-05,0.0250000058121347,6.46665294676386e-05,39512223,3712777,57018,3551056,56850,0.0939652775294369,0.0014430471299982,0.0898723415283417,0.0014387952811462
03-25-2021,117.46,109.79,-22.0,-12.0,-20.0,-43.0,-40.0,12.0,0.0250000003281629,2.251436684620748e-05,0.0250000003033516,2.1676681981051462e-05,0.0250000024093072,5.744277553981443e-05,0.0250000024439699,5.8640000627122846e-05,0.0250000054543834,6.203654415427447e-05,0.0250000057575956,6.430757326008001e-05,39512223,3715646,57275,3553307,57091,0.0940378879720333,0.0014495514463967,0.0899293112412328,0.0014448946595588
03-26-2021,139.16,134.06,-22.0,-10.0,-8.0,-40.0,-38.0,11.0,0.0250000003286713,2.2326493250065408e-05,0.0250000003019602,2.141386596564653e-05,0.0250000023095508,5.475676470894713e-05,0.0250000023224676,5.563383243807008e-05,0.0250000052939841,6.048385695984217e-05,0.0250000058585184,6.546843235715059e-05,39512223,3719203,57521,3555915,57336,0.0941279107480234,0.0014557773679299,0.0899953161329343,0.0014510952724679
03-27-2021,136.31,150.65,-21.0,-8.0,2.0,-33.0,-16.0,4.0,0.0250000003957089,2.512768524762954e-05,0.0250000003007292,2.116686186881054e-05,0.0250000023334168,5.4793707784186216e-05,0.0250000021913448,5.23132500750495e-05,0.0250000043187487,5.060033039087594e-05,0.0250000056976233,6.394417457227342e-05,39512223,3722313,57735,3559193,57551,0.0942066205690325,0.0014611934134913,0.0900782778027953,0.0014565366266534
03-28-2021,115.37,120.76,-18.0,-10.0,13.0,-29.0,-16.0,3.0,0.0250000004678405,2.827071446271924e-05,0.0250000003714411,2.417310858918607e-05,0.0250000024478848,5.6945177925147087e-05,0.0250000021805917,5.167479355699693e-05,0.02500000402966,4.76761171233252e-05,0.0250000046671887,5.359666111762062e-05,39512223,3724747,57814,3562191,57746,0.0942682217601373,0.0014631927947966,0.0901541530579031,0.0014614718083566
03-29-2021,113.41,112.48,-19.0,-10.0,-2.0,-41.0,-40.0,11.0,0.0250000003742437,2.445456330206372e-05,0.02500000043772,2.7094057042722645e-05,0.0250000026259403,6.092583559506647e-05,0.0250000022918682,5.383373566298944e-05,0.0250000037791895,4.5175906500349855e-05,0.0250000043719925,5.066296887797607e-05,39512223,3727034,57838,3564468,57778,0.0943261025834967,0.0014638002017755,0.0902117807950213,0.0014622816843284
03-30-2021,116.2,115.63,-19.0,-8.0,3.0,-41.0,-40.0,11.0,0.0250000003937699,2.5831080957117597e-05,0.0250000003296834,2.2738171973102596e-05,0.0250000028226724,6.575392109171064e-05,0.0250000024204606,5.683856510740109e-05,0.0250000037780166,4.525720607225208e-05,0.0250000041524698,4.853716548855056e-05,39512223,3729198,57975,3566464,57788,0.0943808704460895,0.0014672674832797,0.0902622968087621,0.0014625347705696
03-31-2021,122.17,121.22,-16.0,-7.0,2.0,-41.0,-41.0,11.0,0.0250000003403472,2.385864353744292e-05,0.0250000003465186,2.400025962513292e-05,0.0250000027388511,6.440489561089587e-05,0.0250000025792588,6.0890469979487485e-05,0.0250000036964737,4.4518423162804855e-05,0.0250000040138524,4.7273452932300646e-05,39512223,3731783,58125,3568426,57936,0.0944462932394363,0.0014710637768975,0.090311952329283,0.0014662804469391
04-01-2021,126.52,123.3,-16.0,-5.0,-2.0,-39.0,-41.0,11.0,0.0250000002892322,2.178048589122904e-05,0.0250000002882761,2.1762034492231404e-05,0.0250000026284407,6.243504028237857e-05,0.0250000024739598,5.907552990035844e-05,0.0250000037476947,4.5125202131673066e-05,0.0250000039276616,4.6528512068016095e-05,39512223,3734438,58309,3570660,58090,0.0945134876364713,0.0014757205637354,0.0903684917955641,0.0014701779750534
04-02-2021,142.68,142.76,-18.0,-3.0,-3.0,-39.0,-42.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000024954762,5.985173452302845e-05,0.0250000023487515,5.6742724772684e-05,0.0250000036218735,4.391497929498703e-05,0.0250000039873962,4.72459988531623e-05,39512223,3739330,58458,3573074,58269,0.0946372974256599,0.0014794915487291,0.0904295868141865,0.0014747082187706
04-03-2021,133.28,146.07,-19.0,2.0,-5.0,-33.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000026225994,6.300846192091301e-05,0.0250000022103588,5.3995915222650095e-05,0.025000003409214,4.181510419673759e-05,0.025000003837296,4.5821924265941886e-05,39512223,3741139,58542,3577951,58404,0.0946830807266905,0.001481617473155,0.0905530169740133,0.0014781248830267
04-04-2021,97.76,98.09,-33.0,-7.0,6.0,-33.0,-22.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000027596833,6.648092788796319e-05,0.0250000023681612,5.776416152186448e-05,0.0250000031732462,3.94968401253168e-05,0.0250000035869513,4.337844728753669e-05,39512223,3742770,58588,3580351,58513,0.0947243590926281,0.0014827816698645,0.0906137576718981,0.0014808835230556
04-05-2021,115.56,112.26,-17.0,-10.0,-6.0,-40.0,-41.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000022678012,5.613135717351393e-05,0.0250000025117608,6.123184787681502e-05,0.0250000029868525,3.77110082084374e-05,0.0250000033535513,4.1113653851104456e-05,39512223,3746072,58620,3582463,58534,0.0948079281694679,0.0014835915458363,0.0906672094860367,0.0014814150041621
04-06-2021,116.79,115.36,-19.0,-8.0,2.0,-40.0,-40.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000023128017,5.775566176433529e-05,0.0250000019996024,5.041305114129085e-05,0.025000002818031,3.613087568361671e-05,0.0250000032104479,3.979555823367006e-05,39512223,3748519,58709,3583830,58541,0.0948698583726863,0.0014858440133828,0.0907018063752069,0.0014815921645309
