date,California-apple-driving,California-apple-walking,California-google-retail_and_recreation,California-google-grocery_and_pharmacy,California-google-parks,California-google-transit_stations,California-google-workplaces,California-google-residential,California-jh_beta_7,California-jh_gamma_7,California-cdc_beta_7,California-cdc_gamma_7,California-jh_beta_14,California-jh_gamma_14,California-cdc_beta_14,California-cdc_gamma_14,California-jh_beta_30,California-jh_gamma_30,California-cdc_beta_30,California-cdc_gamma_30,California-census_pop,California-jh_confirmed,California-jh_death,California-cdc_confirmed,California-cdc_death,California-jh_confirmed_ratio,California-jh_death_ratio,California-cdc_confirmed_ratio,California-cdc_death_ratio
04-07-2021,120.15,117.48,-18.0,-8.0,-2.0,-41.0,-41.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000020511164,5.247571144448457e-05,0.0250000020588251,5.230461374393174e-05,0.025000002842783,3.6528597248005006e-05,0.0250000030660518,3.849555384695509e-05,39512223,3750967,58816,3586059,58659,0.0949318138845288,0.0014885520361635,0.0907582192983675,0.0014845785821769
04-08-2021,124.3,121.85,-18.0,-9.0,-2.0,-39.0,-40.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000017887852,4.701716405749218e-05,0.0250000017950784,4.689412386856031e-05,0.0250000029051258,3.730592390368179e-05,0.0250000030769481,3.87569505851355e-05,39512223,3753759,58971,3588152,58788,0.0950024755630681,0.0014924748729019,0.0908111902486478,0.0014878433946882
04-09-2021,143.54,141.79,-20.0,-10.0,-5.0,-38.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000015327855,4.144963433114232e-05,0.0250000015619441,4.196299349902873e-05,0.025000002744639,3.579064813302045e-05,0.0250000031457627,3.958831567329024e-05,39512223,3758916,59147,3590758,58943,0.0951329921376481,0.0014969291907468,0.0908771445231011,0.0014917662314266
04-10-2021,139.66,155.02,-20.0,-8.0,2.0,-31.0,-17.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000013187673,3.65834139967546e-05,0.0250000013398465,3.706808281482301e-05,0.0250000026185329,3.46009533386052e-05,0.0250000028108364,3.631308992406797e-05,39512223,3764224,59250,3595224,59113,0.09526733031447,0.001499535979031,0.0909901728384151,0.0014960686975268
04-11-2021,111.76,115.23,-17.0,-10.0,8.0,-29.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000011541991,3.283317667837201e-05,0.0250000011867863,3.3520111781859984e-05,0.0250000024715794,3.319948439433726e-05,0.0250000026608163,3.4876808337118727e-05,39512223,3767295,59298,3600178,59218,0.0953450530991384,0.0015007507929887,0.0911155517622989,0.0014987261030592
04-12-2021,110.65,106.97,-20.0,-11.0,-7.0,-40.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.025000001194905,3.3796242861078754e-05,0.0250000010623955,3.0643796789328755e-05,0.0250000023787621,3.2369631312428266e-05,0.0250000024894458,3.3223763285052497e-05,39512223,3769111,59315,3602827,59249,0.0953910135605379,0.0015011810395988,0.0911825943075893,0.0014995106704069
04-13-2021,111.17,106.17,-21.0,-10.0,-10.0,-42.0,-39.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000012988208,3.6349897983715646e-05,0.0250000011751789,3.320916612330174e-05,0.0250000023300914,3.200995836312744e-05,0.0250000023806392,3.222821676922415e-05,39512223,3771794,59410,3604395,59258,0.0954589165990483,0.00150358535889,0.0912222782302074,0.001499738448024
04-14-2021,114.24,109.62,-20.0,-11.0,-8.0,-42.0,-39.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000012133197,3.463927534015945e-05,0.0250000012929539,3.6083393858836665e-05,0.0250000023417773,3.2262135818666423e-05,0.0250000023390604,3.194065508702535e-05,39512223,3774132,59539,3606882,59372,0.0955180881622378,0.0015068501714013,0.0912852207783905,0.0015026236311735
04-15-2021,119.79,115.71,-19.0,-10.0,-7.0,-40.0,-39.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000011190301,3.258953702568728e-05,0.025000001194646,3.4079875222308375e-05,0.0250000024004498,3.297416361454139e-05,0.0250000023438688,3.2110083798451206e-05,39512223,3776825,59627,3608898,59508,0.0955862442869893,0.0015090773303238,0.0913362429646137,0.0015060656040537
04-16-2021,139.99,137.71,-20.0,-10.0,-7.0,-38.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000009648802,2.9201519203216025e-05,0.0250000011012813,3.2036094768604534e-05,0.0250000022995,3.2051714262507886e-05,0.0250000024064701,3.2842394426307264e-05,39512223,3779913,59731,3611349,59587,0.0956643973182678,0.0015117094272321,0.0913982744023286,0.001508064985359
04-17-2021,138.05,154.48,-20.0,-8.0,3.0,-31.0,-17.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000008734165,2.7172722519999413e-05,0.0250000009613981,2.898619691773257e-05,0.0250000021847013,3.0976419783473833e-05,0.0250000022984431,3.184413631105535e-05,39512223,3782736,59813,3614112,59690,0.0957358435641548,0.0015137847344099,0.0914682021307684,0.0015106717736433
04-18-2021,113.97,120.04,-17.0,-9.0,11.0,-29.0,-15.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000008875286,2.752571361140724e-05,0.025000000896142,2.7556607523804225e-05,0.0250000020498147,2.9690866110803284e-05,0.0250000021761982,3.069069364616826e-05,39512223,3784853,59847,3616779,59768,0.095789421921414,0.0015146452276299,0.0915357002312929,0.0015126458463245
04-19-2021,113.18,108.41,-19.0,-10.0,-4.0,-39.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000009457892,2.9003661650463632e-05,0.0250000008675183,2.698302544504418e-05,0.0250000020607775,2.9904055476443003e-05,0.0250000020366887,2.935936494890206e-05,39512223,3786623,59856,3618695,59772,0.095834218186104,0.001514873005247,0.0915841915551043,0.001512747080821
04-20-2021,117.93,113.86,-19.0,-8.0,-1.0,-40.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000010020537,3.05888107114537e-05,0.0250000009532508,2.9135715647721823e-05,0.025000002082883,3.0244105738353664e-05,0.0250000020767402,2.9869885758132085e-05,39512223,3789004,59938,3620301,59804,0.0958944780201306,0.0015169483124247,0.0916248372054389,0.0015135569567928
04-21-2021,114.81,109.15,-20.0,-11.0,-11.0,-41.0,-39.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000009648602,3.0012785426898192e-05,0.0250000010461772,3.151441639468522e-05,0.0250000017640182,2.708280943867394e-05,0.0250000021088273,3.0305500526417963e-05,39512223,3791613,60039,3622427,59890,0.0959605082204562,0.0015195044834607,0.0916786433403152,0.001515733498467
04-22-2021,119.06,112.58,-20.0,-10.0,-14.0,-40.0,-38.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000009068864,2.8840728976190625e-05,0.0250000009627179,2.9898607979579507e-05,0.0250000017733392,2.725614235346294e-05,0.0250000017562025,2.681875514838096e-05,39512223,3793681,60133,3624838,59992,0.0960128464551336,0.0015218834941278,0.0917396624330653,0.0015183149781271
04-23-2021,137.95,134.73,-21.0,-10.0,-11.0,-38.0,-36.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000007738494,2.590650390158225e-05,0.0250000008711974,2.796774402209296e-05,0.0250000016117931,2.5667087553592543e-05,0.0250000017860583,2.7194165885275057e-05,39512223,3794748,60201,3626656,60086,0.0960398507570682,0.0015236044805679,0.091785673511713,0.0015206939887943
04-24-2021,134.13,149.46,-20.0,-9.0,-1.0,-32.0,-17.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000006018529,2.210123133387682e-05,0.0250000007435031,2.514778830255809e-05,0.0250000014471154,2.404002300254721e-05,0.0250000016112401,2.547701308334525e-05,39512223,3797096,60260,3627885,60135,0.0960992754064989,0.0015250976893909,0.0918167778107549,0.0015219341113761
04-25-2021,105.54,107.2,-19.0,-13.0,-13.0,-31.0,-16.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000005482851,2.0952849794955865e-05,0.0250000005819991,2.162127113058313e-05,0.0250000012733533,2.231716847799386e-05,0.0250000014455903,2.385405383286779e-05,39512223,3799233,60295,3629624,60188,0.0961533599362405,0.0015259834912351,0.0918607895080972,0.0015232754684544
04-26-2021,109.56,104.96,-20.0,-11.0,-11.0,-40.0,-38.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000005756323,2.168400730799608e-05,0.0250000005203553,2.033083887667802e-05,0.0250000011053256,2.06590492945222e-05,0.0250000012727467,2.215807847552977e-05,39512223,3800973,60294,3631740,60203,0.0961973969422069,0.0015259581826109,0.0919143425567323,0.0015236550978161
04-27-2021,113.58,108.5,-19.0,-9.0,1.0,-40.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000006326558,2.320931603444428e-05,0.0250000005622517,2.143839851199501e-05,0.0250000009607484,1.9256792255388077e-05,0.025000001123202,2.071194049892143e-05,39512223,3802798,60341,3633185,60208,0.0962435851812235,0.0015271476879445,0.0919509135185838,0.0015237816409367
04-28-2021,117.27,112.83,-18.0,-9.0,1.0,-40.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000005534879,2.1677093343019765e-05,0.0250000006218909,2.30285550611697e-05,0.0250000009437108,1.915807234503338e-05,0.0250000009870277,1.941576691822177e-05,39512223,3804502,60428,3634778,60273,0.0962867110767217,0.0015293495382428,0.0919912301568049,0.0015254267015044
04-29-2021,123.0,116.84,-18.0,-8.0,-3.0,-39.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005136175,2.082066596501523e-05,0.0250000009812326,1.960356655220371e-05,0.0250000010151967,1.9781023729073017e-05,39512223,3806474,60533,3636235,60362,0.0963366196834837,0.0015320069437753,0.0920281048221458,0.001527679169051
04-30-2021,143.82,141.17,-19.0,-7.0,-5.0,-37.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000009141887,1.89598634794573e-05,0.0250000010678664,2.037947672303863e-05,39512223,3808749,60686,3638132,60467,0.0963941968033537,0.0015358791632655,0.0920761152820989,0.0015303365745835
05-01-2021,139.54,154.96,-19.0,-6.0,3.0,-29.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000008426553,1.823815113264744e-05,0.0250000009855919,1.958640449251682e-05,39512223,3811151,60802,3640226,60625,0.0964549881184867,0.0015388149636632,0.0921291115410034,0.0015343353371942
05-02-2021,111.75,115.89,-16.0,-9.0,5.0,-28.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007425706,1.7208070374821566e-05,0.0250000009063557,1.8788553426464422e-05,39512223,3812784,60847,3642480,60748,0.0964963171016725,0.0015399538517486,0.0921861571797668,0.0015374482979608
05-03-2021,113.14,110.57,-16.0,-6.0,-1.0,-38.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000671516,1.648560050702011e-05,0.0250000008068684,1.7765876203461617e-05,39512223,3814256,60847,3643992,60763,0.0965335713963752,0.0015399538517486,0.0922244238194343,0.0015378279273226
05-04-2021,117.63,113.25,-17.0,-5.0,4.0,-39.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000005499886,2.0932022349457543e-05,0.025,1e-05,0.0250000006564456,1.635612500156944e-05,0.025000000743587,1.7132442494256248e-05,39512223,3815889,60930,3645341,60765,0.096574900379561,0.0015420544675504,0.0922585651533703,0.0015378785445708
05-05-2021,120.42,118.51,-16.0,-5.0,-3.0,-39.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000005293861,2.048250550597324e-05,0.0250000005304708,2.043890705242556e-05,0.0250000006788565,1.6603460495732726e-05,0.025000000700229,1.672086594654796e-05,39512223,3817466,60990,3646729,60862,0.0966148120797961,0.0015435729849975,0.0922936935236471,0.0015403334811103
05-06-2021,123.5,118.55,-18.0,-6.0,-6.0,-38.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007125904,1.6968332644924912e-05,0.0250000007480299,1.7223192620331317e-05,39512223,3820261,61099,3648276,60927,0.0966855496842078,0.0015463316250265,0.0923328459651586,0.0015419785416781
05-07-2021,144.88,143.96,-18.0,-5.0,-5.0,-36.0,-35.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006962786,1.6804147405247266e-05,0.0250000008095605,1.7862983072646006e-05,39512223,3822406,61230,3650747,61027,0.0967398366829423,0.001549647054786,0.0923953835753559,0.0015445094040899
05-08-2021,144.33,157.07,-17.0,3.0,2.0,-29.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006685912,1.6502321025678512e-05,0.0250000007626919,1.7387280434399076e-05,39512223,3824292,61297,3652692,61167,0.0967875687480302,0.001551342732602,0.0924446088492667,0.0015480526114665
05-09-2021,108.31,108.66,-14.0,0.0,1.0,-26.0,-15.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005941988,1.572405702652956e-05,0.0250000007120143,1.684721626201991e-05,39512223,3825763,61321,3654545,61228,0.0968247977341087,0.0015519501395808,0.0924915057297586,0.0015495964375378
05-10-2021,114.32,109.8,-17.0,-8.0,-4.0,-38.0,-38.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000005813252,2.145237445902681e-05,0.0250000005378832,2.0292058038601477e-05,0.0250000004938439,1.4696853142125386e-05,0.0250000006335366,1.6028927980871626e-05,39512223,3826975,61326,3655922,61241,0.0968554717865405,0.0015520766827014,0.09252635570517,0.0015499254496513
05-11-2021,117.84,112.73,-18.0,-7.0,2.0,-39.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.025000000682902,2.39685780589412e-05,0.0250000006284812,2.241627482766117e-05,0.0250000004562249,1.4332644266336264e-05,0.0250000005328722,1.5006267287745709e-05,39512223,3828410,61370,3656967,61246,0.0968917896621508,0.0015531902621626,0.092552803217374,0.0015500519927719
05-12-2021,119.86,115.32,-18.0,-8.0,-3.0,-39.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000006951704,2.4506973050924133e-05,0.0250000007130892,2.4554982495753065e-05,0.0250000004693669,1.4493081339647804e-05,0.025000000490139,1.4593992563959128e-05,39512223,3830018,61414,3658198,61305,0.0969324859297336,0.0015543038416238,0.0925839581336641,0.0015515452015949
05-13-2021,125.36,120.8,-18.0,-7.0,-5.0,-37.0,-38.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000006332355,2.337415852745501e-05,0.0250000006974324,2.444032868949833e-05,0.0250000005102274,1.4941406892935843e-05,0.025000000521395,1.4933956003638345e-05,39512223,3832026,61484,3659641,61351,0.0969833056469639,0.0015560754453122,0.0926204784782673,0.0015527093983044
05-14-2021,145.3,146.06,-18.0,-8.0,-6.0,-35.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000005451134,2.1562325563184147e-05,0.0250000006372288,2.3318789063155943e-05,0.0250000004776331,1.4632280525353116e-05,0.0250000005729765,1.548448051858353e-05,39512223,3834042,61509,3661675,61417,0.0970343278331872,0.0015567081609151,0.0926719562197247,0.0015543797674962
05-15-2021,140.78,161.72,-19.0,-7.0,1.0,-28.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005534698,2.1598795657975865e-05,0.0250000004093642,1.396630534671734e-05,0.0250000005200371,1.4968354376468796e-05,39512223,3835574,61566,3663539,61444,0.097073100645337,0.0015581507524899,0.0927191314950819,0.0015550631003474
05-16-2021,111.86,117.46,-17.0,-10.0,-5.0,-26.0,-15.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003793692,1.3691118743162882e-05,0.0250000004417919,1.420359849920834e-05,39512223,3836654,61586,3664909,61499,0.0971004339593851,0.0015586569249723,0.0927538043101244,0.0015564550746739
05-17-2021,115.2,113.29,-17.0,-8.0,-6.0,-36.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003302903,1.3230256607925855e-05,0.0250000004194086,1.4007053257201471e-05,39512223,3837440,61591,3665904,61510,0.0971203265379424,0.0015587834680928,0.0927789863911225,0.0015567334695392
05-18-2021,118.72,117.01,-18.0,-6.0,5.0,-37.0,-36.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002970557,1.2944729120337631e-05,0.025000000368116,1.353005126593335e-05,39512223,3838513,61626,3666591,61513,0.0971474826916217,0.001559669269937,0.092796373415892,0.0015568093954116
05-19-2021,122.11,119.38,-17.0,-7.0,0.0,-39.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003075675,1.310921194603916e-05,0.0250000003362436,1.3264967739108807e-05,39512223,3839941,61675,3667550,61555,0.0971836234068632,0.0015609093925188,0.0928206443864218,0.0015578723576246
05-20-2021,126.74,123.4,-17.0,-7.0,-5.0,-38.0,-37.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003415179,1.3510105227189929e-05,0.0250000003769185,1.373749793444684e-05,39512223,3841742,61729,3668842,61603,0.0972292042389009,0.0015622760582212,0.0928533431287832,0.0015590871715823
05-21-2021,150.11,150.96,-18.0,-7.0,-6.0,-36.0,-35.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003069708,1.3202414546513736e-05,0.025000000389717,1.392226468795888e-05,39512223,3843105,61793,3670469,61672,0.0972636998935747,0.0015638958101648,0.0928945202602242,0.0015608334666465
05-22-2021,146.6,168.09,-18.0,-6.0,6.0,-30.0,-15.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002558943,1.2716055996738684e-05,0.0250000003508683,1.3570142473218924e-05,39512223,3844476,61826,3671655,61722,0.0972983980172414,0.0015647309947607,0.092924536288429,0.0015620988978524
05-23-2021,117.35,125.73,-15.0,-9.0,12.0,-28.0,-14.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002099129,1.2283091011280434e-05,0.0250000002960465,1.3051315618353844e-05,39512223,3845618,61840,3672963,61755,0.0973273004659849,0.0015650853154984,0.0929576399687762,0.0015629340824483
05-24-2021,120.25,119.04,-16.0,-8.0,1.0,-38.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001853072,1.2075866440266965e-05,0.025000000247602,1.2598883340487456e-05,39512223,3846335,61848,3674044,61762,0.097345446749478,0.0015652877844913,0.0929849985914485,0.0015631112428171
05-25-2021,122.85,120.64,-17.0,-6.0,6.0,-38.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001650443,1.1920799229996462e-05,0.025000000239542,1.2567167044717052e-05,39512223,3847667,61898,3674662,61770,0.097379157836804,0.0015665532156973,0.0930006393211538,0.0015633137118101
05-26-2021,128.1,124.59,-15.0,-6.0,2.0,-38.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001680749,1.1997154014436826e-05,0.025000000223528,1.246185694464187e-05,39512223,3849201,61930,3675817,61824,0.0974179812662021,0.0015673630916691,0.0930298707820109,0.0015646803775125
05-27-2021,133.96,130.67,-14.0,-5.0,0.0,-36.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000203907,1.240781450535524e-05,0.0250000002460729,1.2739909717478144e-05,39512223,3854402,62083,3677235,61855,0.0975496114202433,0.0015712353111592,0.0930657584110112,0.0015654649448602
05-28-2021,159.17,156.48,-14.0,-3.0,3.0,-34.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002055596,1.2427306416226984e-05,0.0250000002775222,1.3106003033161964e-05,39512223,3855788,62090,3682099,62025,0.0975846891732717,0.0015714124715281,0.0931888595587244,0.0015697674109604
05-29-2021,147.48,168.89,-18.0,-4.0,5.0,-28.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001657202,1.202954886681578e-05,0.0250000002629638,1.29552457603852e-05,39512223,3857069,62108,3683309,61999,0.0976171095207677,0.0015718680267622,0.0932194829939079,0.0015691093867333
05-30-2021,124.46,145.49,-14.0,-6.0,24.0,-28.0,-15.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001063182,1.1434752620819144e-05,0.0250000002170487,1.2505181721713869e-05,39512223,3857779,62114,3684388,62006,0.097635078643892,0.0015720198785069,0.093246790999332,0.0015692865471021
05-31-2021,118.87,120.24,-13.0,-5.0,37.0,-44.0,-73.0,16.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001514935,1.1861584587624096e-05,39512223,3858262,62121,3685032,62011,0.0976473027093413,0.0015721970388757,0.0932630897532644,0.0015694130902227
06-01-2021,126.75,122.7,-15.0,-3.0,2.0,-35.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3858858,62145,3685455,62021,0.097662386649316,0.0015728044458546,0.0932737953012666,0.0015696661764639
06-02-2021,127.72,125.88,-14.0,-4.0,2.0,-37.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3859769,62185,3685916,62044,0.0976854428058881,0.0015738167908193,0.0932854625769853,0.0015702482748186
06-03-2021,132.85,131.88,-13.0,-2.0,0.0,-36.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3860956,62264,3686689,62092,0.097715484142717,0.0015758161721247,0.093305026143429,0.0015714630887763
06-04-2021,152.65,154.42,-15.0,-4.0,0.0,-35.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3862195,62319,3687736,62179,0.097746841528,0.0015772081464512,0.0933315242728813,0.0015736649390746
06-05-2021,147.86,167.17,-17.0,-4.0,7.0,-29.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3863398,62550,3688893,62242,0.0977772878028148,0.0015830544386227,0.0933608063509866,0.0015752593823941
06-06-2021,120.11,126.94,-14.0,-7.0,13.0,-26.0,-12.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3864342,62566,3689994,62470,0.0978011791439828,0.0015834593766086,0.0933886711461412,0.0015810297486932
06-07-2021,123.62,123.52,-14.0,-6.0,-1.0,-36.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3865215,62568,3690868,62473,0.0978232735728384,0.0015835099938568,0.093410790883621,0.0015811056745655
06-08-2021,127.7,128.11,-13.0,-3.0,10.0,-36.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3866239,62578,3691660,62479,0.0978491896039359,0.001583763080098,0.0934308353139229,0.0015812575263102
