date,California-apple-driving,California-apple-walking,California-google-retail_and_recreation,California-google-grocery_and_pharmacy,California-google-parks,California-google-transit_stations,California-google-workplaces,California-google-residential,California-jh_beta_7,California-jh_gamma_7,California-cdc_beta_7,California-cdc_gamma_7,California-jh_beta_14,California-jh_gamma_14,California-cdc_beta_14,California-cdc_gamma_14,California-jh_beta_30,California-jh_gamma_30,California-cdc_beta_30,California-cdc_gamma_30,California-census_pop,California-jh_confirmed,California-jh_death,California-cdc_confirmed,California-cdc_death,California-jh_confirmed_ratio,California-jh_death_ratio,California-cdc_confirmed_ratio,California-cdc_death_ratio
06-09-2021,131.54,130.29,-13.0,-4.0,5.0,-37.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3867200,62622,3692506,62499,0.097873511191714,0.0015848766595592,0.0934522464099273,0.0015817636987926
06-10-2021,138.75,137.94,-12.0,-3.0,5.0,-35.0,-37.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3868438,62652,3693362,62538,0.0979048432683729,0.0015856359182828,0.0934739105921729,0.0015827507351332
06-11-2021,159.78,162.0,-16.0,-4.0,5.0,-34.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3869537,62578,3694498,62593,0.0979326574462793,0.001583763080098,0.0935026611891717,0.0015841427094598
06-12-2021,156.07,174.7,-18.0,-4.0,8.0,-28.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3870513,62580,3695530,62508,0.0979573586634191,0.0015838136973462,0.0935287796892622,0.0015819914764097
06-13-2021,130.05,135.8,-14.0,-7.0,15.0,-25.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3871156,62576,3696472,62512,0.0979736321087274,0.0015837124628497,0.093552620413182,0.0015820927109061
06-14-2021,133.16,133.18,-13.0,-4.0,7.0,-35.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3872092,62584,3697299,62505,0.0979973209809025,0.0015839149318427,0.0935735506453281,0.0015819155505373
06-15-2021,136.42,136.08,-13.0,-3.0,12.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3872901,62601,3697927,62515,0.0980177956578145,0.0015843451784527,0.0935894444612746,0.0015821686367785
06-16-2021,137.5,136.87,-13.0,-4.0,5.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3873784,62626,3698626,62534,0.0980401431729113,0.0015849778940557,0.0936071351895336,0.0015826495006368
06-17-2021,143.17,143.41,-13.0,-4.0,2.0,-35.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3875094,62684,3699455,62565,0.0980732974705067,0.0015864457942546,0.093628116038928,0.0015834340679844
06-18-2021,163.63,167.72,-16.0,-5.0,2.0,-34.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3876098,62716,3700750,62622,0.0980987073291219,0.0015872556702264,0.0936608907071616,0.0015848766595592
06-19-2021,158.77,178.6,-17.0,-2.0,6.0,-28.0,-16.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3877258,62751,3701926,62654,0.0981280653330995,0.0015881414720705,0.0936906536491252,0.001585686535531
06-20-2021,120.02,122.14,-14.0,-5.0,5.0,-27.0,-15.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3878368,62759,3702882,62689,0.0981561579058713,0.0015883439410635,0.0937148486937826,0.0015865723373751
06-21-2021,132.89,133.88,-14.0,-8.0,7.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3879195,62767,3704005,62693,0.0981770881380174,0.0015885464100564,0.0937432702786679,0.0015866735718716
06-22-2021,135.07,136.74,-14.0,-6.0,12.0,-36.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3880040,62807,3704640,62701,0.0981984739253977,0.0015895587550211,0.0937593412549833,0.0015868760408646
06-23-2021,138.53,138.99,-14.0,-7.0,8.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3881554,62876,3705427,62741,0.0982367911823133,0.0015913050500853,0.0937792591421646,0.0015878883858293
06-24-2021,144.4,145.42,-13.0,-7.0,7.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3883607,62947,3706846,62822,0.098288749787629,0.0015931019623978,0.093815172079789,0.0015899383843829
06-25-2021,164.43,169.84,-16.0,-7.0,5.0,-34.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3885412,63005,3708861,62890,0.0983344318541632,0.0015945698625966,0.0938661689573882,0.001591659370823
06-26-2021,159.11,185.28,-18.0,-7.0,8.0,-28.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3887641,63044,3710544,62945,0.0983908447773237,0.0015955568989373,0.0939087633717799,0.0015930513451495
06-27-2021,130.53,140.93,-14.0,-10.0,11.0,-26.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3888852,63056,3712795,62990,0.0984214935211314,0.0015958606024267,0.093965733084671,0.0015941902332349
06-28-2021,134.0,133.42,-14.0,-8.0,4.0,-36.0,-39.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3889992,63062,3714051,62994,0.0984503453526267,0.0015960124541714,0.093997520716564,0.0015942914677313
06-29-2021,134.74,135.04,-17.0,-10.0,5.0,-39.0,-40.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3886057,63087,3714813,62999,0.0983507559167197,0.0015966451697744,0.0940168058881425,0.0015944180108519
06-30-2021,138.6,136.99,-13.0,-6.0,4.0,-36.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3887800,63161,3710454,63023,0.0983948688485585,0.0015985180079592,0.0939064855956092,0.0015950254178308
07-01-2021,146.28,145.08,-11.0,-2.0,4.0,-33.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3889598,63201,3712152,63096,0.0984403737547239,0.0015995303529239,0.0939494596393627,0.0015968729473914
07-02-2021,162.92,165.82,-13.0,0.0,4.0,-32.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3890385,63210,3713944,63141,0.0984602916419053,0.001599758130541,0.0939948126937833,0.0015980118354768
07-03-2021,147.18,173.43,-16.0,2.0,7.0,-28.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3891064,63210,3713944,63141,0.0984774761976819,0.001599758130541,0.0939948126937833,0.0015980118354768
07-04-2021,115.02,152.92,-25.0,-2.0,32.0,-28.0,-23.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3891622,63210,3713944,63141,0.0984915984099401,0.001599758130541,0.0939948126937833,0.0015980118354768
07-05-2021,127.16,131.99,-9.0,-8.0,25.0,-42.0,-70.0,15.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3895552,63286,3713944,63141,0.0985910613027265,0.001601681585974,0.0939948126937833,0.0015980118354768
07-06-2021,135.25,137.27,-14.0,-4.0,11.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3897487,63325,3719674,63238,0.0986400334903961,0.0016026686223146,0.0941398311099833,0.0016004667720163
07-07-2021,139.43,141.34,-14.0,-5.0,8.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3899311,63376,3721006,63259,0.0986861964207885,0.0016039593621447,0.0941735421973094,0.0016009982531228
07-08-2021,143.0,145.17,-14.0,-4.0,6.0,-35.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3901829,63432,3878207,63317,0.0987499235363193,0.0016053766450953,0.0981520832173882,0.0016024661533217
07-09-2021,161.41,167.84,-16.0,-6.0,2.0,-34.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3903158,63447,3880618,63376,0.0987835586977731,0.0016057562744571,0.0982131023101383,0.0016039593621447
07-10-2021,154.89,179.12,-18.0,-6.0,2.0,-29.0,-15.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3904446,63447,3880618,63376,0.0988161562056379,0.0016057562744571,0.0982131023101383,0.0016039593621447
07-11-2021,126.49,139.5,-14.0,-9.0,7.0,-27.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3910774,63525,3880618,63376,0.0989763091790608,0.0016077303471384,0.0982131023101383,0.0016039593621447
07-12-2021,133.25,135.32,-13.0,-6.0,6.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3914294,63550,3889528,63472,0.0990653955359585,0.0016083630627413,0.0984386021510356,0.0016063889900601
07-13-2021,134.69,136.88,-13.0,-5.0,11.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3919094,63571,3892784,63478,0.0991868769317281,0.0016088945438478,0.098521007031166,0.0016065408418048
07-14-2021,139.14,141.43,-13.0,-5.0,9.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3922874,63596,3895877,63508,0.0992825435308967,0.0016095272594508,0.098599286605565,0.0016073001005283
07-15-2021,145.98,148.11,-12.0,-4.0,8.0,-34.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3926110,63667,3899499,63533,0.0993644422385447,0.0016113241717632,0.0986909544421228,0.0016079328161313
07-16-2021,164.13,170.99,-15.0,-6.0,6.0,-33.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3929804,63671,3904150,63598,0.0994579322960391,0.0016114254062597,0.0988086648528988,0.001609577876699
07-17-2021,159.45,185.87,-16.0,-6.0,10.0,-28.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3931809,63671,3904150,63598,0.099508676087397,0.0016114254062597,0.0988086648528988,0.001609577876699
07-18-2021,128.99,142.18,-13.0,-7.0,13.0,-25.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3941770,63704,3904150,63598,0.0997607752922431,0.0016122605908556,0.0988086648528988,0.001609577876699
07-19-2021,135.52,137.91,-12.0,-4.0,7.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3947412,63725,3918247,63649,0.0999035665495206,0.0016127920719621,0.0991654405270996,0.0016108686165291
07-20-2021,137.07,138.23,-13.0,-3.0,13.0,-35.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3954929,63733,3922970,63653,0.1000938114770206,0.001612994540955,0.0992849731588121,0.0016109698510255
07-21-2021,139.5,140.55,-13.0,-4.0,9.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3961154,63764,3928255,63664,0.1002513576621593,0.0016137791083027,0.0994187292372793,0.0016112482458908
07-22-2021,143.79,144.48,-13.0,-5.0,6.0,-35.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3969447,63798,3939217,63695,0.1004612420819754,0.0016146396015227,0.0996961623748681,0.0016120328132385
07-23-2021,160.8,167.92,-15.0,-6.0,5.0,-34.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3970513,63820,3947201,63741,0.1004882210752859,0.0016151963912534,0.0998982264298316,0.001613197009948
07-24-2021,153.71,178.89,-17.0,-7.0,5.0,-29.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3976272,63821,3947201,63741,0.1006339734415854,0.0016152216998775,0.0998982264298316,0.001613197009948
07-25-2021,127.18,137.49,-13.0,-9.0,9.0,-26.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,3991397,63863,3947201,63741,0.1010167663813802,0.0016162846620905,0.0998982264298316,0.001613197009948
07-26-2021,130.86,133.38,-13.0,-7.0,3.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4000683,63882,3969141,63806,0.1012517822649462,0.0016167655259487,0.1004534976429951,0.0016148420705157
07-27-2021,133.64,138.92,-13.0,-5.0,12.0,-36.0,-38.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4008729,63912,3976872,63811,0.101455415454605,0.0016175247846723,0.1006491586160566,0.0016149686136363
07-28-2021,136.96,140.79,-13.0,-6.0,8.0,-36.0,-38.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4016819,63951,3983721,63849,0.101660162223725,0.0016185118210129,0.1008224973826453,0.0016159303413528
07-29-2021,141.89,145.22,-13.0,-6.0,4.0,-35.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4027583,63996,3994499,63891,0.1019325842537384,0.0016196507090982,0.1010952737333963,0.0016169933035658
07-30-2021,160.22,167.47,-15.0,-6.0,2.0,-34.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4032263,64010,4004855,63935,0.1020510286146137,0.0016200050298359,0.1013573698447693,0.001618106883027
07-31-2021,154.52,181.16,-16.0,-6.0,3.0,-29.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4035814,64010,4004855,63935,0.1021408995388591,0.0016200050298359,0.1013573698447693,0.001618106883027
08-01-2021,126.94,141.76,-13.0,-7.0,7.0,-26.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4060104,64149,4004855,63935,0.1027556460187016,0.0016235229285884,0.1013573698447693,0.001618106883027
08-02-2021,132.81,137.08,-11.0,-4.0,7.0,-35.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4069912,64167,4038262,64085,0.1030038730040575,0.0016239784838225,0.1022028550507016,0.0016219031766448
08-03-2021,134.14,138.42,-12.0,-2.0,12.0,-36.0,-39.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4080030,64210,4045580,64096,0.1032599456628901,0.0016250667546596,0.102388063562002,0.0016221815715101
08-04-2021,137.07,138.87,-12.0,-4.0,6.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4090300,64267,4054132,64150,0.1035198652325889,0.0016265093462344,0.1026045029154649,0.0016235482372125
08-05-2021,140.44,144.18,-12.0,-4.0,4.0,-36.0,-39.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4105487,64301,4067174,64206,0.1039042273070791,0.0016273698394544,0.1029345779912205,0.0016249655201632
08-06-2021,158.17,166.4,-15.0,-6.0,0.0,-35.0,-37.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4119486,64335,4081576,64243,0.1042585227361163,0.0016282303326745,0.1032990727957776,0.0016259019392556
08-07-2021,149.96,178.36,-17.0,-6.0,0.0,-30.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4132239,64373,4094492,64276,0.1045812836195017,0.001629192060391,0.1036259589848943,0.0016267371238515
08-08-2021,124.18,136.94,-13.0,-7.0,6.0,-27.0,-14.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4141871,64388,4107763,64312,0.1048250562870127,0.0016295716897528,0.1039618297355732,0.0016276482343197
08-09-2021,130.64,136.53,-12.0,-4.0,4.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4154965,64400,4118188,64318,0.1051564474112226,0.0016298753932422,0.1042256721420103,0.0016278000860645
08-10-2021,132.81,138.28,-13.0,-3.0,8.0,-36.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4166276,64036,4127813,64328,0.1054427132586288,0.001620663054063,0.1044692676491525,0.0016280531723056
08-11-2021,134.67,139.34,-13.0,-5.0,3.0,-37.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4177502,64096,4137738,63976,0.105726827872985,0.0016221815715101,0.1047204557435303,0.0016191445366159
08-12-2021,140.52,144.48,-14.0,-4.0,1.0,-35.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4191895,64152,4148188,64037,0.106091094899925,0.0016235988544608,0.1049849308655703,0.0016206883626871
08-13-2021,158.95,168.44,-15.0,-5.0,0.0,-35.0,-36.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4207657,64197,4162287,64098,0.1064900094332834,0.0016247377425461,0.1053417571570194,0.0016222321887584
08-14-2021,153.43,180.32,-16.0,-6.0,1.0,-30.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4220828,64236,4176766,64138,0.1068233493215504,0.0016257247788867,0.1057082007256336,0.0016232445337231
08-15-2021,124.83,137.47,-12.0,-7.0,3.0,-28.0,-14.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4231540,64261,4190238,64183,0.1070944553031096,0.0016263574944897,0.1060491585097603,0.0016243834218084
08-16-2021,131.85,139.3,-13.0,-4.0,-1.0,-35.0,-38.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4244915,64272,4201675,64194,0.1074329581506968,0.001626635889355,0.1063386132438056,0.0016246618166737
08-17-2021,134.75,141.64,-14.0,-4.0,5.0,-35.0,-38.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4260352,64348,4211423,64201,0.1078236473812166,0.001628559344788,0.1065853217117143,0.0016248389770426
08-18-2021,135.54,142.15,-15.0,-6.0,-4.0,-36.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4274173,64442,4225740,64291,0.1081734378751608,0.0016309383554552,0.1069476652832213,0.0016271167532133
08-19-2021,139.45,148.05,-15.0,-6.0,-2.0,-35.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4289560,64562,4248391,64383,0.1085628616744747,0.0016339753903494,0.1075209309281333,0.0016294451466322
08-20-2021,158.62,173.62,-16.0,-7.0,-4.0,-34.0,-35.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4314955,64647,4263107,64503,0.1092055741839683,0.0016361266233995,0.1078933726406636,0.0016324821815264
08-21-2021,149.56,183.73,-17.0,-7.0,-4.0,-31.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4328977,64733,4276720,64585,0.1095604517113603,0.0016383031650737,0.108237898940791,0.0016345574887041
08-22-2021,121.69,139.79,-14.0,-8.0,2.0,-28.0,-14.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4338767,64749,4291284,64674,0.109808223141482,0.0016387081030596,0.1086064937424553,0.0016368099562507
08-23-2021,129.52,143.4,-15.0,-6.0,-1.0,-35.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4352839,64771,4301558,64677,0.1101643661000799,0.0016392648927902,0.1088665145466505,0.0016368858821231
08-24-2021,133.83,145.29,-15.0,-6.0,4.0,-37.0,-36.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4366090,64865,4311959,64694,0.1104997306782764,0.0016416439034574,0.1091297495461088,0.0016373161287331
08-25-2021,136.01,147.1,-15.0,-6.0,1.0,-36.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4379372,64994,4323858,64802,0.1108358798238206,0.0016449087159687,0.1094308968644968,0.0016400494601379
08-26-2021,140.93,151.14,-15.0,-5.0,-2.0,-35.0,-36.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4393946,65097,4341233,64931,0.111204727711726,0.0016475155042529,0.1098706342085587,0.0016433142726492
08-27-2021,162.63,175.15,-16.0,-6.0,-6.0,-35.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4410293,65203,4355018,65033,0.1116184477901939,0.0016501982184095,0.1102195135920345,0.0016458957523093
08-28-2021,154.19,184.41,-17.0,-7.0,-5.0,-32.0,-16.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4424676,65313,4370175,65139,0.1119824617308927,0.0016529821670625,0.1106031164078012,0.0016485784664659
08-29-2021,122.2,136.55,-14.0,-8.0,-3.0,-29.0,-15.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4436023,65332,4382003,65243,0.1122696386887672,0.0016534630309208,0.1109024668138768,0.0016512105633742
08-30-2021,128.03,134.83,-14.0,-6.0,-5.0,-36.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000002877043,1.5682055486228937e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,39512223,4448905,65365,4396971,65271,0.1125956643846639,0.0016542982155167,0.111281286299685,0.0016519192048495
08-31-2021,132.76,136.18,-15.0,-5.0,1.0,-36.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000003410414,1.696736692985844e-05,0.0250000002953728,1.5836344727370126e-05,0.025,1e-05,0.025,1e-05,39512223,4473173,65490,4406577,65287,0.1132098540747758,0.0016574617935315,0.1115244009429689,0.0016523241428354
