date,Iowa-apple-driving,Iowa-apple-walking,Iowa-google-retail_and_recreation,Iowa-google-grocery_and_pharmacy,Iowa-google-parks,Iowa-google-transit_stations,Iowa-google-workplaces,Iowa-google-residential,Iowa-jh_beta_7,Iowa-jh_gamma_7,Iowa-cdc_beta_7,Iowa-cdc_gamma_7,Iowa-jh_beta_14,Iowa-jh_gamma_14,Iowa-cdc_beta_14,Iowa-cdc_gamma_14,Iowa-jh_beta_30,Iowa-jh_gamma_30,Iowa-cdc_beta_30,Iowa-cdc_gamma_30,Iowa-census_pop,Iowa-jh_confirmed,Iowa-jh_death,Iowa-cdc_confirmed,Iowa-cdc_death,Iowa-jh_confirmed_ratio,Iowa-jh_death_ratio,Iowa-cdc_confirmed_ratio,Iowa-cdc_death_ratio
02-15-2021,94.64,96.69,-22.0,-6.0,-37.0,-32.0,-35.0,14.0,0.0250000005197292,3.065673918256684e-05,0.0250000005195753,3.064934451269342e-05,0.0250000055509273,0.0001229704756902,0.0250000055490088,0.0001229232219005,0.0250000083825519,8.64928255173646e-05,0.025000008410795,8.671829328828199e-05,3155070,329726,5237,329453,5237,0.1045067145895336,0.0016598680853356,0.1044201871907754,0.0016598680853356
02-16-2021,100.65,104.87,-22.0,-3.0,-30.0,-31.0,-26.0,12.0,0.0250000005538526,3.308154012239785e-05,0.0250000005534972,3.3063630308744514e-05,0.0250000057629608,0.0001294991719994,0.0250000057583256,0.0001293825198067,0.0250000079012952,8.207686157464722e-05,0.0250000079171508,8.220444173659008e-05,3155070,330318,5263,329909,5263,0.1046943490952657,0.0016681087899793,0.1045647164722177,0.0016681087899793
02-17-2021,107.16,109.73,-15.0,4.0,-23.0,-23.0,-19.0,9.0,0.0250000004359071,2.804828670045011e-05,0.0250000004354393,2.802445210564806e-05,0.0250000058404906,0.0001323581820851,0.0250000058322413,0.0001321481469925,0.0250000081574317,8.518872836312705e-05,0.0250000081657983,8.525751451894443e-05,3155070,330906,5306,330507,5306,0.1048807158002833,0.0016817376476591,0.1047542526790213,0.0016817376476591
02-18-2021,116.47,121.98,-14.0,-2.0,-19.0,-26.0,-21.0,9.0,0.0250000004084825,2.608687604374133e-05,0.0250000004081182,2.606937089556008e-05,0.0250000050607827,0.0001148355761598,0.0250000050558477,0.000114710431035,0.0250000084239144,8.837245118292799e-05,0.0250000084399734,8.850317294198117e-05,3155070,331505,5321,331221,5321,0.1050705689572656,0.0016864919003381,0.1049805551065428,0.0016864919003381
02-19-2021,143.07,153.32,-8.0,3.0,-10.0,-22.0,-18.0,6.0,0.025000000407163,2.5553046920654005e-05,0.0250000004071584,2.555284200648373e-05,0.0250000042050378,9.557704272788207e-05,0.0250000042008972,9.547294206193708e-05,0.0250000085801565,9.047714928567148e-05,0.0250000086021042,9.065595451634824e-05,3155070,331747,5336,331768,5336,0.1051472709004871,0.0016912461530172,0.1051539268542377,0.0016912461530172
02-20-2021,150.62,169.58,-8.0,10.0,11.0,-20.0,-1.0,4.0,0.0250000003685351,2.3631850746689924e-05,0.0250000003682655,2.3619858796406637e-05,0.0250000038677796,8.797690576316827e-05,0.0250000038656908,8.792461287141321e-05,0.0250000080871987,8.594050377554486e-05,0.0250000081164228,8.617803396354472e-05,3155070,332182,5336,332228,5336,0.1052851442281787,0.0016912461530172,0.1052997239363944,0.0016912461530172
02-21-2021,91.99,90.6,-28.0,-8.0,-29.0,-30.0,-10.0,6.0,0.0250000003687784,2.4084063802687663e-05,0.0250000003685749,2.4074642235130373e-05,0.0250000032839411,7.540959639846446e-05,0.0250000032818299,7.5356850252948e-05,0.0250000076887751,8.244587083719864e-05,0.0250000077153214,8.266206888311106e-05,3155070,332760,5336,332641,5336,0.1054683414314104,0.0016912461530172,0.1054306243601568,0.0016912461530172
02-22-2021,110.43,115.53,-12.0,4.0,-5.0,-21.0,-21.0,8.0,0.0250000004119208,2.6816600739778695e-05,0.0250000004118178,2.681140397016673e-05,0.0250000035574745,8.251065572529863e-05,0.0250000035565325,8.248650427770665e-05,0.0250000074835339,8.096050823571982e-05,0.0250000075068745,8.115139526768158e-05,3155070,333080,5374,333068,5374,0.1055697654885628,0.001703290259804,0.1055659620864196,0.001703290259804
02-23-2021,115.81,125.16,-11.0,6.0,4.0,-20.0,-21.0,8.0,0.0250000005042398,3.082283360292301e-05,0.0250000005039699,3.0809282828242125e-05,0.0250000039001182,9.024525479377644e-05,0.0250000038978521,9.018702384680034e-05,0.0250000075925747,8.259016380519923e-05,0.0250000075978531,8.260979022208598e-05,3155070,333964,5400,333501,5400,0.1058499494464465,0.0017115309644476,0.105703201513754,0.0017115309644476
02-24-2021,119.05,120.19,-7.0,8.0,-6.0,-13.0,-18.0,7.0,0.0250000004753144,2.9121026955157932e-05,0.0250000004749439,2.910287544763244e-05,0.02500000353422,8.171099802110783e-05,0.0250000035306485,8.161993042294444e-05,0.0250000077964708,8.512049441277141e-05,0.025000007791597,8.505694095751445e-05,3155070,334665,5415,334244,5415,0.1060721315216461,0.0017162852171267,0.1059386954964549,0.0017162852171267
02-25-2021,124.59,129.16,-8.0,0.0,0.0,-17.0,-20.0,8.0,0.02500000034336,2.294381086343573e-05,0.0250000003431362,2.2933552966958503e-05,0.025000003289923,7.597658189747425e-05,0.0250000032871752,7.590702211135205e-05,0.0250000079818257,8.746126168142117e-05,0.0250000079945348,8.75668403736113e-05,3155070,335244,5438,334900,5438,0.1062556456750563,0.0017235750712345,0.1061466148136174,0.0017235750712345
02-26-2021,151.26,166.49,-3.0,5.0,0.0,-14.0,-17.0,5.0,0.0250000003774749,2.4106017638450897e-05,0.0250000003772923,2.4097757628649853e-05,0.0250000032270982,7.415242800941519e-05,0.0250000032270653,7.41516080773243e-05,0.0250000081228034,8.930818257168527e-05,0.0250000081421167,8.946938258537943e-05,3155070,335855,5463,335588,5463,0.1064493022341818,0.0017314988256995,0.1063646765364952,0.0017314988256995
02-27-2021,160.1,200.63,-2.0,13.0,38.0,-13.0,0.0,2.0,0.0250000004212324,2.5767604724458245e-05,0.0250000004212486,2.576831871773413e-05,0.0250000030833165,7.039017425736122e-05,0.0250000030811709,7.033711376350442e-05,0.0250000082208263,9.064183167469026e-05,0.0250000082439482,9.083549721178392e-05,3155070,336282,5470,336007,5470,0.1065846399604446,0.0017337174769497,0.1064974786613292,0.0017337174769497
02-28-2021,114.33,113.86,-2.0,11.0,-11.0,-16.0,-5.0,3.0,0.0250000005189561,3.042250053573012e-05,0.0250000005190018,3.0424701268764628e-05,0.0250000031995742,7.299819029310119e-05,0.0250000031978713,7.295594788976558e-05,0.0250000080359119,8.903464109121313e-05,0.0250000080500576,8.915337269273173e-05,3155070,336465,5471,336329,5471,0.1066426418431286,0.0017340344271283,0.1065995366188388,0.0017340344271283
03-01-2021,118.54,127.6,-6.0,10.0,-1.0,-17.0,-19.0,7.0,0.0250000005817106,3.395212285324978e-05,0.0250000005815713,3.394518887625219e-05,0.025000003535467,8.114536867923225e-05,0.025000003534615,8.112380872023634e-05,0.0250000076797845,8.566605660158157e-05,0.0250000076991799,8.582907912776967e-05,3155070,336890,5472,336647,5472,0.1067773456690342,0.001734351377307,0.1067003267756341,0.001734351377307
03-02-2021,120.74,131.77,-7.0,9.0,13.0,-15.0,-21.0,7.0,0.0250000004058932,2.6930466451448364e-05,0.025000000405884,2.6930019258294552e-05,0.0250000037829966,8.769928980346283e-05,0.0250000037811413,8.765137527092065e-05,0.0250000069968372,7.887810496695823e-05,0.0250000070124996,7.900973644336015e-05,3155070,337520,5498,337062,5498,0.1069770242815531,0.0017425920819506,0.1068318610997537,0.0017425920819506
03-03-2021,125.0,136.95,0.0,15.0,37.0,-7.0,-19.0,6.0,0.0250000003319301,2.3671609770420037e-05,0.0250000003316898,2.3658911655897884e-05,0.0250000035139686,8.2040544787366e-05,0.0250000035114794,8.197586247261493e-05,0.025000004390312,5.204761256434206e-05,0.0250000043933618,5.207282312286512e-05,3155070,338041,5501,337686,5501,0.1071421553246045,0.0017435429324864,0.107029638011201,0.0017435429324864
03-04-2021,129.63,138.76,-5.0,6.0,21.0,-12.0,-20.0,7.0,0.0250000003003858,2.243730593249096e-05,0.0250000003002028,2.2427348292422447e-05,0.025000001468275,3.969293541871138e-05,0.0250000027947287,6.650757577216526e-05,0.0250000044785246,5.315079163588547e-05,0.025000004485695,5.321031403970045e-05,3155070,338613,5536,338269,5536,0.1073234508267645,0.0017546361887374,0.1072144199653256,0.0017546361887374
03-05-2021,156.85,170.67,0.0,9.0,20.0,-9.0,-17.0,4.0,0.0250000002745428,2.06610339407853e-05,0.0250000002744169,2.0654742966014265e-05,0.0250000014798142,3.988496348707653e-05,0.0250000014816721,3.9918601250351305e-05,0.0250000044944294,5.342059291945275e-05,0.0250000045070479,5.352552234224377e-05,3155070,339148,5549,338774,5549,0.1074930191723163,0.0017587565410593,0.1073744798055193,0.0017587565410593
03-06-2021,164.25,207.04,-1.0,16.0,69.0,-8.0,-2.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000014863056,4.002546664143355e-05,0.0250000014861681,4.002297471609643e-05,0.025000004035312,4.8754021256553336e-05,0.0250000040435937,4.882267042393303e-05,3155070,339529,5552,339258,5552,0.1076137771903634,0.0017597073915951,0.1075278836919624,0.0017597073915951
03-07-2021,122.53,130.02,5.0,20.0,91.0,-9.0,-5.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000016422093,4.375061808321394e-05,0.0250000016418834,4.374466107703657e-05,0.0250000035447399,4.37816556491984e-05,0.0250000035527363,4.384770684487891e-05,3155070,339672,5558,339574,5558,0.1076591010659034,0.0017616090926667,0.1076280399484005,0.0017616090926667
03-08-2021,124.08,135.2,-3.0,12.0,66.0,-14.0,-20.0,6.0,0.0250000003141628,2.2485409241889348e-05,0.0250000003140998,2.2482212903436084e-05,0.025000001777788,4.7097500579957456e-05,0.0250000017786833,4.711406605847062e-05,0.0250000033133918,4.150371149275784e-05,0.0250000033176886,4.153919225537621e-05,3155070,340128,5559,339779,5559,0.1078036303473457,0.0017619260428453,0.1076930147350138,0.0017619260428453
03-09-2021,128.27,144.13,-4.0,11.0,67.0,-12.0,-21.0,6.0,0.0250000003445997,2.442189217580194e-05,0.0250000003444684,2.4414805416544467e-05,0.0250000014292899,3.963217235842391e-05,0.0250000014293655,3.963357628967058e-05,0.0250000029927526,3.833063405353204e-05,0.025000002997834,3.8372566630600775e-05,3155070,340891,5574,340336,5574,0.1080454633336185,0.0017666802955243,0.1078695559844948,0.0017666802955243
03-10-2021,128.39,132.13,-3.0,11.0,23.0,-8.0,-19.0,7.0,0.0250000002470306,2.0279644754986163e-05,0.0250000002468978,2.027191090511026e-05,0.0250000012341123,3.545302455761992e-05,0.0250000012367337,3.5501418421379194e-05,0.0250000031239362,3.982341777048294e-05,0.0250000031260251,3.984074081830876e-05,3155070,341378,5601,341102,5601,0.1081998180705974,0.0017752379503465,0.1081123398213034,0.0017752379503465
03-11-2021,136.89,141.51,-3.0,5.0,30.0,-10.0,-20.0,7.0,0.0250000003162058,2.294978387544645e-05,0.0250000003160418,2.29410335291264e-05,0.0250000012119607,3.483698912990141e-05,0.0250000012143082,3.488013447603726e-05,0.0250000032434392,4.114393683674055e-05,0.0250000032479815,4.11817377879119e-05,3155070,341838,5621,341575,5621,0.1083456151527541,0.0017815769539186,0.1082622572557819,0.0017815769539186
03-12-2021,136.89,141.51,1.0,8.0,31.0,-7.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000011116577,3.2337089026559174e-05,0.0250000011134559,3.236975578920515e-05,0.0250000030073387,3.874665516562463e-05,0.0250000030151367,3.881142619276729e-05,3155070,342343,5630,342070,5630,0.1085056749929478,0.001784429505526,0.1084191475941896,0.001784429505526
03-13-2021,161.29,196.2,1.0,16.0,72.0,-5.0,-3.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000009755296,2.914618258051264e-05,0.0250000009768004,2.916899031015078e-05,0.025000002831481,3.698485518174166e-05,0.0250000028378739,3.703790630611705e-05,3155070,342705,5633,342495,5633,0.1086204109576015,0.0017853803560618,0.1085538514200952,0.0017853803560618
03-14-2021,116.5,110.72,-1.0,11.0,-17.0,-16.0,-8.0,3.0,0.0250000002737893,2.0511868149715e-05,0.0250000002736947,2.0507185469082304e-05,0.0250000010304389,3.0469612037848403e-05,0.0250000010317966,3.049413393386296e-05,0.0250000027264562,3.59762929470845e-05,0.0250000027265323,3.597692576214556e-05,3155070,342886,5641,342776,5641,0.1086777789399284,0.0017879159574906,0.1086429144202822,0.0017879159574906
03-15-2021,111.13,112.93,-16.0,-4.0,-23.0,-25.0,-33.0,12.0,0.0250000002941563,2.1783729948320455e-05,0.0250000002941171,2.178167395755707e-05,0.0250000011481894,3.328210696171309e-05,0.0250000011489141,3.329534067046843e-05,0.0250000025529115,3.428433378234202e-05,0.0250000025580534,3.432705502528858e-05,3155070,343303,5642,343073,5642,0.1088099471644052,0.0017882329076692,0.1087370486233268,0.0017882329076692
03-16-2021,129.07,126.86,-3.0,10.0,-2.0,-15.0,-28.0,8.0,0.0250000003232106,2.363169062593956e-05,0.0250000003230449,2.36225008714812e-05,0.0250000012393922,3.565147598714185e-05,0.0250000012407596,3.567677451038714e-05,0.0250000025251214,3.4125246208764195e-05,0.0250000025289452,3.415712611266264e-05,3155070,343851,5657,343515,5657,0.1089836358622788,0.0017929871603482,0.1088771406022687,0.0017929871603482
03-17-2021,136.86,139.94,7.0,14.0,-7.0,-8.0,-25.0,7.0,0.0250000002871045,2.216825248940992e-05,0.0250000002868937,2.2156064005495375e-05,0.0250000010446713,3.142684193447666e-05,0.0250000010469467,3.146882462726717e-05,0.0250000026430157,3.5454942510945114e-05,0.0250000026447187,3.546920500412049e-05,3155070,344267,5666,344005,5666,0.109115487136577,0.0017958397119556,0.1090324461897834,0.0017958397119556
03-18-2021,142.14,145.77,4.0,6.0,21.0,-8.0,-27.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000011206696,3.328403110985443e-05,0.0250000011225206,3.3318426013854187e-05,0.0250000027435948,3.660936802925269e-05,0.0250000027470551,3.663846412212568e-05,3155070,344860,5672,344501,5672,0.1093034385924876,0.0017977414130272,0.1091896534783697,0.0017977414130272
03-19-2021,170.44,186.02,8.0,11.0,60.0,-4.0,-25.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000008079006,2.639233607993297e-05,0.0250000008093314,2.6418723722453525e-05,0.025000002569515,3.491086229784769e-05,0.0250000025744457,3.495237202132217e-05,3155070,345304,5672,345025,5672,0.1094441644717866,0.0017977414130272,0.1093557353719568,0.0017977414130272
03-20-2021,171.79,208.2,4.0,16.0,85.0,0.0,-3.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000007337296,2.5010587602561392e-05,0.0250000007357778,2.5049758277679132e-05,0.0250000022031777,3.12314892754512e-05,0.0250000022074739,3.126765665274884e-05,3155070,345642,5674,345390,5674,0.1095512936321539,0.0017983753133844,0.1094714221871464,0.0017983753133844
03-21-2021,131.37,126.27,13.0,21.0,75.0,-1.0,-5.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000007657476,2.60815619504258e-05,0.0250000007668328,2.6102039001459792e-05,0.0250000021265024,3.058501930193778e-05,0.0250000021294785,3.0610170551322136e-05,3155070,345785,5675,345710,5675,0.1095966175076939,0.001798692263563,0.1095728462442988,0.001798692263563
03-22-2021,126.3,123.81,0.0,11.0,22.0,-12.0,-20.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000007486402,2.6079236418501576e-05,0.0250000007490265,2.608663211705822e-05,0.0250000020445347,2.9891094937142968e-05,0.0250000020443211,2.988928064728853e-05,3155070,346217,5675,345934,5675,0.1097335399848497,0.001798692263563,0.1096438430843055,0.001798692263563
03-23-2021,127.08,124.54,-6.0,5.0,-11.0,-15.0,-21.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000007755214,2.7083183394993983e-05,0.0250000007769269,2.711051006120729e-05,0.025000002110131,3.075403160087485e-05,0.0250000021096532,3.074994993823998e-05,3155070,346984,5683,346447,5683,0.109976640771837,0.0018012278649919,0.1098064385259281,0.0018012278649919
03-24-2021,134.06,131.86,2.0,13.0,4.0,-6.0,-18.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000006446807,2.436118777669565e-05,0.025000000646671,2.440021155331185e-05,0.0250000021741276,3.158295810345404e-05,0.0250000021753874,3.1593784505674975e-05,3155070,347592,5689,347205,5689,0.1101693464804267,0.0018031295660635,0.110046686761308,0.0018031295660635
03-25-2021,141.34,139.38,-1.0,4.0,5.0,-10.0,-20.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000003777438,1.844587712211309e-05,0.0250000003784865,1.8460542565261463e-05,0.025000001837599,2.821229725954148e-05,0.025000001837712,2.821327134037269e-05,3155070,348498,5708,347872,5708,0.1104565033422396,0.0018091516194569,0.1102580925304351,0.0018091516194569
03-26-2021,171.89,182.86,5.0,9.0,37.0,-4.0,-16.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000016360251,2.6199624862371743e-05,0.0250000016400606,2.6234482001765967e-05,3155070,349057,5716,348695,5716,0.1106336784920778,0.0018116872208857,0.1105189425274241,0.0018116872208857
03-27-2021,181.05,214.19,3.0,13.0,33.0,-7.0,-2.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000015524028,2.540235431023683e-05,0.0250000015559437,2.543301398868009e-05,3155070,349554,5718,349178,5718,0.1107912027308427,0.0018123211212429,0.1106720294636886,0.0018123211212429
03-28-2021,134.48,131.6,13.0,22.0,68.0,-3.0,-3.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000002497946,1.5108966252937864e-05,0.0250000002502696,1.5118075791248298e-05,0.0250000013797736,2.3682466317887948e-05,0.0250000013824583,2.3705777417455824e-05,3155070,349714,5725,349626,5725,0.1108419147594189,0.0018145397724931,0.110814023143702,0.0018145397724931
03-29-2021,135.52,142.22,4.0,15.0,77.0,-8.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000001186109,2.173336494007792e-05,0.0250000011880122,2.1749936868634603e-05,3155070,350219,5729,349885,5729,0.1110019745996126,0.0018158075732075,0.1108961132399598,0.0018158075732075
03-30-2021,138.04,139.08,0.0,13.0,33.0,-11.0,-21.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000002940678,1.597718956092862e-05,0.0250000002946205,1.5987722034546984e-05,0.0250000011786398,2.173101053966939e-05,0.0250000011805904,2.174805275098113e-05,3155070,350756,5729,350462,5729,0.1111721768455216,0.0018158075732075,0.1110789934930128,0.0018158075732075
03-31-2021,143.66,143.78,6.0,19.0,15.0,-4.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000012278558,2.2333686891404288e-05,0.0250000012288421,2.2342338110030412e-05,3155070,351402,5743,350999,5743,0.1113769266608981,0.0018202448757079,0.1112491957389218,0.0018202448757079
04-01-2021,159.67,159.36,10.0,16.0,53.0,-4.0,-21.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000012832941,2.2966699323785654e-05,0.0250000012851002,2.2982576552511887e-05,3155070,352137,5751,351795,5751,0.1116098850421702,0.0018227804771367,0.1115014880810885,0.0018227804771367
04-02-2021,184.13,194.47,15.0,24.0,70.0,-1.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000010782594,2.0862792426491803e-05,0.025000001081341,2.088994739128262e-05,3155070,352714,5754,352384,5754,0.1117927652952232,0.0018237313276726,0.1116881717362847,0.0018237313276726
04-03-2021,169.52,194.98,3.0,33.0,161.0,-3.0,-8.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000011091816,2.123002949981959e-05,0.0250000011116027,2.1251404300444594e-05,3155070,353207,5822,352874,5822,0.1119490217332737,0.0018452839398175,0.1118434773237994,0.0018452839398175
04-04-2021,116.23,107.95,-17.0,14.0,154.0,-4.0,-17.0,-2.0,0.025,1e-05,0.025,1e-05,0.0250000004249688,1.790571750984798e-05,0.0250000004256796,1.7918571190623154e-05,0.025000000873883,1.859236124467952e-05,0.0250000008759539,1.8610484350426065e-05,3155070,353362,5822,353280,5822,0.1119981490109569,0.0018452839398175,0.1119721590963116,0.0018452839398175
04-05-2021,150.46,156.09,11.0,19.0,114.0,-4.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000005924925,2.11549733195212e-05,0.0250000005927451,2.1159488533665973e-05,0.0250000008551687,1.826846795724425e-05,0.0250000008573946,1.828780593165127e-05,3155070,353829,5822,353548,5822,0.1121461647443638,0.0018452839398175,0.1120571017441768,0.0018452839398175
