date,Iowa-apple-driving,Iowa-apple-walking,Iowa-google-retail_and_recreation,Iowa-google-grocery_and_pharmacy,Iowa-google-parks,Iowa-google-transit_stations,Iowa-google-workplaces,Iowa-google-residential,Iowa-jh_beta_7,Iowa-jh_gamma_7,Iowa-cdc_beta_7,Iowa-cdc_gamma_7,Iowa-jh_beta_14,Iowa-jh_gamma_14,Iowa-cdc_beta_14,Iowa-cdc_gamma_14,Iowa-jh_beta_30,Iowa-jh_gamma_30,Iowa-cdc_beta_30,Iowa-cdc_gamma_30,Iowa-census_pop,Iowa-jh_confirmed,Iowa-jh_death,Iowa-cdc_confirmed,Iowa-cdc_death,Iowa-jh_confirmed_ratio,Iowa-jh_death_ratio,Iowa-cdc_confirmed_ratio,Iowa-cdc_death_ratio
04-06-2021,148.37,156.28,4.0,17.0,96.0,-10.0,-22.0,5.0,0.0250000003352828,2.264261035427436e-05,0.0250000003351272,2.2635279246083657e-05,0.0250000007383314,2.424286141696044e-05,0.0250000007394194,2.4262367606399127e-05,0.0250000009295539,1.8961156865596484e-05,0.025000000931233,1.8975679545210623e-05,3155070,354557,5835,354072,5835,0.1123769044743856,0.0018494042921393,0.1122231836377639,0.0018494042921393
04-07-2021,141.77,147.39,6.0,17.0,48.0,-3.0,-19.0,5.0,0.0250000004104258,2.6376807054147944e-05,0.025000000410235,2.636726735759946e-05,0.0250000007923681,2.529856301587211e-05,0.0250000007945257,2.5337129136516047e-05,0.0250000009778455,1.937115941839319e-05,0.0250000009784683,1.937652026688619e-05,3155070,354829,5836,354822,5836,0.1124631149229652,0.0018497212423179,0.112460896271715,0.0018497212423179
04-08-2021,150.95,152.03,3.0,9.0,29.0,-8.0,-19.0,6.0,0.0250000003759948,2.5529187722233177e-05,0.0250000003757689,2.5517113005917327e-05,0.0250000008435092,2.651509542122707e-05,0.0250000008451255,2.6544155902988275e-05,0.0250000010660242,2.0237840197339257e-05,0.0250000010683447,2.02577707495058e-05,3155070,355454,5843,355453,5843,0.1126612087845911,0.0018519398935681,0.1126608918344125,0.0018519398935681
04-09-2021,182.32,198.65,7.0,11.0,46.0,-4.0,-16.0,3.0,0.0250000003701032,2.584594044066885e-05,0.0250000003699167,2.5835425911509974e-05,0.0250000007354274,2.420673373627655e-05,0.0250000007378146,2.4249571820578034e-05,0.0250000010054666,1.9559129861116577e-05,0.0250000010090381,1.9589716797630517e-05,3155070,356073,5849,356068,5849,0.1128574009451454,0.0018538415946397,0.1128558161942524,0.0018538415946397
04-10-2021,186.54,214.02,1.0,12.0,35.0,-7.0,-2.0,2.0,0.0250000003883484,2.701424722050005e-05,0.0250000003881545,2.7003045990905117e-05,0.0250000007448986,2.4641531595564355e-05,0.0250000007462864,2.466668360694332e-05,0.0250000008204777,1.7584331241425385e-05,0.0250000008220782,1.759798362669023e-05,3155070,356823,5857,356509,5857,0.1130951135790965,0.0018563771960685,0.1129955912230156,0.0018563771960685
04-11-2021,143.27,135.42,14.0,23.0,102.0,0.0,-5.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000008189461,2.657338424285545e-05,0.025000000820476,2.6601507582914995e-05,0.0250000007069383,1.636452738185986e-05,0.0250000007083611,1.6376622861512374e-05,3155070,357019,5857,356946,5857,0.1131572358141023,0.0018563771960685,0.1131340984510644,0.0018563771960685
04-12-2021,142.35,143.03,5.0,17.0,75.0,-6.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000008153838,2.687869028101582e-05,0.0250000008157401,2.6885337660507178e-05,0.0250000006965901,1.6262865191311218e-05,0.025000000698055,1.6275323899754358e-05,3155070,357197,5857,357178,5857,0.1132136529458934,0.0018563771960685,0.1132076308925,0.0018563771960685
04-13-2021,143.82,148.02,2.0,15.0,58.0,-9.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000008262074,2.759750518895321e-05,0.0250000008275701,2.7623381384366145e-05,0.0250000007395773,1.6750993151699407e-05,0.0250000007407325,1.6760848872932072e-05,3155070,357739,5857,357739,5857,0.1133854399426954,0.0018563771960685,0.1133854399426954,0.0018563771960685
04-14-2021,146.5,149.84,5.0,17.0,54.0,-5.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000008671222,2.9024604271063327e-05,0.0250000008683578,2.904851058215852e-05,0.025000000724353,1.6653476500801268e-05,0.0250000007249516,1.6658603919757846e-05,3155070,358395,5857,358395,5857,0.1135933592598579,0.0018563771960685,0.1135933592598579,0.0018563771960685
04-15-2021,155.53,154.27,2.0,8.0,64.0,-8.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000007364013,2.652977588636355e-05,0.0250000007379225,2.6559677747365023e-05,0.0250000007717442,1.723860106674112e-05,0.0250000007730303,1.724968380621779e-05,3155070,358873,5870,358873,5870,0.1137448614452294,0.0018604975483903,0.1137448614452294,0.0018604975483903
04-16-2021,186.56,201.2,6.0,12.0,84.0,-2.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000006939271,2.5771383476041938e-05,0.0250000006951679,2.5795975225542167e-05,0.025000000682576,1.6366501334629466e-05,0.0250000006843516,1.6381853723320097e-05,3155070,359260,5878,359260,5878,0.1138675211643481,0.0018630331498191,0.1138675211643481,0.0018630331498191
04-17-2021,199.19,239.51,6.0,19.0,148.0,-1.0,-1.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000007154727,2.6307526942212653e-05,0.025000000716691,2.6331707208063103e-05,0.0250000006563703,1.614968938849292e-05,0.0250000006577295,1.616148364293292e-05,3155070,359765,5881,359764,5881,0.1140275810045419,0.0018639840003549,0.1140272640543633,0.0018639840003549
04-18-2021,145.9,138.36,17.0,26.0,156.0,2.0,-4.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006554763,1.6213726224470394e-05,0.0250000006573339,1.622992317764017e-05,3155070,360054,5881,360013,5881,0.1141191796061577,0.0018639840003549,0.114106184648835,0.0018639840003549
04-19-2021,133.49,133.25,0.0,15.0,21.0,-10.0,-20.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007090259,1.686953025469368e-05,0.0250000007105161,1.688260066152092e-05,3155070,360345,5886,360173,5886,0.1142114121081307,0.0018655687512479,0.1141568966774112,0.0018655687512479
04-20-2021,140.31,143.43,-1.0,15.0,41.0,-11.0,-21.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007414776,1.7302657172342516e-05,0.0250000007428487,1.7314748353941563e-05,3155070,360784,5893,360782,5893,0.1143505532365367,0.0018677874024982,0.1143499193361795,0.0018677874024982
04-21-2021,145.99,147.83,4.0,19.0,51.0,-4.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007859751,1.785211107511433e-05,0.0250000007863937,1.7855819200088553e-05,3155070,361423,5899,361424,5899,0.114553084400663,0.0018696891035698,0.1145534013508416,0.0018696891035698
04-22-2021,160.85,168.9,4.0,11.0,106.0,-2.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000008387445,1.8485153384668536e-05,0.0250000008403721,1.8499626894028825e-05,3155070,361900,5904,361894,5904,0.1147042696358559,0.0018712738544628,0.1147023679347843,0.0018712738544628
04-23-2021,191.36,208.98,7.0,13.0,88.0,0.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000807737,1.823606841435603e-05,0.0250000008107652,1.826311651959115e-05,3155070,362334,5907,362334,5907,0.1148418260133689,0.0018722247049986,0.1148418260133689,0.0018722247049986
04-24-2021,202.66,244.61,5.0,19.0,165.0,0.0,-1.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007948514,1.817717704555561e-05,0.025000000797012,1.8196560019440536e-05,3155070,362729,5927,362732,5927,0.1149670213339165,0.0018785637085706,0.1149679721844523,0.0018785637085706
04-25-2021,146.06,134.69,13.0,23.0,106.0,1.0,-5.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006649833,1.6832602000349558e-05,0.0250000006682033,1.6861584666283805e-05,3155070,362924,5927,362923,5927,0.1150288266187437,0.0018785637085706,0.1150285096685652,0.0018785637085706
04-26-2021,148.26,150.7,7.0,19.0,148.0,-4.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006406822,1.66137859130821e-05,0.0250000006425105,1.663028739200531e-05,3155070,363162,5927,363158,5927,0.1151042607612509,0.0018785637085706,0.1151029929605365,0.0018785637085706
04-27-2021,151.47,154.43,3.0,18.0,129.0,-5.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006703999,1.6978104719888447e-05,0.0250000006723327,1.6995591469397263e-05,3155070,363530,5930,363530,5930,0.1152208984269762,0.0018795145591064,0.1152208984269762,0.0018795145591064
04-28-2021,147.5,148.54,8.0,20.0,104.0,0.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006492224,1.6804864899116326e-05,0.0250000006496679,1.6808910185836652e-05,3155070,364036,5931,364033,5931,0.1153812752173485,0.001879831509285,0.1153803243668127,0.001879831509285
04-29-2021,161.33,170.1,7.0,15.0,138.0,-2.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002110099,1.4565186494836596e-05,0.0250000002110099,1.4565186494836596e-05,0.0250000006517863,1.6890123746834522e-05,0.0250000006534785,1.690554054873002e-05,3155070,364486,5931,364476,5931,0.1155239027977192,0.001879831509285,0.1155207332959332,0.001879831509285
04-30-2021,198.78,220.78,13.0,21.0,164.0,5.0,-17.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006889055,1.73459615449613e-05,0.0250000006904277,1.7359871032423646e-05,3155070,364844,5950,364842,5950,0.1156373709616585,0.0018858535626784,0.1156367370613013,0.0018858535626784
05-01-2021,211.52,270.37,9.0,27.0,230.0,6.0,-4.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006012452,1.6427373752451338e-05,0.0250000006032133,1.644540464149988e-05,3155070,365229,5952,365228,5952,0.11575939678042,0.0018864874630356,0.1157590798302414,0.0018864874630356
05-02-2021,153.75,148.58,21.0,34.0,207.0,8.0,-5.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005694057,1.6101058446463144e-05,0.0250000005710362,1.6116021691418314e-05,3155070,365524,5959,365519,5959,0.1158528970831075,0.0018887061142858,0.1158513123322145,0.0018887061142858
05-03-2021,142.16,140.41,8.0,25.0,75.0,-3.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005897467,1.630957588911793e-05,0.0250000005913391,1.632417535236193e-05,3155070,365754,5959,365620,5959,0.1159257956241858,0.0018887061142858,0.1158833243002532,0.0018887061142858
05-04-2021,152.3,155.65,7.0,24.0,112.0,-4.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,366131,5960,366126,5960,0.1160452858415185,0.0018890230644644,0.1160437010906255,0.0018890230644644
05-05-2021,155.35,159.79,11.0,26.0,121.0,2.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,366570,5962,366566,5962,0.1161844269699245,0.0018896569648216,0.1161831591692102,0.0018896569648216
05-06-2021,167.53,171.38,8.0,18.0,127.0,0.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,366959,5980,366946,5980,0.1163077205894005,0.0018953620680365,0.1163036002370787,0.0018953620680365
05-07-2021,209.27,243.23,14.0,24.0,171.0,6.0,-16.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,367300,5983,367297,5983,0.1164158006003036,0.0018963129185723,0.1164148497497678,0.0018963129185723
05-08-2021,207.08,245.0,8.0,31.0,119.0,1.0,-5.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,367564,5984,367561,5984,0.1164994754474544,0.0018966298687509,0.1164985245969186,0.0018966298687509
05-09-2021,145.18,139.39,26.0,44.0,125.0,8.0,-6.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,367717,5985,367715,5985,0.1165479688247804,0.0018969468189295,0.1165473349244232,0.0018969468189295
05-10-2021,151.03,147.57,7.0,23.0,117.0,-3.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,367912,5985,367909,5985,0.1166097741096077,0.0018969468189295,0.1166088232590719,0.0018969468189295
05-11-2021,156.71,157.65,6.0,23.0,131.0,-5.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,368192,5989,368190,5989,0.1166985201596161,0.0018982146196439,0.1166978862592589,0.0018982146196439
05-12-2021,157.59,163.61,11.0,28.0,149.0,4.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,368566,5994,368566,5994,0.116817059526413,0.0018997993705369,0.116817059526413,0.0018997993705369
05-13-2021,174.05,175.61,9.0,19.0,169.0,2.0,-20.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,368822,5997,368823,5997,0.116898198772135,0.0019007502210727,0.1168985157223136,0.0019007502210727
05-14-2021,201.61,212.19,12.0,22.0,131.0,7.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,369057,5998,369060,5998,0.1169726820641063,0.0019010671712513,0.1169736329146421,0.0019010671712513
05-15-2021,215.46,247.87,7.0,26.0,199.0,6.0,-6.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000799249,1.1092588612434162e-05,0.0250000000799249,1.1092588612434162e-05,3155070,369232,6000,369230,6000,0.1170281483453616,0.0019017010716085,0.1170275144450044,0.0019017010716085
05-16-2021,158.07,141.93,17.0,31.0,140.0,7.0,-4.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,369370,6006,369368,6006,0.1170718874700085,0.0019036027726801,0.1170712535696513,0.0019036027726801
05-17-2021,150.78,149.96,7.0,25.0,87.0,-1.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,369494,6006,369489,6006,0.1171111892921551,0.0019036027726801,0.1171096045412621,0.0019036027726801
05-18-2021,150.8,148.8,2.0,20.0,51.0,-5.0,-20.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,369693,6013,369690,6013,0.1171742623776968,0.0019058214239303,0.117173311527161,0.0019058214239303
05-19-2021,155.81,156.29,9.0,25.0,103.0,1.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,369984,6018,369987,6018,0.1172664948796698,0.0019074061748233,0.1172674457302056,0.0019074061748233
05-20-2021,167.57,168.64,8.0,15.0,95.0,-1.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370194,6025,370195,6025,0.1173330544171761,0.0019096248260735,0.1173333713673547,0.0019096248260735
05-21-2021,204.54,229.07,13.0,22.0,148.0,5.0,-16.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370363,6035,370363,6035,0.1173866189973598,0.0019127943278596,0.1173866189973598,0.0019127943278596
05-22-2021,215.65,254.39,5.0,25.0,216.0,3.0,-3.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370519,6035,370517,6035,0.1174360632252216,0.0019127943278596,0.1174354293248644,0.0019127943278596
05-23-2021,161.13,151.82,20.0,33.0,209.0,9.0,-2.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370628,6035,370625,6035,0.1174706107946891,0.0019127943278596,0.1174696599441533,0.0019127943278596
05-24-2021,161.4,160.77,11.0,26.0,153.0,0.0,-20.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370719,6035,370715,6035,0.1174994532609419,0.0019127943278596,0.1174981854602275,0.0019127943278596
05-25-2021,162.31,164.64,8.0,24.0,144.0,-2.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,370873,6038,370875,6039,0.1175482635884465,0.0019137451783954,0.1175488974888037,0.001914062128574
05-26-2021,173.22,171.82,16.0,30.0,198.0,8.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371031,6044,371036,6044,0.1175983417166655,0.001915646879467,0.1175999264675585,0.001915646879467
05-27-2021,169.56,163.54,10.0,17.0,84.0,2.0,-21.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371143,6047,371138,6047,0.1176338401366689,0.0019165977300028,0.1176322553857759,0.0019165977300028
05-28-2021,211.6,203.36,16.0,27.0,128.0,12.0,-21.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371253,6053,371226,6053,0.117668704656315,0.0019184994310744,0.1176601470014928,0.0019184994310744
05-29-2021,213.48,249.18,7.0,33.0,279.0,13.0,-10.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371331,6055,371331,6055,0.1176934267702459,0.0019191333314316,0.1176934267702459,0.0019191333314316
05-30-2021,169.51,165.35,23.0,38.0,265.0,7.0,-12.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371382,6055,371384,6055,0.1177095912293546,0.0019191333314316,0.1177102251297118,0.0019191333314316
05-31-2021,154.03,139.08,10.0,22.0,302.0,-3.0,-75.0,14.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371424,6055,371424,6055,0.1177229031368559,0.0019191333314316,0.1177229031368559,0.0019191333314316
06-01-2021,177.96,183.11,12.0,32.0,188.0,1.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371478,6057,371473,6057,0.1177400184465004,0.0019197672317888,0.1177384336956073,0.0019197672317888
06-02-2021,181.99,184.56,17.0,32.0,201.0,8.0,-22.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371640,6061,371635,6061,0.1177913643754338,0.0019210350325032,0.1177897796245408,0.0019210350325032
06-03-2021,192.21,200.42,16.0,24.0,218.0,6.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371765,6065,371761,6065,0.117830983147759,0.0019223028332176,0.1178297153470446,0.0019223028332176
06-04-2021,224.83,240.63,16.0,27.0,234.0,14.0,-22.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371862,6067,371863,6067,0.1178617273150833,0.0019229367335748,0.1178620442652619,0.0019229367335748
06-05-2021,223.77,249.49,6.0,30.0,291.0,14.0,-1.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,371956,6068,371956,6068,0.1178915206318718,0.0019232536837534,0.1178915206318718,0.0019232536837534
06-06-2021,174.08,156.44,22.0,39.0,266.0,17.0,-4.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372024,6072,372029,6072,0.1179130732440167,0.0019245214844678,0.1179146579949097,0.0019245214844678
06-07-2021,180.91,183.82,16.0,30.0,183.0,4.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372064,6073,372064,6073,0.1179257512511608,0.0019248384346464,0.1179257512511608,0.0019248384346464
06-08-2021,185.47,188.77,12.0,28.0,183.0,3.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372156,6078,372153,6078,0.1179549106675921,0.0019264231855394,0.1179539598170563,0.0019264231855394
06-09-2021,188.27,189.66,17.0,31.0,182.0,11.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372248,6084,372240,6084,0.1179840700840234,0.001928324886611,0.1179815344825946,0.001928324886611
06-10-2021,199.38,201.48,15.0,22.0,192.0,6.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372331,6095,372309,6095,0.1180103769488474,0.0019318113385756,0.1180034040449181,0.0019318113385756
06-11-2021,228.57,242.74,15.0,26.0,198.0,13.0,-25.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372438,6097,372398,6097,0.1180442906179577,0.0019324452389328,0.1180316126108137,0.0019324452389328
06-12-2021,230.47,260.35,7.0,30.0,295.0,15.0,-4.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372523,6099,372525,6099,0.1180712313831388,0.00193307913929,0.118071865283496,0.00193307913929
