date,Iowa-apple-driving,Iowa-apple-walking,Iowa-google-retail_and_recreation,Iowa-google-grocery_and_pharmacy,Iowa-google-parks,Iowa-google-transit_stations,Iowa-google-workplaces,Iowa-google-residential,Iowa-jh_beta_7,Iowa-jh_gamma_7,Iowa-cdc_beta_7,Iowa-cdc_gamma_7,Iowa-jh_beta_14,Iowa-jh_gamma_14,Iowa-cdc_beta_14,Iowa-cdc_gamma_14,Iowa-jh_beta_30,Iowa-jh_gamma_30,Iowa-cdc_beta_30,Iowa-cdc_gamma_30,Iowa-census_pop,Iowa-jh_confirmed,Iowa-jh_death,Iowa-cdc_confirmed,Iowa-cdc_death,Iowa-jh_confirmed_ratio,Iowa-jh_death_ratio,Iowa-cdc_confirmed_ratio,Iowa-cdc_death_ratio
06-13-2021,181.42,162.28,22.0,37.0,258.0,20.0,-6.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372580,6102,372577,6102,0.1180892975433191,0.0019340299898258,0.1180883466927833,0.0019340299898258
06-14-2021,185.23,183.21,16.0,30.0,204.0,7.0,-27.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372650,6102,372649,6102,0.1181114840558212,0.0019340299898258,0.1181111671056426,0.0019340299898258
06-15-2021,187.99,192.12,13.0,28.0,193.0,7.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372751,6103,372752,6103,0.11814349602386,0.0019343469400045,0.1181438129740386,0.0019343469400045
06-16-2021,192.15,183.62,18.0,28.0,199.0,16.0,-26.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372836,6109,372837,6109,0.1181704367890411,0.0019362486410761,0.1181707537392197,0.0019362486410761
06-17-2021,198.68,196.8,12.0,12.0,168.0,12.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372910,6109,372896,6109,0.1181938911022576,0.0019362486410761,0.1181894537997572,0.0019362486410761
06-18-2021,235.98,246.45,16.0,18.0,228.0,18.0,-26.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,372985,6109,372971,6110,0.1182176623656527,0.0019362486410761,0.1182132250631523,0.0019365655912547
06-19-2021,231.4,262.48,7.0,25.0,299.0,21.0,-5.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373047,6112,373046,6111,0.118237313276726,0.0019371994916119,0.1182369963265474,0.0019368825414333
06-20-2021,169.25,152.29,20.0,28.0,159.0,20.0,-9.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373098,6114,373123,6114,0.1182534777358347,0.0019378333919691,0.1182614014902997,0.0019378333919691
06-21-2021,186.15,182.81,15.0,19.0,207.0,10.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373142,6114,373140,6114,0.1182674235436931,0.0019378333919691,0.1182667896433359,0.0019378333919691
06-22-2021,184.39,184.57,9.0,14.0,163.0,8.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373223,6117,373297,6117,0.1182930965081598,0.0019387842425049,0.1183165508213763,0.0019387842425049
06-23-2021,195.21,192.2,16.0,19.0,201.0,17.0,-26.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373315,6120,373320,6120,0.1183222559245912,0.0019397350930407,0.1183238406754842,0.0019397350930407
06-24-2021,196.71,194.11,11.0,10.0,161.0,10.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373371,6124,373428,6124,0.1183400051345928,0.0019410028937551,0.1183580712947731,0.0019410028937551
06-25-2021,232.41,248.44,14.0,14.0,195.0,16.0,-25.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373450,6125,373441,6125,0.1183650441987024,0.0019413198439337,0.118362191647095,0.0019413198439337
06-26-2021,220.75,256.31,5.0,17.0,197.0,18.0,-4.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373532,6131,373568,6131,0.1183910341133477,0.0019432215450053,0.1184024443197773,0.0019432215450053
06-27-2021,184.98,166.17,21.0,24.0,267.0,27.0,-4.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373583,6133,373600,6133,0.1184071985724563,0.0019438554453625,0.1184125867254926,0.0019438554453625
06-28-2021,184.17,185.08,14.0,19.0,174.0,9.0,-27.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373636,6133,373641,6133,0.1184239969319222,0.0019438554453625,0.1184255816828152,0.0019438554453625
06-29-2021,183.93,178.36,7.0,13.0,141.0,5.0,-29.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373739,6134,373802,6134,0.1184566428003182,0.0019441723955411,0.1184766106615701,0.0019441723955411
06-30-2021,193.98,189.01,17.0,23.0,196.0,17.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373861,6138,373861,6138,0.1184953107221075,0.0019454401962555,0.1184953107221075,0.0019454401962555
07-01-2021,205.51,199.72,19.0,21.0,227.0,18.0,-27.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,373960,6140,374009,6140,0.1185266887897891,0.0019460740966127,0.1185422193485406,0.0019460740966127
07-02-2021,231.1,225.46,21.0,29.0,280.0,28.0,-29.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374054,6142,374054,6142,0.1185564821065776,0.0019467079969699,0.1185564821065776,0.0019467079969699
07-03-2021,195.16,228.7,4.0,34.0,365.0,22.0,-13.0,-5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374120,6146,374162,6146,0.1185774008183653,0.0019479757976843,0.1185907127258666,0.0019479757976843
07-04-2021,155.67,166.67,7.0,31.0,402.0,7.0,-19.0,-7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374180,6146,374187,6146,0.1185964178290814,0.0019479757976843,0.1185986364803316,0.0019479757976843
07-05-2021,174.06,154.87,16.0,17.0,248.0,5.0,-70.0,13.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374207,6146,374207,6146,0.1186049754839036,0.0019479757976843,0.1186049754839036,0.0019479757976843
07-06-2021,188.3,191.72,11.0,22.0,161.0,9.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374284,6148,374340,6148,0.1186293806476559,0.0019486096980415,0.1186471298576576,0.0019486096980415
07-07-2021,190.84,188.07,14.0,21.0,149.0,15.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375328,6149,374381,6149,0.1189602766341158,0.0019489266482201,0.1186601248149803,0.0019489266482201
07-08-2021,205.02,202.25,14.0,13.0,197.0,16.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374381,6149,374525,6149,0.1186601248149803,0.0019489266482201,0.1187057656406989,0.0019489266482201
07-09-2021,230.8,232.46,14.0,13.0,150.0,21.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374627,6149,374671,6149,0.1187380945589162,0.0019489266482201,0.1187520403667747,0.0019489266482201
07-10-2021,219.28,240.23,4.0,17.0,159.0,24.0,-3.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374627,6149,374763,6149,0.1187380945589162,0.0019489266482201,0.118781199783206,0.0019489266482201
07-11-2021,180.31,156.4,20.0,24.0,192.0,24.0,-4.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374627,6149,374855,6149,0.1187380945589162,0.0019489266482201,0.1188103591996374,0.0019489266482201
07-12-2021,186.51,180.84,15.0,20.0,164.0,10.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374627,6149,374948,6149,0.1187380945589162,0.0019489266482201,0.1188398355662473,0.0019489266482201
07-13-2021,187.34,191.23,11.0,18.0,176.0,9.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,374627,6149,375134,6149,0.1187380945589162,0.0019489266482201,0.1188987882994672,0.0019489266482201
07-14-2021,188.21,183.52,13.0,18.0,118.0,13.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,375321,6158,0.1189444291251858,0.0019517791998275,0.1189580579828656,0.0019517791998275
07-15-2021,204.25,200.53,18.0,15.0,172.0,13.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,375523,6158,0.1189444291251858,0.0019517791998275,0.1190220819189431,0.0019517791998275
07-16-2021,240.29,248.75,17.0,16.0,220.0,19.0,-24.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,375726,6158,0.1189444291251858,0.0019517791998275,0.1190864228051992,0.0019517791998275
07-17-2021,226.4,255.89,7.0,20.0,281.0,23.0,-2.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,375883,6158,0.1189444291251858,0.0019517791998275,0.1191361839832396,0.0019517791998275
07-18-2021,183.64,154.89,22.0,27.0,252.0,28.0,-5.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,376040,6158,0.1189444291251858,0.0019517791998275,0.1191859451612801,0.0019517791998275
07-19-2021,188.67,181.45,16.0,23.0,173.0,14.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,376198,6158,0.1189444291251858,0.0019517791998275,0.1192360232894991,0.0019517791998275
07-20-2021,191.0,188.0,12.0,19.0,167.0,11.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,375278,6158,376461,6158,0.1189444291251858,0.0019517791998275,0.1193193811864713,0.0019517791998275
07-21-2021,193.57,186.77,16.0,23.0,167.0,17.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,376726,6170,0.1193865746243348,0.0019555826019707,0.1194033729838006,0.0019555826019707
07-22-2021,205.54,199.15,15.0,15.0,180.0,16.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,377013,6170,0.1193865746243348,0.0019555826019707,0.1194943376850592,0.0019555826019707
07-23-2021,241.44,251.27,16.0,17.0,195.0,22.0,-25.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,377300,6170,0.1193865746243348,0.0019555826019707,0.1195853023863179,0.0019555826019707
07-24-2021,228.1,276.46,6.0,20.0,234.0,25.0,-2.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,377495,6170,0.1193865746243348,0.0019555826019707,0.1196471076711451,0.0019555826019707
07-25-2021,183.55,157.43,20.0,26.0,205.0,27.0,-4.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,377690,6170,0.1193865746243348,0.0019555826019707,0.1197089129559724,0.0019555826019707
07-26-2021,186.36,189.36,14.0,23.0,153.0,10.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,377886,6170,0.1193865746243348,0.0019555826019707,0.1197710351909783,0.0019555826019707
07-27-2021,186.24,187.47,10.0,19.0,142.0,9.0,-28.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,376673,6170,378401,6170,0.1193865746243348,0.0019555826019707,0.119934264532958,0.0019555826019707
07-28-2021,192.2,194.23,15.0,21.0,126.0,15.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,378916,6183,0.1200705531097566,0.0019597029542926,0.1200974938749378,0.0019597029542926
07-29-2021,197.99,197.96,12.0,12.0,151.0,12.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,379356,6183,0.1200705531097566,0.0019597029542926,0.1202369519535224,0.0019597029542926
07-30-2021,226.8,233.79,16.0,17.0,173.0,19.0,-26.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,379797,6183,0.1200705531097566,0.0019597029542926,0.1203767269822856,0.0019597029542926
07-31-2021,218.62,244.25,6.0,21.0,225.0,26.0,-2.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,380234,6183,0.1200705531097566,0.0019597029542926,0.1205152342103344,0.0019597029542926
08-01-2021,183.01,165.11,22.0,29.0,226.0,29.0,-3.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,380671,6183,0.1200705531097566,0.0019597029542926,0.1206537414383833,0.0019597029542926
08-02-2021,184.05,189.21,16.0,24.0,165.0,14.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,381110,6183,0.1200705531097566,0.0019597029542926,0.1207928825667893,0.0019597029542926
08-03-2021,185.76,197.5,14.0,24.0,165.0,11.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,378831,6183,381755,6183,0.1200705531097566,0.0019597029542926,0.1209973154319872,0.0019597029542926
08-04-2021,183.28,184.2,16.0,24.0,162.0,18.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,382401,6193,0.1212020652473637,0.0019628724560786,0.1212020652473637,0.0019628724560786
08-05-2021,191.98,195.7,14.0,15.0,151.0,14.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,383198,6193,0.1212020652473637,0.0019628724560786,0.1214546745397091,0.0019628724560786
08-06-2021,236.67,260.31,17.0,19.0,198.0,22.0,-25.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,383997,6193,0.1212020652473637,0.0019628724560786,0.1217079177324116,0.0019628724560786
08-07-2021,217.21,246.01,6.0,21.0,223.0,24.0,-3.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,384516,6193,0.1212020652473637,0.0019628724560786,0.1218724148751057,0.0019628724560786
08-08-2021,175.58,148.13,19.0,28.0,178.0,27.0,-4.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,385035,6193,0.1212020652473637,0.0019628724560786,0.1220369120177999,0.0019628724560786
08-09-2021,182.02,180.72,13.0,24.0,132.0,11.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,382401,6193,385556,6193,0.1212020652473637,0.0019628724560786,0.1222020430608512,0.0019628724560786
08-10-2021,179.56,181.23,7.0,19.0,107.0,7.0,-27.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,385556,6193,386414,6193,0.1222020430608512,0.0019628724560786,0.1224739863140912,0.0019628724560786
08-11-2021,189.2,193.86,14.0,23.0,135.0,15.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,387273,6210,387273,6210,0.1227462465175099,0.0019682606091148,0.1227462465175099,0.0019682606091148
08-12-2021,207.39,212.57,13.0,12.0,171.0,12.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,387273,6210,388248,6210,0.1227462465175099,0.0019682606091148,0.1230552729416463,0.0019682606091148
08-13-2021,234.24,272.16,18.0,22.0,222.0,21.0,-26.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,387273,6210,389223,6210,0.1227462465175099,0.0019682606091148,0.1233642993657826,0.0019682606091148
08-14-2021,227.72,292.08,9.0,20.0,280.0,26.0,-3.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,389223,6210,389807,6210,0.1233642993657826,0.0019682606091148,0.1235493982700859,0.0019682606091148
08-15-2021,188.48,207.6,25.0,29.0,249.0,32.0,-4.0,-4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,389223,6210,390391,6210,0.1233642993657826,0.0019682606091148,0.1237344971743891,0.0019682606091148
08-16-2021,190.9,272.75,18.0,24.0,173.0,13.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,389223,6210,390978,6210,0.1233642993657826,0.0019682606091148,0.1239205469292282,0.0019682606091148
08-17-2021,195.52,272.57,14.0,21.0,157.0,7.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,390978,6210,391974,6210,0.1239205469292282,0.0019682606091148,0.1242362293071152,0.0019682606091148
08-18-2021,197.95,276.11,19.0,23.0,154.0,16.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,392970,6226,392970,6226,0.1245519116850022,0.0019733318119724,0.1245519116850022,0.0019733318119724
08-19-2021,203.62,289.31,16.0,14.0,164.0,10.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,392970,6226,394068,6226,0.1245519116850022,0.0019733318119724,0.1248999229811066,0.0019733318119724
08-20-2021,232.38,328.06,16.0,16.0,174.0,17.0,-24.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,392970,6226,395167,6226,0.1245519116850022,0.0019733318119724,0.1252482512273895,0.0019733318119724
08-21-2021,226.16,431.46,9.0,21.0,243.0,17.0,-2.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,395167,6226,395951,6226,0.1252482512273895,0.0019733318119724,0.125496740167413,0.0019733318119724
08-22-2021,177.06,269.68,25.0,31.0,214.0,22.0,-2.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,395167,6226,396735,6226,0.1252482512273895,0.0019733318119724,0.1257452291074366,0.0019733318119724
08-23-2021,176.53,409.63,12.0,22.0,105.0,7.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,395167,6226,397522,6226,0.1252482512273895,0.0019733318119724,0.1259946688979959,0.0019733318119724
08-24-2021,172.37,354.1,3.0,16.0,79.0,2.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,397522,6226,398802,6226,0.1259946688979959,0.0019733318119724,0.1264003651266057,0.0019733318119724
08-25-2021,173.47,309.5,10.0,21.0,101.0,9.0,-23.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,400082,6268,400082,6268,0.1268060613552155,0.0019866437194737,0.1268060613552155,0.0019866437194737
08-26-2021,178.21,296.16,5.0,9.0,102.0,5.0,-24.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,400082,6268,401403,6268,0.1268060613552155,0.0019866437194737,0.127224752541148,0.0019866437194737
08-27-2021,217.83,323.59,10.0,14.0,134.0,10.0,-20.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,400082,6268,402725,6268,0.1268060613552155,0.0019866437194737,0.1276437606772591,0.0019866437194737
08-28-2021,212.11,296.36,3.0,19.0,198.0,6.0,1.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,402725,6268,403398,6268,0.1276437606772591,0.0019866437194737,0.1278570681474579,0.0019866437194737
08-29-2021,160.17,171.66,16.0,27.0,179.0,11.0,-2.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,402725,6268,404071,6268,0.1276437606772591,0.0019866437194737,0.1280703756176566,0.0019866437194737
08-30-2021,162.19,232.13,8.0,20.0,120.0,3.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,402725,6268,404747,6268,0.1276437606772591,0.0019866437194737,0.1282846339383912,0.0019866437194737
08-31-2021,164.79,242.83,4.0,17.0,90.0,0.0,-23.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3155070,404747,6268,406568,6268,0.1282846339383912,0.0019866437194737,0.1288618002136244,0.0019866437194737
