date,Louisiana-apple-driving,Louisiana-apple-walking,Louisiana-google-retail_and_recreation,Louisiana-google-grocery_and_pharmacy,Louisiana-google-parks,Louisiana-google-transit_stations,Louisiana-google-workplaces,Louisiana-google-residential,Louisiana-jh_beta_7,Louisiana-jh_gamma_7,Louisiana-cdc_beta_7,Louisiana-cdc_gamma_7,Louisiana-jh_beta_14,Louisiana-jh_gamma_14,Louisiana-cdc_beta_14,Louisiana-cdc_gamma_14,Louisiana-jh_beta_30,Louisiana-jh_gamma_30,Louisiana-cdc_beta_30,Louisiana-cdc_gamma_30,Louisiana-census_pop,Louisiana-jh_confirmed,Louisiana-jh_death,Louisiana-cdc_confirmed,Louisiana-cdc_death,Louisiana-jh_confirmed_ratio,Louisiana-jh_death_ratio,Louisiana-cdc_confirmed_ratio,Louisiana-cdc_death_ratio
02-19-2021,105.64,44.69,-30.0,-11.0,-44.0,-36.0,-39.0,16.0,0.0250000003414393,2.289811769050123e-05,0.0250000003414393,2.289811769050123e-05,0.0250000031136192,7.12836121621115e-05,0.0250000031136192,7.12836121621115e-05,0.0250000076529843,8.028090637134068e-05,0.0250000076529843,8.028090637134068e-05,4648794,422287,9440,422287,9440,0.0908379678686558,0.0020306341816823,0.0908379678686558,0.0020306341816823
02-20-2021,108.84,51.02,-23.0,-6.0,-37.0,-20.0,-15.0,7.0,0.0250000003193824,2.167430413487266e-05,0.0250000003193824,2.167430413487266e-05,0.0250000030599028,6.993990912484174e-05,0.0250000030599028,6.993990912484174e-05,0.0250000072967555,7.702103441125402e-05,0.0250000072967555,7.702103441125402e-05,4648794,422287,9440,422287,9440,0.0908379678686558,0.0020306341816823,0.0908379678686558,0.0020306341816823
02-21-2021,82.22,34.66,-18.0,-2.0,-23.0,-17.0,-15.0,5.0,0.0250000003852335,2.485982213387726e-05,0.0250000003852335,2.485982213387726e-05,0.0250000033607539,7.690951783787755e-05,0.0250000033607539,7.690951783787755e-05,0.0250000068864319,7.333384397143261e-05,0.0250000068864319,7.333384397143261e-05,4648794,424176,9466,424176,9466,0.0912443098145454,0.0020362270300641,0.0912443098145454,0.0020362270300641
02-22-2021,101.93,39.39,-12.0,-3.0,-16.0,-17.0,-22.0,6.0,0.0250000004036371,2.5885661159127867e-05,0.0250000004036371,2.5885661159127867e-05,0.025000003096737,7.135026200879167e-05,0.025000003096737,7.135026200879167e-05,0.025000006694328,7.171754174236179e-05,0.025000006694328,7.171754174236179e-05,4648794,424644,9477,424644,9477,0.091344981085417,0.0020385932351487,0.091344981085417,0.0020385932351487
02-23-2021,107.32,40.7,-10.0,0.0,-12.0,-14.0,-22.0,5.0,0.0250000003512038,2.3935914344936323e-05,0.0250000003512038,2.3935914344936323e-05,0.0250000030656173,7.107274540540987e-05,0.0250000030656173,7.107274540540987e-05,0.0250000069221223,7.42431287318246e-05,0.0250000069221223,7.42431287318246e-05,4648794,426048,9503,426048,9503,0.0916469948980316,0.0020441860835304,0.0916469948980316,0.0020441860835304
02-24-2021,107.63,40.95,-9.0,-4.0,-9.0,-10.0,-21.0,5.0,0.0250000004168018,2.689477672193295e-05,0.0250000004168018,2.689477672193295e-05,0.0250000030888449,7.181657032943347e-05,0.0250000030888449,7.181657032943347e-05,0.0250000062899376,6.826677246601958e-05,0.0250000062899376,6.826677246601958e-05,4648794,426925,9528,426925,9528,0.0918356459761391,0.002049563822359,0.0918356459761391,0.002049563822359
02-25-2021,111.65,43.88,-12.0,-4.0,-18.0,-15.0,-21.0,6.0,0.0250000002687564,2.0347796693418905e-05,0.0250000002687564,2.0347796693418905e-05,0.0250000027060475,6.347577809878247e-05,0.0250000027060475,6.347577809878247e-05,0.0250000062350108,6.797746990080429e-05,0.0250000062350108,6.797746990080429e-05,4648794,427689,9561,427689,9561,0.0919999896747414,0.0020566624376128,0.0919999896747414,0.0020566624376128
02-26-2021,131.95,57.88,-14.0,-6.0,-14.0,-19.0,-20.0,6.0,0.0250000003055182,2.1654220215051187e-05,0.0250000003055182,2.1654220215051187e-05,0.025000002676621,6.26977946449467e-05,0.025000002676621,6.26977946449467e-05,0.0250000061211297,6.706157112995878e-05,0.0250000061211297,6.706157112995878e-05,4648794,428592,9587,428592,9587,0.0921942336012307,0.0020622552859946,0.0921942336012307,0.0020622552859946
02-27-2021,126.29,65.12,-13.0,-4.0,-17.0,-15.0,-12.0,3.0,0.0250000002807005,2.03421961521914e-05,0.0250000002807005,2.03421961521914e-05,0.0250000025095673,5.885895728677081e-05,0.0250000025095673,5.885895728677081e-05,0.0250000056527415,6.259342795026798e-05,0.0250000056527415,6.259342795026798e-05,4648794,428592,9587,428592,9587,0.0921942336012307,0.0020622552859946,0.0921942336012307,0.0020622552859946
02-28-2021,89.35,39.91,-11.0,-2.0,-3.0,-13.0,-15.0,3.0,0.0250000003390893,2.315539035073497e-05,0.0250000003390893,2.315539035073497e-05,0.0250000027809887,6.517586111990627e-05,0.0250000027809887,6.517586111990627e-05,0.0250000053038156,5.931941269366779e-05,0.0250000053038156,5.931941269366779e-05,4648794,430100,9608,430100,9608,0.0925186188073724,0.0020667725866106,0.0925186188073724,0.0020667725866106
03-01-2021,100.35,37.93,-14.0,-7.0,-30.0,-18.0,-20.0,6.0,0.0250000003135597,2.2247620625650768e-05,0.0250000003135597,2.2247620625650768e-05,0.0250000028382569,6.673001888524704e-05,0.0250000028382569,6.673001888524704e-05,0.0250000049324045,5.5789681205441445e-05,0.0250000049324045,5.5789681205441445e-05,4648794,430504,9628,430504,9628,0.0926055230668427,0.0020710747776735,0.0926055230668427,0.0020710747776735
03-02-2021,99.53,36.6,-14.0,-5.0,-44.0,-21.0,-23.0,8.0,0.0250000003385516,2.3481330467707453e-05,0.0250000003385516,2.3481330467707453e-05,0.0250000026558592,6.29366603515432e-05,0.0250000026558592,6.29366603515432e-05,0.0250000051274639,5.787727833001124e-05,0.0250000051274639,5.787727833001124e-05,4648794,431271,9647,431271,9647,0.0927705120941044,0.0020751618591832,0.0927705120941044,0.0020751618591832
03-03-2021,111.12,43.04,-3.0,4.0,-8.0,-10.0,-21.0,4.0,0.0250000003134319,2.246187425397312e-05,0.0250000003134319,2.246187425397312e-05,0.0250000029243487,6.903661388339085e-05,0.0250000029243487,6.903661388339085e-05,0.0250000047379504,5.416270341103159e-05,0.0250000047379504,5.416270341103159e-05,4648794,431771,9668,431771,9668,0.0928780668706765,0.0020796791597992,0.0928780668706765,0.0020796791597992
03-04-2021,116.97,46.24,-8.0,1.0,-9.0,-13.0,-21.0,5.0,0.0250000002942892,2.159380601072254e-05,0.0250000002942892,2.159380601072254e-05,0.0250000022851762,5.502064855703898e-05,0.0250000022851762,5.502064855703898e-05,0.0250000044349311,5.122462598802391e-05,0.0250000044349311,5.122462598802391e-05,4648794,432527,9686,432527,9686,0.0930406896928536,0.0020835511317558,0.0930406896928536,0.0020835511317558
03-05-2021,132.92,58.12,-13.0,-2.0,-17.0,-18.0,-21.0,6.0,0.025,1e-05,0.025,1e-05,0.025000002347115,5.647599426402236e-05,0.025000002347115,5.647599426402236e-05,0.0250000042139872,4.915186239889079e-05,0.0250000042139872,4.915186239889079e-05,4648794,433045,9716,433045,9716,0.0931521164413824,0.0020900044183502,0.0931521164413824,0.0020900044183502
03-06-2021,134.81,70.49,-10.0,1.0,-8.0,-11.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000021734744,5.252684781837077e-05,0.0250000021734744,5.252684781837077e-05,0.0250000039054136,4.61336860099405e-05,0.0250000039054136,4.61336860099405e-05,4648794,433045,9716,433045,9716,0.0931521164413824,0.0020900044183502,0.0931521164413824,0.0020900044183502
03-07-2021,95.67,44.57,-8.0,3.0,10.0,-10.0,-16.0,2.0,0.0250000002884781,2.1297887156625963e-05,0.0250000002884781,2.1297887156625963e-05,0.0250000024116571,5.808974285924999e-05,0.0250000024116571,5.808974285924999e-05,0.0250000037033212,4.425888453074567e-05,0.0250000037033212,4.425888453074567e-05,4648794,433785,9748,433785,9748,0.0933112975107092,0.0020968879240508,0.0933112975107092,0.0020968879240508
03-08-2021,105.97,42.8,-11.0,-3.0,-5.0,-17.0,-20.0,5.0,0.0250000002880113,2.1218325670760737e-05,0.0250000002880113,2.1218325670760737e-05,0.0250000023336058,5.637791902944114e-05,0.0250000023336058,5.637791902944114e-05,0.0250000035908624,4.319639139311478e-05,0.0250000035908624,4.319639139311478e-05,4648794,434289,9758,434289,9758,0.0934197127254939,0.0020990390195822,0.0934197127254939,0.0020990390195822
03-09-2021,110.73,43.5,-7.0,2.0,-5.0,-14.0,-22.0,5.0,0.0250000002779851,2.0887534841229124e-05,0.0250000002779851,2.0887534841229124e-05,0.0250000024322424,5.872743947847536e-05,0.0250000024322424,5.872743947847536e-05,0.0250000037604311,4.499138652724061e-05,0.0250000037604311,4.499138652724061e-05,4648794,434926,9769,434926,9769,0.0935567375108469,0.0021014052246668,0.0935567375108469,0.0021014052246668
03-10-2021,113.74,44.17,-6.0,-1.0,2.0,-9.0,-21.0,4.0,0.0250000002634946,2.042643465912732e-05,0.0250000002634946,2.042643465912732e-05,0.0250000023035916,5.615190889740541e-05,0.0250000023035916,5.615190889740541e-05,0.0250000035203273,4.269826817781848e-05,0.0250000035203273,4.269826817781848e-05,4648794,435514,9812,435514,9812,0.0936832219280957,0.002110654935452,0.0936832219280957,0.002110654935452
03-11-2021,119.11,49.12,-8.0,0.0,-7.0,-11.0,-21.0,5.0,0.0250000002754727,2.063710392800092e-05,0.0250000002754727,2.063710392800092e-05,0.0250000022597082,5.4883500371685176e-05,0.0250000022597082,5.4883500371685176e-05,0.0250000034872588,4.240356791912029e-05,0.0250000034872588,4.240356791912029e-05,4648794,435935,9828,435935,9828,0.0937737830499695,0.0021140966883023,0.0937737830499695,0.0021140966883023
03-12-2021,119.11,49.12,-10.0,-1.0,-3.0,-12.0,-21.0,5.0,0.0250000002896632,2.111826457517657e-05,0.0250000002896632,2.111826457517657e-05,0.0250000020895251,5.093590783993552e-05,0.0250000020895251,5.093590783993552e-05,0.0250000034737254,4.231835012439719e-05,0.0250000034737254,4.231835012439719e-05,4648794,436482,9861,436482,9861,0.0938914479755394,0.0021211953035561,0.0938914479755394,0.0021211953035561
03-13-2021,148.53,81.29,-3.0,4.0,0.0,1.0,-14.0,1.0,0.0250000002769949,2.029457929645384e-05,0.0250000002769949,2.029457929645384e-05,0.0250000020537492,4.975212693965769e-05,0.0250000020537492,4.975212693965769e-05,0.0250000032239212,3.977040966331932e-05,0.0250000032239212,3.977040966331932e-05,4648794,436482,9861,436482,9861,0.0938914479755394,0.0021211953035561,0.0938914479755394,0.0021211953035561
03-14-2021,103.22,54.76,-2.0,5.0,10.0,-1.0,-17.0,2.0,0.0250000003363258,2.311795371469664e-05,0.0250000003363258,2.311795371469664e-05,0.0250000023184324,5.571531534314312e-05,0.0250000023184324,5.571531534314312e-05,0.0250000031279815,3.88930362929196e-05,0.0250000031279815,3.88930362929196e-05,4648794,437393,9884,437393,9884,0.0940874127784539,0.0021261428232784,0.0940874127784539,0.0021261428232784
03-15-2021,114.6,51.84,-3.0,-1.0,-3.0,-9.0,-21.0,5.0,0.0250000002916942,2.1295089974986373e-05,0.0250000002916942,2.1295089974986373e-05,0.0250000023029743,5.5418536149443815e-05,0.0250000023029743,5.5418536149443815e-05,0.0250000029672514,3.730848862556849e-05,0.0250000029672514,3.730848862556849e-05,4648794,437565,9903,437565,9903,0.0941244116215947,0.0021302299047882,0.0941244116215947,0.0021302299047882
03-16-2021,117.71,52.54,0.0,4.0,-4.0,-8.0,-22.0,5.0,0.0250000003215474,2.2721972312574623e-05,0.0250000003215474,2.2721972312574623e-05,0.0250000022964239,5.53231353780286e-05,0.0250000022964239,5.53231353780286e-05,0.0250000031357119,3.904330735252212e-05,0.0250000031357119,3.904330735252212e-05,4648794,438557,9925,438557,9925,0.0943378002983139,0.0021349623149573,0.0943378002983139,0.0021349623149573
03-17-2021,111.36,51.2,0.0,1.0,-21.0,-7.0,-23.0,6.0,0.0250000003513657,2.405919378539654e-05,0.0250000003513657,2.405919378539654e-05,0.0250000023118682,5.566821223114808e-05,0.0250000023118682,5.566821223114808e-05,0.025000003154485,3.92753702326967e-05,0.025000003154485,3.92753702326967e-05,4648794,439002,9955,439002,9955,0.0944335240494631,0.0021414156015517,0.0944335240494631,0.0021414156015517
03-18-2021,139.0,63.02,5.0,6.0,-2.0,-3.0,-21.0,3.0,0.0250000002840186,2.092270411791068e-05,0.0250000002840186,2.092270411791068e-05,0.025000002326904,5.581367084295609e-05,0.025000002326904,5.581367084295609e-05,0.0250000030457997,3.816221726222711e-05,0.0250000030457997,3.816221726222711e-05,4648794,439543,9974,439543,9974,0.0945498983177142,0.0021455026830614,0.0945498983177142,0.0021455026830614
03-19-2021,157.08,77.89,-3.0,0.0,-11.0,-10.0,-21.0,5.0,0.0250000003055038,2.1752642022189387e-05,0.0250000003055038,2.1752642022189387e-05,0.025000002378237,5.684519311471552e-05,0.025000002378237,5.684519311471552e-05,0.0250000032227105,3.994433311782628e-05,0.0250000032227105,3.994433311782628e-05,4648794,439737,9988,439737,9988,0.0945916295710242,0.0021485142168054,0.0945916295710242,0.0021485142168054
03-20-2021,155.57,91.61,0.0,4.0,-5.0,0.0,-14.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000022382469,5.3807659493621946e-05,0.0250000022382469,5.3807659493621946e-05,0.025000002824376,3.59059102543309e-05,0.025000002824376,3.59059102543309e-05,4648794,439737,9988,439737,9988,0.0945916295710242,0.0021485142168054,0.0945916295710242,0.0021485142168054
03-21-2021,111.34,55.95,4.0,7.0,21.0,2.0,-15.0,1.0,0.0250000003017968,2.2032064248661423e-05,0.0250000003017968,2.2032064248661423e-05,0.0250000024646442,5.927980619151353e-05,0.0250000024646442,5.927980619151353e-05,0.0250000028413334,3.614803489234456e-05,0.0250000028413334,3.614803489234456e-05,4648794,439737,9988,439737,9988,0.0945916295710242,0.0021485142168054,0.0945916295710242,0.0021485142168054
03-22-2021,114.24,49.39,-1.0,1.0,3.0,-10.0,-20.0,4.0,0.0250000002476153,2.0173534499310265e-05,0.0250000002476153,2.0173534499310265e-05,0.0250000021898495,5.392820494607904e-05,0.0250000021898495,5.392820494607904e-05,0.0250000026845743,3.46618983295797e-05,0.0250000026845743,3.46618983295797e-05,4648794,441066,10030,441066,10030,0.094877510167153,0.0021575488180375,0.094877510167153,0.0021575488180375
03-23-2021,100.58,40.14,-14.0,-8.0,-38.0,-19.0,-24.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000023054013,5.657357380286669e-05,0.0250000023054013,5.657357380286669e-05,0.0250000028428611,3.629713135402783e-05,0.0250000028428611,3.629713135402783e-05,4648794,441771,10037,441771,10037,0.0950291624021197,0.0021590545849095,0.0950291624021197,0.0021590545849095
03-24-2021,113.37,47.24,-1.0,1.0,-20.0,-11.0,-23.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000023752164,5.837998035185053e-05,0.0250000023752164,5.837998035185053e-05,0.0250000027513379,3.545714227265734e-05,0.0250000027513379,3.545714227265734e-05,4648794,442221,10056,442221,10056,0.0951259617010347,0.0021631416664192,0.0951259617010347,0.0021631416664192
03-25-2021,120.06,52.71,-5.0,0.0,-22.0,-12.0,-21.0,6.0,0.025,1e-05,0.025,1e-05,0.025000001996376,5.010983730078668e-05,0.025000001996376,5.010983730078668e-05,0.0250000028017854,3.602593502813794e-05,0.0250000028017854,3.602593502813794e-05,4648794,442620,10073,442620,10073,0.0952117904127393,0.0021667985288227,0.0952117904127393,0.0021667985288227
03-26-2021,149.51,76.62,-4.0,1.0,-2.0,-12.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000020029199,5.031862587870618e-05,0.0250000020029199,5.031862587870618e-05,0.025000002715798,3.52199695748189e-05,0.025000002715798,3.52199695748189e-05,4648794,443069,10087,443069,10087,0.0953083746021011,0.0021698100625667,0.0953083746021011,0.0021698100625667
03-27-2021,146.48,87.93,-2.0,2.0,-2.0,-7.0,-14.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000017597115,4.501482035028861e-05,0.0250000017597115,4.501482035028861e-05,0.0250000026404684,3.4516768467320254e-05,0.0250000026404684,3.4516768467320254e-05,4648794,443069,10087,443069,10087,0.0953083746021011,0.0021698100625667,0.0953083746021011,0.0021698100625667
03-28-2021,100.88,52.75,-1.0,3.0,-9.0,-5.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000019404302,4.939304903091067e-05,0.0250000019404302,4.939304903091067e-05,0.0250000024844129,3.303019709343851e-05,0.0250000024844129,3.303019709343851e-05,4648794,443069,10087,443069,10087,0.0953083746021011,0.0021698100625667,0.0953083746021011,0.0021698100625667
03-29-2021,116.31,52.74,1.0,2.0,9.0,-9.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000017550445,4.584743770769779e-05,0.0250000017550445,4.584743770769779e-05,0.0250000023722884,3.2029555993632435e-05,0.0250000023722884,3.2029555993632435e-05,4648794,443905,10122,443905,10122,0.0954882061885297,0.0021773388969268,0.0954882061885297,0.0021773388969268
03-30-2021,118.75,52.51,2.0,5.0,-4.0,-10.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000016933525,4.445504327469064e-05,0.0250000016933525,4.445504327469064e-05,0.0250000025028311,3.342419089371313e-05,0.0250000025028311,3.342419089371313e-05,4648794,444414,10132,444414,10132,0.0955976969510802,0.0021794899924582,0.0955976969510802,0.0021794899924582
03-31-2021,121.19,52.62,4.0,5.0,-10.0,-7.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000015767263,4.189832623494265e-05,0.0250000015767263,4.189832623494265e-05,0.0250000024392327,3.287458066506027e-05,0.0250000024392327,3.287458066506027e-05,4648794,444933,10141,444933,10141,0.0957093388091621,0.0021814259784365,0.0957093388091621,0.0021814259784365
04-01-2021,140.34,62.84,10.0,14.0,-2.0,0.0,-22.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000013305163,3.652005849752664e-05,0.0250000013305163,3.652005849752664e-05,0.0250000023882666,3.244462868950564e-05,0.0250000023882666,3.244462868950564e-05,4648794,445469,10161,445469,10161,0.0958246375296474,0.0021857281694994,0.0958246375296474,0.0021857281694994
04-02-2021,134.96,74.39,-4.0,9.0,4.0,-14.0,-48.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000012622044,3.493291952180838e-05,0.0250000012622044,3.493291952180838e-05,0.0250000023467896,3.209502891917426e-05,0.0250000023467896,3.209502891917426e-05,4648794,445469,10161,445469,10161,0.0958246375296474,0.0021857281694994,0.0958246375296474,0.0021857281694994
04-03-2021,126.44,76.71,-4.0,14.0,-11.0,-9.0,-19.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000012249024,3.4327629095671944e-05,0.0250000012249024,3.4327629095671944e-05,0.0250000022779792,3.1495228150358465e-05,0.0250000022779792,3.1495228150358465e-05,4648794,445469,10161,445469,10161,0.0958246375296474,0.0021857281694994,0.0958246375296474,0.0021857281694994
04-04-2021,92.46,49.43,-26.0,-2.0,13.0,-5.0,-26.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000013539776,3.7625455665532575e-05,0.0250000013539776,3.7625455665532575e-05,0.0250000022199299,3.103625419642319e-05,0.0250000022199299,3.103625419642319e-05,4648794,445469,10161,445469,10161,0.0958246375296474,0.0021857281694994,0.0958246375296474,0.0021857281694994
04-05-2021,122.07,55.09,1.0,2.0,10.0,-7.0,-31.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000014537694,4.038633778691885e-05,0.0250000014537694,4.038633778691885e-05,0.0250000020539567,2.9492533804625395e-05,0.0250000020539567,2.9492533804625395e-05,4648794,446737,10165,446737,10165,0.0960973964430344,0.002186588607712,0.0960973964430344,0.002186588607712
04-06-2021,121.44,52.92,1.0,5.0,5.0,-7.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000009374612,2.9443299984784723e-05,0.0250000009374612,2.9443299984784723e-05,0.025000002133081,3.0451778091416748e-05,0.025000002133081,3.0451778091416748e-05,4648794,446955,10174,446955,10174,0.0961442903256199,0.0021885245936903,0.0961442903256199,0.0021885245936903
04-07-2021,121.54,53.18,2.0,3.0,6.0,-4.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000009289357,2.962167272724701e-05,0.0250000009289357,2.962167272724701e-05,0.0250000019408597,2.863758188976952e-05,0.0250000019408597,2.863758188976952e-05,4648794,447655,10185,447655,10185,0.0962948670128209,0.0021908907987749,0.0962948670128209,0.0021908907987749
04-08-2021,129.7,59.94,1.0,5.0,3.0,-6.0,-25.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000007577659,2.6027497565165563e-05,0.0250000007577659,2.6027497565165563e-05,0.0250000019321729,2.867845079309436e-05,0.0250000019321729,2.867845079309436e-05,4648794,448104,10200,448104,10200,0.0963914512021827,0.002194117442072,0.0963914512021827,0.002194117442072
04-09-2021,145.79,74.14,-7.0,0.0,-5.0,-12.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006366702,2.3336939081397027e-05,0.0250000006366702,2.3336939081397027e-05,0.025000001918057,2.863751974516065e-05,0.025000001918057,2.863751974516065e-05,4648794,448838,10216,448838,10216,0.0965493416141907,0.0021975591949223,0.0965493416141907,0.0021975591949223
04-10-2021,136.55,80.38,-7.0,0.0,-21.0,-7.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000005803413,2.1917500852857967e-05,0.0250000005803413,2.1917500852857967e-05,0.0250000016464817,2.5934014491767384e-05,0.0250000016464817,2.5934014491767384e-05,4648794,448838,10216,448838,10216,0.0965493416141907,0.0021975591949223,0.0965493416141907,0.0021975591949223
04-11-2021,106.79,53.92,0.0,7.0,30.0,-2.0,-16.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000006987451,2.457365701943012e-05,0.0250000006987451,2.457365701943012e-05,0.0250000015884673,2.5429641881432687e-05,0.0250000015884673,2.5429641881432687e-05,4648794,448838,10216,448838,10216,0.0965493416141907,0.0021975591949223,0.0965493416141907,0.0021975591949223
04-12-2021,115.62,48.3,-3.0,1.0,7.0,-9.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000007932479,2.6822606123060663e-05,0.0250000007932479,2.6822606123060663e-05,0.0250000013822541,2.3424748084783367e-05,0.0250000013822541,2.3424748084783367e-05,4648794,449827,10241,449827,10241,0.0967620849622504,0.0022029369337509,0.0967620849622504,0.0022029369337509
04-13-2021,105.26,40.52,-13.0,-6.0,-33.0,-14.0,-22.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000014628259,2.429346707051085e-05,0.0250000014628259,2.429346707051085e-05,4648794,450279,10255,450279,10255,0.0968593144802716,0.002205948467495,0.0968593144802716,0.002205948467495
