date,Mississippi-apple-driving,Mississippi-apple-walking,Mississippi-google-retail_and_recreation,Mississippi-google-grocery_and_pharmacy,Mississippi-google-parks,Mississippi-google-transit_stations,Mississippi-google-workplaces,Mississippi-google-residential,Mississippi-jh_beta_7,Mississippi-jh_gamma_7,Mississippi-cdc_beta_7,Mississippi-cdc_gamma_7,Mississippi-jh_beta_14,Mississippi-jh_gamma_14,Mississippi-cdc_beta_14,Mississippi-cdc_gamma_14,Mississippi-jh_beta_30,Mississippi-jh_gamma_30,Mississippi-cdc_beta_30,Mississippi-cdc_gamma_30,Mississippi-census_pop,Mississippi-jh_confirmed,Mississippi-jh_death,Mississippi-cdc_confirmed,Mississippi-cdc_death,Mississippi-jh_confirmed_ratio,Mississippi-jh_death_ratio,Mississippi-cdc_confirmed_ratio,Mississippi-cdc_death_ratio
02-17-2021,68.96,105.07,-49.0,-27.0,-43.0,-32.0,-61.0,25.0,0.0250000006126581,3.447828427056302e-05,0.0250000003105295,2.21155160034605e-05,0.0249999876112132,8.843193677957041e-05,0.0250000025283768,6.054759708989436e-05,0.0250000104370612,0.0001055976416284,0.0250000060620342,6.706283407860976e-05,2976149,289398,6524,291414,6928,0.0972390831238624,0.0021920945490296,0.0979164685639059,0.0023278404407843
02-18-2021,77.25,106.58,-46.0,-30.0,-38.0,-27.0,-60.0,23.0,0.0250000005944239,3.3639544616536325e-05,0.0250000003114061,2.2237697471850936e-05,0.0249999875223495,8.759353024807806e-05,0.0250000024308579,5.84513913361614e-05,0.025000010700156,0.0001086975818207,0.0250000057399813,6.408354690785133e-05,2976149,289532,6531,291828,6939,0.0972841077513256,0.0021944465818075,0.0980555745024862,0.0023315364922925
02-19-2021,103.97,136.16,-33.0,-19.0,-39.0,-20.0,-49.0,20.0,0.0250000005597712,3.23474665661143e-05,0.0250000003095284,2.2242339324743357e-05,0.0249999873349958,8.642505504992233e-05,0.0250000022813736,5.522272152217581e-05,0.0250000102755568,0.0001049010253559,0.0250000053956206,6.089371093396898e-05,2976149,289892,6534,292363,6948,0.0974050694370476,0.0021954545958552,0.0982353370076565,0.0023345605344356
02-20-2021,118.27,165.41,-20.0,-9.0,-26.0,1.0,-14.0,7.0,0.0250000004100641,2.619550709320317e-05,0.0250000002636059,2.034560533472146e-05,0.0249999895684756,7.913958865967969e-05,0.0250000021830824,5.321607920017352e-05,0.0250000096000932,9.867735546361452e-05,0.0250000051769823,5.8951446717292814e-05,2976149,290242,6553,292717,6952,0.0975226710759441,0.0022018386848239,0.0983542826652832,0.0023359045531658
02-21-2021,103.05,130.07,-10.0,-5.0,-20.0,10.0,-13.0,5.0,0.0250000003102246,2.1926915580909194e-05,0.0250000002645288,2.0641817079165305e-05,0.025000004632053,0.0001035659151183,0.0250000022058458,5.411989221762426e-05,0.0250000093755081,9.702176724755224e-05,0.0250000048191326,5.561443548168782e-05,2976149,290632,6553,293020,6959,0.097653712902143,0.0022018386848239,0.0984560920840992,0.0023382565859437
02-22-2021,136.04,183.23,-1.0,1.0,-11.0,8.0,-20.0,5.0,0.0250000003532241,2.42835198372828e-05,0.025,1e-05,0.0250000048565861,0.000109956500169,0.0250000022571003,5.570973580844128e-05,0.0250000089243805,9.31031516941222e-05,0.0250000043756677,5.139695416917712e-05,2976149,290874,6553,293769,6977,0.0977350260353228,0.0022018386848239,0.0987077595913376,0.0023443046702298
02-23-2021,141.9,190.23,-1.0,0.0,2.0,10.0,-17.0,4.0,0.0250000003702589,2.560390853016811e-05,0.025,1e-05,0.0249999883994465,7.783827014141595e-05,0.025000002052145,5.128206958586126e-05,0.0250000085403103,8.987764476676013e-05,0.0250000042794433,5.0598143411046336e-05,2976149,291222,6577,294386,6980,0.0978519556648541,0.0022099027972053,0.0989150744804779,0.0023453126842775
02-24-2021,140.73,191.92,1.0,-3.0,3.0,10.0,-17.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000037115741,8.681680211528929e-05,0.0250000020816738,5.227494823419316e-05,0.0250000084528768,8.952151648667915e-05,0.0250000042130994,5.0113519393579496e-05,2976149,291891,6605,294974,6990,0.0980767427974876,0.002219310928317,0.0991126452338239,0.0023486727311031
02-25-2021,145.37,190.78,-6.0,-7.0,-2.0,7.0,-17.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000034921199,8.195321797279878e-05,0.0250000020219984,5.120789838512863e-05,0.0250000085923163,9.13518401598924e-05,0.0250000039054502,4.717682751400582e-05,2976149,292811,6613,295513,7009,0.0983858671054439,0.0022219989657775,0.0992937517577245,0.0023550568200718
02-26-2021,166.61,215.54,-11.0,-13.0,-17.0,2.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.025000003286649,7.747889926954343e-05,0.0250000020043265,5.070745212792538e-05,0.0250000077477019,8.323539987904886e-05,0.0250000033747416,4.190440730217084e-05,2976149,293542,6638,296028,7021,0.0986314865283962,0.0022303990828416,0.0994667941692435,0.0023590888762625
02-27-2021,167.98,230.84,-5.0,-7.0,2.0,10.0,-7.0,2.0,0.025000000329169,2.232901692877557e-05,0.025,1e-05,0.0250000027687795,6.558147788821329e-05,0.0250000018324823,4.672479180269562e-05,0.0250000070354857,7.641085003120697e-05,0.0250000031759274,3.999339813249771e-05,2976149,294091,6669,296291,7022,0.0988159530991223,0.002240815228001,0.0995551634007571,0.0023594248809451
02-28-2021,117.99,147.45,-3.0,-6.0,2.0,10.0,-15.0,3.0,0.0250000003547117,2.2882857237310537e-05,0.025,1e-05,0.0250000024787767,5.824988665424869e-05,0.0250000018652597,4.760692415098869e-05,0.0250000068513605,7.483102152537671e-05,0.0250000029024261,3.7344698285530486e-05,2976149,294795,6681,296520,7023,0.0990525003956455,0.0022448472841917,0.0996321084730636,0.0023597608856277
03-01-2021,127.68,171.28,-5.0,-8.0,-23.0,3.0,-17.0,5.0,0.0250000004663963,2.77488238855994e-05,0.025,1e-05,0.0250000028717825,6.64184879231198e-05,0.0250000017664889,4.578332440549083e-05,0.025000006515926,7.172846121168686e-05,0.0250000027518732,3.596795430559353e-05,2976149,294994,6681,297145,7041,0.0991193653274752,0.0022448472841917,0.0998421113996644,0.0023658089699138
03-02-2021,126.11,164.25,-8.0,-5.0,-27.0,3.0,-18.0,6.0,0.025000000538038,3.1471653346625354e-05,0.025,1e-05,0.0250000031623521,7.292080283488657e-05,0.0250000015283423,4.0470532793581833e-05,0.0250000062193238,6.902115053490572e-05,0.0250000027414916,3.5950288282049965e-05,2976149,295295,6724,297487,7048,0.0992205027369261,0.0022592954855418,0.0999570250011004,0.0023681610026917
03-03-2021,139.34,183.24,8.0,6.0,2.0,11.0,-17.0,3.0,0.0250000005322289,3.0917936113885304e-05,0.025,1e-05,0.0250000027833002,6.361334045516469e-05,0.0250000015769324,4.161588957327151e-05,0.0250000060855382,6.778488030865068e-05,0.0250000026260472,3.485728017026379e-05,2976149,295675,6743,297963,7057,0.0993481845162994,0.0022656795745105,0.1001169632299995,0.0023711850448347
03-04-2021,146.84,190.51,-2.0,-1.0,7.0,10.0,-17.0,4.0,0.0250000004989094,2.9276118149026447e-05,0.025,1e-05,0.0250000027250975,6.159744330036499e-05,0.0250000015094535,4.01704146270961e-05,0.0250000061634253,6.867550219632199e-05,0.0250000024372668,3.302255454989899e-05,2976149,296154,6764,298339,7062,0.0995091307592462,0.0022727356728443,0.1002433009906426,0.0023728650682475
03-05-2021,174.52,222.98,-8.0,-7.0,-8.0,7.0,-19.0,4.0,0.0250000005771447,3.2609270661319995e-05,0.025,1e-05,0.0250000030402083,6.80353917656344e-05,0.0250000014456118,3.892883267013018e-05,0.0250000053989787,6.093901738824706e-05,0.0250000023731777,3.2468015863411335e-05,2976149,296745,6783,298745,7069,0.0997077095266399,0.002279119761813,0.1003797188917624,0.0023752171010255
03-06-2021,179.54,239.14,-2.0,-1.0,19.0,16.0,-11.0,1.0,0.0250000005551887,3.161458045748198e-05,0.025,1e-05,0.0250000034454165,7.669939359162233e-05,0.0250000014210676,3.85938190274266e-05,0.0250000052856695,5.982673940092194e-05,0.0250000022558728,3.1366846823551586e-05,2976149,297321,6805,298946,7074,0.0999012482237952,0.0022865118648293,0.1004472558329572,0.0023768971244383
03-07-2021,124.73,151.35,0.0,-2.0,14.0,16.0,-16.0,2.0,0.0250000005016099,2.920926508927811e-05,0.025,1e-05,0.0250000034919196,7.746368731832058e-05,0.0250000014970664,4.057408030759196e-05,0.0250000051926592,5.89145175928998e-05,0.025000002107333,2.9953956336494543e-05,2976149,297581,6808,299102,7074,0.0999886094412611,0.002287519878877,0.1004996725634368,0.0023768971244383
03-08-2021,140.16,180.11,-1.0,-3.0,8.0,9.0,-20.0,4.0,0.0250000005183259,3.0441359390130105e-05,0.025,1e-05,0.0250000038957589,8.688061488979814e-05,0.025000001467474,4.038385912483295e-05,0.025000004875114,5.575838067604698e-05,0.0250000019884685,2.886557805724448e-05,2976149,297651,6808,299535,7083,0.1000121297690404,0.002287519878877,0.1006451625909858,0.0023799211665813
03-09-2021,141.61,186.54,-1.0,-1.0,15.0,12.0,-20.0,4.0,0.025000000568816,3.347201066534066e-05,0.025,1e-05,0.0250000042148256,9.497757893883753e-05,0.0250000011943318,3.458466979782267e-05,0.0250000044904156,5.196187764587844e-05,0.0250000019636559,2.871786043079285e-05,2976149,298008,6834,299992,7091,0.1001320834407148,0.0022962560006236,0.1007987167309163,0.0023826092040418
03-10-2021,143.96,186.02,3.0,0.0,12.0,15.0,-19.0,4.0,0.0250000004062815,2.642327961156293e-05,0.025,1e-05,0.0250000040301399,9.1365740905432e-05,0.0250000012760704,3.658947646958933e-05,0.0250000046439769,5.361256865569574e-05,0.0250000019653542,2.882878016675404e-05,2976149,298445,6845,300503,7096,0.100278917486994,0.0022999520521317,0.1009704151237051,0.0023842892274546
03-11-2021,157.77,190.81,-3.0,-4.0,13.0,14.0,-20.0,4.0,0.025000000372701,2.500557263918942e-05,0.025,1e-05,0.0250000037288358,8.523688725059241e-05,0.02500000118641,3.475600862600633e-05,0.0250000048201139,5.549448091243984e-05,0.0250000017954403,2.718872384456506e-05,2976149,299124,6864,301159,7110,0.1005070646664531,0.0023063361411004,0.1011908341954653,0.0023889932930105
03-12-2021,157.77,190.81,-5.0,-7.0,6.0,12.0,-21.0,4.0,0.0250000003398598,2.337996710874765e-05,0.025,1e-05,0.0250000039080267,8.961009761937282e-05,0.0250000009218283,2.8702468296308585e-05,0.0250000041033712,4.819957815086697e-05,0.0250000017870472,2.716429103476632e-05,2976149,299887,6883,301554,7117,0.1007634362392474,0.0023127202300691,0.101323556045077,0.0023913453257884
03-13-2021,190.67,245.61,4.0,1.0,32.0,31.0,-12.0,0.0,0.0250000003276039,2.254703512511196e-05,0.025,1e-05,0.0250000037051759,8.525648029655577e-05,0.0250000008185678,2.626712145176482e-05,0.0250000039820826,4.699129781117773e-05,0.0250000017253801,2.6592273821398124e-05,2976149,300577,6896,301755,7119,0.1009952794702147,0.0023170882909424,0.1013910929862718,0.0023920173351535
03-14-2021,139.9,161.14,10.0,2.0,23.0,30.0,-16.0,0.0,0.0250000002926109,2.0875645611730983e-05,0.025,1e-05,0.0250000033452922,7.74197506088979e-05,0.0250000009477642,2.9217132878650545e-05,0.0250000038794898,4.5989422464515935e-05,0.0250000016585469,2.597827831239196e-05,2976149,300780,6901,301911,7120,0.1010634884207746,0.0023187683143552,0.1014435097167514,0.0023923533398361
03-15-2021,148.25,189.24,7.0,-1.0,8.0,15.0,-24.0,4.0,0.0250000003440389,2.3399450232023573e-05,0.025,1e-05,0.0250000033788706,7.865059390311205e-05,0.0250000010506769,3.1740653676113554e-05,0.0250000035621899,4.2827483495014345e-05,0.0250000014935534,2.4377349983091198e-05,2976149,300881,6903,302329,7129,0.1010974248937133,0.0023194403237203,0.101583959674062,0.0023953773819791
03-16-2021,148.27,190.18,7.0,2.0,9.0,17.0,-23.0,4.0,0.0250000003900666,2.594943794308065e-05,0.025,1e-05,0.0250000036332108,8.506369329811587e-05,0.0250000007698118,2.552728229533984e-05,0.0250000033219,4.049344043058937e-05,0.0250000014698852,2.4206305052518648e-05,2976149,301250,6929,302612,7131,0.1012214106215784,0.0023281764454669,0.1016790489992268,0.0023960493913443
03-17-2021,125.68,170.84,3.0,-2.0,-15.0,13.0,-27.0,8.0,0.0250000003214715,2.2845100832117452e-05,0.025,1e-05,0.025000002949324,6.987744560743662e-05,0.0250000007276881,2.4757126700769377e-05,0.0250000034752338,4.216592684074682e-05,0.02500000139114,2.3478676876201466e-05,2976149,301602,6936,302826,7133,0.1013396842698399,0.0023305284782448,0.1017509540012949,0.0023967214007094
03-18-2021,173.14,219.87,12.0,1.0,0.0,22.0,-23.0,3.0,0.0250000003250438,2.3059686204341905e-05,0.025,1e-05,0.0250000027948777,6.664383363329897e-05,0.025000000621723,2.2647335697452185e-05,0.0250000036142049,4.370232360252775e-05,0.0250000012086075,2.1691024383651737e-05,2976149,301924,6938,303224,7138,0.1014478777776247,0.0023312004876099,0.1018846838649543,0.0023984014241222
03-19-2021,200.36,257.88,2.0,-5.0,-7.0,19.0,-26.0,4.0,0.0250000002634784,2.058421053822721e-05,0.025,1e-05,0.0250000025437281,6.151841349366605e-05,0.025000000610258,2.2612318518354375e-05,0.025000003301911,4.06491346520706e-05,0.0250000011876984,2.1556335458876607e-05,2976149,302316,6945,303579,7143,0.1015795916131887,0.0023335525203879,0.1020039655272635,0.002400081447535
03-20-2021,203.6,269.3,8.0,0.0,22.0,34.0,-14.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000023207391,5.705202342074472e-05,0.0250000005520595,2.1496234603954785e-05,0.0250000031557855,3.9319748048010526e-05,0.0250000011036478,2.076762531881208e-05,2976149,302677,6955,303730,7146,0.1017008893035933,0.0023369125672135,0.1020547022343303,0.0024010894615827
03-21-2021,145.33,171.09,16.0,4.0,27.0,33.0,-16.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000020254512,5.08908860563679e-05,0.0250000005325224,2.127264363988468e-05,0.025000003211493,4.005226221213607e-05,0.0250000010290192,2.0077411568881983e-05,2976149,302837,6956,303873,7152,0.1017546500528031,0.002337248571896,0.1021027509039366,0.0024031054896781
03-22-2021,150.21,195.39,10.0,1.0,18.0,18.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000021328992,5.395795442060549e-05,0.0250000006382238,2.375841481088357e-05,0.025000003297559,4.1142189145064384e-05,0.0250000009784966,1.9626531603812045e-05,2976149,302932,6956,304212,7167,0.1017865704976464,0.002337248571896,0.1022166564913248,0.0024081455599165
03-23-2021,135.75,173.79,-2.0,-5.0,-16.0,11.0,-18.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000022698009,5.783023141683162e-05,0.0250000005800453,2.219608403126189e-05,0.0250000031727286,4.009264979183352e-05,0.0250000010018667,1.988985274717706e-05,2976149,303238,6977,304481,7173,0.1018893879305102,0.0023443046702298,0.1023070417509338,0.0024101615880118
03-24-2021,149.01,200.65,11.0,4.0,6.0,19.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000018612694,4.886802004589521e-05,0.025000000544928,2.115748867422488e-05,0.0250000032928313,4.150635266443903e-05,0.0250000009889429,1.977342786336017e-05,2976149,303625,6981,304762,7178,0.1020194217426614,0.0023456486889601,0.1024014590667335,0.0024118416114246
03-25-2021,142.51,181.84,-6.0,-9.0,-17.0,11.0,-22.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000017831988,4.734477486903789e-05,0.025000000575567,2.1639261971581903e-05,0.0250000034057057,4.285249543882891e-05,0.02500000083856,1.8242522758525974e-05,2976149,303942,6987,304995,7182,0.1021259352270333,0.0023476647170554,0.1024797481577703,0.0024131856301549
03-26-2021,196.3,254.36,1.0,-4.0,10.0,23.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000015071795,4.13535903289092e-05,0.025,1e-05,0.0250000032178395,4.110033405584394e-05,0.025000000867862,1.856734464759032e-05,2976149,304210,6998,305251,7184,0.1022159844819597,0.0023513607685636,0.102565765356506,0.00241385763952
03-27-2021,191.96,262.88,2.0,-2.0,20.0,28.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000012469343,3.55154656036082e-05,0.025,1e-05,0.0250000029779141,3.879388260149574e-05,0.0250000008083415,1.798465934249191e-05,2976149,304420,7000,305359,7184,0.1022865454652976,0.0023520327779287,0.1026020538622226,0.00241385763952
03-28-2021,134.6,160.42,7.0,-1.0,2.0,25.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000010999016,3.237167315187536e-05,0.025,1e-05,0.0250000029679358,3.887424260276656e-05,0.0250000006346692,1.6237775620177636e-05,2976149,304616,7001,305489,7184,0.1023524023830796,0.0023523687826113,0.1026457344709555,0.00241385763952
03-29-2021,148.49,203.08,8.0,0.0,18.0,19.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000011137897,3.2983720853007466e-05,0.025,1e-05,0.0250000027449539,3.676133895101648e-05,0.025000000539283,1.531312915579587e-05,2976149,304695,7001,305761,7190,0.1023789467530019,0.0023523687826113,0.1027371277446122,0.0024158736676154
03-30-2021,145.87,193.27,4.0,1.0,4.0,18.0,-17.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000011700849,3.46679346655682e-05,0.025,1e-05,0.0250000024426374,3.383326106313297e-05,0.0250000005786795,1.576823227003765e-05,2976149,304858,7013,305988,7196,0.1024337155162594,0.002356400838802,0.1028134008075536,0.0024178896957107
03-31-2021,142.75,186.59,7.0,0.0,-10.0,19.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006892875,2.3997068433765782e-05,0.025,1e-05,0.0250000023735826,3.327495939908056e-05,0.0250000006197703,1.6230012512205067e-05,2976149,305146,7032,306232,7201,0.102530484864837,0.0023627849277707,0.1028953859500986,0.0024195697191236
04-01-2021,174.23,225.72,14.0,8.0,12.0,28.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000007224398,2.4381438817910305e-05,0.025,1e-05,0.0250000024691567,3.43400646836433e-05,0.025000000456194,1.4572329075957472e-05,2976149,305417,7048,306446,7201,0.1026215421338111,0.0023681610026917,0.1029672909521667,0.0024195697191236
04-02-2021,192.23,261.73,8.0,5.0,9.0,23.0,-39.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000009138798,2.8102210689557156e-05,0.025,1e-05,0.0250000020562615,3.0109499212530417e-05,0.0250000004196906,1.424020381704628e-05,2976149,305701,7051,306674,7205,0.1027169674636585,0.0023691690167394,0.1030439000197906,0.0024209137378538
04-03-2021,174.92,240.4,7.0,11.0,30.0,23.0,-19.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000009570235,2.87890059152151e-05,0.025,1e-05,0.0250000019236924,2.8786097261169132e-05,0.025000000358414,1.3649241576530618e-05,2976149,305991,7055,306801,7208,0.1028144088216013,0.0023705130354696,0.1030865726144759,0.0024219217519015
04-04-2021,117.39,140.23,-15.0,-4.0,30.0,22.0,-25.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000009076911,2.7600046859144447e-05,0.025,1e-05,0.0250000017609647,2.715878705191709e-05,0.0250000003436348,1.3539291267413146e-05,2976149,306088,7055,306908,7211,0.1028470012758097,0.0023705130354696,0.10312252511551,0.0024229297659492
04-05-2021,161.33,205.49,14.0,5.0,28.0,27.0,-27.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000010358042,3.0676432148520564e-05,0.025,1e-05,0.0250000016116201,2.569193873424263e-05,0.0250000003036332,1.3168534202065324e-05,2976149,306158,7055,307179,7217,0.102870521603589,0.0023705130354696,0.1032135823844841,0.0024249457940445
04-06-2021,156.2,208.43,14.0,9.0,40.0,26.0,-19.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000011557002,3.37638208036402e-05,0.025,1e-05,0.0250000014182318,2.378648521371949e-05,0.0250000002907049,1.3064716495508912e-05,2976149,306341,7073,307423,7219,0.1029320104604977,0.0023765611197557,0.103295567527029,0.0024256178034097
04-07-2021,153.15,207.49,16.0,8.0,16.0,25.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000008330026,2.6457700180288207e-05,0.025,1e-05,0.0250000014680754,2.4336186283281293e-05,0.0250000003344431,1.3551698147055688e-05,2976149,306611,7077,307694,7221,0.1030227317247893,0.002377905138486,0.1033866247960031,0.0024262898127748
04-08-2021,164.99,223.82,11.0,6.0,25.0,23.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000009003355,2.8021261382801194e-05,0.025,1e-05,0.0250000015508771,2.5229532815441536e-05,0.0250000002681318,1.290335350286583e-05,2976149,306851,7082,307939,7221,0.103103372848604,0.0023795851618988,0.1034689459432306,0.0024262898127748
04-09-2021,185.14,253.89,-1.0,-4.0,-1.0,18.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000009106806,2.837574783424946e-05,0.025,1e-05,0.0250000013193354,2.287458250889523e-05,0.0250000002090774,1.233928959349246e-05,2976149,307094,7086,308162,7222,0.1031850219864664,0.002380929180629,0.1035438749874418,0.0024266258174573
04-10-2021,192.06,283.19,5.0,0.0,10.0,28.0,-16.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000007884868,2.583955705111489e-05,0.025,1e-05,0.0250000012619701,2.2324853111073672e-05,0.0250000001822881,1.2113169366574484e-05,2976149,307332,7095,308325,7227,0.1032649911009159,0.0023839532227721,0.1035986437506993,0.0024283058408701
04-11-2021,144.12,180.3,13.0,5.0,33.0,35.0,-17.0,0.0,0.025,1e-05,0.025,1e-05,0.025000000895351,2.833742001313513e-05,0.025,1e-05,0.0250000011110458,2.0792630915462005e-05,0.025,1e-05,2976149,307449,7096,308500,7228,0.1033043036487756,0.0023842892274546,0.1036574445701475,0.0024286418455527
04-12-2021,150.33,196.32,9.0,4.0,28.0,22.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.025000000999201,3.094225986832739e-05,0.025,1e-05,0.0250000009531909,1.9205308458918062e-05,0.025,1e-05,2976149,307519,7096,308875,7242,0.1033278239765549,0.0023842892274546,0.103783446326108,0.0024333459111086
04-13-2021,145.62,190.99,5.0,3.0,18.0,17.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000010994257,3.358627548403806e-05,0.025,1e-05,0.025000000859541,1.830021098059729e-05,0.025,1e-05,2976149,307836,7119,309177,7243,0.1034343374609268,0.0023920173351535,0.1038849197402415,0.0024336819157911
