date,Mississippi-apple-driving,Mississippi-apple-walking,Mississippi-google-retail_and_recreation,Mississippi-google-grocery_and_pharmacy,Mississippi-google-parks,Mississippi-google-transit_stations,Mississippi-google-workplaces,Mississippi-google-residential,Mississippi-jh_beta_7,Mississippi-jh_gamma_7,Mississippi-cdc_beta_7,Mississippi-cdc_gamma_7,Mississippi-jh_beta_14,Mississippi-jh_gamma_14,Mississippi-cdc_beta_14,Mississippi-cdc_gamma_14,Mississippi-jh_beta_30,Mississippi-jh_gamma_30,Mississippi-cdc_beta_30,Mississippi-cdc_gamma_30,Mississippi-census_pop,Mississippi-jh_confirmed,Mississippi-jh_death,Mississippi-cdc_confirmed,Mississippi-cdc_death,Mississippi-jh_confirmed_ratio,Mississippi-jh_death_ratio,Mississippi-cdc_confirmed_ratio,Mississippi-cdc_death_ratio
04-14-2021,138.18,182.98,1.0,-3.0,-14.0,15.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000009995314,3.102245078495474e-05,0.025,1e-05,0.0250000008843145,1.854459741017688e-05,0.025,1e-05,2976149,308111,7122,309409,7247,0.1035267387486312,0.0023930253492012,0.1039628728265957,0.0024350259345214
04-15-2021,157.08,206.55,4.0,1.0,11.0,20.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000007107015,2.4347523235875298e-05,0.025,1e-05,0.0250000009399947,1.9122921037961262e-05,0.025,1e-05,2976149,308521,7127,309630,7253,0.1036645006684813,0.002394705372614,0.1040371298614417,0.0024370419626167
04-16-2021,183.93,246.07,-3.0,-6.0,-6.0,15.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007100611,1.6748702925376336e-05,0.025,1e-05,2976149,308737,7139,309875,7260,0.1037370776799145,0.0023987374288048,0.1041194510086692,0.0024393939953947
04-17-2021,186.31,270.93,0.0,-3.0,9.0,17.0,-15.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000006001147,2.145937435976207e-05,0.025,1e-05,0.025000000709869,1.6734144403873336e-05,0.025,1e-05,2976149,309029,7153,310022,7261,0.1038351910472224,0.0024034414943606,0.1041688436970057,0.0024397300000772
04-18-2021,134.23,161.85,7.0,2.0,18.0,25.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000007227161,2.378697125119421e-05,0.025,1e-05,0.0250000007767463,1.738986651209724e-05,0.025,1e-05,2976149,309186,7153,310164,7263,0.1038879437823845,0.0024034414943606,0.1042165563619294,0.0024404020094424
04-19-2021,146.49,187.51,7.0,2.0,27.0,19.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000009010864,2.773559889949244e-05,0.025,1e-05,0.0250000007754248,1.7371360325937023e-05,0.025,1e-05,2976149,309223,7153,310467,7266,0.1039003759556393,0.0024034414943606,0.1043183657807455,0.00244141002349
04-20-2021,150.21,199.38,6.0,5.0,38.0,20.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000010440136,3.115355699269328e-05,0.025,1e-05,0.0250000007308267,1.693118854489058e-05,0.025,1e-05,2976149,309585,7161,310769,7269,0.1040220096507265,0.0024061295318211,0.104419839194879,0.0024424180375377
04-21-2021,148.51,196.03,9.0,5.0,13.0,22.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000007613615,2.493175168221322e-05,0.025,1e-05,0.0250000007942776,1.7603080052110198e-05,0.025,1e-05,2976149,309818,7163,311000,7274,0.1041002987417632,0.0024068015411862,0.1044974562765506,0.0024440980609505
04-22-2021,158.42,204.03,2.0,1.0,29.0,20.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000007944424,2.5945139384815847e-05,0.025,1e-05,0.0250000008641867,1.835749101611662e-05,0.025,1e-05,2976149,310137,7173,311278,7277,0.1042074842355003,0.0024101615880118,0.1045908655783027,0.0024451060749982
04-23-2021,183.58,242.57,-4.0,-5.0,6.0,16.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000008236816,2.671436927230096e-05,0.025,1e-05,0.0250000006926557,1.6591194597670017e-05,0.025,1e-05,2976149,310349,7175,311559,7281,0.1042787172282033,0.002410833597377,0.1046852828941024,0.0024464500937285
04-24-2021,180.25,249.89,-1.0,-3.0,13.0,20.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000008557493,2.7686135933830743e-05,0.025,1e-05,0.0250000007132534,1.6835629564234482e-05,0.025,1e-05,2976149,310349,7175,311697,7284,0.1042787172282033,0.002410833597377,0.1047316515402958,0.0024474581077761
04-25-2021,138.89,166.33,6.0,3.0,37.0,28.0,-18.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000007391382,2.5473034414235376e-05,0.025,1e-05,0.0250000007036114,1.6786962697532913e-05,0.025,1e-05,2976149,310349,7175,311825,7287,0.1042787172282033,0.002410833597377,0.1047746601396637,0.0024484661218238
04-26-2021,148.84,190.67,5.0,1.0,32.0,19.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000007926486,2.7172653846853616e-05,0.025,1e-05,0.0250000006294954,1.6086167086018972e-05,0.025,1e-05,2976149,310987,7178,312077,7295,0.1044930882156773,0.0024118416114246,0.1048593333196691,0.0024511541592843
04-27-2021,149.45,196.71,4.0,3.0,36.0,18.0,-17.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000008656687,2.9232947131603297e-05,0.025,1e-05,0.0250000006574825,1.6448562678843693e-05,0.025,1e-05,2976149,311159,7188,312332,7303,0.1045508810210779,0.0024152016582503,0.1049450145137222,0.0024538421967448
04-28-2021,152.86,197.86,8.0,5.0,23.0,21.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007030582,1.6968683510179002e-05,0.025,1e-05,2976149,311493,7193,312572,7306,0.1046631065850533,0.0024168816816631,0.1050256556375369,0.0024548502107925
04-29-2021,161.64,205.19,2.0,1.0,20.0,22.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007604595,1.7606257830676497e-05,0.025,1e-05,2976149,311654,7195,312781,7309,0.1047172033389457,0.0024175536910282,0.1050958806161922,0.0024558582248402
04-30-2021,197.57,261.76,1.0,0.0,12.0,21.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006745324,1.6761648586684594e-05,0.025,1e-05,2976149,311900,7199,312978,7316,0.1047998604908558,0.0024188977097584,0.1051620735386568,0.0024582102576181
05-01-2021,205.27,279.57,5.0,5.0,49.0,31.0,-15.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005059497,1.5056202514769929e-05,0.025,1e-05,2976149,311900,7199,313147,7318,0.1047998604908558,0.0024188977097584,0.1052188583300096,0.0024588822669832
05-02-2021,131.05,151.97,0.0,1.0,-12.0,26.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003666521,1.3668059565437342e-05,0.025,1e-05,2976149,311900,7199,313263,7320,0.1047998604908558,0.0024188977097584,0.1052578348731868,0.0024595542763483
05-03-2021,152.7,188.74,9.0,9.0,15.0,19.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003721767,1.379731909599482e-05,0.025,1e-05,2976149,312400,7207,313545,7328,0.1049678628321364,0.0024215857472189,0.105352588193669,0.0024622423138088
05-04-2021,133.02,170.91,-3.0,0.0,-8.0,10.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003707928,1.3834629399552576e-05,0.025,1e-05,2976149,312608,7221,313812,7335,0.1050377518061091,0.0024262898127748,0.1054423014439129,0.0024645943465868
05-05-2021,156.26,211.28,13.0,10.0,13.0,21.0,-19.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004278818,1.4437407117547352e-05,0.025,1e-05,2976149,312712,7223,314002,7339,0.1050726962930955,0.0024269618221399,0.1055061423335995,0.002465938365317
05-06-2021,170.85,224.51,6.0,7.0,31.0,21.0,-18.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004814463,1.501190526060575e-05,0.025,1e-05,2976149,312926,7226,314195,7344,0.1051446012951636,0.0024279698361876,0.1055709912373338,0.0024676183887298
05-07-2021,204.74,273.88,2.0,3.0,21.0,22.0,-19.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003251578,1.3407809037909133e-05,0.025,1e-05,2976149,313166,7228,314404,7346,0.1052252424189783,0.0024286418455527,0.1056412162159891,0.0024682903980949
05-08-2021,203.85,281.93,8.0,14.0,49.0,32.0,-15.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003265213,1.3449541781695082e-05,0.025,1e-05,2976149,313166,7228,314574,7354,0.1052252424189783,0.0024286418455527,0.1056983370120245,0.0024709784355554
05-09-2021,127.12,151.07,4.0,9.0,15.0,27.0,-21.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003113136,1.3331393446723674e-05,0.025,1e-05,2976149,313166,7228,314703,7358,0.1052252424189783,0.0024286418455527,0.105741681616075,0.0024723224542857
05-10-2021,146.65,184.45,2.0,5.0,5.0,20.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000302806,1.3292820330330956e-05,0.0250000000969425,1.1036498932443758e-05,2976149,313675,7234,314922,7363,0.105396268802402,0.0024306578736481,0.1058152666415559,0.0024740024776985
05-11-2021,141.43,182.21,-2.0,6.0,0.0,19.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002397589,1.2671760690949734e-05,0.0250000000938545,1.099130302710888e-05,2976149,313942,7240,315128,7367,0.1054859820526458,0.0024326739017434,0.1058844836061635,0.0024753464964287
05-12-2021,151.41,193.01,6.0,7.0,11.0,24.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002715544,1.3023097481395388e-05,0.025000000135579,1.1416086909185991e-05,2976149,314147,7244,315330,7371,0.1055548630125709,0.0024340179204737,0.1059523565520409,0.002476690515159
05-13-2021,170.23,220.94,4.0,3.0,38.0,25.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003150536,1.3490491278118944e-05,0.025,1e-05,2976149,314509,7247,315487,7373,0.1056764967076581,0.0024350259345214,0.106005109287203,0.0024773625245241
05-14-2021,194.82,248.86,-1.0,-2.0,22.0,24.0,-20.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000930828,1.1194844751938353e-05,0.025,1e-05,2976149,314710,7254,315681,7374,0.1057440336488529,0.0024373779672993,0.1060702941956199,0.0024776985292067
05-15-2021,197.28,258.57,0.0,3.0,50.0,31.0,-17.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001041864,1.1308326156707673e-05,0.025,1e-05,2976149,314710,7254,315796,7374,0.1057440336488529,0.0024373779672993,0.1061089347341144,0.0024776985292067
05-16-2021,144.37,165.86,5.0,4.0,35.0,37.0,-16.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000087169,1.1142597054659449e-05,0.025,1e-05,2976149,314710,7254,315896,7375,0.1057440336488529,0.0024373779672993,0.1061425352023705,0.0024780345338892
05-17-2021,149.18,186.79,3.0,1.0,8.0,21.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,315026,7257,316131,7382,0.1058502111285422,0.002438385981347,0.1062214963027724,0.0024803865666671
05-18-2021,151.51,195.09,2.0,3.0,9.0,21.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,315634,7268,316318,7383,0.1060545019755395,0.0024420820328552,0.1062843291784114,0.0024807225713497
05-19-2021,155.95,199.72,8.0,7.0,17.0,27.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,315891,7269,316525,7387,0.1061408551789577,0.0024424180375377,0.1063538821477016,0.0024820665900799
05-20-2021,169.43,210.95,4.0,4.0,30.0,29.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316167,7278,316688,7389,0.1062335924713446,0.0024454420796808,0.1064086509109591,0.0024827385994451
05-21-2021,201.39,256.07,0.0,0.0,20.0,27.0,-20.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316272,7279,316821,7392,0.1062688729630136,0.0024457780843633,0.1064533395337397,0.0024837466134928
05-22-2021,204.31,261.63,0.0,4.0,46.0,36.0,-15.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316272,7279,316963,7395,0.1062688729630136,0.0024457780843633,0.1065010521986634,0.0024847546275404
05-23-2021,147.11,166.26,5.0,5.0,37.0,37.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316272,7279,317051,7396,0.1062688729630136,0.0024457780843633,0.1065306206107288,0.002485090632223
05-24-2021,161.64,209.33,6.0,3.0,30.0,29.0,-21.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316754,7285,317254,7399,0.1064308272200081,0.0024477941124587,0.1065988295612887,0.0024860986462707
05-25-2021,164.81,211.9,7.0,6.0,38.0,28.0,-21.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,316911,7298,317434,7400,0.1064835799551702,0.002452162173332,0.1066593104041497,0.0024864346509532
05-26-2021,168.48,212.59,10.0,6.0,27.0,33.0,-21.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317065,7302,317590,7403,0.1065353246762847,0.0024535061920622,0.1067117271346293,0.0024874426650009
05-27-2021,184.15,227.86,7.0,6.0,39.0,36.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317276,7304,317718,7408,0.1066062216643051,0.0024541782014274,0.1067547357339971,0.0024891226884137
05-28-2021,215.32,266.9,2.0,3.0,25.0,40.0,-26.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317407,7310,317873,7409,0.1066502382777206,0.0024561942295227,0.1068068164597941,0.0024894586930963
05-29-2021,200.58,250.31,1.0,7.0,49.0,45.0,-20.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317407,7310,317955,7411,0.1066502382777206,0.0024561942295227,0.1068343688437642,0.0024901307024614
05-30-2021,152.36,187.02,9.0,10.0,65.0,37.0,-21.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317407,7310,318043,7415,0.1066502382777206,0.0024561942295227,0.1068639372558296,0.0024914747211917
05-31-2021,145.47,164.16,-9.0,-3.0,54.0,20.0,-66.0,14.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317713,7316,318110,7416,0.1067530557105843,0.0024582102576181,0.1068864495695612,0.0024918107258742
06-01-2021,170.26,225.45,9.0,10.0,33.0,29.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317755,7318,318311,7418,0.1067671679072519,0.0024588822669832,0.106953986510756,0.0024924827352393
06-02-2021,161.76,207.52,9.0,10.0,16.0,32.0,-23.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,317856,7322,318447,7421,0.1068011043801906,0.0024602262857135,0.1069996831475843,0.002493490749287
06-03-2021,177.08,228.0,9.0,11.0,33.0,37.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318048,7324,318602,7424,0.1068656172792424,0.0024608982950786,0.1070517638733813,0.0024944987633347
06-04-2021,209.5,273.11,0.0,1.0,24.0,34.0,-23.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318189,7325,318715,7426,0.1069129939394835,0.0024612342997612,0.1070897324025107,0.0024951707726998
06-05-2021,201.53,255.95,-1.0,2.0,24.0,44.0,-14.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318189,7325,318804,7426,0.1069129939394835,0.0024612342997612,0.1071196368192587,0.0024951707726998
06-06-2021,139.05,150.26,-5.0,-4.0,-3.0,37.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318189,7325,318895,7430,0.1069129939394835,0.0024612342997612,0.1071502132453717,0.0024965147914301
06-07-2021,159.1,213.58,5.0,4.0,10.0,28.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318521,7333,319015,7433,0.1070245474940938,0.0024639223372216,0.1071905338072791,0.0024975228054778
06-08-2021,160.33,210.08,4.0,4.0,22.0,29.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318578,7343,319119,7436,0.1070436997609998,0.0024672823840473,0.1072254782942655,0.0024985308195255
06-09-2021,162.15,211.74,6.0,4.0,15.0,31.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318685,7347,319280,7439,0.1070796522620339,0.0024686264027775,0.1072795750481578,0.0024995388335731
06-10-2021,175.5,221.85,2.0,3.0,17.0,32.0,-24.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,318879,7348,319400,7442,0.1071448371704508,0.0024689624074601,0.1073198956100652,0.0025005468476208
06-11-2021,211.35,270.57,-1.0,0.0,19.0,34.0,-25.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319115,7353,319527,7443,0.1072241342755352,0.0024706424308729,0.1073625682047505,0.0025008828523034
06-12-2021,215.1,261.96,0.0,4.0,42.0,49.0,-14.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319115,7353,319616,7446,0.1072241342755352,0.0024706424308729,0.1073924726214984,0.0025018908663511
06-13-2021,153.2,171.32,2.0,2.0,19.0,43.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319115,7353,319695,7446,0.1072241342755352,0.0024706424308729,0.1074190169914208,0.0025018908663511
06-14-2021,170.85,220.63,7.0,5.0,22.0,33.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319381,7354,319841,7446,0.1073135115210965,0.0024709784355554,0.1074680736750747,0.0025018908663511
06-15-2021,170.61,218.7,7.0,8.0,30.0,32.0,-22.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319428,7361,319983,7450,0.1073293037411769,0.0024733304683334,0.1075157863399984,0.0025032348850813
06-16-2021,173.51,223.56,10.0,9.0,35.0,37.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319511,7368,320172,7450,0.1073571921298295,0.0024756825011113,0.1075792912250025,0.0025032348850813
06-17-2021,184.91,233.47,5.0,7.0,33.0,35.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319704,7369,320287,7453,0.1074220410335638,0.0024760185057938,0.107617931763497,0.002504242899129
06-18-2021,212.11,257.72,-2.0,2.0,10.0,34.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319948,7371,320389,7455,0.1075040261761088,0.002476690515159,0.1076522042411183,0.0025049149084941
06-19-2021,190.49,238.61,-5.0,1.0,11.0,36.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319948,7371,320486,7455,0.1075040261761088,0.002476690515159,0.1076847966953267,0.0025049149084941
06-20-2021,139.05,155.7,2.0,5.0,26.0,38.0,-20.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,319948,7371,320577,7455,0.1075040261761088,0.002476690515159,0.1077153731214398,0.0025049149084941
06-21-2021,162.1,207.51,-3.0,-3.0,5.0,30.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320107,7378,320739,7457,0.107557450920636,0.0024790425479369,0.1077698058800147,0.0025055869178592
06-22-2021,164.14,215.03,3.0,3.0,26.0,32.0,-23.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320174,7390,320923,7460,0.1075799632343676,0.0024830746041276,0.107831630741606,0.0025065949319069
06-23-2021,170.5,221.15,7.0,5.0,31.0,35.0,-23.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320292,7390,321122,7462,0.1076196117869098,0.0024830746041276,0.1078984956734357,0.002507266941272
06-24-2021,183.57,232.97,1.0,2.0,25.0,35.0,-24.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320594,7391,321309,7467,0.1077210852010433,0.0024834106088102,0.1079613285490746,0.0025089469646849
06-25-2021,219.9,271.15,-3.0,-3.0,19.0,36.0,-25.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320837,7395,321475,7470,0.1078027343389057,0.0024847546275404,0.1080171053263798,0.0025099549787325
06-26-2021,228.53,275.71,-1.0,1.0,45.0,51.0,-13.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320837,7395,321559,7471,0.1078027343389057,0.0024847546275404,0.1080453297197149,0.0025102909834151
06-27-2021,161.1,171.77,3.0,2.0,26.0,51.0,-16.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,320837,7395,321734,7473,0.1078027343389057,0.0024847546275404,0.1081041305391631,0.0025109629927802
06-28-2021,167.94,210.27,3.0,0.0,17.0,33.0,-25.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,321138,7401,321970,7481,0.1079038717483566,0.0024867706556358,0.1081834276442476,0.0025136510302407
06-29-2021,164.19,208.17,0.0,0.0,17.0,27.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,321408,7412,322114,7483,0.1079945930126482,0.002490466707144,0.1082318123185364,0.0025143230396058
06-30-2021,169.5,218.67,9.0,7.0,25.0,41.0,-24.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,321764,7412,322299,7486,0.10811421067964,0.002490466707144,0.1082939731848103,0.0025153310536535
07-01-2021,184.55,227.03,9.0,11.0,25.0,44.0,-25.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,2976149,321944,7415,322496,7490,0.108174691522501,0.0024914747211917,0.1083601661072748,0.0025166750723838
