date,Missouri-apple-driving,Missouri-apple-walking,Missouri-google-retail_and_recreation,Missouri-google-grocery_and_pharmacy,Missouri-google-parks,Missouri-google-transit_stations,Missouri-google-workplaces,Missouri-google-residential,Missouri-jh_beta_7,Missouri-jh_gamma_7,Missouri-cdc_beta_7,Missouri-cdc_gamma_7,Missouri-jh_beta_14,Missouri-jh_gamma_14,Missouri-cdc_beta_14,Missouri-cdc_gamma_14,Missouri-jh_beta_30,Missouri-jh_gamma_30,Missouri-cdc_beta_30,Missouri-cdc_gamma_30,Missouri-census_pop,Missouri-jh_confirmed,Missouri-jh_death,Missouri-cdc_confirmed,Missouri-cdc_death,Missouri-jh_confirmed_ratio,Missouri-jh_death_ratio,Missouri-cdc_confirmed_ratio,Missouri-cdc_death_ratio
01-01-2021,70.59,90.35,-51.0,-46.0,-34.0,-52.0,-74.0,28.0,0.025,1e-05,0.0250000005106455,2.932518269046697e-05,0.0250000230379393,0.0001230946010628,0.0250000182764537,0.0001134754816707,0.0250000141434856,0.0001307084773694,0.0250000137587272,0.0001293793731281,6137428,445019,5747,450801,6899,0.0725090379878998,0.0009363857303091,0.0734511264327663,0.0011240865065952
01-02-2021,102.9,130.19,-27.0,-12.0,-25.0,-22.0,-19.0,9.0,0.0250000003516402,2.249248999731484e-05,0.0250000005048543,2.91940689192138e-05,0.0250000220757284,0.0001255898754137,0.0250000163232186,0.0001089271772719,0.0250000139563554,0.0001294827989872,0.0250000132846531,0.0001253844989463,6137428,448387,5751,453523,6938,0.073057802063014,0.0009370374691157,0.0738946346906228,0.0011304409599591
01-03-2021,88.62,102.64,-18.0,-11.0,-20.0,-15.0,-14.0,6.0,0.0250000003880754,2.4504697924085496e-05,0.0250000004820547,2.8352723482331047e-05,0.0250000186218974,0.0001181848780223,0.0250000155242149,0.0001078473506094,0.0250000135007017,0.0001259504590806,0.0250000129510071,0.000122727582027,6137428,451605,5770,456021,6985,0.0735821259328826,0.0009401332284468,0.0743016455753126,0.001138098890936
01-04-2021,101.9,125.25,-9.0,0.0,-17.0,-23.0,-29.0,10.0,0.0250000004337422,2.700212599393801e-05,0.0250000004671094,2.775806542333478e-05,0.0250000175268816,0.0001190923797428,0.0250000148533606,0.000106983825091,0.0250000129089027,0.0001211512219985,0.0250000127111716,0.0001209143351087,6137428,454015,5772,462534,7032,0.0739747985638283,0.0009404590978501,0.0753628392870759,0.001145756821913
01-05-2021,107.12,135.26,-11.0,-1.0,8.0,-20.0,-28.0,9.0,0.0250000004512193,2.8357366455805045e-05,0.0250000004636791,2.759074945235612e-05,0.0250000164198032,0.0001218149385586,0.0250000128448092,0.0001018261962829,0.0250000124280915,0.0001175302216085,0.0250000123498828,0.0001177660095263,6137428,458230,5987,467455,7086,0.0746615683312293,0.0009754900587021,0.0761646409538327,0.0011545552958014
01-06-2021,98.52,124.87,-10.0,-6.0,-25.0,-19.0,-26.0,8.0,0.0250000004205055,2.562503906181284e-05,0.0250000004575469,2.7210538320391022e-05,0.0250000031386646,6.982256879198309e-05,0.0250000116242061,9.85527328851835e-05,0.0250000127752272,0.0001210852585532,0.0250000122715116,0.0001172679305366,6137428,462063,6022,471868,7129,0.0752860970426048,0.0009811927732594,0.0768836717921578,0.0011615614879718
01-07-2021,100.37,120.85,-19.0,-8.0,-22.0,-23.0,-26.0,11.0,0.02500000039455,2.3668538630211503e-05,0.0250000004627861,2.738125270713337e-05,0.0250000027800121,6.106853692477254e-05,0.0250000107055629,9.673889710602016e-05,0.0250000131457817,0.0001248969239118,0.0250000118725444,0.0001139471798038,6137428,467936,6094,475713,7178,0.0762430125453202,0.0009929240717772,0.077510155719953,0.001169545288352
01-08-2021,119.5,150.61,-13.0,-12.0,-11.0,-20.0,-14.0,9.0,0.0250000004897177,2.7086348704327265e-05,0.0250000004798474,2.806029839362693e-05,0.0250000029364441,6.329164988362368e-05,0.0250000106047159,9.892878250667908e-05,0.0250000120701052,0.0001148027082169,0.025000011456538,0.0001103330989043,6137428,473282,6131,479274,7214,0.0771140614602729,0.0009989526557378,0.0780903661924832,0.0011754109376109
01-09-2021,118.54,153.36,-18.0,-6.0,-17.0,-18.0,-8.0,6.0,0.0250000005758273,3.07665815496877e-05,0.025000000482162,2.824755895683888e-05,0.0250000103765516,8.47916945172576e-05,0.025000010354353,9.820937995028857e-05,0.0250000120646141,0.0001149994709891,0.0250000110136226,0.0001064208056213,6137428,477617,6173,481017,7259,0.0778203833918703,0.0010057959132066,0.0783743613774369,0.0011827429991846
01-10-2021,88.15,104.77,-14.0,-7.0,-25.0,-21.0,-12.0,5.0,0.025000000685269,3.584030253087274e-05,0.025000000494538,2.884702964704097e-05,0.0250000115073484,9.341707544456602e-05,0.0250000095493677,9.552898299327904e-05,0.0250000116467683,0.0001113453851696,0.0250000107439493,0.0001041596996716,6137428,480558,6180,482668,7308,0.0782995743493854,0.0010069364561181,0.07864336656984,0.0011907267995648
01-11-2021,97.96,121.49,-16.0,-6.0,-17.0,-26.0,-26.0,10.0,0.0250000007249848,3.843123612212774e-05,0.0250000004933183,2.8799981597129903e-05,0.0250000123705816,0.0001029131483201,0.0250000037664762,8.218648429332033e-05,0.0250000119675116,0.0001147644814568,0.0250000105104235,0.0001022169861292,6137428,483211,6184,487027,7361,0.078731840112829,0.0010075881949246,0.0793535989342767,0.0011993623387516
01-12-2021,101.69,128.93,-16.0,-6.0,13.0,-23.0,-27.0,9.0,0.0250000007697,4.130198920469184e-05,0.0250000005012769,2.905626044710001e-05,0.0250000123027361,0.0001098094421027,0.0250000037897507,8.259562702232389e-05,0.0250000115917542,0.0001119254752489,0.0250000103375771,0.0001007173894341,6137428,486456,6383,490138,7407,0.0792605632196418,0.0010400122005504,0.0798604887910701,0.0012068573350269
01-13-2021,102.52,128.35,-10.0,-7.0,-2.0,-16.0,-25.0,7.0,0.0250000004933107,2.8390589606513167e-05,0.0250000004917164,2.8586286658225505e-05,0.0250000109072936,0.0001007365600769,0.0250000037671407,8.203416259366575e-05,0.0250000119889929,0.0001157323088822,0.0250000101358209,9.891100701325836e-05,6137428,489319,6411,492975,7456,0.0797270452704292,0.0010445743721963,0.0803227345396149,0.0012148411354072
01-14-2021,105.73,126.69,-20.0,-8.0,-20.0,-21.0,-26.0,10.0,0.0250000005652549,3.092792328518573e-05,0.0250000005069707,2.918014505012532e-05,0.0250000039778009,8.41500067519247e-05,0.0250000038086774,8.284001887971196e-05,0.0250000123610615,0.0001194174263893,0.0250000098052518,9.603593584774394e-05,6137428,492899,6457,495748,7488,0.0803103515022905,0.0010520693684716,0.080774552467255,0.0012200550458596
01-15-2021,108.46,137.22,-27.0,-22.0,-28.0,-25.0,-22.0,13.0,0.0250000005474166,2.9948588424774345e-05,0.0250000004961955,2.884409886918222e-05,0.0250000042633924,9.006738894831988e-05,0.0250000038625952,8.411062626614339e-05,0.0250000105814296,0.0001023158606904,0.0250000095901913,9.423975282402568e-05,6137428,497037,6492,497941,7530,0.0809845752976654,0.0010577720830289,0.0811318682679454,0.0012268983033283
01-16-2021,120.0,164.16,-23.0,-11.0,-22.0,-22.0,-12.0,7.0,0.0250000005858763,3.176578553892426e-05,0.0250000005123468,2.9663276535737225e-05,0.0250000045653337,9.674516247351723e-05,0.0250000038773894,8.456570584292452e-05,0.0250000103594547,0.0001003239856296,0.0250000094494645,9.314352011202296e-05,6137428,499866,6523,499377,7573,0.0814455175685971,0.0010628230587796,0.0813658424994965,0.0012339044954987
01-17-2021,91.88,115.82,-19.0,-12.0,-23.0,-23.0,-15.0,5.0,0.0250000005942654,3.260283648308193e-05,0.0250000005070253,2.9524196149923222e-05,0.0250000049865923,0.0001063271787914,0.0250000039346427,8.593877752843881e-05,0.0250000102177174,9.91994243511342e-05,0.0250000092572122,9.153049711364104e-05,6137428,502063,6526,500560,7619,0.0818034851080941,0.0010633118628845,0.0815585942515333,0.001241399491774
01-18-2021,104.65,129.57,-14.0,-9.0,-9.0,-26.0,-43.0,13.0,0.0250000006429378,3.556763251913448e-05,0.0250000004953869,2.903221315533006e-05,0.0250000051942132,0.0001118252524777,0.0250000039235473,8.579251628065906e-05,0.0250000102367329,9.97680032477169e-05,0.0250000089835001,8.909555516033906e-05,6137428,503740,6530,503461,7663,0.0820767266027397,0.0010639636016911,0.082031267820983,0.0012485686186461
01-19-2021,99.61,134.18,-20.0,-10.0,-5.0,-23.0,-27.0,9.0,0.025000000673806,3.775751146674761e-05,0.0250000004774849,2.8234052821238927e-05,0.0250000054751102,0.0001191468565606,0.0250000039375906,8.617894192710519e-05,0.0250000098867012,9.679295943273048e-05,0.0250000088923701,8.834962993818192e-05,6137428,506104,6543,506043,7708,0.0824619042374102,0.0010660817528124,0.0824519652206103,0.0012559006802197
01-20-2021,98.69,132.72,-13.0,-10.0,-15.0,-18.0,-25.0,7.0,0.0250000002599714,2.0480519118703773e-05,0.0250000004756811,2.8102622172644083e-05,0.0250000038453724,8.527387896782552e-05,0.0250000038789895,8.49629019761439e-05,0.0250000099006443,9.737458540641988e-05,0.0250000088138682,8.771202399821744e-05,6137428,508632,6742,508374,7746,0.0828738031631491,0.0010985057584382,0.0828317660101267,0.001262092198882
01-21-2021,106.22,138.03,-16.0,-8.0,12.0,-18.0,-24.0,8.0,0.0250000003752499,2.3812241437742224e-05,0.0250000004621651,2.754283938253606e-05,0.0250000040962807,8.970679344347e-05,0.0250000039042802,8.56224997051048e-05,0.0250000101754399,0.0001000667913121,0.0250000085040221,8.497711921762957e-05,6137428,511631,6778,510634,7780,0.0833624443333591,0.0011043714076971,0.0831999984358268,0.0012676319787376
01-22-2021,123.66,164.14,-11.0,-12.0,1.0,-16.0,-13.0,8.0,0.0250000004279358,2.5143445360215333e-05,0.0250000004804323,2.844567535920743e-05,0.0250000039944369,8.687507470783138e-05,0.0250000038539204,8.4739291320954e-05,0.0250000086385679,8.511806308466372e-05,0.0250000082743998,8.298232517685118e-05,6137428,514216,6823,512627,7826,0.0837836305370914,0.0011117034692708,0.0835247272961898,0.0012751269750129
01-23-2021,125.74,172.94,-17.0,-6.0,-4.0,-17.0,-8.0,5.0,0.0250000004937899,2.7534346581678546e-05,0.025000000480249,2.8468036335558425e-05,0.0250000041896949,9.06500661787347e-05,0.025000003928584,8.647776510412623e-05,0.0250000080697186,7.965030340900522e-05,0.0250000081166813,8.166158203581504e-05,6137428,516474,6841,513773,7859,0.0841515370933883,0.0011146362939003,0.0837114504642661,0.001280503820167
01-24-2021,87.58,109.21,-19.0,-8.0,-24.0,-23.0,-12.0,5.0,0.0250000005341527,2.954956633211503e-05,0.0250000004703058,2.81358340317268e-05,0.0250000042705787,9.245225793322507e-05,0.0250000038921872,8.588597064917111e-05,0.0250000080163818,7.930961080944051e-05,0.0250000081329786,8.200036328761358e-05,6137428,518742,6848,514757,7889,0.0845210729967015,0.0011157768368117,0.0838717782106771,0.0012853918612161
01-25-2021,92.13,114.54,-25.0,-16.0,-34.0,-30.0,-28.0,11.0,0.0250000006026776,3.334731167456796e-05,0.0250000004458978,2.722815448104949e-05,0.0250000045902576,9.992258488742888e-05,0.02500000379785,8.411898442496178e-05,0.0250000082829404,8.21427692445564e-05,0.0250000080561697,8.13794825763881e-05,6137428,520479,6855,517325,7920,0.0848040905734454,0.0011169173797232,0.0842901945244816,0.0012904428369668
01-26-2021,97.65,122.34,-21.0,-12.0,-16.0,-25.0,-28.0,10.0,0.0250000006419319,3.607538295486484e-05,0.0250000004228706,2.6373488846360777e-05,0.0250000048739691,0.0001069066178578,0.0250000036656973,8.157904805266323e-05,0.025000008487054,8.448774019228894e-05,0.0250000078630544,7.972127147434e-05,6137428,522677,6984,519275,7953,0.085162221047644,0.0011379359562344,0.0846079171926742,0.0012958196821209
01-27-2021,88.77,109.88,-29.0,-23.0,-38.0,-24.0,-33.0,12.0,0.0250000007448484,4.0099254003566346e-05,0.0250000003960858,2.5310460912177084e-05,0.0250000035177995,7.694291818235682e-05,0.025000003581979,8.00773392091225e-05,0.0250000088637549,8.825486127125549e-05,0.0250000077033281,7.837186857524551e-05,6137428,524857,7018,520870,7994,0.0855174186972132,0.0011434757360901,0.0848677980417855,0.001302500004888
01-28-2021,103.49,132.14,-19.0,-10.0,-20.0,-20.0,-26.0,10.0,0.025000000399466,2.4824079923856854e-05,0.0250000003915988,2.508749924336917e-05,0.0250000037234039,8.110185027771299e-05,0.0250000034758586,7.79719357902747e-05,0.0250000091634064,9.134233621754e-05,0.0250000074860109,7.659541638360074e-05,6137428,527523,7041,522644,8026,0.0859518026117781,0.0011472232342277,0.08515684420249,0.0013077139153404
01-29-2021,126.13,167.11,-10.0,-11.0,5.0,-15.0,-13.0,7.0,0.0250000004148815,2.537623656378539e-05,0.0250000003937423,2.5174681661178604e-05,0.0250000037188287,8.110287043956245e-05,0.0250000035202613,7.915830117426262e-05,0.0250000085680809,8.58207178647466e-05,0.0250000072657828,7.472933146468023e-05,6137428,530002,7055,524491,8058,0.0863557177371368,0.0011495043200506,0.085457784596414,0.0013129278257928
01-30-2021,119.18,163.63,-22.0,-14.0,-33.0,-23.0,-9.0,7.0,0.0250000003859721,2.439447902340888e-05,0.0250000003656174,2.396521612187355e-05,0.0250000002085907,7.34739849596963e-05,0.0250000034588423,7.803747419727576e-05,0.0250000080897029,8.149614253805813e-05,0.0250000071006774,7.340574917358923e-05,6137428,531550,7070,525479,8084,0.0866079406552712,0.0011519483405752,0.0856187640816315,0.0013171641280353
01-31-2021,89.3,104.89,-16.0,-9.0,-32.0,-22.0,-12.0,5.0,0.0250000004039497,2.5665390983464902e-05,0.0250000003611958,2.38588904398646e-05,0.0249999995823478,7.404172973028053e-05,0.0250000033660303,7.628342600408226e-05,0.0250000080419023,8.149555707374276e-05,0.0250000069839329,7.254351531197637e-05,6137428,532747,7071,526369,8105,0.086802973493131,0.0011521112752768,0.0857637759660887,0.0013205857567697
02-01-2021,98.31,119.63,-16.0,-7.0,-22.0,-25.0,-25.0,9.0,0.0250000004241241,2.7248157144629134e-05,0.0250000003548254,2.376469503780093e-05,0.0249999983653131,7.876598583852852e-05,0.0250000032186331,7.342721204421685e-05,0.0250000080422794,8.200425059693567e-05,0.0250000068883941,7.1821635063656e-05,6137428,534394,7074,528477,8135,0.0870713269467275,0.0011526000793817,0.08610724231714,0.0013254737978188
02-02-2021,101.48,127.6,-16.0,-8.0,1.0,-23.0,-25.0,8.0,0.0250000004293558,2.8094334047578897e-05,0.0250000003480373,2.3583525215367316e-05,0.0249999971511828,8.248856753321243e-05,0.0250000030943823,7.101683567054165e-05,0.0250000081884506,8.396875609662778e-05,0.0250000067925279,7.114395318850071e-05,6137428,536176,7340,530250,8158,0.087361676585045,0.0011959407100172,0.0863961255431428,0.0013292212959565
02-03-2021,105.65,134.22,-4.0,-1.0,5.0,-14.0,-23.0,5.0,0.0250000003592997,2.262241666539615e-05,0.0250000003315704,2.298591312576217e-05,0.0249999963264082,9.017912005382068e-05,0.0250000029425396,6.803147928198714e-05,0.02500000840971,8.602969172218767e-05,0.0250000066273133,6.978273076269439e-05,6137428,537804,7415,531867,8178,0.0876269342793104,0.00120816081264,0.0866595909556902,0.0013324799899892
02-04-2021,101.63,126.83,-20.0,-9.0,-26.0,-22.0,-24.0,10.0,0.0250000005133381,2.7501053169473703e-05,0.0250000002902963,2.131897936921929e-05,0.0250000035128814,7.623893347875333e-05,0.0250000028379897,6.612420811289255e-05,0.0250000088030161,8.970329294970867e-05,0.0250000063808995,6.775898752508739e-05,6137428,540007,7441,533260,8208,0.0879858794270173,0.0012123971148826,0.0868865589950709,0.0013373680310384
02-05-2021,129.41,170.69,-8.0,-5.0,6.0,-15.0,-12.0,7.0,0.0250000006449248,3.2707774076163896e-05,0.0250000002753985,2.067191431551216e-05,0.0250000038030373,8.113661367590346e-05,0.0250000027758121,6.502917721654111e-05,0.0250000074178591,7.59736481157849e-05,0.0250000061114871,6.542754940949478e-05,6137428,542198,7455,534524,8226,0.0883428693583044,0.0012146782007055,0.0870925084579403,0.0013403008556678
02-06-2021,110.8,154.66,-24.0,-2.0,-25.0,-24.0,-9.0,7.0,0.0250000007468433,3.770910408316336e-05,0.025,1e-05,0.0250000039169349,8.306239368893367e-05,0.0250000025756414,6.097893408740859e-05,0.0250000074638305,7.64582463532609e-05,0.0250000059298846,6.395496764087673e-05,6137428,543392,7472,535264,8235,0.0885374133920593,0.0012174480906334,0.0872130801371519,0.0013417672679826
02-07-2021,76.91,98.54,-36.0,-17.0,-47.0,-30.0,-17.0,6.0,0.0250000008075652,4.151609721130016e-05,0.025,1e-05,0.0249999989010589,7.47322598454963e-05,0.0250000024656233,5.904277859724282e-05,0.0250000071520662,7.356880670704318e-05,0.0250000056970658,6.198086771342731e-05,6137428,544197,7474,535841,8258,0.0886685758268773,0.0012177739600366,0.0873070934599966,0.0013455147661202
02-08-2021,86.52,100.59,-35.0,-22.0,-43.0,-29.0,-36.0,15.0,0.0250000008611682,4.532060626293178e-05,0.025,1e-05,0.0249999974109818,8.05526849394874e-05,0.0250000023838433,5.762914708902936e-05,0.0250000070926363,7.326388749793542e-05,0.0250000055667031,6.099854508249453e-05,6137428,545150,7475,537234,8272,0.0888238525975376,0.0012179368947383,0.0875340614993772,0.0013477958519431
02-09-2021,89.58,103.71,-31.0,-17.0,-36.0,-27.0,-40.0,16.0,0.0250000008825627,4.748881435673822e-05,0.025,1e-05,0.024999995796866,8.536073441710613e-05,0.0250000022787915,5.574041976481861e-05,0.0250000069813144,7.249835429200587e-05,0.0250000053856842,5.946807522675808e-05,6137428,546253,7485,538282,8294,0.0890035695734434,0.0012195662417546,0.087704817066693,0.0013513804153792
02-10-2021,88.24,106.17,-28.0,-18.0,-49.0,-24.0,-36.0,13.0,0.0250000002528722,2.0728704358004185e-05,0.025,1e-05,0.0250000037721893,8.360192810532816e-05,0.0250000021533468,5.328493396708679e-05,0.0250000071395894,7.44143957419951e-05,0.025000005173268,5.760482160185151e-05,6137428,547692,7496,539232,8311,0.0892380326090994,0.0012213585234726,0.0878596050332484,0.001354150305307
02-11-2021,97.63,118.24,-24.0,-10.0,-39.0,-23.0,-33.0,14.0,0.025,1e-05,0.025,1e-05,0.0250000036549037,8.261242430390274e-05,0.0250000019393675,4.8850539074398965e-05,0.0250000073030075,7.641053516053889e-05,0.0250000048886364,5.508010583590341e-05,6137428,549076,7721,540239,8330,0.0894635342361653,0.001258018831341,0.0880236802777971,0.0013572460646381
02-12-2021,121.58,158.56,-14.0,-6.0,-27.0,-19.0,-21.0,11.0,0.025,1e-05,0.025,1e-05,0.0249999969910888,7.215992776305647e-05,0.0250000018123544,4.6253390181031886e-05,0.0250000061392843,6.472944980543369e-05,0.025000004672463,5.318898742993556e-05,6137428,550158,7752,541190,8348,0.0896398295833368,0.0012630698070918,0.0881786311790541,0.0013601788892676
02-13-2021,114.94,165.84,-22.0,2.0,-40.0,-24.0,-11.0,7.0,0.025000000382418,2.280751635603212e-05,0.025,1e-05,0.0249999956803008,7.83807933866246e-05,0.0250000016817335,4.35373268449225e-05,0.0250000062569005,6.584707452090577e-05,0.0250000044354773,5.1069270803715344e-05,6137428,550972,7780,541697,8370,0.0897724584304695,0.0012676319787376,0.0882612390727842,0.0013637634527036
02-14-2021,77.96,104.76,-30.0,-12.0,-53.0,-34.0,-22.0,9.0,0.0250000004889828,2.708362550608873e-05,0.025,1e-05,0.0249999942737074,8.399485262620377e-05,0.0250000016151108,4.213046150480103e-05,0.0250000062124429,6.543776507620895e-05,0.0250000043255747,5.019225126996745e-05,6137428,551526,7782,542162,8388,0.0898627242551766,0.0012679578481409,0.0883370037090455,0.0013666962773331
02-15-2021,51.5,68.29,-59.0,-43.0,-63.0,-52.0,-63.0,26.0,0.0250000005827865,3.179078743282428e-05,0.025,1e-05,0.0249999921769202,9.085384751675384e-05,0.0250000015955675,4.173986532629085e-05,0.0250000062059708,6.554144945553982e-05,0.0250000041466711,4.8600117901489206e-05,6137428,552180,7783,542737,8398,0.0899692835500473,0.0012681207828425,0.0884306911624869,0.0013683256243494
02-16-2021,69.3,88.92,-38.0,-21.0,-42.0,-39.0,-54.0,22.0,0.0250000006398273,3.5441064861245615e-05,0.025,1e-05,0.0249999900889562,9.61205570551376e-05,0.0250000014689899,3.910319383662399e-05,0.0250000062173225,6.587991175841243e-05,0.0250000039609653,4.692903691641011e-05,6137428,552960,7787,543522,8412,0.0900963726173244,0.0012687725216491,0.0885585949032721,0.0013706067101724
02-17-2021,76.49,93.97,-34.0,-23.0,-52.0,-33.0,-43.0,16.0,0.0250000006490021,3.706577467472792e-05,0.025,1e-05,0.0250000031680703,7.127559726544226e-05,0.0250000014045198,3.783737722279915e-05,0.0250000064139401,6.81261288644753e-05,0.0250000037517306,4.5010061279442686e-05,6137428,553915,7821,544279,8424,0.0902519752573879,0.0012743123015047,0.0886819364724115,0.001372561926592
