date,Missouri-apple-driving,Missouri-apple-walking,Missouri-google-retail_and_recreation,Missouri-google-grocery_and_pharmacy,Missouri-google-parks,Missouri-google-transit_stations,Missouri-google-workplaces,Missouri-google-residential,Missouri-jh_beta_7,Missouri-jh_gamma_7,Missouri-cdc_beta_7,Missouri-cdc_gamma_7,Missouri-jh_beta_14,Missouri-jh_gamma_14,Missouri-cdc_beta_14,Missouri-cdc_gamma_14,Missouri-jh_beta_30,Missouri-jh_gamma_30,Missouri-cdc_beta_30,Missouri-cdc_gamma_30,Missouri-census_pop,Missouri-jh_confirmed,Missouri-jh_death,Missouri-cdc_confirmed,Missouri-cdc_death,Missouri-jh_confirmed_ratio,Missouri-jh_death_ratio,Missouri-cdc_confirmed_ratio,Missouri-cdc_death_ratio
02-18-2021,96.4,118.15,-21.0,-9.0,-33.0,-27.0,-33.0,14.0,0.0250000006669073,3.8396861842353285e-05,0.025,1e-05,0.0250000026925148,6.135958021658689e-05,0.0250000013598532,3.703726304038836e-05,0.0250000066076169,7.031660231910558e-05,0.0250000035344092,4.3035322024715816e-05,6137428,554986,7997,545190,8438,0.0904264783228414,0.0013029888089929,0.088830369985603,0.0013748430124149
02-19-2021,120.5,154.6,-12.0,-10.0,-19.0,-18.0,-16.0,9.0,0.0250000002888582,2.024557780159774e-05,0.025,1e-05,0.0250000030185928,6.70309408540085e-05,0.0250000012093028,3.390515854959323e-05,0.0250000068273288,7.244886613054423e-05,0.0250000033114416,4.098529285006482e-05,6137428,555909,8048,545979,8455,0.0905768670524525,0.0013112984787764,0.0889589254651948,0.0013776129023428
02-20-2021,126.61,177.12,-13.0,-2.0,-6.0,-15.0,-3.0,4.0,0.025000000388124,2.3292779573034768e-05,0.025,1e-05,0.025000003468599,7.575210715705014e-05,0.0250000011826159,3.3442846232081644e-05,0.025000005717403,6.125848349596817e-05,0.0250000031416429,3.944423394218624e-05,6137428,556700,8059,546475,8468,0.0907057484014476,0.0013130907604944,0.0890397410772069,0.001379731053464
02-21-2021,89.56,106.43,-14.0,-8.0,-32.0,-18.0,-10.0,5.0,0.0250000004496834,2.576278024894629e-05,0.025,1e-05,0.0250000037990459,8.271336449239081e-05,0.0250000012413522,3.486959675766898e-05,0.0250000057422623,6.154297558023873e-05,0.0250000029984015,3.815923215068856e-05,6137428,557278,8059,546899,8486,0.0907999246589939,0.0013130907604944,0.0891088253907011,0.0013826638780935
02-22-2021,105.36,129.92,-11.0,-4.0,-3.0,-19.0,-23.0,8.0,0.0250000005298663,2.992238264391833e-05,0.025,1e-05,0.0250000041842994,9.169502220664276e-05,0.0250000011633881,3.3226156065243794e-05,0.0250000056763833,6.101510540730769e-05,0.0250000027740259,3.60351695845093e-05,6137428,558218,8062,547858,8504,0.0909530832785329,0.0013135795645993,0.0892650797695712,0.001385596702723
02-23-2021,113.4,144.33,-7.0,-2.0,62.0,-14.0,-24.0,6.0,0.0250000005796147,3.318467111662605e-05,0.025,1e-05,0.0249999945012622,7.53678435959042e-05,0.0250000011825408,3.365886669940248e-05,0.0250000057770353,6.223612206339415e-05,0.025000002649838,3.488629685150087e-05,6137428,559438,8206,548570,8512,0.0911518636145303,0.0013370421616351,0.0893810892771369,0.0013869001803361
02-24-2021,113.29,143.63,-2.0,-2.0,3.0,-8.0,-22.0,5.0,0.0250000007251343,3.905349966360774e-05,0.025,1e-05,0.0249999927793939,8.18697145441871e-05,0.0250000011038757,3.203149817380073e-05,0.0250000060297172,6.474194647582333e-05,0.0250000025415666,3.390134217572889e-05,6137428,560327,8223,549175,8523,0.0912967125642858,0.0013398120515629,0.0894796647716274,0.0013886924620541
02-25-2021,116.49,143.16,-10.0,-4.0,1.0,-11.0,-22.0,7.0,0.0250000007590525,4.04891182665368e-05,0.025,1e-05,0.0249999909595162,8.733854154172014e-05,0.0250000010687246,3.137833192567294e-05,0.0250000062667557,6.714920366041975e-05,0.0250000024109994,3.270870722413285e-05,6137428,561281,8255,549769,8532,0.0914521522696478,0.0013450259620153,0.0895764479843999,0.0013901588743688
02-26-2021,138.54,177.94,-5.0,-9.0,8.0,-8.0,-11.0,6.0,0.025000000422304,2.57429109428925e-05,0.025,1e-05,0.0250000034608349,7.578018213063356e-05,0.0250000010028749,3.00866483502947e-05,0.0250000056412298,6.092104662075049e-05,0.0250000022671285,3.1373514912650684e-05,6137428,561987,8270,550374,8543,0.0915671841690037,0.0013474699825399,0.0896750234788905,0.0013919511560868
02-27-2021,147.12,212.78,-6.0,2.0,68.0,-6.0,-5.0,2.0,0.0250000003772196,2.3994380213150248e-05,0.025,1e-05,0.0250000035396525,7.78310646922827e-05,0.025000000942806,2.891262424398677e-05,0.0250000056558711,6.119442900257794e-05,0.0250000020681523,2.947335838960228e-05,6137428,562624,8282,550683,8553,0.0916709735739466,0.0013494251989595,0.0897253703016964,0.0013935805031032
02-28-2021,103.44,124.1,-5.0,-2.0,0.0,-10.0,-10.0,3.0,0.0250000004123919,2.6059844660931455e-05,0.025,1e-05,0.0250000035910177,7.973468007828182e-05,0.0250000008360313,2.671235252188981e-05,0.0250000057179956,6.202254856115495e-05,0.0250000019281651,2.816457617320919e-05,6137428,562920,8281,551059,8568,0.0917192022456312,0.0013492622642579,0.089786633749512,0.0013960245236278
03-01-2021,110.92,142.62,-7.0,-1.0,17.0,-14.0,-23.0,7.0,0.0250000004481194,2.841539659391341e-05,0.025,1e-05,0.0250000038355206,8.639215802677637e-05,0.025000000776167,2.5474581773605955e-05,0.0250000058150606,6.327583562974208e-05,0.0250000017892753,2.685245910947907e-05,6137428,563489,8283,551834,8574,0.0918119120908628,0.0013495881336612,0.0899129081432808,0.0013970021318376
03-02-2021,113.86,146.68,-7.0,-2.0,39.0,-13.0,-24.0,7.0,0.0250000004605086,2.964803550663432e-05,0.025,1e-05,0.0250000040324544,9.224724736650644e-05,0.0250000007851254,2.5824707579483763e-05,0.0250000058939273,6.43736354544117e-05,0.0250000016915804,2.5953737888150996e-05,6137428,564139,8298,552471,8581,0.091917819646927,0.0013520321541857,0.0900166975482237,0.001398142674749
03-03-2021,118.59,156.49,5.0,4.0,43.0,-4.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000041778637,9.682432762889502e-05,0.0250000007437402,2.510155624480815e-05,0.0250000060596316,6.634893768531557e-05,0.0250000016244783,2.5365623852688786e-05,6137428,564834,8482,553096,8597,0.0920310592645649,0.001382012139287,0.090118531736747,0.0014007496299752
03-04-2021,122.18,156.02,-5.0,0.0,51.0,-7.0,-22.0,6.0,0.025,1e-05,0.025,1e-05,0.0249999933749187,7.308876831827954e-05,0.0250000007339789,2.4959664062532345e-05,0.0250000063113683,6.883979585440637e-05,0.0250000014919072,2.4109771436046183e-05,6137428,565588,8488,553704,8606,0.0921539120295993,0.0013829897474968,0.0902175960353424,0.00140221604229
03-05-2021,144.26,187.25,-2.0,-7.0,26.0,-5.0,-12.0,5.0,0.0250000003091124,2.053209422230318e-05,0.025,1e-05,0.0250000029548092,6.78413181807061e-05,0.0250000006987899,2.4262802922555e-05,0.0250000047643823,5.3238114311404e-05,0.0250000014069375,2.332932547544576e-05,6137428,566213,8504,554253,8611,0.0922557462181226,0.001385596702723,0.0903070471865413,0.0014030307157982
03-06-2021,148.75,217.97,-5.0,3.0,79.0,-1.0,-7.0,1.0,0.0250000003775546,2.340619167553453e-05,0.025,1e-05,0.0250000028171961,6.444542897152888e-05,0.0250000006203997,2.266569336363149e-05,0.0250000044943629,5.0574029819138126e-05,0.0250000013383432,2.2719733766689232e-05,6137428,566841,8512,554583,8620,0.0923580692107508,0.0013869001803361,0.0903608156380816,0.0014044971281129
03-07-2021,111.43,144.35,3.0,5.0,84.0,-1.0,-10.0,1.0,0.025000000422859,2.5879582932304905e-05,0.025,1e-05,0.0250000030394344,6.946937572482194e-05,0.0250000005815516,2.1911731407391023e-05,0.025000004526128,5.10411262208322e-05,0.025000001201655,2.1417357551417688e-05,6137428,567217,8514,554990,8630,0.0924193326585664,0.0013872260497394,0.0904271300616479,0.0014061264751293
03-08-2021,113.48,142.74,-6.0,0.0,45.0,-13.0,-24.0,6.0,0.0250000004719466,2.8911848479380476e-05,0.025,1e-05,0.0250000033127481,7.605024079678818e-05,0.025,1e-05,0.0250000046141986,5.214861084704482e-05,0.0250000011460915,2.092748939907967e-05,6137428,567734,8516,555805,8640,0.0925035698993128,0.0013875519191426,0.0905599218434823,0.0014077558221456
03-09-2021,118.36,150.18,-5.0,-1.0,64.0,-12.0,-25.0,6.0,0.0250000004925534,3.075358369405417e-05,0.025,1e-05,0.0250000035018368,8.101666868738777e-05,0.025,1e-05,0.0250000046718763,5.298266606493747e-05,0.025000001152691,2.105671462271194e-05,6137428,568406,8625,556426,8645,0.092613062018813,0.0014053118016211,0.090661104293199,0.0014085704956538
03-10-2021,119.32,149.05,1.0,1.0,10.0,-4.0,-23.0,4.0,0.0250000005647807,3.334458384915345e-05,0.025,1e-05,0.0250000023861032,5.578880207591744e-05,0.025,1e-05,0.0250000048869014,5.521780860830091e-05,0.0250000010616072,2.020297379342426e-05,6137428,568441,8637,557125,8656,0.0926187647333704,0.0014072670180407,0.0907749956496434,0.0014103627773718
03-11-2021,121.61,150.92,-9.0,-4.0,1.0,-8.0,-23.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000025586491,5.940684581007049e-05,0.025,1e-05,0.0250000050892936,5.737434602448318e-05,0.0250000010280699,1.992599582699359e-05,6137428,568918,8647,557746,8665,0.0926964845860513,0.0014088963650571,0.0908761780993601,0.0014118291896866
03-12-2021,121.61,150.92,-3.0,-8.0,5.0,-4.0,-14.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000025250074,5.888854193154985e-05,0.025,1e-05,0.0250000052130244,5.877534886707254e-05,0.0250000009415946,1.910645298166996e-05,6137428,569758,8655,558358,8668,0.0928333497354266,0.0014101998426702,0.0909758941367621,0.0014123179937915
03-13-2021,149.72,215.4,-2.0,3.0,13.0,1.0,-8.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000026248985,6.166104319865073e-05,0.025,1e-05,0.0250000053087466,5.993025134236159e-05,0.0250000008841833,1.858787704090213e-05,6137428,570508,8660,558720,8673,0.0929555507616545,0.0014110145161784,0.0910348764987548,0.0014131326672997
03-14-2021,110.22,129.66,0.0,-2.0,-17.0,-4.0,-12.0,3.0,0.0250000002589623,2.0296777480022057e-05,0.025,1e-05,0.0250000027108663,6.440403441314237e-05,0.025,1e-05,0.0250000039860209,4.672971533046505e-05,0.0250000008102635,1.790409356647434e-05,6137428,571005,8660,559074,8676,0.0930365293083682,0.0014110145161784,0.0910925553831344,0.0014136214714046
03-15-2021,121.43,147.5,-1.0,0.0,7.0,-11.0,-27.0,7.0,0.0250000002733565,2.1503369165018908e-05,0.025,1e-05,0.0250000028847423,6.930125768872955e-05,0.025,1e-05,0.0250000039217725,4.631973148281102e-05,0.0250000007392302,1.7253910664936203e-05,6137428,571405,8661,559832,8687,0.0931017031890231,0.00141117745088,0.0912160598869754,0.0014154137531226
03-16-2021,128.07,156.4,1.0,2.0,36.0,-9.0,-27.0,7.0,0.0250000002781771,2.2166618244932968e-05,0.025,1e-05,0.0250000029892466,7.27070065247396e-05,0.025,1e-05,0.0250000038633425,4.599768288342488e-05,0.0250000006450674,1.635380180529179e-05,6137428,572074,8694,560426,8691,0.0932107065044184,0.0014165542960341,0.0913128430997479,0.0014160654919291
03-17-2021,126.68,155.22,10.0,1.0,-20.0,-4.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000029937045,7.333156815350083e-05,0.025,1e-05,0.0250000039834292,4.744020977973516e-05,0.0250000005745343,1.569572393589548e-05,6137428,572844,8702,560975,8700,0.0933361662246791,0.0014178577736472,0.0914022942509468,0.0014175319042439
03-18-2021,135.25,160.73,-1.0,-2.0,-13.0,-4.0,-26.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000011809768,3.369061552513098e-05,0.025,1e-05,0.0250000040979775,4.883936830604922e-05,0.0250000005573192,1.5569353844102374e-05,6137428,573559,8708,561476,8703,0.0934526645363497,0.001418835381857,0.091483924536467,0.0014180207083488
03-19-2021,167.6,225.38,10.0,-1.0,58.0,6.0,-16.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000012425655,3.54619839062376e-05,0.025,1e-05,0.0250000041803749,4.992043743868949e-05,0.0250000005094536,1.513803650681113e-05,6137428,574201,8709,561948,8707,0.0935572686148008,0.0014189983165586,0.0915608297156398,0.0014186724471553
03-20-2021,170.27,252.21,5.0,6.0,87.0,12.0,-7.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000011713415,3.440938888258055e-05,0.025,1e-05,0.0250000040528714,4.888086528310744e-05,0.0250000004724684,1.481755043294416e-05,6137428,574847,8713,562273,8714,0.0936625244320585,0.0014196500553652,0.0916137834936719,0.0014198129900668
03-21-2021,127.09,160.91,14.0,9.0,84.0,13.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000011701228,3.490376820422694e-05,0.025,1e-05,0.0250000029962933,3.8401193437647445e-05,0.0250000004217265,1.435151964556452e-05,6137428,575253,8718,562618,8720,0.0937286759209232,0.0014204647288733,0.0916699959657367,0.0014207905982766
03-22-2021,124.84,154.15,3.0,3.0,39.0,-6.0,-26.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000012229503,3.652189916744319e-05,0.025,1e-05,0.0250000027440692,3.608486373409551e-05,0.0250000003509156,1.367724499300889e-05,6137428,575562,8719,563282,8729,0.0937790227437291,0.001420627663575,0.0917781846076239,0.0014222570105914
03-23-2021,123.05,148.18,-2.0,-2.0,7.0,-10.0,-27.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000012601313,3.7726822502453405e-05,0.025,1e-05,0.0250000027414522,3.6310138564270616e-05,0.0250000003086899,1.3281128929551407e-05,6137428,576071,8773,563918,8737,0.0938619565068624,0.0014294261374634,0.0918818110778652,0.0014235604882045
03-24-2021,133.75,168.61,12.0,5.0,26.0,0.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000028375794,3.742802294782909e-05,0.025000000234449,1.2552998844039165e-05,6137428,576914,8785,564480,8746,0.0939993104603426,0.001431381353883,0.0919733803801853,0.0014250269005192
03-25-2021,133.22,164.25,-2.0,-3.0,-10.0,-6.0,-25.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000029079069,3.827688633064568e-05,0.0250000001603876,1.1819601119059953e-05,6137428,578148,8788,565035,8755,0.094200371882163,0.001431870157988,0.0920638091395939,0.0014264933128339
03-26-2021,170.0,232.86,9.0,-1.0,77.0,7.0,-14.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000020631678,2.9827010575352383e-05,0.0250000001538269,1.1762934349879422e-05,6137428,579058,8792,565567,8762,0.0943486424606529,0.0014325218967945,0.0921504904008649,0.0014276338557454
03-27-2021,169.16,256.51,2.0,5.0,106.0,10.0,-7.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000020289941,2.9621105049142623e-05,0.025000000127681,1.1505488572642254e-05,6137428,579654,8796,565934,8769,0.0944457515428287,0.0014331736356011,0.0922102874363658,0.0014287743986568
03-28-2021,126.49,160.95,13.0,9.0,58.0,10.0,-9.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000018920801,2.837451046435705e-05,0.0250000001145008,1.1377627335715305e-05,6137428,580080,8796,566304,8778,0.0945151617257261,0.0014331736356011,0.0922705732759716,0.0014302408109716
03-29-2021,128.1,164.36,4.0,5.0,55.0,-5.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000018566985,2.8168314452658464e-05,0.025,1e-05,6137428,580417,8797,567024,8788,0.0945700707201779,0.0014333365703027,0.0923878862611504,0.001431870157988
03-30-2021,131.54,162.39,2.0,2.0,52.0,-5.0,-26.0,6.0,0.025,1e-05,0.025,1e-05,0.025000000534207,2.1117664671360527e-05,0.025,1e-05,0.0250000018336856,2.809038204937616e-05,0.025,1e-05,6137428,580980,8848,567595,8794,0.0946618029571996,0.0014416462400862,0.0924809219757853,0.0014328477661978
03-31-2021,135.56,166.38,13.0,7.0,15.0,3.0,-24.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000019218408,2.90368714957408e-05,0.025,1e-05,6137428,581680,8853,568091,8804,0.0947758572483457,0.0014424609135944,0.0925617375877973,0.0014344771132142
04-01-2021,147.44,182.77,8.0,10.0,41.0,2.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000019835467,2.9716674371178967e-05,0.025,1e-05,6137428,582380,8859,568684,8811,0.0948899115394917,0.0014434385218042,0.0926583578658682,0.0014356176561256
04-02-2021,168.85,224.23,14.0,9.0,84.0,6.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000019577033,2.949870193172577e-05,0.025,1e-05,6137428,583131,8861,569231,8813,0.0950122755004213,0.0014437643912075,0.0927474831476638,0.0014359435255289
04-03-2021,155.26,232.66,2.0,23.0,109.0,5.0,-11.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000005549804,2.1104095701556705e-05,0.025,1e-05,0.0250000008541292,1.830221479202042e-05,0.025,1e-05,6137428,583691,8866,569579,8818,0.0951035189333382,0.0014445790647157,0.0928041844238335,0.0014367581990371
04-04-2021,103.17,131.73,-19.0,-8.0,89.0,3.0,-20.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000006070356,2.2455474200758444e-05,0.025,1e-05,0.025000000875983,1.857267198647846e-05,0.025,1e-05,6137428,584228,8866,569846,8822,0.0951910148681173,0.0014445790647157,0.0928476879891707,0.0014374099378436
04-05-2021,135.62,173.91,7.0,7.0,74.0,-2.0,-29.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000006277267,2.321228961747543e-05,0.025,1e-05,0.0250000008282258,1.814714902235937e-05,0.025,1e-05,6137428,584555,8867,570609,8829,0.0952442945155527,0.0014447419994173,0.0929720071665199,0.0014385504807551
04-06-2021,136.94,171.94,5.0,5.0,92.0,-4.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006766612,2.461873991178233e-05,0.025,1e-05,0.025000000825484,1.8188993182975084e-05,0.025,1e-05,6137428,585131,8876,571285,8833,0.0953381449036958,0.001446208411732,0.0930821510248266,0.0014392022195616
04-07-2021,128.12,156.82,7.0,3.0,-2.0,-1.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000008616343,1.8615069373569346e-05,0.025,1e-05,6137428,585906,8878,571951,8836,0.0954644192974646,0.0014465342811353,0.093190665536117,0.0014396910236665
04-08-2021,137.17,173.37,1.0,3.0,13.0,-2.0,-22.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000008928894,1.8994017048721096e-05,0.025,1e-05,6137428,586698,8879,572560,8841,0.0955934635811613,0.0014466972158369,0.0932898927694141,0.0014405056971747
04-09-2021,169.87,248.08,8.0,-1.0,91.0,4.0,-12.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002458044,1.2458005535140371e-05,0.025,1e-05,6137428,587476,8878,573137,8850,0.0957202267790351,0.0014465342811353,0.0933839060922588,0.0014419721094895
04-10-2021,161.1,241.48,-3.0,1.0,17.0,-1.0,-10.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002059058,1.2122507703735397e-05,0.025,1e-05,6137428,588146,8884,573565,8857,0.095829393029132,0.0014475118893451,0.0934536421445595,0.0014431126524009
04-11-2021,131.3,176.42,14.0,9.0,109.0,10.0,-10.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001772124,1.1898746498978857e-05,0.025,1e-05,6137428,588626,8885,573994,8861,0.0959076016859179,0.0014476748240468,0.0935235411315619,0.0014437643912075
04-12-2021,128.36,160.31,2.0,4.0,52.0,-5.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001567605,1.1766078227225632e-05,0.025,1e-05,6137428,588962,8887,574786,8867,0.095962347745668,0.00144800069345,0.0936525854152586,0.0014447419994173
04-13-2021,131.51,163.92,2.0,3.0,70.0,-6.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001527642,1.1803261752463127e-05,0.025,1e-05,6137428,589626,8970,575493,8875,0.0960705363875551,0.0014615242736859,0.0937677802493161,0.0014460454770304
04-14-2021,134.48,169.09,11.0,7.0,42.0,2.0,-22.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002308776,1.2514083606076303e-05,0.025,1e-05,6137428,590452,8995,576076,8883,0.0962051204511075,0.0014655976412269,0.0938627711803706,0.0014473489546435
04-15-2021,142.4,176.49,3.0,5.0,62.0,0.0,-21.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000311604,1.3228227866845738e-05,0.025,1e-05,6137428,591207,9000,576579,8891,0.0963281361508436,0.001466412314735,0.0939447273352942,0.0014486524322566
04-16-2021,164.6,215.81,4.0,-3.0,47.0,2.0,-12.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001866768,1.1864797407222455e-05,0.025,1e-05,6137428,592054,9005,576952,8894,0.0964661418431303,0.0014672269882432,0.0940055019790048,0.0014491412363615
04-17-2021,169.88,246.22,-1.0,3.0,69.0,3.0,-9.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002132621,1.2068716925099374e-05,0.025,1e-05,6137428,583562,9009,587791,8898,0.095082500356827,0.0014678787270498,0.0957715512100508,0.001449792975168
04-18-2021,126.55,152.82,8.0,7.0,68.0,7.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002474386,1.237074503259365e-05,0.025,1e-05,6137428,583941,9009,588234,8901,0.0951442526087475,0.0014678787270498,0.0958437312828761,0.001450281779273
04-19-2021,128.09,156.76,1.0,8.0,64.0,-3.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003056505,1.2944216329147895e-05,0.025,1e-05,6137428,584326,9010,578035,8906,0.0952069824688778,0.0014680416617514,0.094181960260878,0.0014510964527811
04-20-2021,115.5,135.64,-12.0,-4.0,-3.0,-12.0,-25.0,9.0,0.0250000002268671,2.0059724641651784e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003390685,1.3284397132989736e-05,0.025,1e-05,6137428,584983,9049,578739,8910,0.0953140305678535,0.0014743961151153,0.0942966662908306,0.0014517481915877
