date,Missouri-apple-driving,Missouri-apple-walking,Missouri-google-retail_and_recreation,Missouri-google-grocery_and_pharmacy,Missouri-google-parks,Missouri-google-transit_stations,Missouri-google-workplaces,Missouri-google-residential,Missouri-jh_beta_7,Missouri-jh_gamma_7,Missouri-cdc_beta_7,Missouri-cdc_gamma_7,Missouri-jh_beta_14,Missouri-jh_gamma_14,Missouri-cdc_beta_14,Missouri-cdc_gamma_14,Missouri-jh_beta_30,Missouri-jh_gamma_30,Missouri-cdc_beta_30,Missouri-cdc_gamma_30,Missouri-census_pop,Missouri-jh_confirmed,Missouri-jh_death,Missouri-cdc_confirmed,Missouri-cdc_death,Missouri-jh_confirmed_ratio,Missouri-jh_death_ratio,Missouri-cdc_confirmed_ratio,Missouri-cdc_death_ratio
04-21-2021,129.14,155.3,6.0,7.0,12.0,0.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000005911356,2.1031675849889775e-05,0.025,1e-05,0.0250000003857372,1.3699098801488142e-05,0.025,1e-05,6137428,585701,9056,579660,8913,0.095431017683629,0.0014755366580267,0.0944467291510385,0.0014522369956926
04-22-2021,139.72,172.69,0.0,6.0,58.0,1.0,-21.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000007150636,2.3878497451697267e-05,0.025,1e-05,0.0250000004543008,1.434978829970542e-05,0.025,1e-05,6137428,586510,9064,580548,8922,0.0955628318572535,0.0014768401356398,0.0945914151660923,0.0014537034080073
04-23-2021,167.7,230.46,4.0,-1.0,53.0,4.0,-11.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000008375483,2.681007088417256e-05,0.025,1e-05,0.0250000001915199,1.1623417034736934e-05,0.025,1e-05,6137428,587348,9065,581264,8926,0.0956993711372255,0.0014770030703415,0.0947080764124646,0.0014543551468139
04-24-2021,170.59,271.59,-2.0,5.0,74.0,5.0,-9.0,1.0,0.025,1e-05,0.025,1e-05,0.02500000095586,2.982081365546055e-05,0.025,1e-05,0.0250000001819628,1.1511349773219884e-05,0.025,1e-05,6137428,588133,9072,581643,8931,0.0958272748780107,0.0014781436132529,0.0947698286643851,0.0014551698203221
04-25-2021,132.54,171.56,11.0,11.0,122.0,11.0,-10.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000009882213,3.0921859691327394e-05,0.025,1e-05,0.0250000002248547,1.1948045802080253e-05,0.025,1e-05,6137428,588517,9075,581959,8937,0.0958898418034394,0.0014786324173578,0.0948213160301025,0.0014561474285319
04-26-2021,130.35,162.19,2.0,7.0,82.0,-2.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000010598109,3.290430421454026e-05,0.025,1e-05,0.0250000002574674,1.2296196128511188e-05,0.025,1e-05,6137428,588801,9077,582483,8940,0.0959361152587044,0.0014789582867611,0.0949066938137604,0.0014566362326368
04-27-2021,132.9,168.03,1.0,5.0,98.0,-2.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000011055643,3.427091908669112e-05,0.025,1e-05,0.0250000002857431,1.2615721997832977e-05,0.025,1e-05,6137428,589372,9116,583274,8947,0.0960291509733393,0.001485312740125,0.0950355751627554,0.0014577767755483
04-28-2021,126.38,154.17,4.0,2.0,-5.0,-1.0,-22.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003579473,1.3324175664184275e-05,0.025,1e-05,6137428,590175,9129,584069,8952,0.096159987538754,0.0014874308912463,0.095165108250557,0.0014585914490565
04-29-2021,142.74,181.68,3.0,8.0,68.0,2.0,-21.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004250699,1.3980217883875454e-05,0.025,1e-05,6137428,590973,9132,584825,8953,0.0962900094306605,0.0014879196953512,0.0952882868849948,0.0014587543837581
04-30-2021,176.73,243.17,10.0,5.0,123.0,13.0,-11.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001790768,1.1452065247030958e-05,0.025,1e-05,6137428,591637,9138,585673,8959,0.0963981980725476,0.001488897303561,0.0954264555119832,0.0014597319919679
05-01-2021,179.89,279.27,3.0,12.0,161.0,19.0,-9.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002121699,1.1795314022856688e-05,0.025,1e-05,6137428,592687,9145,586664,8965,0.0965692795092667,0.0014900378464724,0.0955879238013057,0.0014607096001777
05-02-2021,125.61,157.88,9.0,11.0,69.0,13.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002367028,1.2062232645433777e-05,0.025,1e-05,6137428,593474,9148,586988,8969,0.0966975091194552,0.0014905266505774,0.0956407146446361,0.0014613613389843
05-03-2021,130.23,163.44,5.0,12.0,61.0,-2.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000280775,1.25472377297261e-05,0.025,1e-05,6137428,593831,9150,587498,8972,0.0967556768079397,0.0014908525199806,0.0957238113424711,0.0014618501430892
05-04-2021,126.54,156.64,0.0,6.0,27.0,-7.0,-24.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000005358693,2.1342663321901943e-05,0.025,1e-05,0.0250000003018457,1.2812876781681684e-05,0.025,1e-05,6137428,594380,9209,588131,8975,0.0968451279591385,0.0015004656673772,0.0958269490086075,0.0014623389471941
05-05-2021,140.94,189.69,15.0,13.0,59.0,6.0,-21.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003848054,1.3613495064277055e-05,0.025,1e-05,6137428,594984,9215,588760,8976,0.0969435405189274,0.0015014432755871,0.0959294349359373,0.0014625018818958
05-06-2021,143.82,185.47,3.0,10.0,69.0,3.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004575624,1.4328703933148146e-05,0.025,1e-05,6137428,595629,9219,589367,8977,0.0970486334014835,0.0015020950143936,0.0960283362998311,0.0014626648165974
05-07-2021,174.07,250.01,9.0,6.0,107.0,9.0,-12.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004753573,1.4502552952951488e-05,0.025,1e-05,6137428,596224,9221,589898,8978,0.0971455795489576,0.0015024208837969,0.0961148546264005,0.001462827751299
05-08-2021,170.55,250.42,4.0,21.0,92.0,8.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000005548104,2.074704388279692e-05,0.025,1e-05,0.0250000005287987,1.5064337062522858e-05,0.025,1e-05,6137428,596758,9224,590253,8980,0.0972325866796319,0.0015029096879018,0.0961726964454817,0.0014631536207023
05-09-2021,113.0,131.28,10.0,16.0,6.0,6.0,-12.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000005810104,2.1542768827624335e-05,0.025,1e-05,0.0250000005828918,1.5648895460705467e-05,0.025,1e-05,6137428,597097,9226,590509,8983,0.0972878215434869,0.0015032355573051,0.0962144077291008,0.0014636424248072
05-10-2021,130.65,158.09,0.0,8.0,49.0,-4.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006334197,2.3020427181671265e-05,0.025,1e-05,0.025000000643565,1.6315185420709706e-05,0.025,1e-05,6137428,597344,9230,590908,8985,0.0973280664147913,0.0015038872961116,0.0962794186750541,0.0014639682942105
05-11-2021,133.31,161.09,0.0,7.0,62.0,-4.0,-23.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006861858,2.4521606206946177e-05,0.025,1e-05,0.0250000006583062,1.6516373974088658e-05,0.025,1e-05,6137428,597754,9244,591430,8988,0.0973948696424626,0.0015061683819345,0.0963644705893087,0.0014644570983154
05-12-2021,140.51,177.82,12.0,14.0,58.0,8.0,-21.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007067292,1.7046129120738555e-05,0.025,1e-05,6137428,598292,9252,592049,8991,0.0974825285119434,0.0015074718595476,0.0964653271696222,0.0014649459024203
05-13-2021,151.58,193.62,5.0,11.0,96.0,7.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007484629,1.7502458432572085e-05,0.025,1e-05,6137428,598931,9258,592512,8993,0.0975866437862896,0.0015084494677575,0.0965407659364802,0.0014652717718236
05-14-2021,180.22,243.7,10.0,6.0,117.0,13.0,-12.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002979671,1.2908707542689776e-05,0.025,1e-05,6137428,599402,9266,592944,8993,0.0976633860307607,0.0015097529453706,0.0966111537275875,0.0014652717718236
05-15-2021,175.06,255.2,0.0,10.0,81.0,12.0,-12.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001972343,1.190262553649228e-05,0.025,1e-05,6137428,599861,9270,593251,8994,0.0977381730588122,0.0015104046841771,0.0966611746809901,0.0014654347065252
05-16-2021,131.14,156.6,6.0,9.0,56.0,10.0,-10.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002142709,1.2113962051388e-05,0.025,1e-05,6137428,600153,9270,593458,8994,0.0977857499916903,0.0015104046841771,0.096694902164229,0.0014654347065252
05-17-2021,133.0,163.46,1.0,9.0,17.0,-1.0,-23.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002257126,1.2283427916707205e-05,0.025,1e-05,6137428,600350,9271,593856,8995,0.0978178481279128,0.0015105676188787,0.0967597501754806,0.0014655976412269
05-18-2021,138.31,167.4,1.0,7.0,53.0,-1.0,-24.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002601147,1.2672694631359357e-05,0.025,1e-05,6137428,600778,9387,594314,8995,0.0978875841802136,0.0015294680442687,0.0968343742688305,0.0014655976412269
05-19-2021,143.82,179.63,11.0,12.0,34.0,7.0,-21.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003676312,1.361589025144239e-05,0.025,1e-05,6137428,601228,9403,594838,8996,0.0979609047959503,0.0015320749994949,0.0969197520524884,0.0014657605759285
05-20-2021,153.07,191.66,4.0,10.0,70.0,5.0,-22.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004691273,1.450703790540751e-05,0.025,1e-05,6137428,601794,9408,595459,9005,0.098053125837077,0.001532889673003,0.0970209345022051,0.0014672269882432
05-21-2021,183.15,256.24,10.0,5.0,102.0,12.0,-12.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003314826,1.2979818503102702e-05,0.025,1e-05,6137428,602362,9417,595969,9006,0.0981456727476069,0.0015343560853178,0.0971040312000401,0.0014673899229449
05-22-2021,184.67,279.98,0.0,11.0,120.0,15.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000006555611,2.0974832454264395e-05,0.025,1e-05,0.0250000003848252,1.3431994127550348e-05,0.025,1e-05,6137428,602900,9420,596262,9006,0.0982333316170878,0.0015348448894227,0.0971517710676198,0.0014673899229449
05-23-2021,141.56,178.69,12.0,13.0,117.0,15.0,-9.0,-1.0,0.0250000002757412,2.1060593365855302e-05,0.025,1e-05,0.0250000008112249,2.4374004788494377e-05,0.025,1e-05,0.0250000004243115,1.3775095026772122e-05,0.025,1e-05,6137428,603174,9420,596451,9006,0.0982779757253364,0.0015348448894227,0.0971825657262293,0.0014673899229449
05-24-2021,143.32,179.45,5.0,10.0,83.0,1.0,-25.0,5.0,0.0250000002949905,2.2560818579611627e-05,0.025,1e-05,0.0250000009403244,2.752575786959348e-05,0.025,1e-05,0.0250000004972515,1.4496082279787257e-05,0.025,1e-05,6137428,603380,9420,596914,9062,0.0983115402738736,0.0015348448894227,0.0972580044930873,0.0014765142662366
05-25-2021,145.51,179.28,4.0,8.0,82.0,0.0,-25.0,5.0,0.0250000003006285,2.3318576662220477e-05,0.025,1e-05,0.0250000010142544,2.9698419980778e-05,0.025,1e-05,0.0250000005256423,1.478971505675512e-05,0.025,1e-05,6137428,603849,9463,597367,9071,0.0983879566489415,0.0015418510815931,0.097331813912929,0.0014779806785513
05-26-2021,153.02,193.2,17.0,15.0,69.0,11.0,-23.0,2.0,0.025,1e-05,0.025,1e-05,0.025000001044913,3.0419516765233017e-05,0.025,1e-05,0.0250000005986885,1.5480230286497683e-05,0.025,1e-05,6137428,604298,9481,598027,9075,0.0984611143299766,0.0015447839062226,0.0974393508160095,0.0014786324173578
05-27-2021,153.38,182.87,1.0,7.0,33.0,6.0,-25.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000011450465,3.270797642159198e-05,0.025,1e-05,0.0250000006802164,1.6255399344428646e-05,0.025,1e-05,6137428,604987,9490,598668,9081,0.0985733763394047,0.0015462503185373,0.097543791959759,0.0014796100255677
05-28-2021,195.35,246.16,14.0,12.0,99.0,18.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000012492498,3.5238401474390764e-05,0.025,1e-05,0.0250000005336591,1.4708236111060002e-05,0.025,1e-05,6137428,605601,9495,599127,9080,0.0986734182462099,0.0015470649920455,0.0976185789878105,0.001479447090866
05-29-2021,180.36,271.67,2.0,17.0,142.0,18.0,-14.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000013062715,3.687239710346736e-05,0.025,1e-05,0.0250000005377267,1.4731981857388056e-05,0.025,1e-05,6137428,606075,9496,599382,9080,0.098750649294786,0.0015472279267471,0.097660127336728,0.001479447090866
05-30-2021,147.73,209.39,15.0,19.0,181.0,13.0,-13.0,-3.0,0.025,1e-05,0.025,1e-05,0.0250000013781981,3.897913829314755e-05,0.025,1e-05,0.0250000005940281,1.5321919338217567e-05,0.025,1e-05,6137428,606319,9496,599536,9080,0.0987904053619855,0.0015472279267471,0.0976852192807801,0.001479447090866
05-31-2021,135.53,154.66,0.0,7.0,112.0,-6.0,-73.0,15.0,0.025,1e-05,0.025,1e-05,0.0250000014677985,4.153869296899723e-05,0.025,1e-05,0.025000000624513,1.5673789322940238e-05,0.025,1e-05,6137428,606489,9498,599717,9080,0.0988181042612638,0.0015475537961504,0.0977147104617765,0.001479447090866
06-01-2021,150.12,191.23,5.0,12.0,85.0,2.0,-30.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000015287764,4.338731556392507e-05,0.025,1e-05,0.0250000006415885,1.5909123829152657e-05,0.025,1e-05,6137428,606670,9499,600195,9122,0.0988475954422601,0.001547716730852,0.0977925932491591,0.0014862903483348
06-02-2021,154.67,193.29,15.0,14.0,58.0,10.0,-26.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000677072,1.634970517626266e-05,0.025,1e-05,6137428,607158,9537,600799,9129,0.0989271075766591,0.0015539082495142,0.0978910058089479,0.0014874308912463
06-03-2021,168.93,218.23,12.0,17.0,122.0,11.0,-27.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007369519,1.6980311560150414e-05,0.025,1e-05,6137428,607774,9544,601503,9138,0.0990274753528676,0.0015550487924257,0.0980057118389006,0.001488897303561
06-04-2021,197.19,278.99,14.0,9.0,158.0,17.0,-17.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004518237,1.4076483214498238e-05,0.025,1e-05,6137428,608463,9554,602019,9140,0.0991397373622957,0.0015566781394421,0.0980897861449454,0.0014892231729643
06-05-2021,186.87,280.2,2.0,14.0,173.0,23.0,-7.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000482627,1.4424312613594609e-05,0.025,1e-05,6137428,608970,9558,602181,9140,0.0992223452560258,0.0015573298782486,0.0981161815666106,0.0014892231729643
06-06-2021,145.98,180.5,13.0,14.0,116.0,21.0,-8.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005203345,1.486014172912495e-05,0.025,1e-05,6137428,608578,9557,602344,9141,0.099158474852984,0.001557166943547,0.0981427399229775,0.0014893861076659
06-07-2021,152.03,196.61,8.0,13.0,86.0,4.0,-28.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005058088,2.115176702205626e-05,0.025000000562447,1.53645399339859e-05,0.025,1e-05,6137428,609329,9560,603049,9189,0.0992808388139135,0.0015576557476519,0.0982576088876317,0.0014972069733445
06-08-2021,156.03,198.87,7.0,11.0,110.0,4.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000005359522,2.174702112884401e-05,0.025,1e-05,0.0250000005941829,1.5773138270924468e-05,0.025,1e-05,6137428,610053,9593,603693,9193,0.0993988035378989,0.0015630325928059,0.0983625388354861,0.001497858712151
06-09-2021,159.66,201.79,17.0,15.0,79.0,13.0,-27.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006467441,1.6344925131207035e-05,0.025,1e-05,6137428,610677,9608,604380,9193,0.0995004747917205,0.0015654766133305,0.0984744749755109,0.001497858712151
06-10-2021,172.46,218.35,9.0,15.0,113.0,9.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000689845,1.6809419260658883e-05,0.025,1e-05,6137428,611352,9611,605017,9195,0.0996104557153257,0.0015659654174354,0.0985782643804538,0.0014981845815543
06-11-2021,194.54,252.72,9.0,6.0,134.0,16.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006676403,1.6616758342178605e-05,0.025,1e-05,6137428,611997,9614,605569,9196,0.0997155485978817,0.0015664542215403,0.0986682043357575,0.0014983475162559
06-12-2021,187.68,270.73,1.0,14.0,162.0,20.0,-8.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006758456,1.6748396749106743e-05,0.025,1e-05,6137428,612552,9615,605984,9196,0.0998059773572903,0.0015666171562419,0.098735822236937,0.0014983475162559
06-13-2021,149.33,178.35,14.0,17.0,139.0,23.0,-8.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006899064,1.6952702338828334e-05,0.025,1e-05,6137428,612956,9615,606285,9196,0.0998718029767518,0.0015666171562419,0.0987848655821298,0.0014983475162559
06-14-2021,158.36,199.0,9.0,14.0,99.0,7.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006867991,1.6990055634621108e-05,0.025,1e-05,6137428,613266,9618,606865,9222,0.0999223127342593,0.0015671059603469,0.0988793677090794,0.0015025838184985
06-15-2021,162.11,208.0,9.0,13.0,127.0,7.0,-29.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004550885,2.0236865544612637e-05,0.0250000007039745,1.7237168674494908e-05,0.025,1e-05,6137428,613848,9638,607722,9224,0.1000171407306122,0.0015703646543796,0.0990190027483825,0.0015029096879018
06-16-2021,166.22,212.34,18.0,15.0,80.0,15.0,-27.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007526367,1.77732783706129e-05,0.025,1e-05,6137428,614710,9640,608446,9227,0.1001575904434235,0.0015706905237829,0.0991369674723679,0.0015033984920067
06-17-2021,174.16,220.25,9.0,12.0,106.0,11.0,-29.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007914859,1.8210204577486804e-05,0.025,1e-05,6137428,615471,9645,609363,9228,0.1002815837513694,0.0015715051972911,0.0992863785937692,0.0015035614267083
06-18-2021,198.94,261.26,12.0,6.0,134.0,18.0,-22.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001479111,1.1617751959384964e-05,0.025,1e-05,6137428,616390,9646,609882,9228,0.100431320742174,0.0015716681319927,0.0993709417039189,0.0015035614267083
06-19-2021,185.49,258.24,0.0,14.0,150.0,22.0,-10.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000917819,1.1080520412035775e-05,0.025,1e-05,6137428,617006,9648,610401,9228,0.1005316885183826,0.001571994001396,0.0994555048140687,0.0015035614267083
06-20-2021,141.07,160.31,14.0,17.0,113.0,19.0,-10.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000972629,1.118458603635257e-05,0.025,1e-05,6137428,617498,9648,610924,9230,0.1006118523915881,0.001571994001396,0.0995407196630249,0.0015038872961116
06-21-2021,155.24,195.36,6.0,7.0,86.0,6.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000750245,1.101222713276628e-05,0.025000000075007,1.1093339862622547e-05,6137428,617928,9649,611657,9248,0.1006819143132921,0.0015721569360976,0.099660150799325,0.0015068201207411
06-22-2021,161.3,205.36,7.0,8.0,142.0,7.0,-29.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000850646,1.1177004295886665e-05,0.0250000001101952,1.1484560256811547e-05,6137428,618713,9664,612528,9250,0.1008098180540773,0.0015746009566222,0.0998020669244511,0.0015071459901444
06-23-2021,165.39,211.93,15.0,10.0,91.0,15.0,-27.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001189138,1.156246455979849e-05,0.0250000001428581,1.1852795807377097e-05,6137428,619554,9668,613760,9251,0.1009468461381542,0.0015752526954287,0.1000028024768681,0.001507308924846
06-24-2021,172.42,222.54,6.0,7.0,86.0,11.0,-28.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001514516,1.1933091925045562e-05,0.025,1e-05,6137428,620792,9669,614650,9254,0.1011485592987811,0.0015754156301304,0.1001478143613253,0.0015077977289509
06-25-2021,199.81,268.72,7.0,0.0,103.0,15.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,621683,9673,615421,9257,0.1012937341179399,0.0015760673689369,0.1002734370162876,0.0015082865330558
06-26-2021,189.39,284.46,0.0,8.0,113.0,21.0,-7.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,622472,9676,616076,9257,0.1014222895975317,0.0015765561730418,0.10038015924586,0.0015082865330558
06-27-2021,153.46,196.01,10.0,9.0,85.0,21.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,623096,9676,616499,9257,0.1015239608513533,0.0015765561730418,0.1004490806246525,0.0015082865330558
06-28-2021,155.04,195.82,5.0,7.0,52.0,4.0,-29.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,623538,9676,617421,9302,0.101595977989477,0.0015765561730418,0.100599306419562,0.0015156185946295
06-29-2021,158.02,211.89,2.0,2.0,82.0,2.0,-31.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,624471,9717,618734,9311,0.1017479960661045,0.0015832364958089,0.1008132396828117,0.0015170850069442
06-30-2021,160.72,202.32,14.0,10.0,35.0,14.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,625796,9726,620025,9315,0.1019638845457739,0.0015847029081237,0.1010235883826254,0.0015177367457508
07-01-2021,176.6,224.85,12.0,17.0,80.0,17.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,627082,9731,621245,9331,0.1021734185720793,0.0015855175816319,0.1012223687186228,0.001520343700977
07-02-2021,200.54,271.22,18.0,18.0,174.0,29.0,-23.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,628255,9748,621450,9339,0.1023645409770998,0.0015882874715597,0.1012557703324584,0.0015216471785901
