date,Missouri-apple-driving,Missouri-apple-walking,Missouri-google-retail_and_recreation,Missouri-google-grocery_and_pharmacy,Missouri-google-parks,Missouri-google-transit_stations,Missouri-google-workplaces,Missouri-google-residential,Missouri-jh_beta_7,Missouri-jh_gamma_7,Missouri-cdc_beta_7,Missouri-cdc_gamma_7,Missouri-jh_beta_14,Missouri-jh_gamma_14,Missouri-cdc_beta_14,Missouri-cdc_gamma_14,Missouri-jh_beta_30,Missouri-jh_gamma_30,Missouri-cdc_beta_30,Missouri-cdc_gamma_30,Missouri-census_pop,Missouri-jh_confirmed,Missouri-jh_death,Missouri-cdc_confirmed,Missouri-cdc_death,Missouri-jh_confirmed_ratio,Missouri-jh_death_ratio,Missouri-cdc_confirmed_ratio,Missouri-cdc_death_ratio
07-03-2021,172.21,257.17,0.0,25.0,191.0,27.0,-14.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,628484,9756,622626,9340,0.1024018530237747,0.0015895909491728,0.1014473815415838,0.0015218101132917
07-04-2021,136.74,211.0,-1.0,18.0,199.0,14.0,-19.0,-5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,629742,9758,623734,9340,0.1026068248784344,0.0015899168185761,0.1016279131909979,0.0015218101132917
07-05-2021,148.93,177.62,7.0,8.0,121.0,1.0,-68.0,13.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,630744,9758,624463,9340,0.1027700854494749,0.0015899168185761,0.1017466925884914,0.0015218101132917
07-06-2021,160.44,205.42,6.0,10.0,116.0,4.0,-32.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,631510,9758,626096,9375,0.102894893430929,0.0015899168185761,0.102012764956265,0.001527512827849
07-07-2021,165.76,206.09,13.0,11.0,69.0,12.0,-29.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,633169,9788,627804,9377,0.1031652021009452,0.0015948048596252,0.1022910574266614,0.0015278386972523
07-08-2021,173.57,214.1,7.0,11.0,110.0,11.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,634834,9792,629964,9383,0.1034364883791712,0.0015954565984317,0.1026429963821978,0.0015288163054621
07-09-2021,194.9,254.62,9.0,4.0,132.0,16.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,636976,9799,631603,9387,0.1037854945100781,0.0015965971413432,0.1029100463581813,0.0015294680442687
07-10-2021,172.34,243.38,-4.0,7.0,90.0,18.0,-9.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,638573,9804,632692,9387,0.1040457012285928,0.0015974118148514,0.1030874822482642,0.0015294680442687
07-11-2021,141.82,169.32,9.0,11.0,78.0,20.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,639668,9804,632863,9388,0.1042241147268856,0.0015974118148514,0.1031153440822442,0.0015296309789703
07-12-2021,155.44,194.55,5.0,10.0,72.0,5.0,-30.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004732637,2.0755046444194743e-05,0.025,1e-05,0.025,1e-05,6137428,639881,9805,635139,9440,0.1042588198183343,0.001597574749553,0.1034861834631705,0.0015381035834554
07-13-2021,157.56,200.49,5.0,8.0,114.0,4.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000004388055,2.00248120317188e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,642168,9857,637379,9455,0.1046314514809786,0.0016060473540382,0.1038511571948379,0.00154054760398
07-14-2021,161.37,202.84,14.0,12.0,73.0,14.0,-28.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,644423,9872,640261,9463,0.1049988692331706,0.0016084913745627,0.1043207350049564,0.0015418510815931
07-15-2021,168.43,206.22,8.0,12.0,76.0,11.0,-29.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,647237,9882,642598,9470,0.1054573674835778,0.0016101207215791,0.1047015134026826,0.0015429916245045
07-16-2021,199.4,274.03,12.0,5.0,110.0,18.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,649571,9889,644989,9474,0.1058376570771991,0.0016112612644905,0.1050910902742973,0.0015436433633111
07-17-2021,191.24,293.36,1.0,11.0,143.0,24.0,-8.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,651966,9894,646383,9474,0.1062278856876202,0.0016120759379987,0.1053182212483796,0.0015436433633111
07-18-2021,153.68,192.2,13.0,13.0,119.0,24.0,-8.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,653331,9894,647403,9474,0.1064502915553551,0.0016120759379987,0.1054844146440495,0.0015436433633111
07-19-2021,159.61,209.05,7.0,12.0,84.0,8.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,6137428,654368,9897,649395,9518,0.1066192548409529,0.0016125647421036,0.1058089805697109,0.0015508124901831
07-20-2021,160.35,209.75,6.0,9.0,114.0,6.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006201145,2.2750186308871377e-05,0.025,1e-05,0.025,1e-05,6137428,656484,9938,652390,9526,0.1069640246696173,0.0016192450648708,0.1062969700011144,0.0015521159677962
07-21-2021,162.72,208.58,14.0,12.0,72.0,15.0,-28.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000006363006,2.2985424912992552e-05,0.025,1e-05,0.025,1e-05,0.0250000001455351,1.1333619387898956e-05,6137428,659414,9946,655736,9534,0.1074414233454144,0.0016205485424839,0.1068421495127926,0.0015534194454093
07-22-2021,172.46,225.19,7.0,12.0,100.0,12.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001300851,1.1165830046041766e-05,0.025,1e-05,6137428,662692,9954,658601,9549,0.1079755232973812,0.001621852020097,0.1073089574329833,0.0015558634659339
07-23-2021,196.68,267.37,9.0,5.0,131.0,19.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000005335865,2.056897824416514e-05,0.0250000005572262,2.112960780555864e-05,0.025,1e-05,0.0250000001610107,1.1439658225359902e-05,6137428,665483,9969,661507,9557,0.1084302740496507,0.0016242960406215,0.1077824456759411,0.001557166943547
07-24-2021,185.21,265.1,-3.0,9.0,138.0,24.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000006001357,2.2044564432663336e-05,0.025000000647373,2.319972432994424e-05,0.0250000001529643,1.1347216478744576e-05,0.0250000002189249,1.202191830520684e-05,6137428,668721,9979,663127,9557,0.1089578566135521,0.0016259253876379,0.1080463998925934,0.001557166943547
07-25-2021,144.13,163.01,7.0,10.0,83.0,20.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000006845287,2.3981270883692443e-05,0.0250000007569254,2.5887721756403217e-05,0.0250000002121286,1.1939739287468642e-05,0.0250000002591462,1.2444858691662207e-05,6137428,670252,9979,664242,9558,0.1092073096417587,0.0016259253876379,0.1082280720849189,0.0015573298782486
07-26-2021,153.47,191.49,5.0,11.0,69.0,7.0,-29.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000007992937,2.6792749147623524e-05,0.0250000008339099,2.7923211510545613e-05,0.0250000002479722,1.2315045585648767e-05,0.0250000002939132,1.2829699554793444e-05,6137428,671390,9981,666656,9622,0.1093927293322219,0.0016262512570412,0.1086213964546712,0.0015677576991534
07-27-2021,155.82,191.94,3.0,7.0,90.0,5.0,-30.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000008826987,2.896794201951937e-05,0.025,1e-05,0.0250000002845142,1.2714889238793391e-05,0.0250000003783479,1.3624738657815364e-05,6137428,673931,10043,669604,9638,0.1098067464090821,0.0016363532085427,0.1091017279550978,0.0015703646543796
07-28-2021,155.9,190.61,11.0,10.0,50.0,12.0,-28.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003687989,1.35120940971814e-05,0.0250000004644798,1.4437974109307711e-05,6137428,676766,10067,672586,9642,0.1102686662882236,0.001640263641382,0.10958759923538,0.0015710163931862
07-29-2021,164.54,203.57,3.0,9.0,70.0,10.0,-29.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000002865336,1.5289136391824367e-05,0.0250000005757391,2.064586438968132e-05,0.0250000004592265,1.4359565004349172e-05,0.0250000002853318,1.2533407724467912e-05,6137428,679845,10072,676803,9650,0.1107703422345647,0.0016410783148902,0.1102746948721842,0.0015723198707992
07-30-2021,190.74,254.57,10.0,6.0,112.0,18.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003300882,1.610140556408477e-05,0.0250000006642452,2.2582521749366044e-05,0.0250000003105583,1.2755509639618353e-05,0.0250000003086575,1.2740174756498824e-05,6137428,683802,10081,679581,9667,0.1114150748489432,0.0016425447272049,0.1107273274733324,0.0015750897607271
07-31-2021,172.9,253.53,-3.0,9.0,105.0,21.0,-8.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000003830602,1.723877235187294e-05,0.0250000004156563,1.8094061257506124e-05,0.0250000003391555,1.3006567712723064e-05,0.0250000003627517,1.3263683506634272e-05,6137428,686547,10099,681518,9667,0.1118623306049374,0.0016454775518344,0.1110429319904038,0.0015750897607271
08-01-2021,142.85,176.4,11.0,12.0,108.0,24.0,-7.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000004506069,1.872071417990379e-05,0.0250000004886816,1.9866294320847705e-05,0.0250000003926155,1.351445658809058e-05,0.025000000340593,1.3028172574034417e-05,6137428,688472,10102,682738,9667,0.1121759799055891,0.0016459663559393,0.1112417123264012,0.0015750897607271
08-02-2021,149.85,191.74,6.0,11.0,81.0,7.0,-30.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000005336411,2.0684568934199937e-05,0.025000000545994,2.137701675195229e-05,0.0250000003721447,1.3282373960435829e-05,0.0250000003589929,1.3235777285429071e-05,6137428,689673,10106,685378,9755,0.1123716644822554,0.0016466180947458,0.1116718599387235,0.0015894280144712
08-03-2021,154.04,204.64,9.0,12.0,111.0,9.0,-31.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000005856671,2.202941306163428e-05,0.0250000004251316,1.818648052148369e-05,0.0250000003989372,1.3559601748080316e-05,0.0250000004596468,1.4159276684549662e-05,6137428,692340,10193,689866,9777,0.1128062113315219,0.0016607934137883,0.1124031108796714,0.0015930125779072
08-04-2021,156.28,201.77,14.0,12.0,70.0,14.0,-28.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000004944023,1.949982139623186e-05,0.0250000005251972,2.005681971589292e-05,0.0250000004997423,1.4477079849418214e-05,0.0250000005683904,1.5170134469942446e-05,6137428,696700,10219,693812,9798,0.1135166066306602,0.0016650297160308,0.1130460512123319,0.0015964342066416
08-05-2021,157.74,199.95,6.0,10.0,90.0,11.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000006060119,2.161779661679792e-05,0.0250000006216587,2.194575253585632e-05,0.0250000006162694,1.5556659009087506e-05,0.0250000006795874,1.6210371685673896e-05,6137428,700748,10243,697069,9819,0.1141761663028878,0.0016689401488701,0.1135767295355644,0.0015998558353759
08-06-2021,187.88,267.3,10.0,5.0,126.0,17.0,-19.0,4.0,0.025,1e-05,0.0250000002810174,2.064161692472669e-05,0.0250000007152916,2.3781139631140507e-05,0.025000000673127,2.290409802758271e-05,0.0250000007357796,1.6670577830606576e-05,0.0250000005918237,1.5198596877585273e-05,6137428,703914,10265,699834,9827,0.1146920175682712,0.0016725247123061,0.1140272439855913,0.001601159312989
08-07-2021,183.58,286.62,1.0,10.0,130.0,22.0,-8.0,-1.0,0.0250000003194609,2.2174461460821847e-05,0.0250000002903331,2.1422331687831632e-05,0.0250000007784214,2.5002701238002905e-05,0.0250000007483382,2.4585997887812295e-05,0.0250000006862827,1.6042568790501684e-05,0.0250000006837084,1.608181332760599e-05,6137428,706578,10274,701602,9828,0.1151260756134328,0.0016739911246209,0.1143153125380859,0.0016013222476907
08-08-2021,140.27,168.2,8.0,10.0,74.0,21.0,-8.0,0.0,0.0250000003309732,2.3082327913366985e-05,0.0250000003277181,2.3729125844747108e-05,0.0250000008506019,2.663228715401603e-05,0.0250000008492498,2.70353225824958e-05,0.0250000007749732,1.68844259629412e-05,0.0250000007413617,1.6654313599612397e-05,6137428,708412,10275,702924,9828,0.1154248978562355,0.0016741540593225,0.1145307122136504,0.0016013222476907
08-09-2021,147.71,186.7,4.0,10.0,51.0,5.0,-30.0,6.0,0.0250000003627324,2.5187140954280475e-05,0.0250000003477305,2.5265630080069224e-05,0.0250000009591252,2.9280600667647766e-05,0.0250000009226571,2.899383527683417e-05,0.0250000008344189,1.74706172362595e-05,0.0250000008016027,1.7288556612434635e-05,6137428,709631,10275,705320,9970,0.1156235152575313,0.0016741540593225,0.1149211037587732,0.0016244589753232
08-10-2021,147.82,187.18,2.0,7.0,69.0,4.0,-30.0,6.0,0.0250000003725205,2.631764543441531e-05,0.025,1e-05,0.0250000010323481,3.127164116893388e-05,0.0250000007670571,2.4690883841479167e-05,0.025000000895781,1.811448864018316e-05,0.0250000009583013,1.8694572110935843e-05,6137428,712083,10413,709533,9982,0.1160230311459458,0.0016966390481485,0.1156075476567708,0.0016264141917428
08-11-2021,153.52,193.11,11.0,11.0,42.0,11.0,-28.0,3.0,0.0250000002678127,2.018112014551315e-05,0.0250000003067264,2.116789549218695e-05,0.0250000008901963,2.7353229971982376e-05,0.0250000008721374,2.660791238593128e-05,0.0250000010547929,1.955772821219728e-05,0.0250000011044947,2.0028813845024808e-05,6137428,716187,10429,713113,10002,0.116691715161465,0.0016992460033747,0.1161908538886321,0.0016296728857756
08-12-2021,159.0,196.98,1.0,6.0,51.0,8.0,-29.0,6.0,0.0250000003200923,2.1774737732267065e-05,0.0250000003528839,2.3034488459893796e-05,0.0250000009510134,2.8308808388629827e-05,0.0250000010334901,3.001361998858024e-05,0.0250000012052031,2.0942714462809885e-05,0.025000000956708,1.8348240633986866e-05,6137428,719820,10449,716195,10002,0.1172836569325131,0.0017025046974074,0.1166930186390781,0.0016296728857756
08-13-2021,186.52,253.35,11.0,7.0,104.0,16.0,-19.0,4.0,0.0250000003585307,2.3285120631833805e-05,0.0250000003606994,2.3875965408239486e-05,0.0250000011073075,3.1643667730236624e-05,0.0250000011299633,3.230313181028938e-05,0.02500000106434,1.9337843469876227e-05,0.0250000010007434,1.8723238529804625e-05,6137428,722668,10457,719278,10027,0.1177476949627759,0.0017038081750205,0.1171953463242257,0.0016337462533165
08-14-2021,178.8,283.56,2.0,12.0,139.0,19.0,-7.0,-1.0,0.0250000003729523,2.430357182524687e-05,0.0250000004065797,2.6463093712354155e-05,0.0250000012087936,3.401514903099431e-05,0.0250000011743397,3.3434270103777004e-05,0.025000001116769,1.979519909786621e-05,0.0250000010818505,1.9500545512619e-05,6137428,725923,10477,721025,10028,0.1182780474166051,0.0017070668690532,0.1174799932479859,0.0016339091880181
08-15-2021,141.43,187.7,14.0,14.0,110.0,21.0,-7.0,-1.0,0.0250000004175945,2.685942681629223e-05,0.0250000004463566,2.90500377010862e-05,0.0250000012504357,3.510865546100381e-05,0.0250000012901939,3.639073406606391e-05,0.0250000011913392,2.0512425532079083e-05,0.0250000011570121,2.026682668824543e-05,6137428,727584,10478,722399,10028,0.1185486819560245,0.0017072298037549,0.1177038655280355,0.0016339091880181
08-16-2021,148.04,218.28,7.0,12.0,66.0,5.0,-29.0,5.0,0.025000000458552,2.954049928132114e-05,0.025000000469194,3.079591172064377e-05,0.0250000013503114,3.772602056855747e-05,0.0250000013809176,3.890216338762339e-05,0.0250000012701703,2.132675111613203e-05,0.0250000012354389,2.111708721915828e-05,6137428,728930,10479,724496,10152,0.1187679920644282,0.0017073927384565,0.1180455395973688,0.0016541130910211
08-17-2021,150.12,215.5,5.0,9.0,82.0,3.0,-30.0,5.0,0.0250000004829411,3.138931002911375e-05,0.025,1e-05,0.0250000014201803,3.977492951033491e-05,0.0250000010776791,3.155177895280772e-05,0.0250000013467547,2.216717763469735e-05,0.0250000013971691,2.264867662702308e-05,6137428,731097,10599,727564,10161,0.1191210715628761,0.001726944902653,0.1185454232619918,0.0016555795033359
08-18-2021,155.9,233.9,14.0,11.0,46.0,11.0,-26.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000011238625,3.2621373919037265e-05,0.0250000011255337,3.246650868282303e-05,0.0250000015085345,2.372047960481847e-05,0.025000001548964,2.4126020430571063e-05,6137428,734184,10608,730985,10168,0.1196240509868303,0.0017284113149677,0.1191028228762928,0.0016567200462473
08-19-2021,162.81,251.2,7.0,10.0,72.0,9.0,-27.0,5.0,0.025,1e-05,0.0250000002796171,2.030355149855177e-05,0.0250000011463802,3.299679384957868e-05,0.0250000011524183,3.314484251373045e-05,0.0250000016439341,2.5047449441518737e-05,0.0250000014464194,2.3008142563879e-05,6137428,737531,10618,733759,10185,0.1201693934332101,0.0017300406619841,0.1195548037386344,0.0016594899361752
08-20-2021,187.16,311.08,9.0,4.0,106.0,13.0,-18.0,3.0,0.0250000002863564,2.0649807368930315e-05,0.0250000003541838,2.396929426975647e-05,0.025000001157177,3.3312102052380675e-05,0.0250000011685626,3.367434497525809e-05,0.0250000015609446,2.414544531203189e-05,0.0250000015295939,2.386540377639356e-05,6137428,740269,10635,736192,10202,0.1206155086462928,0.0017328105519119,0.1199512238677178,0.001662259826103
08-21-2021,177.25,331.32,1.0,10.0,132.0,16.0,-8.0,0.0,0.0250000003372067,2.3214522448929203e-05,0.0250000003404048,2.3804343109794738e-05,0.0250000011689969,3.374328996326035e-05,0.0250000012491722,3.573570663196926e-05,0.0250000016454954,2.503143265107412e-05,0.0250000016058118,2.467894588155303e-05,6137428,742751,10658,738025,10205,0.1210199125757564,0.0017365580500496,0.1202498831758189,0.0016627486302079
08-22-2021,137.23,238.68,13.0,16.0,95.0,16.0,-6.0,-1.0,0.0250000003469861,2.4003629554414476e-05,0.0250000003794165,2.622963947554149e-05,0.0250000012511368,3.579579817210792e-05,0.0250000013468354,3.831209102780669e-05,0.0250000017260158,2.5893806668999696e-05,0.0250000016340845,2.5032576922261056e-05,6137428,744484,10661,739469,10206,0.1213022784136938,0.0017370468541545,0.1204851608849831,0.0016629115649096
08-23-2021,143.5,319.16,2.0,9.0,32.0,0.0,-28.0,5.0,0.025000000391969,2.6661427858619374e-05,0.0250000004037618,2.7943236007138765e-05,0.0250000013540653,3.84654695397927e-05,0.0250000014280649,4.057810531275221e-05,0.0250000017586805,2.629698162492917e-05,0.0250000016868637,2.5685574545704587e-05,6137428,745930,10664,741788,10376,0.1215378819922612,0.0017375356582594,0.1208630064580798,0.0016906104641879
08-24-2021,143.55,288.1,0.0,7.0,55.0,-2.0,-28.0,5.0,0.0250000004194883,2.8499071312341123e-05,0.025,1e-05,0.0250000014423531,4.085983426546029e-05,0.0250000008785171,2.716369596901232e-05,0.0250000018037076,2.6874077186221628e-05,0.0250000018682034,2.741471810976693e-05,6137428,748235,10827,744504,10397,0.121913446479535,0.0017640940146263,0.1213055371077265,0.0016940320929223
08-25-2021,144.06,255.07,7.0,9.0,27.0,5.0,-25.0,2.0,0.025,1e-05,0.0250000003574182,2.2623915135059247e-05,0.0250000009193286,2.8078153903301647e-05,0.0250000010370612,3.019536791621476e-05,0.0250000019840601,2.861249451478268e-05,0.0250000020394219,2.907114802796737e-05,6137428,750929,10852,747436,10409,0.1223523925657457,0.0017681673821672,0.1217832616529269,0.0016959873093419
08-26-2021,149.79,249.38,-1.0,7.0,46.0,3.0,-26.0,5.0,0.025000000382958,2.3753725348637763e-05,0.0250000004661409,2.741984937121767e-05,0.0250000010569631,3.0642433049197334e-05,0.0250000011218496,3.187413404998774e-05,0.0250000021506988,3.023310158372998e-05,0.0250000018611363,2.712668614051591e-05,6137428,753831,10865,750180,10435,0.122825229069897,0.0017702855332885,0.1222303544742195,0.0017002236115845
08-27-2021,183.48,300.08,6.0,2.0,83.0,10.0,-14.0,2.0,0.0250000004845975,2.8243538390598475e-05,0.0250000005261664,3.0475931991310945e-05,0.0250000011440713,3.2375146491168406e-05,0.0250000013077021,3.6015251624648106e-05,0.0250000019870772,2.8446683064959587e-05,0.0250000019302158,2.7803745284090665e-05,6137428,756615,10894,752773,10449,0.123278839279255,0.001775010639636,0.1226528441555648,0.0017025046974074
08-28-2021,174.05,293.95,-3.0,9.0,114.0,9.0,-6.0,0.0,0.0250000005496694,3.149111857019362e-05,0.0250000005587727,3.2737114555879026e-05,0.0250000012907949,3.5602036250090355e-05,0.0250000013319242,3.667392664475885e-05,0.0250000020183573,2.8727636410152172e-05,0.0250000020518818,2.907569106058993e-05,6137428,759065,10908,754054,10453,0.1236780292982663,0.0017772917254589,0.1228615635083621,0.0017031564362139
08-29-2021,128.68,176.8,6.0,11.0,70.0,14.0,-7.0,1.0,0.0250000005664096,3.301673833215031e-05,0.0250000006046379,3.587677573267891e-05,0.0250000013466221,3.6978740133544646e-05,0.025000001461168,3.99427652011569e-05,0.0250000021364267,2.9967042715069003e-05,0.0250000021315859,2.9974607698918677e-05,6137428,760234,10913,754340,10453,0.1238684999644802,0.0017781063989671,0.1229081628330303,0.0017031564362139
08-30-2021,136.63,219.77,-1.0,6.0,35.0,-1.0,-26.0,5.0,0.0250000006160449,3.631800128970485e-05,0.0250000006308871,3.8029641048201065e-05,0.0250000014798667,4.033539715424941e-05,0.025000001566235,4.281893195940006e-05,0.0250000022148604,3.085153224027488e-05,0.0250000021567655,3.033376307987815e-05,6137428,762397,10914,757665,10610,0.1242209277241215,0.0017782693336687,0.1234499207159741,0.001728737184371
08-31-2021,140.9,219.58,0.0,7.0,64.0,1.0,-26.0,5.0,0.0250000006394732,3.83486916336501e-05,0.0250000002762177,2.0192990538736137e-05,0.0250000015836915,4.318041260660537e-05,0.0250000011382661,3.239098208891963e-05,0.0250000022386056,3.1194231810253616e-05,0.0250000023424762,3.2150351343365224e-05,6137428,763799,11048,760563,10622,0.1244493621758169,0.0018001025836881,0.1239221054813188,0.0017306924007906
