date,New Jersey-apple-driving,New Jersey-apple-walking,New Jersey-google-retail_and_recreation,New Jersey-google-grocery_and_pharmacy,New Jersey-google-parks,New Jersey-google-transit_stations,New Jersey-google-workplaces,New Jersey-google-residential,New Jersey-jh_beta_7,New Jersey-jh_gamma_7,New Jersey-cdc_beta_7,New Jersey-cdc_gamma_7,New Jersey-jh_beta_14,New Jersey-jh_gamma_14,New Jersey-cdc_beta_14,New Jersey-cdc_gamma_14,New Jersey-jh_beta_30,New Jersey-jh_gamma_30,New Jersey-cdc_beta_30,New Jersey-cdc_gamma_30,New Jersey-census_pop,New Jersey-jh_confirmed,New Jersey-jh_death,New Jersey-cdc_confirmed,New Jersey-cdc_death,New Jersey-jh_confirmed_ratio,New Jersey-jh_death_ratio,New Jersey-cdc_confirmed_ratio,New Jersey-cdc_death_ratio
01-01-2021,74.46,93.41,-53.0,-42.0,-30.0,-69.0,-79.0,31.0,0.0250000003540536,2.2223689419803107e-05,0.0250000003537587,2.221273577155385e-05,0.0250000027453647,6.034902852699732e-05,0.0250000027433455,6.03089801981301e-05,0.0250000134651446,0.000122099451029,0.0250000134779674,0.0001221992956519,8882190,535043,19160,533587,19160,0.0602377341624081,0.0021571256638284,0.0600738106255326,0.0021571256638284
01-02-2021,111.15,138.09,-27.0,-11.0,39.0,-35.0,-21.0,9.0,0.0250000004271117,2.478831764595917e-05,0.0250000004267374,2.47742275846534e-05,0.0250000423668193,0.0001226715399354,0.0250000425048227,0.0001227807293466,0.0250000134451975,0.0001217563143338,0.0250000134581272,0.0001218567459865,8882190,541202,19187,539546,19187,0.060931144233573,0.0021601654546907,0.0607447037273465,0.0021601654546907
01-03-2021,78.74,94.96,-40.0,-25.0,-45.0,-44.0,-21.0,10.0,0.0250000005063695,2.82750186934074e-05,0.0250000005058769,2.82557091890348e-05,0.0250000445651014,0.0001271489926208,0.0250000447161836,0.0001272644769918,0.0250000133336397,0.0001207916139358,0.0250000133465334,0.0001208916411277,8882190,545450,19208,543595,19208,0.0614094046625888,0.0021625297364726,0.061200559771858,0.0021625297364726
01-04-2021,98.17,121.08,-25.0,-8.0,-15.0,-48.0,-40.0,15.0,0.0250000005583928,3.104991880346494e-05,0.0250000005577629,3.102424636709916e-05,0.0250000481688405,0.0001351504866337,0.0250000483373154,0.0001352728506694,0.0250000133154757,0.0001209435551004,0.0250000133284243,0.0001210441739861,8882190,547247,19225,546091,19244,0.0616117196322078,0.0021644436788674,0.0614815715493588,0.0021665827909558
01-05-2021,102.1,121.03,-26.0,-4.0,-17.0,-48.0,-41.0,16.0,0.0250000005846445,3.288996528874815e-05,0.0250000005917894,3.3093552135481605e-05,0.0250000500603266,0.0001405676739191,0.0250000507153305,0.0001411925744237,0.0250000132143741,0.0001204556040613,0.0250000132466578,0.0001206815587752,8882190,554400,19382,551419,19382,0.0624170390410473,0.002182119499808,0.0620814236128702,0.002182119499808
01-06-2021,99.57,120.33,-27.0,-11.0,-13.0,-49.0,-40.0,16.0,0.0250000005328635,3.063357612136352e-05,0.0250000005378388,3.080171711891439e-05,0.0250000451867991,0.0001341211518079,0.0250000457316749,0.0001346995873296,0.0250000135225226,0.0001235806964167,0.0250000135533131,0.0001238020660139,8882190,560057,19523,557267,19523,0.0630539315191411,0.0021979939632005,0.0627398197966942,0.0021979939632005
01-07-2021,101.57,120.32,-28.0,-10.0,-8.0,-49.0,-40.0,17.0,0.025000000451012,2.665494180285481e-05,0.0250000004542336,2.679163350001591e-05,0.0250000383667872,0.0001227066137279,0.0250000387866241,0.0001232263068078,0.0250000139716734,0.0001277249310192,0.0250000140019564,0.0001279484462318,8882190,566761,19646,564806,19646,0.0638087003317875,0.0022118418993513,0.0635885969563812,0.0022118418993513
01-08-2021,114.44,137.95,-31.0,-12.0,-23.0,-50.0,-38.0,17.0,0.0250000004825212,2.734695476080593e-05,0.0250000004840909,2.7442940442571737e-05,0.0250000387960762,0.0001238862140255,0.0250000391752705,0.0001243732519116,0.0250000136947183,0.0001250478583009,0.0250000137233613,0.0001252634679866,8882190,572692,19756,570575,19756,0.0644764410578922,0.0022242262324944,0.0642380989373116,0.0022242262324944
01-09-2021,115.34,145.86,-26.0,-10.0,2.0,-39.0,-13.0,8.0,0.0250000004839651,2.6937545673792816e-05,0.0250000004842707,2.699543693766483e-05,0.0250000420132296,0.0001305452119463,0.0250000423752892,0.0001310041212707,0.02500001325606,0.00012073868408,0.0250000132828976,0.0001209442325953,8882190,579250,19854,579182,19854,0.0652147724829124,0.0022352595474764,0.065207116713333,0.0022352595474764
01-10-2021,89.67,109.78,-28.0,-14.0,17.0,-43.0,-16.0,8.0,0.0250000005914999,3.129749419034468e-05,0.0250000005905827,3.130365705501687e-05,0.025000048693907,0.0001434157231775,0.0250000490788471,0.0001438630209224,0.0250000132639532,0.0001206948892442,0.0250000132898535,0.0001208969376483,8882190,584828,19854,584828,19886,0.0658427707581125,0.0022352595474764,0.0658427707581125,0.0022388622625726
01-11-2021,96.53,112.88,-28.0,-13.0,-19.0,-50.0,-39.0,16.0,0.0250000006577175,3.470712384046169e-05,0.0250000006699516,3.5080799652302656e-05,0.0250000539909092,0.0001545016365612,0.0250000551657776,0.000155738920996,0.0250000133518901,0.0001216037639513,0.0250000134063379,0.000121993789825,8882190,590162,19854,590162,19932,0.0664432983307044,0.0022352595474764,0.0664432983307044,0.0022440411655233
01-12-2021,100.35,117.44,-27.0,-7.0,-4.0,-49.0,-40.0,15.0,0.025000000690542,3.7047411871866216e-05,0.0250000007103619,3.739987877536559e-05,0.0250000565516589,0.0001624364387062,0.0250000595173157,0.0001655109896979,0.0250000131367783,0.0001200417799961,0.0250000132582605,0.0001208767973746,8882190,594749,20039,594749,20039,0.0669597250227702,0.0022560877441261,0.0669597250227702,0.0022560877441261
01-13-2021,100.33,118.95,-28.0,-11.0,-9.0,-49.0,-40.0,16.0,0.0250000006122996,3.3672680397191813e-05,0.025000000641572,3.472845734470285e-05,0.0250000505912656,0.0001543323985088,0.0250000529735951,0.000157156488533,0.0250000135395617,0.0001239077821409,0.025000013651428,0.0001247037331304,8882190,602629,20161,602629,20161,0.0678468936152007,0.0022698230954302,0.0678468936152007,0.0022698230954302
01-14-2021,103.47,121.11,-28.0,-12.0,2.0,-49.0,-40.0,15.0,0.0250000005675599,3.1385502382988724e-05,0.0250000005869606,3.2254617312149504e-05,0.0250000411862792,0.0001384771557742,0.0250000429813686,0.0001410464975958,0.0250000138956002,0.000127312281,0.025000013998294,0.0001280689045454,8882190,609721,20161,609721,20253,0.0686453453483881,0.0022698230954302,0.0686453453483881,0.0022801809013317
01-15-2021,117.59,141.44,-32.0,-13.0,-20.0,-49.0,-39.0,16.0,0.0250000005028383,2.879272265999529e-05,0.0250000005566608,3.074866894951104e-05,0.025000037932572,0.0001351867560935,0.0250000411388895,0.0001397282595503,0.0250000135865454,0.0001246112706338,0.025000013761836,0.0001258599939975,8882190,616032,20320,616032,20320,0.0693558683162598,0.0022877240860643,0.0693558683162598,0.0022877240860643
01-16-2021,117.08,150.07,-27.0,-12.0,9.0,-40.0,-15.0,8.0,0.0250000004939267,2.799697544325815e-05,0.0250000005301914,2.9564515426732155e-05,0.0250000341255701,0.0001290713290501,0.0250000366439534,0.000133194892334,0.0250000130142345,0.0001193100832627,0.0250000131733274,0.0001204846278415,8882190,622089,20414,622089,20414,0.0700377947330557,0.0022983070616593,0.0700377947330557,0.0022983070616593
01-17-2021,94.11,117.93,-29.0,-18.0,12.0,-44.0,-18.0,7.0,0.0250000005008629,2.8024757528296007e-05,0.0250000005249936,2.927058303631197e-05,0.0250000369353171,0.0001383386477075,0.0250000391483552,0.0001420999497914,0.0250000129550602,0.000118801825427,0.0250000130999313,0.0001199114049533,8882190,627221,20439,627221,20439,0.070615580166603,0.0023011216828282,0.070615580166603,0.0023011216828282
01-18-2021,104.66,122.57,-20.0,-12.0,11.0,-52.0,-51.0,17.0,0.0250000006017552,3.262114539787709e-05,0.0250000005739594,3.172092648155274e-05,0.0250000394448688,0.0001474385365588,0.0250000414147638,0.0001508719234329,0.0250000131191102,0.0001205952175851,0.0250000132514049,0.0001216474332169,8882190,631074,20458,631074,20458,0.0710493695811506,0.0023032607949165,0.0710493695811506,0.0023032607949165
01-19-2021,99.13,114.62,-28.0,-9.0,-14.0,-50.0,-40.0,15.0,0.0250000006753226,3.637699791899989e-05,0.0250000005797656,3.257981406578517e-05,0.025000041991929,0.0001561833363483,0.0250000419763367,0.0001559476207356,0.0250000131801716,0.0001215958032874,0.0250000133007778,0.0001225926011416,8882190,635702,20512,635702,20512,0.0715704122519333,0.0023093403766413,0.0715704122519333,0.0023093403766413
01-20-2021,96.28,112.82,-31.0,-16.0,-22.0,-52.0,-41.0,16.0,0.0250000004997652,2.937363401721477e-05,0.0250000005030872,2.972859138646576e-05,0.0250000326078049,0.0001399681064324,0.0250000341326484,0.0001429108043366,0.0250000134118286,0.0001243314929561,0.0250000135213012,0.0001252726127641,8882190,641140,20664,641140,20664,0.0721826486485878,0.0023264532733481,0.0721826486485878,0.0023264532733481
01-21-2021,100.96,116.16,-30.0,-13.0,-12.0,-50.0,-39.0,16.0,0.0250000004546706,2.7128400148231168e-05,0.0250000004554992,2.73061414341324e-05,0.0250000273765898,0.0001286878898482,0.0250000284230813,0.0001311750078472,0.0250000136969737,0.0001272812989476,0.0250000137968366,0.0001281739170361,8882190,646189,20760,646189,20760,0.0727510895398544,0.0023372614186366,0.0727510895398544,0.0023372614186366
01-22-2021,116.45,140.98,-30.0,-11.0,-15.0,-49.0,-37.0,16.0,0.0250000005820674,3.214616208799705e-05,0.0250000004568051,2.686839067556542e-05,0.0250000237011932,0.000120590311821,0.0250000242620845,0.0001225185258992,0.0250000133696286,0.0001244254000525,0.0250000134602252,0.0001252674065825,8882190,650389,20875,650389,20875,0.073223945896226,0.0023502086760134,0.073223945896226,0.0023502086760134
01-23-2021,116.64,145.35,-27.0,-14.0,-10.0,-42.0,-14.0,8.0,0.025000000507716,2.8466238757564183e-05,0.025000000507716,2.8466238757564183e-05,0.0250000216006293,0.0001156348852503,0.0250000220595396,0.0001172589845351,0.0250000127867313,0.000119055339373,0.0250000128674668,0.0001198375814741,8882190,657536,20934,657536,20934,0.074028589795985,0.002356851181972,0.074028589795985,0.002356851181972
01-24-2021,87.5,105.71,-31.0,-19.0,-15.0,-47.0,-18.0,8.0,0.0250000005045274,2.8184920231268323e-05,0.0250000005045274,2.8184920231268323e-05,0.0250000197010916,0.0001120417211916,0.0250000196426241,0.0001129481460035,0.0250000126695371,0.0001182034430872,0.0250000127431506,0.0001189441771001,8882190,662808,20951,662808,20951,0.074622137108078,0.0023587651243668,0.074622137108078,0.0023587651243668
01-25-2021,94.49,110.22,-29.0,-14.0,-17.0,-51.0,-39.0,15.0,0.0250000005615387,3.1061468778946026e-05,0.0250000005615387,3.1061468778946026e-05,0.0250000210619331,0.0001224125504603,0.0250000197545427,0.0001181133926013,0.0250000127007502,0.00011894372571,0.0250000127677313,0.0001196435451609,8882190,666951,20972,666951,20972,0.0750885761281846,0.0023611294061487,0.0750885761281846,0.0023611294061487
01-26-2021,86.96,102.48,-38.0,-22.0,-40.0,-55.0,-43.0,18.0,0.025000000601738,3.350455505688781e-05,0.025000000601738,3.350455505688781e-05,0.0250000215983009,0.0001314372390516,0.0250000187490857,0.0001199582819968,0.0250000129537939,0.0001218974943757,0.025000013015893,0.0001225675516323,8882190,671781,21105,671727,21105,0.0756323609380119,0.0023761031907671,0.0756262813562871,0.0023761031907671
01-27-2021,97.57,113.19,-29.0,-15.0,-20.0,-51.0,-40.0,16.0,0.0250000006325636,3.48440774206059e-05,0.0250000006325636,3.48440774206059e-05,0.0250000167488086,0.0001137579958627,0.0250000166865813,0.0001139992617812,0.0250000133035491,0.0001255413476001,0.0250000133627456,0.0001261947148179,8882190,676537,21220,676537,21220,0.0761678144691793,0.0023890504481439,0.0761678144691793,0.0023890504481439
01-28-2021,99.79,114.94,-30.0,-15.0,-23.0,-51.0,-39.0,16.0,0.0250000005464565,3.080297005501305e-05,0.0250000005464565,3.080297005501305e-05,0.0250000142686534,0.0001060169863668,0.0250000142320545,0.0001061346978329,0.0250000136284879,0.000128880919486,0.025000013685079,0.0001295168880419,8882190,681283,21301,681283,21301,0.0767021421518792,0.0023981698207311,0.0767021421518792,0.0023981698207311
01-29-2021,113.68,133.83,-34.0,-17.0,-38.0,-53.0,-38.0,17.0,0.0250000005383705,3.010630160080758e-05,0.0250000005383705,3.010630160080758e-05,0.0250000151400528,0.0001166405707609,0.0250000129521271,0.0001031080439365,0.0250000131645797,0.0001246634089204,0.0250000132190968,0.0001252823496084,8882190,687269,21383,687269,21383,0.0773760750445554,0.002407401778165,0.0773760750445554,0.002407401778165
01-30-2021,117.55,147.29,-24.0,-5.0,-4.0,-42.0,-13.0,7.0,0.025000000501585,2.8278645083880555e-05,0.025000000501585,2.8278645083880555e-05,0.0250000123924663,0.0001040456153731,0.0250000123924663,0.0001040456153731,0.0250000123298041,0.0001169032693866,0.0250000123825951,0.0001175042991807,8882190,692543,21455,692543,21491,0.077969847526342,0.0024155078871314,0.077969847526342,0.0024195609416146
01-31-2021,76.13,94.3,-31.0,-3.0,-28.0,-48.0,-17.0,8.0,0.0250000005409439,2.9928811504832623e-05,0.025000000559676,3.049844524145389e-05,0.0250000112442502,0.0001010188366173,0.0250000115009538,0.0001017467425708,0.0250000121010178,0.0001149914164365,0.025000012181349,0.0001157710170056,8882190,696829,21484,696829,21484,0.0784523861795345,0.0024187728476873,0.0784523861795345,0.0024187728476873
02-01-2021,35.33,60.06,-79.0,-65.0,-63.0,-84.0,-80.0,36.0,0.0250000006125559,3.343766068240437e-05,0.025000000626225,3.3924074995370614e-05,0.0250000110207747,0.0001071354289884,0.025000011214165,0.0001077980146302,0.0250000116368547,0.0001109245279526,0.0250000117152118,0.0001116893473452,8882190,700346,21513,700346,21513,0.0788483470855723,0.0024220378082432,0.0788483470855723,0.0024220378082432
02-02-2021,54.52,83.28,-57.0,-38.0,-42.0,-71.0,-69.0,30.0,0.0250000006566858,3.5957746867817464e-05,0.0250000006660992,3.63608750632723e-05,0.0250000106133479,0.0001133284044055,0.0250000107491647,0.0001139292376219,0.0250000117741606,0.0001127510922553,0.0250000118523306,0.0001135141824508,8882190,703496,21584,703496,21584,0.079202989352851,0.0024300313323628,0.079202989352851,0.0024300313323628
02-03-2021,91.43,115.28,-32.0,-13.0,-32.0,-50.0,-43.0,17.0,0.0250000005431952,3.1382597033737334e-05,0.0250000005491392,3.170211033162367e-05,0.0250000047797259,0.0001034555208165,0.0250000048050395,0.0001039395425097,0.0250000119973288,0.0001153029184962,0.0250000120764409,0.0001160713267635,8882190,705807,21693,705807,21693,0.0794631729337021,0.0024423030806591,0.0794631729337021,0.0024423030806591
02-04-2021,101.87,126.34,-27.0,-7.0,-22.0,-48.0,-39.0,15.0,0.025000000483185,2.8558506916269784e-05,0.025000000486523,2.8798205552156623e-05,0.0250000043335691,9.389528523952924e-05,0.0250000043543562,9.433379760620944e-05,0.025000012334923,0.0001187478957006,0.0250000122624922,0.0001180835477657,8882190,709096,21793,709096,21793,0.0798334644946798,0.0024535615653346,0.0798334644946798,0.0024535615653346
02-05-2021,115.52,147.6,-29.0,-10.0,-28.0,-49.0,-36.0,16.0,0.0250000004902862,2.8401004414432495e-05,0.0250000004917585,2.8560069558198967e-05,0.0250000042476057,9.180282572161902e-05,0.0250000042643264,9.219589001095772e-05,0.0250000116027667,0.0001119980972936,0.0250000116999707,0.0001128978574313,8882190,713324,21886,713324,21886,0.0803094732267605,0.0024640319560829,0.0803094732267605,0.0024640319560829
02-06-2021,119.7,158.58,-20.0,5.0,0.0,-37.0,-6.0,6.0,0.0250000005047437,2.856945094972315e-05,0.0250000005051096,2.8648760715783125e-05,0.0250000040628185,8.746421952209057e-05,0.0250000040759222,8.781174005100435e-05,0.0250000110433471,0.0001067885573641,0.0250000111287097,0.0001075833530879,8882190,717835,21964,717835,21964,0.0808173434704729,0.0024728135741298,0.0808173434704729,0.0024728135741298
02-07-2021,57.36,84.16,-58.0,-41.0,-45.0,-59.0,-28.0,12.0,0.0250000005308695,2.945931660525646e-05,0.0250000004758676,2.7115057766216656e-05,0.0250000042282902,9.075713121171684e-05,0.0250000042382811,9.10609361647098e-05,0.0250000105913485,0.0001026435404994,0.0250000106517535,0.0001032282530521,8882190,722167,21989,722167,21989,0.0813050610266161,0.0024756281952986,0.0813050610266161,0.0024756281952986
02-08-2021,93.64,112.08,-29.0,-14.0,-31.0,-51.0,-41.0,16.0,0.0250000005896654,3.233650578429047e-05,0.0250000005896654,3.233650578429047e-05,0.0250000045767732,9.85178999127616e-05,0.0250000045840638,9.87773211049568e-05,0.0250000102158547,9.930521533800188e-05,0.0250000102753999,9.986996107255466e-05,8882190,724728,22011,724728,22011,0.081593390819156,0.0024781050619272,0.081593390819156,0.0024781050619272
02-09-2021,93.59,109.55,-30.0,-13.0,-39.0,-52.0,-41.0,16.0,0.0250000006215675,3.4379126072822474e-05,0.0250000006215675,3.4379126072822474e-05,0.0250000048374998,0.0001047538213021,0.0250000048425204,0.0001049688231447,0.025000009878251,9.644610783082386e-05,0.0250000098915081,9.663026095321836e-05,8882190,728304,22103,728304,22103,0.0819959942311524,0.0024884628678287,0.0819959942311524,0.0024884628678287
02-10-2021,100.31,117.69,-24.0,-9.0,-26.0,-49.0,-38.0,15.0,0.0250000006080798,3.402236776761687e-05,0.0250000006080798,3.402236776761687e-05,0.025000004447518,9.655706751069108e-05,0.0250000044504312,9.67222068687566e-05,0.0250000102047495,9.995015570925352e-05,0.0250000100118123,9.811626615697657e-05,8882190,732674,22250,732674,22250,0.0824879900114723,0.0025050128403017,0.0824879900114723,0.0025050128403017
02-11-2021,96.53,113.77,-32.0,-16.0,-34.0,-49.0,-42.0,17.0,0.0250000005816016,3.236667253611535e-05,0.0250000005816016,3.236667253611535e-05,0.0250000042646096,9.20876815068646e-05,0.0250000042663898,9.221552078429793e-05,0.0250000105796622,0.000103756479495,0.0250000100982338,9.909698995710506e-05,8882190,736330,22329,736330,22329,0.0828996002112091,0.0025139070431954,0.0828996002112091,0.0025139070431954
02-12-2021,122.58,149.1,-26.0,-7.0,-34.0,-47.0,-38.0,16.0,0.0250000005669089,3.130976483379262e-05,0.0250000005669089,3.130976483379262e-05,0.0250000042927753,9.224105510075404e-05,0.0250000042935604,9.232588984403274e-05,0.0250000098126732,9.63837661175702e-05,0.0250000098200273,9.64850495337054e-05,8882190,740062,22393,740062,22393,0.0833197668592993,0.0025211124733877,0.0833197668592993,0.0025211124733877
02-13-2021,116.65,153.78,-24.0,0.0,-24.0,-38.0,-13.0,8.0,0.0250000005524812,3.0509717868021533e-05,0.0250000005524812,3.0509717868021533e-05,0.0250000043013786,9.21845143365558e-05,0.0250000043015737,9.22268128785096e-05,0.025000009376872,9.23741111251342e-05,0.0250000093831362,9.245906994527428e-05,8882190,743819,22440,743819,22440,0.0837427481285583,0.0025264039611852,0.0837427481285583,0.0025264039611852
02-14-2021,94.6,128.05,-25.0,-15.0,-25.0,-44.0,-18.0,8.0,0.0250000005428687,3.0268106199941177e-05,0.0250000005428687,3.0268106199941177e-05,0.025000004330742,9.29181603293949e-05,0.0250000041019185,8.79634901875913e-05,0.0250000096884797,9.569597527996236e-05,0.0250000091361693,9.030753965874343e-05,8882190,745987,22454,745987,22454,0.0839868320763235,0.0025279801490398,0.0839868320763235,0.0025279801490398
02-15-2021,90.43,106.13,-22.0,-13.0,-31.0,-53.0,-53.0,18.0,0.0250000005835677,3.267059980682839e-05,0.0250000005835677,3.267059980682839e-05,0.0250000045536316,9.840232006283784e-05,0.0250000045536316,9.840232006283784e-05,0.0250000090170432,8.946768095213863e-05,0.0250000090216436,8.953140111224098e-05,8882190,747432,22466,747432,22466,0.0841495171798847,0.0025293311672008,0.0841495171798847,0.0025293311672008
02-16-2021,95.05,114.15,-27.0,-12.0,-21.0,-50.0,-40.0,15.0,0.0250000006024965,3.431336612830384e-05,0.0250000006024965,3.431336612830384e-05,0.0250000047063969,0.0001027514151891,0.0250000047063969,0.0001027514151891,0.0250000087148129,8.693161090710164e-05,0.0250000087187249,8.698982450867289e-05,8882190,751065,22497,751065,22497,0.0845585379281461,0.0025328212974502,0.0845585379281461,0.0025328212974502
02-17-2021,105.61,120.81,-20.0,1.0,-21.0,-46.0,-38.0,14.0,0.0250000005041055,3.064228801158385e-05,0.0250000005041055,3.064228801158385e-05,0.0250000045549616,0.0001005307358193,0.0250000045549616,0.0001005307358193,0.025000008819125,8.839523015724551e-05,0.0250000088224242,8.844823267571457e-05,8882190,755174,22632,755174,22632,0.0850211490634629,0.0025480202517622,0.0850211490634629,0.0025480202517622
02-18-2021,54.15,71.54,-62.0,-44.0,-58.0,-64.0,-61.0,29.0,0.0250000003746942,2.457848329945467e-05,0.0250000003746942,2.457848329945467e-05,0.0250000042618097,9.427876759760956e-05,0.0250000042618097,9.427876759760956e-05,0.0250000090234202,9.06406446407464e-05,0.0250000090261762,9.068871684071788e-05,8882190,758451,22721,758451,22721,0.0853900896062795,0.0025580403031234,0.0853900896062795,0.0025580403031234
