date,New Jersey-apple-driving,New Jersey-apple-walking,New Jersey-google-retail_and_recreation,New Jersey-google-grocery_and_pharmacy,New Jersey-google-parks,New Jersey-google-transit_stations,New Jersey-google-workplaces,New Jersey-google-residential,New Jersey-jh_beta_7,New Jersey-jh_gamma_7,New Jersey-cdc_beta_7,New Jersey-cdc_gamma_7,New Jersey-jh_beta_14,New Jersey-jh_gamma_14,New Jersey-cdc_beta_14,New Jersey-cdc_gamma_14,New Jersey-jh_beta_30,New Jersey-jh_gamma_30,New Jersey-cdc_beta_30,New Jersey-cdc_gamma_30,New Jersey-census_pop,New Jersey-jh_confirmed,New Jersey-jh_death,New Jersey-cdc_confirmed,New Jersey-cdc_death,New Jersey-jh_confirmed_ratio,New Jersey-jh_death_ratio,New Jersey-cdc_confirmed_ratio,New Jersey-cdc_death_ratio
02-19-2021,95.2,116.87,-41.0,-24.0,-47.0,-54.0,-46.0,22.0,0.0250000003712461,2.3747396212504383e-05,0.0250000003712461,2.3747396212504383e-05,0.0250000040642837,8.97908147462265e-05,0.0250000040642837,8.97908147462265e-05,0.0250000090219235,9.083039410788014e-05,0.025000009024191,9.08736408677837e-05,8882190,761498,22784,761498,22784,0.0857331356343424,0.002565133148469,0.0857331356343424,0.002565133148469
02-20-2021,118.32,150.27,-22.0,-8.0,-6.0,-37.0,-11.0,7.0,0.0250000003892426,2.406057845874485e-05,0.0250000003892426,2.406057845874485e-05,0.0250000039106148,8.626988725606263e-05,0.0250000039106148,8.626988725606263e-05,0.025000008440982,8.533184832936064e-05,0.0250000084428138,8.537037953545556e-05,8882190,764375,22834,764374,22834,0.0860570422384569,0.0025707623908067,0.0860569296536102,0.0025707623908067
02-21-2021,90.97,110.68,-24.0,-14.0,-4.0,-41.0,-14.0,7.0,0.0250000004237165,2.544177625197548e-05,0.0250000004237165,2.544177625197548e-05,0.0250000000347267,7.547629676064378e-05,0.0250000000347267,7.547629676064378e-05,0.0250000081845475,8.303009644981275e-05,0.0250000081859995,8.306411111608155e-05,8882190,766405,22858,766405,22858,0.0862855894773698,0.0025734644271288,0.0862855894773698,0.0025734644271288
02-22-2021,88.22,100.51,-35.0,-23.0,-41.0,-52.0,-39.0,17.0,0.0250000004864664,2.8526088994165604e-05,0.0250000004864664,2.8526088994165604e-05,0.024999999193629,7.913058509161938e-05,0.024999999193629,7.913058509161938e-05,0.02500000781308,7.962904553603003e-05,0.0250000078142044,7.965874055669839e-05,8882190,769109,22874,769109,22874,0.0865900189029957,0.0025752657846769,0.0865900189029957,0.0025752657846769
02-23-2021,101.05,117.56,-24.0,-8.0,-25.0,-49.0,-38.0,14.0,0.0250000005283924,3.100119490494751e-05,0.0250000005283924,3.100119490494751e-05,0.0249999983260688,8.252425612867789e-05,0.0249999983260688,8.252425612867789e-05,0.0250000076902442,7.882931166396063e-05,0.0250000076910843,7.885472717664503e-05,8882190,772267,22978,772267,22978,0.0869455618490484,0.0025869746087395,0.0869455618490484,0.0025869746087395
02-24-2021,107.87,127.89,-20.0,-7.0,6.0,-45.0,-37.0,14.0,0.0250000005751706,3.304796727782875e-05,0.0250000005751706,3.304796727782875e-05,0.0249999986502967,7.789106709394733e-05,0.0249999986502967,7.789106709394733e-05,0.0250000078550796,8.071979126218395e-05,0.0250000078556843,8.074116356636072e-05,8882190,775386,23077,775386,23077,0.0872967139860777,0.0025981205085682,0.0872967139860777,0.0025981205085682
02-25-2021,109.33,128.11,-22.0,-8.0,-4.0,-45.0,-37.0,14.0,0.025000000475416,2.831181448281049e-05,0.025000000475416,2.831181448281049e-05,0.0250000035000055,7.77358307185086e-05,0.0250000035000055,7.77358307185086e-05,0.0250000080328804,8.262926715358721e-05,0.0250000080332928,8.264677012787516e-05,8882190,778963,23147,778963,23147,0.0876994299829208,0.0026060014478411,0.0876994299829208,0.0026060014478411
02-26-2021,127.08,154.39,-24.0,-10.0,-9.0,-44.0,-36.0,14.0,0.0250000004521241,2.6902562916651044e-05,0.0250000004521241,2.6902562916651044e-05,0.0250000034366334,7.587405283943451e-05,0.0250000034366334,7.587405283943451e-05,0.0250000075903592,7.839017376435528e-05,0.0250000075913805,7.841003638993229e-05,8882190,782833,23192,782833,23192,0.0881351333398632,0.0026110677659451,0.0881351333398632,0.0026110677659451
02-27-2021,121.62,158.32,-21.0,-10.0,-7.0,-36.0,-12.0,7.0,0.0250000004572288,2.7035271749326683e-05,0.0250000004572288,2.7035271749326683e-05,0.0250000034467082,7.590432063647906e-05,0.0250000034467082,7.590432063647906e-05,0.0250000072417631,7.509758990105878e-05,0.0250000072419063,7.510771039372144e-05,8882190,786967,23238,786967,23238,0.0886005590963489,0.0026162466688958,0.0886005590963489,0.0026162466688958
02-28-2021,90.42,107.54,-28.0,-18.0,-35.0,-40.0,-16.0,7.0,0.0250000004727394,2.786415015369556e-05,0.0250000004727383,2.7864130767963104e-05,0.0250000035489481,7.819762415553517e-05,0.0250000035489481,7.819762415553517e-05,0.0250000070712798,7.358837326638166e-05,0.0250000070713427,7.359499874248506e-05,8882190,789356,23252,789356,23252,0.088869524295247,0.0026178228567504,0.088869524295247,0.0026178228567504
03-01-2021,100.74,118.45,-24.0,-10.0,-22.0,-47.0,-38.0,14.0,0.0250000005033476,2.9743813641608647e-05,0.0250000005033476,2.9743813641608647e-05,0.0250000038063536,8.437175068492752e-05,0.0250000038063536,8.437175068492752e-05,0.0250000068557116,7.173073394933491e-05,0.0250000068557274,7.173398172918533e-05,8882190,792496,23273,792496,23273,0.0892230407140581,0.0026201871385322,0.0892230407140581,0.0026201871385322
03-02-2021,103.8,118.4,-24.0,-8.0,-24.0,-48.0,-38.0,14.0,0.0250000005315236,3.15861413058052e-05,0.0250000005315236,3.15861413058052e-05,0.024999997546647,7.491738201437424e-05,0.024999997546647,7.491738201437424e-05,0.0250000066851552,7.034647671804059e-05,0.0250000064955022,6.845962129386923e-05,8882190,795785,23321,795785,23321,0.0895933322750357,0.0026255912111765,0.0895933322750357,0.0026255912111765
03-03-2021,108.99,127.69,-19.0,-5.0,18.0,-44.0,-38.0,13.0,0.025000000417851,2.69260352962128e-05,0.025000000417851,2.69260352962128e-05,0.0249999967680314,7.664975292433839e-05,0.0249999967680314,7.664975292433839e-05,0.0250000067503199,7.127623562068098e-05,0.0250000067503199,7.127623562068098e-05,8882190,799476,23449,799476,23449,0.0900088829444089,0.0026400020715611,0.0900088829444089,0.0026400020715611
03-04-2021,109.5,125.43,-22.0,-7.0,-10.0,-45.0,-37.0,14.0,0.0250000003664565,2.4080075404172615e-05,0.0250000003664565,2.4080075404172615e-05,0.0250000036375317,8.188377851314544e-05,0.0250000036375317,8.188377851314544e-05,0.0250000068640067,7.252894424994197e-05,0.0250000068640067,7.252894424994197e-05,8882190,802669,23491,802669,23491,0.0903683663600981,0.0026447306351248,0.0903683663600981,0.0026447306351248
03-05-2021,127.72,151.26,-25.0,-9.0,-20.0,-45.0,-36.0,14.0,0.0250000003528877,2.3119824270653885e-05,0.0250000003528877,2.3119824270653885e-05,0.0250000034279516,7.717757143319931e-05,0.0250000034279516,7.717757143319931e-05,0.0250000067540206,7.155993865623886e-05,0.0250000067540206,7.155993865623886e-05,8882190,806370,23521,806370,23521,0.0907850428779388,0.0026481081805275,0.0907850428779388,0.0026481081805275
03-06-2021,128.11,158.82,-19.0,-7.0,0.0,-35.0,-12.0,6.0,0.0250000003652595,2.3620819863987167e-05,0.0250000003652595,2.3620819863987167e-05,0.0250000033591964,7.581103766311932e-05,0.0250000033591964,7.581103766311932e-05,0.025000006444044,6.860644887790596e-05,0.025000006444044,6.860644887790596e-05,8882190,810090,23557,810090,23557,0.091203858507868,0.0026521612350107,0.091203858507868,0.0026521612350107
03-07-2021,99.19,119.77,-20.0,-10.0,23.0,-37.0,-14.0,6.0,0.0250000003665186,2.3840965560150384e-05,0.0250000003665186,2.3840965560150384e-05,0.02500000335651,7.603930578906437e-05,0.0250000033565056,7.603923719271325e-05,0.0250000061611047,6.5958523740781e-05,0.0250000061611047,6.5958523740781e-05,8882190,812609,23574,812609,23574,0.0914874597368441,0.0026540751774055,0.0914874597368441,0.0026540751774055
03-08-2021,103.46,121.8,-22.0,-9.0,-2.0,-47.0,-38.0,13.0,0.0250000004029069,2.5865708283957703e-05,0.0250000004029069,2.5865708283957703e-05,0.0250000034857477,7.94311674249025e-05,0.0250000034857477,7.94311674249025e-05,0.0250000058871056,6.346167226321575e-05,0.0250000058871056,6.346167226321575e-05,8882190,814916,23590,814916,23590,0.0917471929783082,0.0026558765349536,0.0917471929783082,0.0026558765349536
03-09-2021,110.4,134.93,-19.0,-5.0,53.0,-45.0,-37.0,12.0,0.0250000004130262,2.683225091241484e-05,0.0250000004130262,2.683225091241484e-05,0.0250000036331479,8.338068056853945e-05,0.0250000036331479,8.338068056853945e-05,0.0250000056713272,6.158789461985735e-05,0.0250000056713272,6.158789461985735e-05,8882190,819042,23635,819042,23635,0.0922117180560199,0.0026609428530576,0.0922117180560199,0.0026609428530576
03-10-2021,112.3,134.69,-18.0,-6.0,40.0,-43.0,-37.0,13.0,0.0250000003849482,2.580440321653957e-05,0.0250000003849482,2.580440321653957e-05,0.0250000031752895,7.38085236638553e-05,0.0250000031752895,7.38085236638553e-05,0.025000005725245,6.239124542597945e-05,0.025000005725245,6.239124542597945e-05,8882190,822817,23768,822817,23768,0.0926367258525206,0.002675916637676,0.0926367258525206,0.002675916637676
03-11-2021,119.88,149.89,-16.0,-4.0,85.0,-41.0,-37.0,12.0,0.0250000002804546,2.047658031437104e-05,0.0250000002804546,2.047658031437104e-05,0.0250000028813253,6.680359705303599e-05,0.0250000028813253,6.680359705303599e-05,0.025000005856395,6.37754226529723e-05,0.025000005856395,6.37754226529723e-05,8882190,826632,23814,826632,23814,0.0930662370428914,0.0026810955406268,0.0930662370428914,0.0026810955406268
03-12-2021,119.88,149.89,-19.0,-6.0,45.0,-41.0,-35.0,13.0,0.0250000003173035,2.157358398685776e-05,0.0250000003173035,2.157358398685776e-05,0.0250000027810014,6.416296080120405e-05,0.0250000027810014,6.416296080120405e-05,0.025000005622995,6.152794640124829e-05,0.025000005622995,6.152794640124829e-05,8882190,830681,23854,830681,23854,0.0935220930874029,0.002685598934497,0.0935220930874029,0.002685598934497
03-13-2021,136.79,179.83,-13.0,-3.0,61.0,-26.0,-11.0,4.0,0.0250000003644479,2.345798834599316e-05,0.0250000003644479,2.345798834599316e-05,0.0250000028399913,6.52137364493575e-05,0.0250000028399913,6.52137364493575e-05,0.0250000051056443,5.6453745496287454e-05,0.0250000051056443,5.6453745496287454e-05,8882190,834547,23888,834715,23888,0.0939573461049583,0.0026894268192866,0.0939762603592132,0.0026894268192866
03-14-2021,108.01,127.75,-17.0,-9.0,44.0,-33.0,-15.0,5.0,0.0250000003880632,2.4627118871393645e-05,0.0250000003880632,2.4627118871393645e-05,0.0250000028688491,6.582840724854423e-05,0.0250000028688491,6.582840724854423e-05,0.0250000049266298,5.477697103940477e-05,0.0250000049266298,5.477697103940477e-05,8882190,837861,23903,838025,23903,0.0943304522871048,0.002691115591988,0.0943489162019727,0.002691115591988
03-15-2021,108.44,124.42,-20.0,-8.0,-8.0,-45.0,-38.0,13.0,0.0250000004222381,2.660230468323792e-05,0.0250000004222381,2.660230468323792e-05,0.0250000030735681,7.066880351077347e-05,0.0250000030735681,7.066880351077347e-05,0.0250000048043183,5.371875081508867e-05,0.0250000048043183,5.371875081508867e-05,8882190,840685,23925,840685,23925,0.0946483918943413,0.0026935924586166,0.0946483918943413,0.0026935924586166
03-16-2021,109.43,121.25,-21.0,-5.0,-15.0,-46.0,-38.0,13.0,0.0250000004459906,2.8180327100606453e-05,0.0250000004459906,2.8180327100606453e-05,0.0250000031999492,7.395340272232047e-05,0.0250000031999492,7.395340272232047e-05,0.0250000047529214,5.340318874379685e-05,0.0250000047529214,5.340318874379685e-05,8882190,844398,23966,844563,23966,0.0950664194303431,0.0026982084373335,0.0950849959300577,0.0026982084373335
03-17-2021,114.88,135.0,-15.0,-4.0,2.0,-43.0,-37.0,13.0,0.0250000004234047,2.745711706307602e-05,0.0250000004234047,2.745711706307602e-05,0.0250000031350581,7.290583028540807e-05,0.0250000031350581,7.290583028540807e-05,0.0250000048733582,5.4783332719637005e-05,0.0250000048733582,5.4783332719637005e-05,8882190,848727,24045,848876,24045,0.0955537992319461,0.0027071026402272,0.0955705743741126,0.0027071026402272
03-18-2021,110.53,122.66,-24.0,-13.0,-33.0,-47.0,-38.0,15.0,0.0250000002730946,2.056710793282265e-05,0.0250000002730946,2.056710793282265e-05,0.0250000025514676,5.9934934473662776e-05,0.0250000025514676,5.9934934473662776e-05,0.0250000050262933,5.641137162739349e-05,0.0250000050262933,5.641137162739349e-05,8882190,853188,24076,853349,24076,0.0960560402333208,0.0027105927704766,0.0960741663936484,0.0027105927704766
03-19-2021,135.7,162.3,-18.0,-6.0,-5.0,-42.0,-35.0,13.0,0.0250000002690054,2.019268832308552e-05,0.0250000002690054,2.019268832308552e-05,0.0250000025637964,6.025775911382508e-05,0.0250000025637964,6.025775911382508e-05,0.0250000050590126,5.68791923337708e-05,0.0250000050590126,5.68791923337708e-05,8882190,857739,24103,857739,24103,0.0965684138709034,0.002713632561339,0.0965684138709034,0.002713632561339
03-20-2021,144.77,191.73,-10.0,-2.0,101.0,-23.0,-11.0,3.0,0.0250000002665286,2.0070481349196107e-05,0.0250000002665286,2.0070481349196107e-05,0.0250000026405174,6.218752953530033e-05,0.0250000026405174,6.218752953530033e-05,0.0250000045802198,5.221327147580482e-05,0.0250000045802198,5.221327147580482e-05,8882190,862648,24134,862648,24134,0.0971210928836244,0.0027171226915884,0.0971210928836244,0.0027171226915884
03-21-2021,114.45,146.82,-9.0,-6.0,132.0,-26.0,-13.0,3.0,0.0250000002700881,2.0319638175325142e-05,0.0250000002701177,2.032099849434106e-05,0.0250000026595791,6.293337645822188e-05,0.0250000026595791,6.293337645822188e-05,0.0250000043259831,4.979709461881838e-05,0.0250000043259831,4.979709461881838e-05,8882190,865886,24174,865886,24174,0.0974856426174175,0.0027216260854586,0.0974856426174175,0.0027216260854586
03-22-2021,113.91,139.2,-13.0,-5.0,53.0,-41.0,-37.0,12.0,0.0250000003099095,2.2156118302607893e-05,0.0250000003099453,2.21577928794008e-05,0.025000002816188,6.666779746145945e-05,0.025000002816188,6.666779746145945e-05,0.0250000041977022,4.863740303727602e-05,0.0250000041977022,4.863740303727602e-05,8882190,869037,24181,869037,24181,0.0978403974695429,0.0027224141793859,0.0978403974695429,0.0027224141793859
03-23-2021,117.28,140.07,-14.0,-2.0,54.0,-42.0,-37.0,11.0,0.025000000317224,2.280888206042809e-05,0.025000000317224,2.280888206042809e-05,0.0250000029331656,6.977435090309014e-05,0.0250000029331656,6.977435090309014e-05,0.0250000041157837,4.798476545402746e-05,0.0250000041157908,4.7984826124754976e-05,8882190,873840,24242,873840,24242,0.0983811424885079,0.002729281855038,0.0983811424885079,0.002729281855038
03-24-2021,112.25,127.01,-22.0,-12.0,-21.0,-45.0,-38.0,14.0,0.0250000003110494,2.24763590360496e-05,0.0250000003110842,2.247808251030093e-05,0.0250000028818053,6.874723122533288e-05,0.0250000028818053,6.874723122533288e-05,0.0250000041735488,4.868271294384546e-05,0.0250000041735488,4.868271294384546e-05,8882190,877936,24292,877936,24292,0.0988422900208169,0.0027349110973757,0.0988422900208169,0.0027349110973757
03-25-2021,122.7,148.28,-14.0,-1.0,42.0,-40.0,-37.0,12.0,0.025,1e-05,0.025,1e-05,0.0250000021987928,5.350247997244991e-05,0.0250000021987928,5.350247997244991e-05,0.0250000042677952,4.973229614479083e-05,0.0250000042677952,4.973229614479083e-05,8882190,881882,24330,881882,24330,0.0992865498261127,0.0027391893215524,0.0992865498261127,0.0027391893215524
03-26-2021,145.17,183.07,-16.0,-4.0,50.0,-37.0,-36.0,12.0,0.0250000002646465,2.0063793222118175e-05,0.0250000002646722,2.006499063208196e-05,0.0250000021545765,5.238952040274785e-05,0.0250000021545765,5.238952040274785e-05,0.0250000039456111,4.657017597778039e-05,0.0250000039456111,4.657017597778039e-05,8882190,887481,24358,887481,24358,0.0999169123830947,0.0027423416972615,0.0999169123830947,0.0027423416972615
03-27-2021,150.77,205.1,-9.0,0.0,134.0,-19.0,-11.0,2.0,0.0250000002842382,2.0942199472571904e-05,0.0250000002842382,2.0942199472571904e-05,0.0250000021390551,5.20501982862401e-05,0.0250000021390551,5.20501982862401e-05,0.0250000036436415,4.361644976486624e-05,0.0250000036436415,4.361644976486624e-05,8882190,892143,24382,892143,24382,0.1004417829386671,0.0027450437335837,0.1004417829386671,0.0027450437335837
03-28-2021,98.82,118.0,-23.0,-15.0,-22.0,-35.0,-18.0,7.0,0.0250000002876443,2.12492694786871e-05,0.0250000002876443,2.12492694786871e-05,0.025000002148076,5.2410550018171736e-05,0.0250000021482909,5.241591821015027e-05,0.0250000034679701,4.195850170289866e-05,0.0250000034679701,4.195850170289866e-05,8882190,896652,24389,896652,24389,0.100949428012686,0.002745831827511,0.100949428012686,0.002745831827511
03-29-2021,118.57,141.55,-12.0,-3.0,29.0,-41.0,-40.0,12.0,0.0250000002560592,2.0223462480233545e-05,0.0250000002560592,2.0223462480233545e-05,0.0250000022561052,5.52524991504148e-05,0.0250000022563315,5.52582455342601e-05,0.0250000033921697,4.135209237833488e-05,0.0250000033921697,4.135209237833488e-05,8882190,900273,24404,900273,24404,0.1013570977427864,0.0027475206002123,0.1013570977427864,0.0027475206002123
03-30-2021,127.47,155.47,-9.0,2.0,69.0,-38.0,-39.0,11.0,0.0250000002783182,2.156081027305016e-05,0.0250000002783182,2.156081027305016e-05,0.0250000022871358,5.648154972663101e-05,0.0250000022871358,5.648154972663101e-05,0.0250000033011246,4.061257999348184e-05,0.0250000033011246,4.061257999348184e-05,8882190,905144,24486,905144,24486,0.1019054985313306,0.0027567525576462,0.1019054985313306,0.0027567525576462
03-31-2021,122.97,143.48,-13.0,-4.0,0.0,-40.0,-40.0,13.0,0.025,1e-05,0.025,1e-05,0.0250000022577438,5.571044389220962e-05,0.0250000022579668,5.571622327767656e-05,0.0250000033897545,4.159071533014778e-05,0.0250000033897545,4.159071533014778e-05,8882190,908816,24561,908816,24561,0.1023189100886155,0.0027651964211528,0.1023189100886155,0.0027651964211528
04-01-2021,128.93,151.32,-9.0,4.0,8.0,-38.0,-40.0,13.0,0.025,1e-05,0.025,1e-05,0.0250000020008108,4.945576974061614e-05,0.0250000020009721,4.9459849148732e-05,0.0250000034589705,4.23178671083104e-05,0.0250000034589705,4.23178671083104e-05,8882190,914422,24591,914422,24591,0.1029500607395248,0.0027685739665555,0.1029500607395248,0.0027685739665555
04-02-2021,143.27,167.2,-15.0,4.0,-4.0,-40.0,-50.0,16.0,0.025,1e-05,0.025,1e-05,0.0250000020897524,5.1079001370897695e-05,0.0250000020899367,5.108365651255006e-05,0.0250000034000459,4.1754890899042114e-05,0.0250000034000459,4.1754890899042114e-05,8882190,918951,24615,918951,24615,0.1034599575104788,0.0027712760028776,0.1034599575104788,0.0027712760028776
04-03-2021,142.68,182.75,-10.0,10.0,80.0,-21.0,-15.0,3.0,0.0250000002901421,2.0887217985177013e-05,0.0250000002901421,2.0887217985177013e-05,0.0250000021851448,5.308379203542963e-05,0.0250000021851448,5.308379203542963e-05,0.0250000029731336,3.747087387003635e-05,0.0250000029731336,3.747087387003635e-05,8882190,923396,24632,923396,24632,0.1039603971543054,0.0027731899452725,0.1039603971543054,0.0027731899452725
04-04-2021,94.52,117.34,-34.0,-19.0,95.0,-27.0,-26.0,3.0,0.0250000003052967,2.187435583965455e-05,0.0250000003052967,2.187435583965455e-05,0.0250000022183028,5.39611953815056e-05,0.0250000022183028,5.39611953815056e-05,0.0250000029274387,3.70808346399673e-05,0.0250000029274387,3.70808346399673e-05,8882190,927195,24637,927195,24637,0.1043881069871281,0.0027737528695062,0.1043881069871281,0.0027737528695062
04-05-2021,125.91,153.77,-10.0,-2.0,75.0,-37.0,-42.0,11.0,0.0250000003325607,2.3640306659924333e-05,0.0250000003325607,2.3640306659924333e-05,0.0250000021333734,5.251416141803408e-05,0.0250000021333734,5.251416141803408e-05,0.0250000029182618,3.7108076155900845e-05,0.0250000029182618,3.7108076155900845e-05,8882190,930026,24649,930026,24649,0.1047068346882919,0.0027751038876673,0.1047068346882919,0.0027751038876673
04-06-2021,127.51,156.68,-11.0,0.0,83.0,-38.0,-41.0,11.0,0.025000000334705,2.4244508371010585e-05,0.025000000334705,2.4244508371010585e-05,0.0250000022740809,5.623599662568092e-05,0.0250000022740809,5.623599662568092e-05,0.0250000028724887,3.678532262862594e-05,0.0250000028724887,3.678532262862594e-05,8882190,933736,24700,933736,24700,0.1051245244697535,0.0027808457148518,0.1051245244697535,0.0027808457148518
04-07-2021,127.72,154.62,-10.0,-2.0,75.0,-38.0,-41.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000020348488,5.1140739792396784e-05,0.0250000020348488,5.1140739792396784e-05,0.0250000029257975,3.7421334329832726e-05,0.0250000029257975,3.7421334329832726e-05,8882190,937979,24749,937979,24749,0.1056022219745355,0.0027863623723428,0.1056022219745355,0.0027863623723428
04-08-2021,133.59,164.36,-9.0,-1.0,97.0,-36.0,-40.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000019076897,4.8290507220663454e-05,0.0250000019076897,4.8290507220663454e-05,0.0250000029914105,3.814864636781498e-05,0.0250000029914105,3.814864636781498e-05,8882190,942311,24783,942311,24783,0.1060899395306788,0.0027901902571325,0.1060899395306788,0.0027901902571325
04-09-2021,145.79,177.74,-17.0,-6.0,29.0,-37.0,-39.0,12.0,0.025,1e-05,0.025,1e-05,0.0250000018749134,4.753798903702915e-05,0.0250000018749134,4.753798903702915e-05,0.0250000029198069,3.7485805305380056e-05,0.0250000029198069,3.7485805305380056e-05,8882190,946504,24826,946504,24826,0.1065620077931231,0.002795031405543,0.1065620077931231,0.002795031405543
04-10-2021,150.0,203.3,-11.0,-3.0,123.0,-21.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000019373683,4.88303234283552e-05,0.0250000019373683,4.88303234283552e-05,0.0250000024725587,3.296024057835023e-05,0.0250000024725587,3.296024057835023e-05,8882190,950103,24859,950103,24859,0.1069672006565948,0.0027987467054859,0.1069672006565948,0.0027987467054859
04-11-2021,103.89,121.81,-22.0,-15.0,-17.0,-33.0,-18.0,6.0,0.025,1e-05,0.025,1e-05,0.0250000020283629,5.080417415455045e-05,0.0250000020283629,5.080417415455045e-05,0.0250000024049342,3.2308301705592085e-05,0.0250000024049342,3.2308301705592085e-05,8882190,953490,24870,953490,24870,0.1073485255325544,0.0027999851388002,0.1073485255325544,0.0027999851388002
