date,New Jersey-apple-driving,New Jersey-apple-walking,New Jersey-google-retail_and_recreation,New Jersey-google-grocery_and_pharmacy,New Jersey-google-parks,New Jersey-google-transit_stations,New Jersey-google-workplaces,New Jersey-google-residential,New Jersey-jh_beta_7,New Jersey-jh_gamma_7,New Jersey-cdc_beta_7,New Jersey-cdc_gamma_7,New Jersey-jh_beta_14,New Jersey-jh_gamma_14,New Jersey-cdc_beta_14,New Jersey-cdc_gamma_14,New Jersey-jh_beta_30,New Jersey-jh_gamma_30,New Jersey-cdc_beta_30,New Jersey-cdc_gamma_30,New Jersey-census_pop,New Jersey-jh_confirmed,New Jersey-jh_death,New Jersey-cdc_confirmed,New Jersey-cdc_death,New Jersey-jh_confirmed_ratio,New Jersey-jh_death_ratio,New Jersey-cdc_confirmed_ratio,New Jersey-cdc_death_ratio
04-12-2021,114.07,129.85,-18.0,-7.0,-13.0,-43.0,-38.0,13.0,0.0250000002828691,2.1206991219320826e-05,0.0250000002828691,2.1206991219320826e-05,0.0250000022173187,5.523618192004389e-05,0.0250000022173187,5.523618192004389e-05,0.0250000023522568,3.184215868618845e-05,0.0250000023522568,3.184215868618845e-05,8882190,955958,24896,955073,24896,0.1076263849343461,0.0028029123448158,0.1075267473449678,0.0028029123448158
04-13-2021,124.75,148.61,-13.0,0.0,74.0,-40.0,-37.0,11.0,0.0250000003121136,2.2771101194253185e-05,0.0250000003121136,2.2771101194253185e-05,0.0250000023348149,5.805580832961684e-05,0.0250000023348149,5.805580832961684e-05,0.0250000023236185,3.162574681147019e-05,0.0250000023228765,3.16196125018876e-05,8882190,959921,24945,959921,24945,0.1080725586820367,0.0028084290023068,0.1080725586820367,0.0028084290023068
04-14-2021,123.9,144.49,-13.0,-3.0,54.0,-39.0,-38.0,11.0,0.0250000002784594,2.125395332830436e-05,0.0250000002784594,2.125395332830436e-05,0.0250000019489135,4.9296510427538415e-05,0.0250000019489135,4.9296510427538415e-05,0.0250000023859665,3.230888667479477e-05,0.0250000023852314,3.230279476856117e-05,8882190,963484,25006,963484,25006,0.1084736984910253,0.0028152966779589,0.1084736984910253,0.0028152966779589
04-15-2021,120.6,136.19,-19.0,-7.0,-3.0,-42.0,-37.0,13.0,0.0250000002684416,2.0491852425876306e-05,0.0250000002684416,2.0491852425876306e-05,0.0250000016614593,4.239858954380331e-05,0.0250000016614593,4.239858954380331e-05,0.0250000024324471,3.278461350122515e-05,0.0250000024324471,3.278461350122515e-05,8882190,967442,25053,967401,25053,0.1089193093144821,0.0028205881657564,0.1089146933357651,0.0028205881657564
04-16-2021,148.37,175.17,-18.0,-5.0,16.0,-37.0,-35.0,12.0,0.0250000002929757,2.1275676734283475e-05,0.0250000002929757,2.1275676734283475e-05,0.0250000017527711,4.3976569459566986e-05,0.0250000017527711,4.3976569459566986e-05,0.0250000023994107,3.243634800292792e-05,0.0250000023986733,3.243024385016718e-05,8882190,971782,25094,971782,25094,0.1094079275493994,0.0028252041444733,0.1094079275493994,0.0028252041444733
04-17-2021,154.39,199.06,-11.0,-2.0,101.0,-22.0,-12.0,2.0,0.0250000002979826,2.131312479985373e-05,0.0250000002979826,2.131312479985373e-05,0.0250000018965013,4.6826560734903946e-05,0.0250000018965013,4.6826560734903946e-05,0.025000002206636,3.0447540884194125e-05,0.0250000022060117,3.0442392377630493e-05,8882190,975704,25134,975704,25134,0.109849485318373,0.0028297075383435,0.109849485318373,0.0028297075383435
04-18-2021,123.74,151.18,-9.0,-4.0,128.0,-23.0,-14.0,3.0,0.0250000003203709,2.226759145975213e-05,0.0250000003203709,2.226759145975213e-05,0.0250000020987716,5.110872541545194e-05,0.0250000020987716,5.110872541545194e-05,0.0250000022171157,3.054410930913834e-05,0.0250000022164418,3.0538558658263575e-05,8882190,978853,25143,978853,25143,0.1102040150008049,0.0028307208019643,0.1102040150008049,0.0028307208019643
04-19-2021,121.55,144.55,-13.0,-3.0,54.0,-39.0,-36.0,11.0,0.0250000003621658,2.4494711235369996e-05,0.0250000003621658,2.4494711235369996e-05,0.0250000023486173,5.69083765440651e-05,0.0250000023486173,5.69083765440651e-05,0.0250000022316398,3.072523149607847e-05,0.0250000022316398,3.072523149607847e-05,8882190,981036,25161,981036,25161,0.1104497877212714,0.0028327473292059,0.1104497877212714,0.0028327473292059
04-20-2021,128.86,159.93,-9.0,2.0,109.0,-37.0,-36.0,10.0,0.0250000003613124,2.490517135215475e-05,0.0250000003611341,2.489569830584956e-05,0.0250000025118184,6.096264420606891e-05,0.0250000025118184,6.096264420606891e-05,0.025000002220788,3.067168703966652e-05,0.025000002220788,3.067168703966652e-05,8882190,983875,25206,983875,25206,0.1107694161012092,0.0028378136473099,0.1107694161012092,0.0028378136473099
04-21-2021,119.4,136.15,-15.0,-4.0,23.0,-41.0,-37.0,12.0,0.0250000003254728,2.3441643958282363e-05,0.0250000003254728,2.3441643958282363e-05,0.0250000012421693,3.514530369758798e-05,0.0250000012421693,3.514530369758798e-05,0.0250000021848446,3.032874855248369e-05,0.0250000021848446,3.032874855248369e-05,8882190,987350,25271,987350,25271,0.1111606484436833,0.002845131662349,0.1111606484436833,0.002845131662349
04-22-2021,127.39,143.33,-15.0,-1.0,22.0,-40.0,-36.0,12.0,0.0250000002891256,2.152804777723217e-05,0.0250000002891256,2.152804777723217e-05,0.0250000011950503,3.4014613308169926e-05,0.0250000011950503,3.4014613308169926e-05,0.025000002297208,3.1472537523718955e-05,0.025000002297208,3.1472537523718955e-05,8882190,990580,25301,990580,25301,0.1115242974987024,0.0028485092077516,0.1115242974987024,0.0028485092077516
04-23-2021,155.38,184.21,-14.0,-2.0,59.0,-35.0,-34.0,10.0,0.0250000002740849,2.068740041758465e-05,0.0250000002740805,2.068714918210916e-05,0.02500000120431,3.422660585581218e-05,0.02500000120431,3.422660585581218e-05,0.0250000021794538,3.026907245311958e-05,0.0250000021794538,3.026907245311958e-05,8882190,993414,25328,993414,25328,0.1118433629544065,0.002851548998614,0.1118433629544065,0.002851548998614
04-24-2021,161.31,211.6,-9.0,0.0,166.0,-17.0,-12.0,1.0,0.0250000002634137,2.0188202383895115e-05,0.0250000002634137,2.0188202383895115e-05,0.0250000011663973,3.3448367305031614e-05,0.0250000011663973,3.3448367305031614e-05,0.0250000021063852,2.953360792185877e-05,0.0250000021063852,2.953360792185877e-05,8882190,996197,25367,996197,25367,0.112156686582926,0.0028559398076375,0.112156686582926,0.0028559398076375
04-25-2021,112.84,132.73,-14.0,-7.0,50.0,-28.0,-16.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000011742998,3.368765596157998e-05,0.0250000011742998,3.368765596157998e-05,0.0250000020842221,2.9319798173909835e-05,0.0250000020842221,2.9319798173909835e-05,8882190,997891,25380,997891,25380,0.1123474053133292,0.0028574034106453,0.1123474053133292,0.0028574034106453
04-26-2021,122.83,144.21,-11.0,-1.0,64.0,-39.0,-35.0,10.0,0.0250000002974007,2.197036384441948e-05,0.0250000002974007,2.197036384441948e-05,0.0250000012547955,3.570587600866057e-05,0.0250000012547955,3.570587600866057e-05,0.02500000208634,2.9403051962783133e-05,0.02500000208634,2.9403051962783133e-05,8882190,988886,25399,988886,25399,0.1113335787682992,0.0028595425227336,0.1113335787682992,0.0028595425227336
04-27-2021,126.53,150.32,-11.0,2.0,79.0,-39.0,-35.0,10.0,0.025000000310144,2.2871421659817324e-05,0.025000000310144,2.2871421659817324e-05,0.0250000012618244,3.610479198680179e-05,0.0250000012623416,3.611153693941012e-05,0.0250000021015973,2.963466606626514e-05,0.0250000021015973,2.963466606626514e-05,8882190,991010,25460,991010,25460,0.1115727089828071,0.0028664101983857,0.1115727089828071,0.0028664101983857
04-28-2021,134.86,166.93,-7.0,1.0,121.0,-35.0,-36.0,10.0,0.0250000002923573,2.1939767853721685e-05,0.0250000002923573,2.1939767853721685e-05,0.0250000011953036,3.4622100410168646e-05,0.0250000011953036,3.4622100410168646e-05,0.0250000021956228,3.064340267739606e-05,0.0250000021956228,3.064340267739606e-05,8882190,993123,25509,993123,25509,0.1118106007640007,0.0028719268558767,0.1118106007640007,0.0028719268558767
04-29-2021,127.95,148.6,-13.0,1.0,36.0,-37.0,-36.0,11.0,0.025,1e-05,0.025,1e-05,0.0250000010922783,3.2204622101230595e-05,0.0250000010922783,3.2204622101230595e-05,0.0250000022663823,3.1386378934073594e-05,0.0250000022663823,3.1386378934073594e-05,8882190,995365,25529,995482,25529,0.1120630159904257,0.0028741785528118,0.1120761884174961,0.0028741785528118
04-30-2021,155.31,187.02,-13.0,0.0,39.0,-34.0,-34.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000010334378,3.0890171773373124e-05,0.0250000010335089,3.0891458815791376e-05,0.0250000020635281,2.932063999408225e-05,0.0250000020635281,2.932063999408225e-05,8882190,997223,25554,997223,25554,0.1122721986356968,0.0028769931739807,0.1122721986356968,0.0028769931739807
05-01-2021,163.74,219.21,-7.0,4.0,143.0,-16.0,-12.0,1.0,0.025000000263326,2.037914476175992e-05,0.025000000263326,2.037914476175992e-05,0.0250000009914595,3.0014738612393992e-05,0.0250000009914595,3.0014738612393992e-05,0.0250000018904913,2.7564596191798704e-05,0.0250000018904913,2.7564596191798704e-05,8882190,998812,25588,998812,25588,0.1124510959571907,0.0028808210587704,0.1124510959571907,0.0028808210587704
05-02-2021,131.37,164.95,-6.0,0.0,159.0,-19.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000009554637,2.926616596837601e-05,0.0250000009554637,2.926616596837601e-05,0.0250000018860258,2.757492594973153e-05,0.0250000018860258,2.757492594973153e-05,8882190,1000010,25600,1000010,25600,0.1125859726036034,0.0028821720769314,0.1125859726036034,0.0028821720769314
05-03-2021,121.95,145.72,-11.0,1.0,31.0,-37.0,-35.0,11.0,0.0250000002733886,2.119534441480877e-05,0.0250000002733886,2.119534441480877e-05,0.0250000010299612,3.114071946164378e-05,0.0250000010299612,3.114071946164378e-05,0.0250000018995217,2.7793873529797626e-05,0.0250000018995217,2.7793873529797626e-05,8882190,1000993,25616,1000993,25616,0.1126966435079636,0.0028839734344795,0.1126966435079636,0.0028839734344795
05-04-2021,129.11,157.84,-8.0,7.0,72.0,-38.0,-35.0,9.0,0.0250000002757816,2.1589812158114577e-05,0.0250000002757816,2.1589812158114577e-05,0.0250000010576024,3.199706354078984e-05,0.0250000010576024,3.199706354078984e-05,0.0250000019332915,2.824327946407486e-05,0.0250000019332915,2.824327946407486e-05,8882190,1001997,25658,1001997,25658,0.1128096786941058,0.0028887019980432,0.1128096786941058,0.0028887019980432
05-05-2021,125.35,144.35,-12.0,-1.0,8.0,-40.0,-36.0,12.0,0.025,1e-05,0.025,1e-05,0.0250000009862921,3.048028993093184e-05,0.0250000009862921,3.048028993093184e-05,0.0250000020186909,2.9209658884464205e-05,0.0250000020186909,2.9209658884464205e-05,8882190,1004525,25707,1004525,25707,0.1130942931867028,0.0028942186555342,0.1130942931867028,0.0028942186555342
05-06-2021,138.42,165.51,-7.0,6.0,88.0,-33.0,-35.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000008497681,2.7343287386282048e-05,0.0250000008497681,2.7343287386282048e-05,0.025000002087025,2.996648269965318e-05,0.025000002087025,2.996648269965318e-05,8882190,1005938,25740,1005938,25740,0.1132533755751678,0.0028979339554771,0.1132533755751678,0.0028979339554771
05-07-2021,159.37,194.65,-11.0,5.0,64.0,-32.0,-33.0,9.0,0.025,1e-05,0.025,1e-05,0.025000000856167,2.7447977049708975e-05,0.025000000856167,2.7447977049708975e-05,0.0250000020046838,2.9153964746579875e-05,0.0250000020046838,2.9153964746579875e-05,8882190,1007776,25769,1006905,25769,0.1134603065235037,0.002901198916033,0.11336224512198,0.002901198916033
05-08-2021,157.63,192.57,-7.0,12.0,57.0,-20.0,-13.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000008725513,2.78041967024919e-05,0.0250000008725513,2.78041967024919e-05,0.025000001927132,2.8395703486053795e-05,0.025000001927132,2.8395703486053795e-05,8882190,1007555,25791,1007555,25791,0.1134354252723709,0.0029036757826617,0.1134354252723709,0.0029036757826617
05-09-2021,118.94,136.58,-5.0,2.0,57.0,-20.0,-15.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000008331274,2.6950502529004105e-05,0.0250000008331274,2.6950502529004105e-05,0.0250000019018115,2.8193152168483e-05,0.0250000019018115,2.8193152168483e-05,8882190,1007894,25801,1007894,25801,0.1134735915354208,0.0029048016311292,0.1134735915354208,0.0029048016311292
05-10-2021,127.83,150.26,-11.0,0.0,49.0,-36.0,-35.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000008827806,2.8226438397597494e-05,0.0250000008827806,2.8226438397597494e-05,0.0250000018354912,2.758287718942281e-05,0.0250000018354912,2.758287718942281e-05,8882190,1008046,25810,1008046,25810,0.1134907044321276,0.00290581489475,0.1134907044321276,0.00290581489475
05-11-2021,133.87,158.06,-9.0,6.0,70.0,-36.0,-35.0,9.0,0.0250000002432681,2.0288238840497235e-05,0.0250000002432681,2.0288238840497235e-05,0.0250000009100442,2.899910126179209e-05,0.0250000009100442,2.899910126179209e-05,0.0250000018006019,2.7316949233915318e-05,0.0250000018006019,2.7316949233915318e-05,8882190,1008607,25841,1008607,25841,0.1135538645311572,0.0029093050249994,0.1135538645311572,0.0029093050249994
05-12-2021,136.96,163.19,-6.0,5.0,86.0,-33.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000007571123,2.5658392923121547e-05,0.0250000007571123,2.5658392923121547e-05,0.0250000018485219,2.7906501765323627e-05,0.0250000018485219,2.7906501765323627e-05,8882190,1009093,25882,1009093,25882,0.1136085807666802,0.0029139210037164,0.1136085807666802,0.0029139210037164
05-13-2021,145.49,175.96,-5.0,6.0,119.0,-31.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000006660562,2.3603360583200896e-05,0.0250000006660562,2.3603360583200896e-05,0.0250000018489146,2.796880053034179e-05,0.0250000018518376,2.7993636112239317e-05,8882190,1009521,25906,1009521,25906,0.1136567670810914,0.0029166230400385,0.1136567670810914,0.0029166230400385
05-14-2021,167.4,210.79,-9.0,3.0,94.0,-29.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000006887832,2.415204977066702e-05,0.0250000006886346,2.414926058973685e-05,0.0250000017585501,2.7087238256865575e-05,0.0250000017585501,2.7087238256865575e-05,8882190,1009844,25932,1009844,25932,0.1136931319865934,0.0029195502460541,0.1136931319865934,0.0029195502460541
05-15-2021,171.67,239.35,-5.0,4.0,185.0,-10.0,-14.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000006914839,2.424351389186484e-05,0.0250000006914839,2.424351389186484e-05,0.0250000016256856,2.575154110280864e-05,0.0250000016256856,2.575154110280864e-05,8882190,1010490,25952,1010490,25952,0.1137658617975972,0.0029218019429892,0.1137658617975972,0.0029218019429892
05-16-2021,134.24,166.33,-5.0,1.0,139.0,-15.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.0250000006535343,2.3439392019550174e-05,0.0250000006535343,2.3439392019550174e-05,0.0250000015403208,2.491976128534069e-05,0.0250000015404397,2.492077311309561e-05,8882190,1010759,25961,1010759,25961,0.1137961471213743,0.00292281520661,0.1137961471213743,0.00292281520661
05-17-2021,134.85,167.36,-6.0,3.0,92.0,-34.0,-36.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000006905281,2.442025112276028e-05,0.0250000006905281,2.442025112276028e-05,0.0250000014693748,2.425718373407997e-05,0.0250000014693748,2.425718373407997e-05,8882190,1011106,25975,1011106,25975,0.1138352140631983,0.0029243913944646,0.1138352140631983,0.0029243913944646
05-18-2021,141.89,174.24,-5.0,8.0,101.0,-34.0,-35.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000007047298,2.489939285181888e-05,0.0250000007047298,2.489939285181888e-05,0.0250000013994072,2.3609396168601356e-05,0.0250000013994072,2.3609396168601356e-05,8882190,1011752,25998,1011752,25998,0.1139079438742022,0.00292698084594,0.1139079438742022,0.00292698084594
05-19-2021,148.27,182.57,-4.0,6.0,112.0,-34.0,-35.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000006171603,2.3007056738306306e-05,0.0250000006171603,2.3007056738306306e-05,0.0250000014418964,2.4136826210082487e-05,0.0250000014418964,2.4136826210082487e-05,8882190,1012196,26030,1012196,26030,0.1139579315461614,0.0029305835610361,0.1139579315461614,0.0029305835610361
05-20-2021,150.41,182.18,-4.0,8.0,108.0,-33.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000005091537,2.056022589655516e-05,0.0250000005091537,2.056022589655516e-05,0.0250000014574266,2.435915247140169e-05,0.0250000014574266,2.435915247140169e-05,8882190,1012757,26053,1012757,26053,0.1140210916451911,0.0029331730125115,0.1140210916451911,0.0029331730125115
05-21-2021,176.03,224.55,-8.0,6.0,100.0,-30.0,-32.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000004664785,1.9582757391341928e-05,0.0250000004664785,1.9582757391341928e-05,0.0250000013745921,2.3542585231845203e-05,0.0250000013745921,2.3542585231845203e-05,8882190,1013409,26070,1013409,26070,0.1140944969652754,0.0029350869549063,0.1140944969652754,0.0029350869549063
05-22-2021,177.03,252.0,-6.0,6.0,180.0,-14.0,-12.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000004349875,1.889160042105586e-05,0.0250000004358376,1.890765759609385e-05,0.0250000012172624,2.194408942428848e-05,0.0250000012172624,2.194408942428848e-05,8882190,1013787,26084,1013787,26084,0.1141370540373489,0.0029366631427609,0.1141370540373489,0.0029366631427609
05-23-2021,155.25,198.37,-3.0,2.0,172.0,-15.0,-13.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000004270812,1.8772789871161352e-05,0.0250000004270812,1.8772789871161352e-05,0.0250000011812252,2.162900101833105e-05,0.0250000011812252,2.162900101833105e-05,8882190,1014088,26091,1014088,26091,0.1141709420762221,0.0029374512366882,0.1141709420762221,0.0029374512366882
05-24-2021,137.23,162.93,-6.0,3.0,66.0,-35.0,-34.0,9.0,0.025,1e-05,0.025,1e-05,0.025000000455194,1.9545446944917376e-05,0.025000000455194,1.9545446944917376e-05,0.0250000011510784,2.138648435765563e-05,0.0250000011510784,2.138648435765563e-05,8882190,1014190,26100,1014190,26100,0.1141824257305912,0.002938464500309,0.1141824257305912,0.002938464500309
05-25-2021,143.63,174.78,-5.0,8.0,93.0,-34.0,-33.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000004799416,2.026795407782164e-05,0.0250000004799416,2.026795407782164e-05,0.0250000010747184,2.0662216958508752e-05,0.0250000010747184,2.0662216958508752e-05,8882190,1014579,26124,1014579,26124,0.1142262212359789,0.0029411665366311,0.1142262212359789,0.0029411665366311
05-26-2021,146.27,172.0,-6.0,3.0,69.0,-33.0,-34.0,9.0,0.025,1e-05,0.025,1e-05,0.025000000423366,1.905903671059932e-05,0.025000000423366,1.905903671059932e-05,0.0250000010930955,2.0922820441465163e-05,0.0250000010930955,2.0922820441465163e-05,8882190,1014974,26159,1014974,26159,0.1142706922504472,0.0029451070062675,0.1142706922504472,0.0029451070062675
05-27-2021,163.14,199.48,0.0,10.0,122.0,-28.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.0250000003414666,1.7147469531226057e-05,0.0250000003414666,1.7147469531226057e-05,0.0250000011203735,2.1208731151391084e-05,0.0250000011203735,2.1208731151391084e-05,8882190,1015368,26173,1015368,26173,0.1143150506800687,0.0029466831941221,0.1143150506800687,0.0029466831941221
05-28-2021,172.66,223.21,-10.0,3.0,36.0,-29.0,-35.0,10.0,0.025,1e-05,0.025,1e-05,0.0250000003219913,1.6687830764052238e-05,0.0250000003219913,1.6687830764052238e-05,0.0250000009715061,1.9682457830028943e-05,0.0250000009715061,1.9682457830028943e-05,8882190,1015634,26185,1015634,26185,0.1143449982493056,0.0029480342122832,0.1143449982493056,0.0029480342122832
05-29-2021,147.62,214.34,-14.0,-3.0,4.0,-25.0,-18.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000002892804,1.596305040360584e-05,0.0250000002892804,1.596305040360584e-05,0.0250000008622722,1.8577962594036888e-05,0.0250000008622722,1.8577962594036888e-05,8882190,1015889,26201,1015889,26201,0.1143737073852281,0.0029498355698313,0.1143737073852281,0.0029498355698313
05-30-2021,122.32,171.07,-13.0,-10.0,-13.0,-32.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002783858,1.5744754541255686e-05,0.0250000002783858,1.5744754541255686e-05,0.0250000008532768,1.8532012600860213e-05,0.0250000008530414,1.8529928945709477e-05,8882190,1016135,26207,1016135,26207,0.1144014032575299,0.0029505110789118,0.1144014032575299,0.0029505110789118
05-31-2021,133.55,173.3,2.0,2.0,168.0,-39.0,-75.0,17.0,0.025,1e-05,0.025,1e-05,0.0250000003018246,1.636862037282243e-05,0.0250000003018246,1.636862037282243e-05,0.0250000008227406,1.8267176872301696e-05,0.0250000008227406,1.8267176872301696e-05,8882190,1016332,26212,1016332,26212,0.1144235824723407,0.0029510740031456,0.1144235824723407,0.0029510740031456
06-01-2021,145.07,178.1,-4.0,10.0,97.0,-30.0,-34.0,8.0,0.025,1e-05,0.025,1e-05,0.0250000002970058,1.6389872345698913e-05,0.0250000002970058,1.6389872345698913e-05,0.0250000007566681,1.7634425794759024e-05,0.0250000007566681,1.7634425794759024e-05,8882190,1016490,26219,1016490,26219,0.114441370878128,0.0029518620970729,0.114441370878128,0.0029518620970729
06-02-2021,146.64,177.65,-4.0,7.0,99.0,-31.0,-33.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000002511083,1.5483562128066396e-05,0.0250000002511083,1.5483562128066396e-05,0.0250000007643755,1.7785464850882308e-05,0.0250000007643755,1.7785464850882308e-05,8882190,1016763,26247,1016763,26247,0.1144721065412921,0.002955014472782,0.1144721065412921,0.002955014472782
06-03-2021,143.21,170.19,-8.0,5.0,32.0,-34.0,-33.0,10.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000007627375,1.7815255112358286e-05,0.0250000007627375,1.7815255112358286e-05,8882190,1017044,26253,1017049,26247,0.1145037428832303,0.0029556899818625,0.1145043058074641,0.002955014472782
06-04-2021,176.9,218.89,-9.0,3.0,49.0,-30.0,-30.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000666888,1.685307603922006e-05,0.0250000006647436,1.6837273128408848e-05,8882190,1017118,26265,1017337,26265,0.1145120741618902,0.0029570410000236,0.1145367302433296,0.0029570410000236
06-05-2021,191.83,284.6,-3.0,9.0,206.0,-7.0,-10.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005430616,1.5595391433167088e-05,0.0250000005410855,1.5580324009932152e-05,8882190,1017695,26273,1017695,26273,0.1145770356184679,0.0029579416787976,0.1145770356184679,0.0029579416787976
06-06-2021,163.68,209.54,-2.0,4.0,184.0,-11.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004741992,1.4918662255592018e-05,0.0250000004723801,1.490429742430466e-05,8882190,1017904,26279,1017904,26279,0.1146005658514398,0.0029586171878782,0.1146005658514398,0.0029586171878782
