date,South Carolina-apple-driving,South Carolina-apple-walking,South Carolina-google-retail_and_recreation,South Carolina-google-grocery_and_pharmacy,South Carolina-google-parks,South Carolina-google-transit_stations,South Carolina-google-workplaces,South Carolina-google-residential,South Carolina-jh_beta_7,South Carolina-jh_gamma_7,South Carolina-cdc_beta_7,South Carolina-cdc_gamma_7,South Carolina-jh_beta_14,South Carolina-jh_gamma_14,South Carolina-cdc_beta_14,South Carolina-cdc_gamma_14,South Carolina-jh_beta_30,South Carolina-jh_gamma_30,South Carolina-cdc_beta_30,South Carolina-cdc_gamma_30,South Carolina-census_pop,South Carolina-jh_confirmed,South Carolina-jh_death,South Carolina-cdc_confirmed,South Carolina-cdc_death,South Carolina-jh_confirmed_ratio,South Carolina-jh_death_ratio,South Carolina-cdc_confirmed_ratio,South Carolina-cdc_death_ratio
01-01-2021,98.17,114.52,-42.0,-31.0,-23.0,-43.0,-72.0,24.0,0.0250000003423887,2.257347441986399e-05,0.0250000004405049,2.6354470806738768e-05,0.0250000022724285,5.191832789592052e-05,0.0250000028185809,6.208918142134168e-05,0.025000010342124,9.61585259475187e-05,0.0250000114260008,0.0001046393165932,5148714,307507,5296,323250,5531,0.0597250109444805,0.0010286063665606,0.0627826676719662,0.0010742488318442
01-02-2021,134.28,139.16,-17.0,-10.0,-11.0,-1.0,-20.0,8.0,0.0250000003934412,2.4938117520214677e-05,0.0250000004132156,2.4414589406552777e-05,0.0250000023078689,5.273809056189279e-05,0.0250000425322087,0.0001240946703918,0.0250000100653174,9.367816290813584e-05,0.0250000114073427,0.0001039620059953,5148714,312718,5385,329059,5598,0.0607371083342364,0.0010458922363914,0.0639109105691246,0.0010872617900314
01-03-2021,108.63,101.16,-13.0,-8.0,0.0,17.0,-17.0,6.0,0.0250000003335493,2.2069092827032365e-05,0.0250000005251342,2.8543656227638846e-05,0.0250000024747049,5.573088260483499e-05,0.0250000474707577,0.0001321156756458,0.0250000101927963,9.470166739632844e-05,0.0250000116837184,0.0001060311674418,5148714,321669,5469,334312,5643,0.0624756007033989,0.0010622069899396,0.0649311653356546,0.0010960018365751
01-04-2021,119.38,115.71,-8.0,-2.0,-9.0,-10.0,-26.0,8.0,0.0250000004028751,2.4340184815507503e-05,0.0250000006230686,3.2554961163222804e-05,0.0250000025785474,5.703604110819377e-05,0.0250000478345744,0.0001332155589861,0.0250000102315145,9.473945784684835e-05,0.0250000118273751,0.0001070200474731,5148714,325472,5484,338195,5680,0.0632142317479665,0.0010651203387875,0.0656853342407444,0.0011031880970665
01-05-2021,123.8,118.59,-10.0,-2.0,-15.0,-10.0,-27.0,9.0,0.0250000004638952,2.6862690370240075e-05,0.0250000006744195,3.501269369864187e-05,0.0250000027317545,5.984229136164727e-05,0.0250000512130055,0.0001395198970357,0.0250000103628469,9.585327530415976e-05,0.0250000120964511,0.0001093190700179,5148714,328073,5498,341611,5707,0.0637194064381902,0.0010678394643788,0.0663488008850365,0.0011084321249927
01-06-2021,116.59,117.88,-14.0,-7.0,-21.0,-15.0,-27.0,10.0,0.0250000004881193,2.820519822580261e-05,0.0250000007032752,3.678477305797173e-05,0.0250000029440858,6.427581845035533e-05,0.0250000554697744,0.000147947142254,0.0250000100091852,9.254978346465684e-05,0.0250000118795581,0.0001072091031604,5148714,333235,5582,347096,5812,0.0647219868883764,0.001084154217927,0.0674141154470805,0.0011288255669279
01-07-2021,119.61,119.03,-16.0,-6.0,-27.0,-16.0,-27.0,10.0,0.0250000004930415,2.8278577111781963e-05,0.0250000007127931,3.70629125905174e-05,0.0250000029460888,6.385551286406056e-05,0.0250000525630512,0.0001453192476184,0.0250000103471976,9.550298165400974e-05,0.0250000123816476,0.0001115810613437,5148714,338112,5661,352666,5915,0.0656692137104527,0.0010994978551925,0.0684959389859293,0.0011488305623501
01-08-2021,126.09,130.7,-23.0,-13.0,-43.0,-25.0,-28.0,12.0,0.0250000005290074,2.9446836395817465e-05,0.0250000007505498,3.809398748281093e-05,0.0250000380363166,0.0001218701183289,0.0250000596548624,0.0001571229938865,0.0250000108700437,0.0001000349599677,0.0250000130470317,0.0001172777533509,5148714,344176,5695,360358,5963,0.0668469835380252,0.0011061014459144,0.0699899042751257,0.0011581532786633
01-09-2021,129.55,146.79,-16.0,-7.0,-15.0,-21.0,-10.0,6.0,0.0250000006382926,3.402993693360832e-05,0.0250000006851094,3.5084598585889383e-05,0.0250000471251454,0.0001372217618349,0.0250000519768257,0.0001472275316629,0.0250000110230068,0.0001012202658448,0.0250000133337491,0.0001195881131601,5148714,350084,5758,366811,6055,0.0679944545375796,0.0011183375110755,0.0712432269494868,0.0011760218182637
01-10-2021,97.57,99.42,-16.0,-7.0,-19.0,-13.0,-16.0,6.0,0.0250000005792461,3.141556317380431e-05,0.0250000007202873,3.615596152713493e-05,0.0250000400316032,0.0001261922910911,0.0250000589628596,0.0001602968143167,0.0250000114088501,0.000104533372589,0.0250000138584628,0.0001240283559532,5148714,354525,5811,374271,6112,0.0688570000198107,0.0011286313436714,0.0726921324431693,0.0011870925438857
01-11-2021,112.79,115.71,-16.0,-7.0,-26.0,-20.0,-24.0,9.0,0.0250000005323425,2.934258027449053e-05,0.0250000007896111,3.9049537490642046e-05,0.0250000396707553,0.0001295103644776,0.0250000634519878,0.000171712565925,0.0250000112478629,0.0001028406614538,0.025000013795076,0.0001231818070761,5148714,357654,5826,378581,6135,0.06946472458948,0.0011315446925193,0.0735292346787955,0.0011915596787858
01-12-2021,114.72,114.92,-15.0,-5.0,-22.0,-17.0,-26.0,10.0,0.0250000005949177,3.236943119071672e-05,0.0250000008358803,4.157979625236253e-05,0.0250000429228562,0.0001375787970571,0.0250000667445212,0.0001797373719926,0.0250000115601067,0.0001058188046944,0.0250000142130694,0.0001271182354611,5148714,359357,5860,382248,6179,0.0697954867953434,0.0011381482832412,0.0742414513604756,0.0012001055020729
01-13-2021,116.94,120.72,-18.0,-10.0,-25.0,-18.0,-26.0,9.0,0.025000000650002,3.512348217377155e-05,0.0250000008921205,4.456888783020801e-05,0.0250000440643999,0.0001426059011392,0.0250000678834584,0.0001860688813183,0.0250000112250735,0.0001027584510094,0.0250000140228129,0.0001254305388715,5148714,365378,5911,387454,6258,0.0709649050228853,0.001148053669324,0.0752525776339489,0.0012154491393384
01-14-2021,123.89,124.59,-18.0,-11.0,-15.0,-15.0,-27.0,9.0,0.0250000005626775,3.15901353196927e-05,0.0250000007950178,4.055806087674307e-05,0.0250000411435387,0.0001398962912404,0.0250000639726519,0.0001840790503105,0.0250000115796317,0.0001061345509292,0.0250000145325125,0.000130207045891,5148714,371180,5934,392749,6330,0.072091788357248,0.0011525208042241,0.0762809897772531,0.0012294332138083
01-15-2021,143.61,148.61,-20.0,-13.0,-28.0,-18.0,-27.0,9.0,0.0250000004686152,2.782429228396054e-05,0.0250000007115725,3.6828537852048896e-05,0.0250000375031644,0.0001369047945632,0.0250000584314565,0.0001806594151543,0.0250000119992049,0.0001102593175777,0.0250000151384134,0.0001358756259965,5148714,375967,6037,396090,6435,0.073021535086237,0.0011725257996462,0.0769298896773058,0.0012498266557435
01-16-2021,136.61,166.5,-19.0,-9.0,-14.0,-21.0,-13.0,6.0,0.0250000005313142,2.990575723506454e-05,0.0250000007977908,3.981715484879048e-05,0.0250000449295586,0.0001517612231786,0.0250000485950914,0.0001673719601103,0.0250000119208952,0.0001094454135602,0.0250000152253878,0.0001365676608454,5148714,382422,6108,402658,6532,0.0742752462071111,0.0011863156508596,0.0782055480261673,0.0012686663116265
01-17-2021,104.22,114.15,-18.0,-11.0,-16.0,-17.0,-19.0,6.0,0.025000000542562,2.9744017388497836e-05,0.0250000007978183,3.9051444399331234e-05,0.0250000372027854,0.0001391449835454,0.0250000452899347,0.0001661064731433,0.0250000119023727,0.0001091220969027,0.0250000153481265,0.0001374946970481,5148714,388184,6237,408732,6677,0.0753943606112128,0.0012113704509514,0.079385260086305,0.0012968286838227
01-18-2021,122.06,118.12,-15.0,-11.0,-4.0,-17.0,-42.0,12.0,0.0250000006340271,3.247411015556449e-05,0.0250000009419735,4.401048714821646e-05,0.0250000312791062,0.0001298781753381,0.0250000467302316,0.0001739563597203,0.0250000121152405,0.0001108552674737,0.0250000157077539,0.000140600787962,5148714,391464,6248,412958,6695,0.0760314128926174,0.0012135069067732,0.0802060475683831,0.0013003247024402
01-19-2021,115.63,115.98,-17.0,-7.0,-13.0,-15.0,-26.0,9.0,0.0250000007560917,3.7669376082656e-05,0.0250000010931177,5.069774085409492e-05,0.0250000341080135,0.0001402313964904,0.0250000475924028,0.0001822792084399,0.0250000123832551,0.0001133158474935,0.0250000161108596,0.0001443734174827,5148714,394318,6259,416125,6716,0.0765857260667421,0.001215643362595,0.0808211526218003,0.0013044033908273
01-20-2021,114.26,114.58,-19.0,-12.0,-15.0,-17.0,-26.0,9.0,0.025000000785099,3.963786477595615e-05,0.0250000011365836,5.358316302334926e-05,0.0250000361839594,0.0001494771338132,0.0250000477455267,0.0001913844700219,0.0250000123803922,0.0001133834469627,0.0250000161728982,0.0001451385581211,5148714,399843,6328,419634,6812,0.0776588095590471,0.0012290447672952,0.0815026820289493,0.0013230488234537
01-21-2021,119.85,115.2,-20.0,-12.0,-25.0,-17.0,-26.0,10.0,0.0250000007965966,4.056209121973099e-05,0.0250000011226966,5.345374975905992e-05,0.0250000302234996,0.0001391258212023,0.0250000395542426,0.000179872177557,0.0250000126114526,0.0001155820861675,0.025000016552489,0.0001487660571254,5148714,404492,6373,424533,6880,0.0785617534786356,0.0012377848138389,0.0824541817626692,0.0013362560048975
01-22-2021,137.92,141.48,-19.0,-10.0,-24.0,-19.0,-24.0,8.0,0.0250000008679189,4.401492827393558e-05,0.0250000011231089,5.378656235928072e-05,0.0250000254781602,0.0001302064905586,0.0250000325696607,0.000169056239303,0.0250000130056933,0.0001194066592018,0.025000017063327,0.0001536970810219,5148714,409188,6404,429482,6921,0.0794738258912808,0.0012438057347912,0.0834153926592154,0.001344219158415
01-23-2021,135.49,161.19,-17.0,-9.0,7.0,-20.0,-10.0,5.0,0.025000000722591,3.8216939321780976e-05,0.0250000010066697,4.920650073460214e-05,0.025000023307898,0.0001321064223207,0.0250000271047669,0.0001703586985736,0.0250000127549225,0.0001173802875993,0.0250000168778622,0.0001523682491178,5148714,413789,6479,434149,7006,0.080367447094556,0.0012583724790306,0.0843218325974214,0.0013607281352197
01-24-2021,97.59,93.75,-19.0,-11.0,-11.0,-15.0,-16.0,5.0,0.0250000006855781,3.6412654633188304e-05,0.0250000009397826,4.61744535950444e-05,0.025000019966065,0.0001274529301953,0.0250000213255224,0.0001619863203259,0.0250000131060996,0.0001208829835164,0.0250000172878989,0.0001565491422908,5148714,418325,6547,438819,7080,0.081248443786157,0.0012715796604744,0.0852288552053969,0.0013751006562026
01-25-2021,111.19,106.82,-20.0,-13.0,-19.0,-20.0,-24.0,9.0,0.0250000005142889,2.8614551858193184e-05,0.0250000007500032,3.768805299209383e-05,0.0250000182291786,0.0001265582575017,0.0250000164029796,0.0001620839844164,0.0250000138239503,0.0001275816095582,0.0250000167500664,0.0001518349442224,5148714,421417,6552,442198,7093,0.0818489820953348,0.001272550776757,0.0858851355891976,0.0013776255585375
01-26-2021,114.82,108.52,-18.0,-11.0,-20.0,-17.0,-25.0,9.0,0.0250000005947,3.232650007822998e-05,0.025000000843878,4.219664253184535e-05,0.0250000177596965,0.0001339809157841,0.02500000777539,0.0001609350929366,0.0250000131957909,0.0001220169580261,0.025000017100223,0.0001557257935655,5148714,423667,6578,444569,7127,0.0822859844225179,0.0012776005814267,0.0863456389304203,0.0013842291492594
01-27-2021,112.04,105.91,-20.0,-14.0,-34.0,-19.0,-26.0,10.0,0.0250000006594414,3.55796022696272e-05,0.0250000009094588,4.568027425045033e-05,0.0250000166915103,0.000136198430981,0.0250000079252242,0.0001654674007588,0.0250000130174979,0.0001211599630208,0.025000017283949,0.0001583399081194,5148714,427231,6673,448182,7231,0.0829781961087759,0.0012960517907966,0.087047367556248,0.001404428367938
01-28-2021,123.1,119.57,-17.0,-11.0,-20.0,-15.0,-25.0,9.0,0.0250000006297809,3.399543170452544e-05,0.025000000825935,4.182282271642106e-05,0.0250000138689636,0.0001341455489468,0.0250000078311431,0.0001638420803156,0.0250000133465492,0.0001244703736332,0.0250000175826788,0.0001615244139481,5148714,431169,6903,452635,7298,0.0837430472929745,0.0013407231397976,0.0879122437175574,0.0014174413261253
01-29-2021,143.81,147.69,-16.0,-11.0,-19.0,-16.0,-24.0,8.0,0.025000000830254,4.0258270894165376e-05,0.0250000008265984,4.151859647147061e-05,0.0250000141111239,0.0001449760580898,0.0250000078180505,0.0001637265188704,0.0250000137810247,0.000128176041459,0.0250000178027163,0.0001640624924563,5148714,435633,6942,456784,7346,0.0846100599101057,0.0013482978468021,0.088718076008883,0.0014267640424385
01-30-2021,138.26,159.45,-14.0,-7.0,-6.0,-16.0,-9.0,5.0,0.0250000010120202,4.713137217013842e-05,0.0250000008877482,4.407834454771029e-05,0.0250000061788002,0.0001272451049979,0.0250000073804721,0.0001544614105986,0.0250000138341715,0.0001284241765633,0.0250000176047148,0.0001626880661846,5148714,439785,7014,460899,7424,0.0854164748712008,0.0013622819212719,0.0895173047094866,0.0014419134564475
01-31-2021,94.87,90.77,-20.0,-14.0,-47.0,-14.0,-19.0,7.0,0.0250000010602641,4.887586294743218e-05,0.0250000008436673,4.186308547724167e-05,0.0250000063526892,0.0001294822429156,0.025000007108401,0.0001483755610759,0.0250000138840178,0.0001287775432428,0.0250000172860946,0.0001602658058285,5148714,443386,7042,464490,7459,0.0861158728179502,0.0013677201724547,0.0902147604236708,0.0014487112704259
02-01-2021,113.77,104.21,-14.0,-8.0,-29.0,-20.0,-23.0,8.0,0.0250000010694745,4.9985915944544776e-05,0.0250000007997656,4.015524529186688e-05,0.0250000058023095,0.0001169826127457,0.024999999662586,0.0001185000053917,0.025000014670745,0.0001360226883127,0.0250000164256074,0.0001527780977508,5148714,445916,7283,467106,7482,0.0866072576569605,0.0014145279772774,0.0907228484627423,0.001453178405326
02-02-2021,117.06,108.45,-12.0,-6.0,-25.0,-17.0,-24.0,8.0,0.0250000832004918,0.0002104084930433,0.0250000008928169,4.488042296982482e-05,0.0250000068502484,0.0001367804857752,0.0249999966981813,0.0001250585588771,0.0250000143183019,0.0001321843323907,0.0250000159808662,0.0001494020618063,5148714,447904,7318,469036,7522,0.0869933734909338,0.0014213257912558,0.0910976993478371,0.0014609473355871
02-03-2021,120.17,113.54,-11.0,-7.0,-21.0,-17.0,-24.0,7.0,0.0250001065877321,0.0002415662694778,0.0250000009158084,4.650174883316425e-05,0.0250000077750247,0.0001553725477431,0.0249999938314453,0.0001306903214305,0.0250000137953613,0.0001273130455674,0.0250000158042549,0.0001485872850056,5148714,450794,7394,471799,7605,0.0875546787022934,0.0014360867587517,0.0916343382056179,0.0014770678658787
02-04-2021,124.01,117.43,-14.0,-9.0,-23.0,-15.0,-24.0,8.0,0.0250001022825865,0.0002382964387209,0.0250000007776936,4.0342991314486655e-05,0.0250000080971747,0.0001614709653728,0.0249999945135909,0.0001208370866074,0.0250000143417216,0.0001323409976887,0.0250000158233231,0.0001494055577136,5148714,453878,7487,474484,7703,0.088153663225419,0.0014541495216086,0.0921558276493897,0.0014961017450182
02-05-2021,142.65,145.56,-16.0,-10.0,-30.0,-19.0,-23.0,8.0,0.0250000012297888,5.63051538191526e-05,0.0250000007945351,4.024839048129702e-05,0.0250000011792102,0.0001619294627928,0.0249999937087377,0.000117959773297,0.0250000149709787,0.0001380684920952,0.0250000160190769,0.0001517347322299,5148714,459974,7553,478182,7744,0.0893376481972003,0.0014669682565393,0.0928740652520221,0.0015040648985358
02-06-2021,134.81,153.38,-16.0,-6.0,-22.0,-21.0,-10.0,5.0,0.0250000671027267,0.0001935834309869,0.0250000008417677,4.1986632626290574e-05,0.0249999957670398,0.0001723967820036,0.0249999914516799,0.0001202624985371,0.0250000146556902,0.0001350155418996,0.0250000152397605,0.0001448064698641,5148714,462981,7611,480907,7802,0.0899216775295734,0.0014782332054178,0.0934033236260549,0.0015153298474143
02-07-2021,97.17,97.16,-20.0,-5.0,-30.0,-19.0,-17.0,5.0,0.0250000656267772,0.0001941911511528,0.0250000007977501,3.991208662800964e-05,0.0249999917225852,0.0001723442158528,0.0249999918145349,0.0001134444199897,0.0250000143985628,0.000132616349458,0.0250000145002256,0.0001382240199484,5148714,466373,7651,483910,7844,0.0905804828157089,0.0014860021356789,0.0939865760654019,0.0015234872241884
02-08-2021,116.32,108.57,-16.0,-9.0,-9.0,-16.0,-23.0,7.0,0.0250000729771481,0.000208698578276,0.0250000008614292,4.2937325934827385e-05,0.0249999871030301,0.0001725828098793,0.0249999916841982,0.0001085929614792,0.0250000145374714,0.0001343639667077,0.0250000142344857,0.0001364700027569,5148714,468403,7690,485859,7886,0.0909747560264563,0.0014935768426834,0.0943651171923707,0.0015316446009624
02-09-2021,119.04,111.21,-14.0,-6.0,-12.0,-15.0,-23.0,8.0,0.0250000009205787,4.576666560371243e-05,0.0250000009446501,4.706587203819051e-05,0.0249999784936467,0.000185681298814,0.0249999880443786,0.0001162020536231,0.0250000143335052,0.0001329045156317,0.025000013574757,0.0001307459605771,5148714,470311,7693,487624,7890,0.0913453339999075,0.001494159512453,0.0947079212401388,0.0015324214939885
02-10-2021,121.41,113.59,-13.0,-7.0,-15.0,-15.0,-23.0,7.0,0.0250000009147101,4.659669101343515e-05,0.0250000009234114,4.716502615439444e-05,0.0249999716206535,0.0001922276511154,0.0249999859953442,0.000118234344911,0.0250000142358584,0.0001325795957496,0.0250000131878054,0.0001278888538966,5148714,473140,7742,489903,7941,0.091894791592619,0.0015036764520227,0.0951505560417611,0.0015423268800714
02-11-2021,128.17,122.99,-14.0,-8.0,-24.0,-12.0,-23.0,9.0,0.0250000008013196,4.222160742014563e-05,0.0250000007867018,4.163587231586046e-05,0.0249999708847388,0.0001827261613394,0.0249999889077774,0.000105776617591,0.0250000145769259,0.000136477230585,0.0250000132717506,0.0001293679913671,5148714,476287,7837,492349,7964,0.0925060121809057,0.0015221276613927,0.0956256261272232,0.0015467940149715
02-12-2021,153.09,158.72,-15.0,-7.0,-33.0,-13.0,-24.0,8.0,0.0250000006964934,3.713933212788773e-05,0.0250000005857497,3.3222952835021524e-05,0.0249999827662191,0.0001456452916864,0.0249999892986693,9.995722684754724e-05,0.0250000148181479,0.0001391622047616,0.0250000131482615,0.0001287957091954,5148714,480157,7894,495289,7990,0.0932576561836606,0.0015331983870146,0.0961966425014091,0.0015518438196411
02-13-2021,144.25,178.87,-15.0,-3.0,-41.0,-21.0,-14.0,7.0,0.0250000006792098,3.580785891693164e-05,0.0250000005515693,3.198305421642569e-05,0.0249999787093864,0.000148364726317,0.0249999887299422,9.748444280377098e-05,0.0250000146663537,0.000138438543158,0.0250000126103116,0.0001242520016368,5148714,483140,7911,497685,8008,0.093837024157877,0.0015365001823756,0.0966620014240449,0.0015553398382586
02-14-2021,110.66,119.76,-13.0,-6.0,-49.0,-14.0,-18.0,6.0,0.0250000006424753,3.426502712966401e-05,0.0250000004503031,2.782547108036755e-05,0.0249999780506115,0.0001429472155712,0.0249999905191679,8.845436381082372e-05,0.0250000147569305,0.0001402083946665,0.0250000121209221,0.0001202015810176,5148714,487293,7998,501150,8035,0.0946436333422287,0.0015533976056933,0.0973349850079068,0.0015605838661848
02-15-2021,113.59,108.02,-15.0,-10.0,-28.0,-15.0,-33.0,11.0,0.025000000704873,3.6529430524280616e-05,0.0250000003992888,2.5715252194821498e-05,0.0249999738763731,0.0001474508588259,0.0249999897255165,8.763885793609958e-05,0.0250000141323227,0.0001347339092874,0.0250000113919962,0.0001136164078934,5148714,489018,8034,502620,8037,0.0949786684597357,0.0015603896429283,0.0976204931949997,0.0015609723126978
02-16-2021,121.48,119.69,-11.0,-3.0,-6.0,-15.0,-23.0,8.0,0.025000000746436,3.840761478894776e-05,0.0250000003210244,2.2682520028529435e-05,0.0249999887729854,0.0001083223027232,0.0249999885201787,8.83013190087071e-05,0.0250000137345658,0.0001316843232618,0.0250000106068948,0.0001067130164345,5148714,490453,8055,503751,8051,0.0952573788328503,0.0015644683313153,0.0978401596981304,0.0015636914382892
02-17-2021,123.58,114.45,-12.0,-5.0,-20.0,-15.0,-22.0,8.0,0.0250000008628658,4.407148511565048e-05,0.0250000003558575,2.4545446624363032e-05,0.0249999872742963,0.0001102603754586,0.0249999889076076,8.517143204043944e-05,0.0250000127901777,0.0001232464091544,0.0250000094115019,9.566338211187436e-05,5148714,492369,8117,504880,8113,0.0956295105923537,0.0015765101732199,0.098059437754748,0.0015757332801938
