date,South Carolina-apple-driving,South Carolina-apple-walking,South Carolina-google-retail_and_recreation,South Carolina-google-grocery_and_pharmacy,South Carolina-google-parks,South Carolina-google-transit_stations,South Carolina-google-workplaces,South Carolina-google-residential,South Carolina-jh_beta_7,South Carolina-jh_gamma_7,South Carolina-cdc_beta_7,South Carolina-cdc_gamma_7,South Carolina-jh_beta_14,South Carolina-jh_gamma_14,South Carolina-cdc_beta_14,South Carolina-cdc_gamma_14,South Carolina-jh_beta_30,South Carolina-jh_gamma_30,South Carolina-cdc_beta_30,South Carolina-cdc_gamma_30,South Carolina-census_pop,South Carolina-jh_confirmed,South Carolina-jh_death,South Carolina-cdc_confirmed,South Carolina-cdc_death,South Carolina-jh_confirmed_ratio,South Carolina-jh_death_ratio,South Carolina-cdc_confirmed_ratio,South Carolina-cdc_death_ratio
04-11-2021,155.84,169.04,11.0,8.0,50.0,44.0,-14.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000003980586,1.8089760727821704e-05,0.0250000003946065,1.7996370155604734e-05,0.0250000013171301,2.2807159081315988e-05,0.0250000013450564,2.307560845813231e-05,5148714,562691,9276,563725,9214,0.1092876784377613,0.0018016149275333,0.109488505285009,0.0017895730856287
04-12-2021,155.31,161.16,5.0,6.0,46.0,9.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000003521184,1.701866975167707e-05,0.0250000003592933,1.7153008112808978e-05,0.0250000013183243,2.2879115968324745e-05,0.0250000013564739,2.3253230926307843e-05,5148714,563427,9276,564464,9214,0.1094306267545643,0.0018016149275333,0.1096320362715816,0.0017895730856287
04-13-2021,155.29,162.17,6.0,7.0,42.0,7.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000004206964,1.8656186736737254e-05,0.0250000004300717,1.8836040394976976e-05,0.0250000011377915,2.1084041045334744e-05,0.0250000011827532,2.1523205365787165e-05,5148714,564128,9289,565176,9227,0.1095667772573889,0.0018041398298681,0.1097703232302279,0.0017920979879635
04-14-2021,157.71,166.4,5.0,4.0,27.0,5.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000004647332,1.9691719864931037e-05,0.0250000004758355,1.991187984084273e-05,0.025000001174001,2.152530734166985e-05,0.0250000012197344,2.197743312535442e-05,5148714,564931,9304,565998,9241,0.1097227385323791,0.001807053178716,0.1099299747470922,0.0017948171135549
04-15-2021,168.98,182.93,4.0,4.0,32.0,9.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003985036,1.817482414491265e-05,0.0250000004176392,1.8589067684525693e-05,0.0250000012259555,2.2115203097546763e-05,0.0250000012730543,2.2586607152191865e-05,5148714,566018,9307,567132,9243,0.1099338592122227,0.0018076358484856,0.1101502239199924,0.001795205560068
04-16-2021,197.77,241.26,2.0,2.0,34.0,9.0,-21.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000002628764,1.516607923700262e-05,0.0250000003101341,1.6234874575556433e-05,0.0250000012720891,2.2655014325578368e-05,0.0250000013193111,2.3135559294472675e-05,5148714,567277,9309,568400,9245,0.1101783862921887,0.0018080242949987,0.1103964990092671,0.001795594006581
04-17-2021,196.73,269.62,4.0,5.0,77.0,12.0,-9.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000002827345,1.5742852838135974e-05,0.0250000002925323,1.597824915591983e-05,0.025000000987413,1.976509039120163e-05,0.0250000010439222,2.034523309191219e-05,5148714,568258,9321,569384,9257,0.1103689193068405,0.001810354974077,0.1105876146936885,0.0017979246856593
04-18-2021,148.12,169.44,10.0,9.0,58.0,29.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000010126309,2.00883315333405e-05,0.0250000010559747,2.053823679531531e-05,5148714,569279,9336,570398,9271,0.1105672212517533,0.0018132683229249,0.1107845570758057,0.0018006438112507
04-19-2021,152.15,159.93,4.0,6.0,45.0,8.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002915896,1.60470719814442e-05,0.025,1e-05,0.0250000008910319,1.8862856575586608e-05,0.0250000009353717,1.93287338599704e-05,5148714,570032,9352,571168,9288,0.1107134713639172,0.0018163758950293,0.1109341089833306,0.0018039456066116
04-20-2021,153.63,164.01,5.0,7.0,40.0,5.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003189261,1.663035359563457e-05,0.0250000003097536,1.6458488519688004e-05,0.0250000008833913,1.880767195064892e-05,0.0250000009291677,1.9291613258192453e-05,5148714,570606,9355,571732,9290,0.1108249555131631,0.0018169585647988,0.1110436509000111,0.0018043340531247
04-21-2021,155.96,166.05,4.0,5.0,28.0,5.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003776651,1.8004226300850125e-05,0.0250000003747609,1.7982750594839777e-05,0.0250000007486359,1.743573144675205e-05,0.0250000007950645,1.7930975745784934e-05,5148714,571369,9365,572482,9301,0.1109731478578922,0.0018189007973641,0.1111893183424055,0.0018064705089465
04-22-2021,169.16,180.68,3.0,4.0,29.0,10.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000003802071,1.8082274562511047e-05,0.0250000003776036,1.8064169870702623e-05,0.0250000006810681,1.6756104729078437e-05,0.0250000007279471,1.7258831068044748e-05,5148714,572248,9388,573343,9324,0.1111438701003784,0.0018233679322642,0.1113565445662742,0.0018109376438465
04-23-2021,195.19,227.15,1.0,4.0,36.0,10.0,-19.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000002946025,1.601452306620897e-05,0.0250000003134747,1.6478093928512277e-05,0.0250000007320332,1.72819934625256e-05,0.0250000007783313,1.7782482414365582e-05,5148714,573225,9404,574311,9340,0.1113336262220041,0.0018264755043686,0.1115445526785912,0.001814045215951
04-24-2021,167.26,217.1,-8.0,-5.0,-7.0,-1.0,-12.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000003082269,1.61568911214223e-05,0.0250000002987364,1.5971075624433422e-05,0.0250000006429136,1.6334751022614798e-05,0.0250000006709703,1.664500455801722e-05,5148714,574226,9414,575162,9349,0.1115280437017865,0.0018284177369339,0.1117098366698946,0.0018157932252597
04-25-2021,147.16,165.54,8.0,8.0,57.0,29.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005329254,1.5173025699588996e-05,0.0250000005427416,1.5293392086941362e-05,5148714,574985,9430,575894,9366,0.1116754591534895,0.0018315253090383,0.1118520080936715,0.0018190950206206
04-26-2021,152.15,160.86,3.0,6.0,50.0,8.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002925613,1.5557841770512026e-05,0.025000000274915,1.517755150859019e-05,0.0250000005484361,1.531287400234888e-05,0.0250000005461544,1.5306442966701743e-05,5148714,575515,9433,576426,9369,0.1117783974794482,0.0018321079788079,0.1119553348661432,0.0018196776903902
04-27-2021,154.32,160.36,5.0,6.0,47.0,7.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003731189,1.7387064517289e-05,0.0250000003556467,1.7001853790616808e-05,0.0250000005388052,1.5210270231158156e-05,0.0250000005309329,1.5144642595598897e-05,5148714,575956,9435,576869,9371,0.1118640499355761,0.0018324964253209,0.1120413757687842,0.0018200661369033
04-28-2021,158.49,163.83,4.0,4.0,32.0,7.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003478803,1.6925056108934344e-05,0.0250000003307892,1.6541568924899426e-05,0.0250000004859944,1.467377919448954e-05,0.0250000004850617,1.4680271059962062e-05,5148714,576639,9472,577563,9407,0.1119967044197832,0.0018396826858124,0.1121761667088131,0.0018270581741382
04-29-2021,169.97,181.02,4.0,5.0,41.0,11.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003464571,1.673629748499975e-05,0.0250000003353019,1.649374647279057e-05,0.0250000005663375,1.5472417335611775e-05,0.0250000005645483,1.5473013946203763e-05,5148714,577550,9495,578367,9431,0.1121736418064782,0.0018441498207125,0.1123323222070598,0.0018317195322948
04-30-2021,200.99,238.37,4.0,6.0,44.0,13.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000004417493,1.8692645718729486e-05,0.0250000004378368,1.8611119197733547e-05,0.0250000006287476,1.6063103815004284e-05,0.025000000626657,1.6061428422694135e-05,5148714,578659,9497,579158,9435,0.1123890353979654,0.0018445382672255,0.1124859528029717,0.0018324964253209
05-01-2021,202.67,275.53,6.0,9.0,101.0,20.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.0250000005240231,2.0533307487796755e-05,0.0250000005231391,2.0498891983940905e-05,0.0250000005807257,1.552759685522167e-05,0.0250000005867878,1.560637969922618e-05,5148714,579556,9506,579864,9444,0.112563253659069,0.0018462862765342,0.1126230744220789,0.0018342444346296
05-02-2021,148.71,166.62,9.0,10.0,60.0,33.0,-13.0,0.0,0.025,1e-05,0.025,1e-05,0.025000000529392,2.0688037349911984e-05,0.0250000005312255,2.070021568286906e-05,0.0250000004796368,1.4446625538561956e-05,0.0250000005128626,1.4805080427195812e-05,5148714,580273,9520,580591,9458,0.112702511733998,0.0018490054021256,0.1127642747295732,0.001836963560221
05-03-2021,151.79,159.67,2.0,5.0,12.0,7.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000005147896,2.038245801530941e-05,0.0250000005259482,2.059694054481933e-05,0.0250000005248333,1.4898604691689764e-05,0.0250000005280991,1.4938549434838414e-05,5148714,580794,9524,581086,9460,0.1128037020506479,0.0018497822951517,0.1128604152415535,0.0018373520067341
05-04-2021,155.53,167.61,4.0,8.0,15.0,6.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000004806801,1.972566418971148e-05,0.0250000004839773,1.97763996634018e-05,0.0250000004889231,1.4521864885241843e-05,0.0250000004989938,1.4632400237501234e-05,5148714,581221,9524,581514,9462,0.1128866353811845,0.0018497822951517,0.1129435427953465,0.0018377404532471
05-05-2021,167.58,186.56,9.0,9.0,28.0,8.0,-20.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000005210816,2.0862636028693747e-05,0.0250000005332368,2.110769442487541e-05,0.0250000005562343,1.5247720731024165e-05,0.0250000005076991,1.4745219541350845e-05,5148714,581835,9536,582120,9476,0.1130058884606913,0.00185211297423,0.1130612420888012,0.0018404595788385
05-06-2021,179.18,200.04,6.0,8.0,45.0,14.0,-21.0,3.0,0.025,1e-05,0.025,1e-05,0.0250000005148209,2.088826573872832e-05,0.0250000005244372,2.105321781666277e-05,0.0250000005764157,1.5483908935923632e-05,0.0250000005692625,1.540589597253757e-05,5148714,582506,9558,582762,9499,0.1131362122658201,0.0018563858858736,0.1131859334194907,0.0018449267137386
05-07-2021,217.86,256.62,6.0,9.0,45.0,15.0,-20.0,2.0,0.025,1e-05,0.025,1e-05,0.0250000004343592,1.9080531798269738e-05,0.0250000004492409,1.934173137492632e-05,0.0250000006408344,1.6161815900095922e-05,0.0250000006448734,1.6189728647130355e-05,5148714,583373,9566,583470,9505,0.113304603829228,0.0018579396719258,0.113323443485111,0.0018460920532777
05-08-2021,207.92,274.69,10.0,19.0,94.0,21.0,-9.0,-2.0,0.025,1e-05,0.025,1e-05,0.0250000003975166,1.828821721426791e-05,0.0250000004138944,1.859043293034703e-05,0.025000000653952,1.630751415005431e-05,0.0250000006601338,1.6354030029489156e-05,5148714,583996,9586,584091,9522,0.1134256049180436,0.0018618241370563,0.1134440561274135,0.0018493938486387
05-09-2021,148.59,161.64,13.0,19.0,67.0,35.0,-15.0,-2.0,0.025,1e-05,0.025,1e-05,0.0250000004147617,1.8628224845682544e-05,0.0250000004351609,1.906006463029757e-05,0.025000000578222,1.550376398356303e-05,0.0250000006025154,1.5744522116246417e-05,5148714,584517,9592,584680,9531,0.1135267952346935,0.0018629894765955,0.1135584536255072,0.0018511418579474
05-10-2021,161.83,178.37,4.0,14.0,43.0,15.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000003818949,1.7894176687801727e-05,0.0250000003968498,1.8204723264748786e-05,0.0250000005793347,1.552173926988135e-05,0.0250000005802867,1.551429216895232e-05,5148714,584932,9596,585094,9533,0.1136073978861517,0.0018637663696216,0.1136388620537089,0.0018515303044604
05-11-2021,162.16,181.19,4.0,19.0,40.0,20.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000004290831,1.9042871996048222e-05,0.0250000004422604,1.9336811072547634e-05,0.0250000004887693,1.459313657820749e-05,0.0250000004897576,1.458788822459413e-05,5148714,585219,9596,585386,9535,0.1136631399607746,0.0018637663696216,0.1136955752446144,0.0018519187509735
05-12-2021,148.28,163.92,-6.0,1.0,-21.0,6.0,-24.0,8.0,0.025,1e-05,0.025,1e-05,0.025000000468937,2.0098117836456355e-05,0.0250000004832821,2.041844390483744e-05,0.0250000005283601,1.5054720477462904e-05,0.0250000005239885,1.4991622954461691e-05,5148714,585601,9603,585749,9541,0.1137373332447675,0.0018651259324172,0.1137660782867333,0.0018530840905126
05-13-2021,169.93,199.29,4.0,7.0,37.0,11.0,-21.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000002643472,1.5571596175894368e-05,0.025000000285535,1.605643817857494e-05,0.0250000005848194,1.5698399186079873e-05,0.0250000005806538,1.5638482288074486e-05,5148714,585957,9619,586336,9557,0.1138064767240907,0.0018682335045217,0.1138800873383139,0.0018561916626171
05-14-2021,197.15,243.84,3.0,7.0,46.0,14.0,-20.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000564461,1.5519825342093045e-05,0.0250000005605945,1.546421598601204e-05,5148714,586585,9627,586876,9564,0.1139284489291889,0.0018697872905739,0.1139849678968379,0.0018575512254127
05-15-2021,197.04,276.97,3.0,10.0,99.0,19.0,-9.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005299095,1.519558117385037e-05,0.0250000005318452,1.5204497317280566e-05,5148714,588110,9638,587393,9573,0.1142246393953907,0.0018719237463957,0.1140853813204617,0.0018592992347215
05-16-2021,151.32,176.48,8.0,11.0,68.0,40.0,-11.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005692038,1.5645557681178984e-05,0.0250000005754154,1.5707359468678735e-05,5148714,588593,9653,587882,9592,0.1143184492282927,0.0018748370952435,0.1141803564929028,0.0018629894765955
05-17-2021,164.13,185.45,5.0,9.0,52.0,14.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000006169495,1.6173330646246825e-05,0.0250000006239988,1.62428274883762e-05,5148714,588939,9654,588225,9593,0.1143856504750506,0.0018750313185001,0.1142469750698912,0.001863183699852
05-18-2021,165.08,180.24,5.0,9.0,49.0,11.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002196078,1.4621275463601817e-05,0.0250000002320299,1.4914819755969845e-05,0.0250000005977979,1.6012616596161033e-05,0.0250000006057634,1.609074801658278e-05,5148714,589098,9656,588447,9595,0.1144165319728382,0.0018754197650131,0.1142900926328399,0.001863572146365
05-19-2021,168.6,187.28,6.0,9.0,42.0,10.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002683845,1.583649973338664e-05,0.0250000002685801,1.583655472538032e-05,0.0250000005552548,1.5617141471230275e-05,0.0250000005702486,1.5768506745731425e-05,5148714,589488,9667,588767,9608,0.1144922790428833,0.0018775562208349,0.1143522440749282,0.0018660970486999
05-20-2021,181.83,199.86,5.0,8.0,51.0,14.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.0250000002392434,1.5220896940510396e-05,0.0250000002298608,1.4970821888695863e-05,0.0250000005086697,1.5168777116289489e-05,0.0250000005195772,1.52726348464728e-05,5148714,589846,9669,589146,9610,0.1145618109687195,0.001877944667348,0.1144258546891515,0.0018664854952129
05-21-2021,207.67,248.87,3.0,8.0,50.0,12.0,-18.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005376423,1.552550025586172e-05,0.0250000005564222,1.5708854162598466e-05,5148714,590314,9672,589605,9613,0.1146527074527736,0.0018785273371175,0.1145150031638968,0.0018670681649825
05-22-2021,203.86,271.7,2.0,9.0,102.0,17.0,-7.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000005197024,1.5394055368898965e-05,0.0250000005340978,1.5528281388077503e-05,5148714,590645,9674,589929,9617,0.1147169953506836,0.0018789157836306,0.1145779314990112,0.0018678450580086
05-23-2021,158.66,177.46,8.0,12.0,72.0,35.0,-12.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000004184075,1.4389686647111954e-05,0.0250000004358123,1.4549066314565177e-05,5148714,590981,9684,590331,9625,0.1147822543648763,0.0018808580161958,0.1146560092481345,0.0018693988440608
05-24-2021,166.09,183.63,5.0,9.0,45.0,10.0,-18.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003613406,1.3839520693400356e-05,0.0250000003801317,1.4012446510024066e-05,5148714,591365,9690,590649,9631,0.1148568360953822,0.001882023355735,0.1147177722437097,0.0018705641836
05-25-2021,166.47,183.88,7.0,10.0,45.0,10.0,-19.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003398246,1.3661464499789598e-05,0.0250000003662051,1.3913566075669704e-05,5148714,591525,9705,590843,9644,0.1148879118164264,0.0018849367045829,0.1147554515554758,0.0018730890859348
05-26-2021,171.25,190.85,8.0,10.0,36.0,12.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002873187,1.3134575979496348e-05,0.0250000003075533,1.3325637337437666e-05,5148714,591862,9708,591132,9647,0.1149533650538755,0.0018855193743525,0.1148115820766117,0.0018736717557044
05-27-2021,188.74,204.2,9.0,12.0,45.0,21.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003111141,1.341750680108957e-05,0.0250000003310512,1.3609268956728425e-05,5148714,592243,9711,591528,9650,0.1150273641146119,0.001886102044122,0.1148884944861959,0.001874254425474
05-28-2021,222.35,263.57,7.0,14.0,53.0,26.0,-21.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000003383111,1.3739638339778024e-05,0.0250000003579404,1.3931713546455726e-05,5148714,592651,9726,591923,9667,0.1151066072032744,0.0018890153929699,0.1149652126725236,0.0018775562208349
05-29-2021,211.99,311.43,5.0,16.0,103.0,26.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001582975,1.1853047001786044e-05,0.0250000001852484,1.212111227309699e-05,5148714,592912,9728,592231,9671,0.1151572994732276,0.001889403839483,0.1150250334355336,0.001878333113861
05-30-2021,167.35,239.03,14.0,16.0,95.0,26.0,-15.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000059296,1.08296195689791e-05,0.0250000000827076,1.105515768361722e-05,5148714,593092,9732,592502,9675,0.1151922596594023,0.0018901807325091,0.1150776679380521,0.0018791100068871
05-31-2021,156.74,182.53,0.0,8.0,108.0,8.0,-66.0,14.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000847838,1.1124550870737735e-05,0.0250000000986639,1.1245115907922496e-05,5148714,593262,9736,592678,9679,0.1152252776130117,0.0018909576255352,0.1151118512312006,0.0018798868999132
06-01-2021,176.36,196.35,9.0,14.0,53.0,18.0,-20.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000667233,1.0961825871584444e-05,0.0250000000827533,1.1101808802224794e-05,5148714,593262,9736,592838,9680,0.1152252776130117,0.0018909576255352,0.1151429269522447,0.0018800811231697
06-02-2021,173.9,195.6,7.0,10.0,34.0,12.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,593526,9739,592958,9682,0.1152765525527345,0.0018915402953048,0.1151662337430278,0.0018804695696828
06-03-2021,183.91,209.88,8.0,10.0,26.0,14.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000534182,1.086316268692996e-05,5148714,593628,9739,593169,9686,0.1152963633249001,0.0018915402953048,0.1152072148501548,0.0018812464627089
06-04-2021,212.03,252.25,5.0,9.0,39.0,17.0,-18.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000000490202,1.089700240799474e-05,0.0250000000724638,1.1101646682332952e-05,5148714,593727,9744,593413,9695,0.1153155914272962,0.0018925114115874,0.1152546053247471,0.0018829944720176
06-05-2021,210.46,277.6,3.0,10.0,74.0,27.0,-5.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,593948,9752,593703,9709,0.1153585147669884,0.0018940651976396,0.1153109300691395,0.001885713597609
06-06-2021,156.67,183.19,8.0,10.0,41.0,38.0,-11.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594130,9754,593970,9713,0.1153938633996761,0.0018944536441526,0.1153627876786319,0.0018864904906351
06-07-2021,172.27,202.05,6.0,9.0,33.0,14.0,-19.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594225,9754,594114,9713,0.115412314609046,0.0018944536441526,0.1153907558275717,0.0018864904906351
06-08-2021,176.05,208.99,9.0,12.0,45.0,10.0,-20.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594345,9754,594249,9713,0.1154356213998291,0.0018944536441526,0.1154169759672026,0.0018864904906351
06-09-2021,183.58,210.88,9.0,10.0,37.0,13.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594574,9761,594477,9720,0.1154800985255735,0.0018958132069483,0.1154612588696905,0.0018878500534308
06-10-2021,199.02,237.76,9.0,11.0,50.0,19.0,-22.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594659,9761,594671,9720,0.1154966075023782,0.0018958132069483,0.1154989381814565,0.0018878500534308
06-11-2021,224.36,276.08,5.0,10.0,53.0,21.0,-22.0,3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594805,9776,594884,9737,0.115524964097831,0.0018987265557962,0.1155403077350965,0.0018911518487917
06-12-2021,223.34,283.18,2.0,9.0,68.0,33.0,-6.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594805,9776,595082,9742,0.115524964097831,0.0018987265557962,0.1155787639398886,0.0018921229650743
06-13-2021,169.41,200.68,10.0,14.0,60.0,44.0,-10.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,594877,9780,595281,9748,0.1155389481723008,0.0018995034488223,0.1156174143679373,0.0018932883046135
06-14-2021,184.5,215.12,9.0,12.0,58.0,18.0,-21.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,5148714,595201,9790,595413,9750,0.1156018765074152,0.0019014456813876,0.1156430518377987,0.0018936767511265
