date,Utah-apple-driving,Utah-apple-walking,Utah-google-retail_and_recreation,Utah-google-grocery_and_pharmacy,Utah-google-parks,Utah-google-transit_stations,Utah-google-workplaces,Utah-google-residential,Utah-jh_beta_7,Utah-jh_gamma_7,Utah-cdc_beta_7,Utah-cdc_gamma_7,Utah-jh_beta_14,Utah-jh_gamma_14,Utah-cdc_beta_14,Utah-cdc_gamma_14,Utah-jh_beta_30,Utah-jh_gamma_30,Utah-cdc_beta_30,Utah-cdc_gamma_30,Utah-census_pop,Utah-jh_confirmed,Utah-jh_death,Utah-cdc_confirmed,Utah-cdc_death,Utah-jh_confirmed_ratio,Utah-jh_death_ratio,Utah-cdc_confirmed_ratio,Utah-cdc_death_ratio
04-05-2021,158.29,186.05,-1.0,0.0,65.0,-22.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002715862,1.5362870311332062e-05,0.0250000001814272,1.1925459791568448e-05,0.0250000002386709,1.234918879045478e-05,3205958,387514,2133,387514,2133,0.1208730744445186,0.0006653237503423,0.1208730744445186,0.0006653237503423
04-06-2021,152.87,173.63,-4.0,0.0,48.0,-26.0,-33.0,9.0,0.025,1e-05,0.025,1e-05,0.0250000001745928,1.419113642763257e-05,0.0250000002807051,1.601539466867675e-05,0.0250000001710906,1.1868598207835447e-05,0.0250000002239179,1.2273060180112966e-05,3205958,387814,2137,387814,2137,0.1209666502181251,0.0006665714273237,0.1209666502181251,0.0006665714273237
04-07-2021,164.18,192.76,1.0,3.0,95.0,-20.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001977736,1.2202172013353617e-05,0.0250000002464186,1.2587836289716164e-05,3205958,388426,2139,388426,2139,0.1211575447962824,0.0006671952658144,0.1211575447962824,0.0006671952658144
04-08-2021,174.28,203.96,0.0,2.0,96.0,-18.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000002225691,1.2517827385184314e-05,0.0250000002672767,1.2885350115120909e-05,3205958,388909,2149,388909,2149,0.1213082017917889,0.000670314458268,0.1213082017917889,0.000670314458268
04-09-2021,200.97,240.74,-4.0,1.0,82.0,-16.0,-34.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025000000141122,1.1681170968546782e-05,0.0250000001820691,1.2030766389808022e-05,3205958,389353,2157,389353,2157,0.1214466939367265,0.0006728098122308,0.1214466939367265,0.0006728098122308
04-10-2021,199.12,245.69,-7.0,-2.0,100.0,-5.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.0250000001641312,1.194143293605286e-05,0.0250000002014821,1.2273122486193044e-05,3205958,389760,2159,389760,2159,0.121573645069586,0.0006734336507215,0.121573645069586,0.0006734336507215
04-11-2021,123.37,131.66,8.0,6.0,84.0,-6.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,390104,2159,390104,2159,0.1216809452899882,0.0006734336507215,0.1216809452899882,0.0006734336507215
04-12-2021,152.92,174.29,-2.0,2.0,68.0,-22.0,-25.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,390289,2159,390289,2159,0.1217386503503788,0.0006734336507215,0.1217386503503788,0.0006734336507215
04-13-2021,149.64,170.61,-6.0,0.0,65.0,-27.0,-27.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,390647,2161,390647,2161,0.121850317440216,0.0006740574892122,0.121850317440216,0.0006740574892122
04-14-2021,149.82,165.53,-5.0,-2.0,15.0,-26.0,-29.0,9.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,391177,2161,391177,2161,0.1220156346402541,0.0006740574892122,0.1220156346402541,0.0006740574892122
04-15-2021,158.98,176.96,-5.0,0.0,34.0,-21.0,-27.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,391633,2162,391633,2162,0.122157869816136,0.0006743694084576,0.122157869816136,0.0006743694084576
04-16-2021,191.44,224.74,-6.0,0.0,30.0,-20.0,-28.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,392096,2164,392096,2164,0.1223022884267354,0.0006749932469483,0.1223022884267354,0.0006749932469483
04-17-2021,204.3,250.73,-6.0,-1.0,92.0,-8.0,-12.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,392509,2164,392509,2164,0.1224311110750671,0.0006749932469483,0.1224311110750671,0.0006749932469483
04-18-2021,120.86,132.94,6.0,6.0,100.0,-8.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,392757,2164,392757,2164,0.1225084670479151,0.0006749932469483,0.1225084670479151,0.0006749932469483
04-19-2021,147.61,165.81,-5.0,1.0,52.0,-23.0,-25.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,392957,2166,392957,2166,0.1225708508969861,0.000675617085439,0.1225708508969861,0.000675617085439
04-20-2021,154.7,176.77,-2.0,4.0,102.0,-24.0,-26.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,393272,2174,393272,2174,0.122669105459273,0.0006781124394018,0.122669105459273,0.0006781124394018
04-21-2021,158.21,175.55,-3.0,2.0,72.0,-22.0,-28.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,393862,2177,393862,2177,0.1228531378140325,0.0006790481971379,0.1228531378140325,0.0006790481971379
04-22-2021,174.36,196.05,-1.0,3.0,106.0,-16.0,-27.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,394334,2178,394334,2178,0.12300036369784,0.0006793601163833,0.12300036369784,0.0006793601163833
04-23-2021,207.99,243.55,-4.0,3.0,86.0,-17.0,-28.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,394678,2179,394678,2179,0.1231076639182422,0.0006796720356286,0.1231076639182422,0.0006796720356286
04-24-2021,206.33,244.24,-7.0,-2.0,98.0,-7.0,-13.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,395150,2180,395150,2180,0.1232548898020498,0.000679983954874,0.1232548898020498,0.000679983954874
04-25-2021,120.49,123.53,4.0,4.0,59.0,-7.0,-19.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,395431,2182,395431,2182,0.1233425391099945,0.0006806077933647,0.1233425391099945,0.0006806077933647
04-26-2021,143.61,154.57,-7.0,-1.0,0.0,-25.0,-26.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,395677,2183,395677,2183,0.1234192712443519,0.00068091971261,0.1234192712443519,0.00068091971261
04-27-2021,151.27,170.85,-5.0,2.0,67.0,-26.0,-27.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,396004,2186,396004,2186,0.123521268837583,0.0006818554703461,0.123521268837583,0.0006818554703461
04-28-2021,162.25,185.08,0.0,4.0,105.0,-20.0,-28.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,396522,2190,396522,2190,0.1236828430066769,0.0006831031473275,0.1236828430066769,0.0006831031473275
04-29-2021,178.08,202.99,0.0,5.0,118.0,-16.0,-27.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,396985,2197,396985,2197,0.1238272616172763,0.000685286582045,0.1238272616172763,0.000685286582045
04-30-2021,214.8,257.06,-1.0,8.0,104.0,-13.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,397323,2202,397323,2202,0.1239326903222063,0.0006868461782718,0.1239326903222063,0.0006868461782718
05-01-2021,213.47,274.76,-6.0,2.0,119.0,0.0,-14.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,397733,2203,397733,2203,0.1240605772128019,0.0006871580975171,0.1240605772128019,0.0006871580975171
05-02-2021,125.28,140.29,8.0,8.0,89.0,-1.0,-17.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,398012,2204,398012,2204,0.1241476026822559,0.0006874700167625,0.1241476026822559,0.0006874700167625
05-03-2021,158.64,182.74,0.0,6.0,83.0,-19.0,-26.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,398240,2204,398240,2204,0.1242187202701969,0.0006874700167625,0.1242187202701969,0.0006874700167625
05-04-2021,161.96,191.23,0.0,7.0,121.0,-22.0,-27.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,398499,2217,398499,2217,0.1242995073547438,0.0006915249669521,0.1242995073547438,0.0006915249669521
05-05-2021,168.67,196.64,4.0,10.0,121.0,-16.0,-28.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,398979,2219,398979,2219,0.1244492285925143,0.0006921488054428,0.1244492285925143,0.0006921488054428
05-06-2021,184.74,214.41,2.0,8.0,121.0,-14.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,399374,2219,399374,2219,0.1245724366944295,0.0006921488054428,0.1245724366944295,0.0006921488054428
05-07-2021,213.59,253.33,-1.0,9.0,81.0,-13.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,399760,2223,399760,2223,0.1246928375231366,0.0006933964824242,0.1246928375231366,0.0006933964824242
05-08-2021,212.97,262.99,0.0,15.0,107.0,-1.0,-13.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,400120,2223,400120,2223,0.1248051284514644,0.0006933964824242,0.1248051284514644,0.0006933964824242
05-09-2021,114.48,123.76,12.0,19.0,81.0,-2.0,-17.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,400352,2224,400352,2224,0.1248774937163868,0.0006937084016696,0.1248774937163868,0.0006937084016696
05-10-2021,158.11,178.73,-2.0,4.0,74.0,-18.0,-26.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,400559,2225,400559,2225,0.1249420610001753,0.0006940203209149,0.1249420610001753,0.0006940203209149
05-11-2021,163.05,190.88,-3.0,7.0,122.0,-20.0,-27.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,400783,2236,400783,2236,0.1250119309111348,0.0006974514326139,0.1250119309111348,0.0006974514326139
05-12-2021,168.61,197.29,1.0,9.0,120.0,-15.0,-28.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,401251,2249,401251,2249,0.1251579091179609,0.0007015063828035,0.1251579091179609,0.0007015063828035
05-13-2021,180.61,208.02,1.0,9.0,124.0,-12.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,401669,2255,401669,2255,0.1252882913625194,0.0007033778982756,0.1252882913625194,0.0007033778982756
05-14-2021,208.06,256.33,-3.0,8.0,105.0,-10.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,402005,2256,402005,2256,0.1253930962289587,0.000703689817521,0.1253930962289587,0.000703689817521
05-15-2021,208.33,262.52,-6.0,5.0,131.0,3.0,-14.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,402325,2258,402325,2258,0.1254929103874723,0.0007043136560117,0.1254929103874723,0.0007043136560117
05-16-2021,131.95,140.8,6.0,8.0,87.0,2.0,-15.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,402567,2258,402567,2258,0.1255683948448482,0.0007043136560117,0.1255683948448482,0.0007043136560117
05-17-2021,164.59,190.54,0.0,7.0,90.0,-14.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,402731,2259,402731,2259,0.1256195496010864,0.000704625575257,0.1256195496010864,0.000704625575257
05-18-2021,171.37,200.71,0.0,9.0,136.0,-17.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,402988,2271,402988,2271,0.1256997128471427,0.0007083686062013,0.1256997128471427,0.0007083686062013
05-19-2021,173.71,204.45,2.0,9.0,125.0,-13.0,-27.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,403418,2275,403418,2275,0.1258338381226454,0.0007096162831827,0.1258338381226454,0.0007096162831827
05-20-2021,185.1,214.08,2.0,9.0,119.0,-12.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,403684,2279,403684,2279,0.1259168086419098,0.0007108639601641,0.1259168086419098,0.0007108639601641
05-21-2021,211.8,243.15,-3.0,6.0,63.0,-12.0,-28.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,403984,2289,403984,2289,0.1260103844155163,0.0007139831526177,0.1260103844155163,0.0007139831526177
05-22-2021,213.49,263.29,-6.0,3.0,119.0,2.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,404246,2290,404246,2290,0.1260921072577993,0.000714295071863,0.1260921072577993,0.000714295071863
05-23-2021,127.91,141.37,5.0,5.0,47.0,0.0,-14.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,404477,2290,404477,2290,0.1261641606034764,0.000714295071863,0.1261641606034764,0.000714295071863
05-24-2021,171.25,200.66,3.0,9.0,104.0,-14.0,-25.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,404625,2292,404625,2292,0.1262103246517889,0.0007149189103537,0.1262103246517889,0.0007149189103537
05-25-2021,179.09,212.77,3.0,9.0,135.0,-16.0,-26.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,404810,2292,404810,2292,0.1262680297121796,0.0007149189103537,0.1262680297121796,0.0007149189103537
05-26-2021,185.63,217.0,8.0,12.0,129.0,-10.0,-28.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,405078,2292,405078,2292,0.1263516240699348,0.0007149189103537,0.1263516240699348,0.0007149189103537
05-27-2021,200.14,234.71,8.0,15.0,135.0,-8.0,-29.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,405387,2294,405387,2294,0.1264480071167495,0.0007155427488444,0.1264480071167495,0.0007155427488444
05-28-2021,231.88,268.96,2.0,17.0,127.0,-3.0,-34.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,405659,2297,405659,2297,0.126532849151486,0.0007164785065805,0.126532849151486,0.0007164785065805
05-29-2021,203.37,253.73,-8.0,7.0,130.0,5.0,-16.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,405851,2301,405851,2301,0.1265927376465942,0.0007177261835619,0.1265927376465942,0.0007177261835619
05-30-2021,145.44,169.1,11.0,17.0,171.0,-1.0,-18.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,406027,2301,406027,2301,0.1266476354337767,0.0007177261835619,0.1266476354337767,0.0007177261835619
05-31-2021,173.71,184.61,7.0,18.0,195.0,-17.0,-76.0,11.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,406170,2302,406170,2302,0.1266922398858625,0.0007180381028073,0.1266922398858625,0.0007180381028073
06-01-2021,188.9,224.41,5.0,15.0,137.0,-11.0,-33.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,406282,2302,406282,2302,0.1267271748413422,0.0007180381028073,0.1267271748413422,0.0007180381028073
06-02-2021,189.34,231.73,7.0,15.0,135.0,-10.0,-33.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,406482,2305,406482,2305,0.1267895586904132,0.0007189738605434,0.1267895586904132,0.0007189738605434
06-03-2021,205.77,253.19,7.0,15.0,131.0,-10.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,406825,2308,406825,2308,0.12689654699157,0.0007199096182794,0.12689654699157,0.0007199096182794
06-04-2021,227.61,289.22,-1.0,13.0,117.0,-9.0,-33.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,407113,2311,407113,2311,0.1269863797342323,0.0007208453760155,0.1269863797342323,0.0007208453760155
06-05-2021,218.08,290.61,-7.0,8.0,130.0,5.0,-10.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,407419,2311,407419,2311,0.1270818270233109,0.0007208453760155,0.1270818270233109,0.0007208453760155
06-06-2021,142.2,178.1,10.0,15.0,132.0,7.0,-14.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,407642,2311,407642,2311,0.1271513850150251,0.0007208453760155,0.1271513850150251,0.0007208453760155
06-07-2021,189.04,225.48,6.0,12.0,119.0,-11.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,407816,2313,407816,2313,0.1272056589637169,0.0007214692145062,0.1272056589637169,0.0007214692145062
06-08-2021,191.8,235.15,5.0,12.0,143.0,-13.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,408068,2316,408068,2316,0.1272842626135464,0.0007224049722423,0.1272842626135464,0.0007224049722423
06-09-2021,195.8,227.68,6.0,12.0,139.0,-10.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,408428,2318,408428,2318,0.1273965535418742,0.000723028810733,0.1273965535418742,0.000723028810733
06-10-2021,206.79,239.65,5.0,10.0,131.0,-8.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,408741,2319,408741,2319,0.1274941842656703,0.0007233407299783,0.1274941842656703,0.0007233407299783
06-11-2021,227.77,274.22,-2.0,11.0,137.0,-6.0,-36.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,409007,2319,409007,2319,0.1275771547849348,0.0007233407299783,0.1275771547849348,0.0007233407299783
06-12-2021,222.47,280.18,-9.0,7.0,148.0,7.0,-11.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,409364,2323,409364,2323,0.1276885099555265,0.0007245884069597,0.1276885099555265,0.0007245884069597
06-13-2021,147.07,164.78,8.0,14.0,119.0,9.0,-14.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,409558,2323,409558,2323,0.1277490222891254,0.0007245884069597,0.1277490222891254,0.0007245884069597
06-14-2021,194.93,231.55,5.0,13.0,109.0,-9.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,409727,2323,409727,2323,0.1278017366415904,0.0007245884069597,0.1278017366415904,0.0007245884069597
06-15-2021,197.44,234.7,4.0,14.0,129.0,-11.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,409964,2323,409964,2323,0.1278756615027395,0.0007245884069597,0.1278756615027395,0.0007245884069597
06-16-2021,205.06,241.63,7.0,11.0,126.0,-7.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,410377,2324,410377,2324,0.1280044841510712,0.0007249003262051,0.1280044841510712,0.0007249003262051
