date,Utah-apple-driving,Utah-apple-walking,Utah-google-retail_and_recreation,Utah-google-grocery_and_pharmacy,Utah-google-parks,Utah-google-transit_stations,Utah-google-workplaces,Utah-google-residential,Utah-jh_beta_7,Utah-jh_gamma_7,Utah-cdc_beta_7,Utah-cdc_gamma_7,Utah-jh_beta_14,Utah-jh_gamma_14,Utah-cdc_beta_14,Utah-cdc_gamma_14,Utah-jh_beta_30,Utah-jh_gamma_30,Utah-cdc_beta_30,Utah-cdc_gamma_30,Utah-census_pop,Utah-jh_confirmed,Utah-jh_death,Utah-cdc_confirmed,Utah-cdc_death,Utah-jh_confirmed_ratio,Utah-jh_death_ratio,Utah-cdc_confirmed_ratio,Utah-cdc_death_ratio
06-17-2021,216.11,251.07,5.0,6.0,133.0,-7.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,410746,2324,410746,2324,0.1281195823526072,0.0007249003262051,0.1281195823526072,0.0007249003262051
06-18-2021,243.63,288.72,0.0,6.0,122.0,-4.0,-37.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,411071,2326,411034,2326,0.1282209561073476,0.0007255241646958,0.1282094150952695,0.0007255241646958
06-19-2021,228.67,278.72,-6.0,7.0,136.0,8.0,-12.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,411361,2328,411322,2328,0.1283114126885006,0.0007261480031865,0.1282992478379317,0.0007261480031865
06-20-2021,141.79,151.71,8.0,12.0,115.0,8.0,-16.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,411610,2330,411610,2330,0.128389080580594,0.0007267718416772,0.128389080580594,0.0007267718416772
06-21-2021,195.33,232.39,5.0,2.0,114.0,-6.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,411770,2330,411770,2330,0.1284389876598508,0.0007267718416772,0.1284389876598508,0.0007267718416772
06-22-2021,194.34,231.76,4.0,3.0,138.0,-10.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,412019,2333,412019,2333,0.1285166555519442,0.0007277075994133,0.1285166555519442,0.0007277075994133
06-23-2021,201.62,232.59,6.0,3.0,134.0,-7.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,412546,2336,412546,2336,0.1286810369942463,0.0007286433571494,0.1286810369942463,0.0007286433571494
06-24-2021,211.16,246.63,4.0,1.0,120.0,-5.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,413008,2337,413008,2337,0.1288251436856003,0.0007289552763947,0.1288251436856003,0.0007289552763947
06-25-2021,245.65,289.71,-2.0,2.0,142.0,-5.0,-36.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,413317,2351,413317,2351,0.128921526732415,0.0007333221458297,0.128921526732415,0.0007333221458297
06-26-2021,226.93,285.74,-8.0,-2.0,163.0,8.0,-10.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,413668,2355,413668,2355,0.1290310103875347,0.0007345698228111,0.1290310103875347,0.0007345698228111
06-27-2021,155.0,172.75,9.0,6.0,129.0,12.0,-13.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,413950,2363,413950,2363,0.1291189716147248,0.0007370651767739,0.1291189716147248,0.0007370651767739
06-28-2021,196.7,228.77,5.0,4.0,114.0,-10.0,-35.0,2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,414204,2365,414204,2365,0.129198199103045,0.0007376890152647,0.129198199103045,0.0007376890152647
06-29-2021,195.48,224.15,0.0,0.0,120.0,-13.0,-36.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,414565,2368,414565,2368,0.1293108019506182,0.0007386247730007,0.1293108019506182,0.0007386247730007
06-30-2021,201.53,229.7,7.0,6.0,125.0,-6.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,415139,2371,415139,2371,0.129489843597452,0.0007395605307368,0.129489843597452,0.0007395605307368
07-01-2021,211.44,242.16,6.0,9.0,133.0,-4.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,415679,2375,415679,2375,0.1296582799899437,0.0007408082077182,0.1296582799899437,0.0007408082077182
07-02-2021,231.8,262.95,0.0,12.0,131.0,-1.0,-38.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,416110,2378,416110,2378,0.1297927171846917,0.0007417439654543,0.1297927171846917,0.0007417439654543
07-03-2021,202.87,271.3,-11.0,8.0,199.0,9.0,-16.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,416110,2378,416397,2379,0.1297927171846917,0.0007417439654543,0.1298822380081086,0.0007420558846996
07-04-2021,138.43,169.51,-3.0,10.0,147.0,-6.0,-21.0,-3.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,416110,2378,416684,2380,0.1297927171846917,0.0007417439654543,0.1299717588315255,0.000742367803945
07-05-2021,181.69,216.8,10.0,8.0,190.0,-14.0,-72.0,12.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,416110,2378,416971,2381,0.1297927171846917,0.0007417439654543,0.1300612796549424,0.0007426797231903
07-06-2021,197.71,231.9,3.0,6.0,122.0,-9.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,417259,2385,417259,2385,0.1301511123976047,0.0007439274001718,0.1301511123976047,0.0007439274001718
07-07-2021,201.05,233.97,5.0,6.0,116.0,-7.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,417653,2387,417653,2387,0.1302740085802746,0.0007445512386625,0.1302740085802746,0.0007445512386625
07-08-2021,210.94,241.3,4.0,4.0,116.0,-6.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,418321,2389,418321,2389,0.1304823706361717,0.0007451750771532,0.1304823706361717,0.0007451750771532
07-09-2021,228.19,264.57,-2.0,3.0,117.0,-5.0,-34.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,418976,2393,418976,2393,0.1306866777418793,0.0007464227541346,0.1306866777418793,0.0007464227541346
07-10-2021,216.05,263.61,-9.0,-1.0,131.0,9.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,418976,2393,419388,2395,0.1306866777418793,0.0007464227541346,0.1308151884709656,0.0007470465926253
07-11-2021,147.66,161.16,6.0,6.0,96.0,8.0,-13.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,418976,2393,419800,2397,0.1306866777418793,0.0007464227541346,0.1309436992000519,0.000747670431116
07-12-2021,196.35,229.63,4.0,5.0,95.0,-9.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,420214,2399,420214,2399,0.1310728337676289,0.0007482942696067,0.1310728337676289,0.0007482942696067
07-13-2021,192.04,222.21,4.0,4.0,117.0,-12.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,420685,2402,420685,2402,0.1312197477321911,0.0007492300273428,0.1312197477321911,0.0007492300273428
07-14-2021,198.79,235.15,6.0,6.0,117.0,-8.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,421257,2406,421257,2406,0.1313981655405342,0.0007504777043242,0.1313981655405342,0.0007504777043242
07-15-2021,206.61,240.65,6.0,6.0,119.0,-4.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,421950,2410,421950,2410,0.1316143255775652,0.0007517253813056,0.1316143255775652,0.0007517253813056
07-16-2021,229.46,276.55,-1.0,5.0,119.0,-3.0,-35.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,422619,2413,422619,2413,0.1318229995527078,0.0007526611390417,0.1318229995527078,0.0007526611390417
07-17-2021,231.45,309.39,-5.0,2.0,133.0,18.0,-10.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,422619,2413,423136,2414,0.1318229995527078,0.0007526611390417,0.1319842618025563,0.0007529730582871
07-18-2021,156.48,172.48,10.0,7.0,112.0,9.0,-13.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,422619,2413,423653,2415,0.1318229995527078,0.0007526611390417,0.1321455240524049,0.0007532849775324
07-19-2021,192.56,226.09,5.0,5.0,97.0,-7.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,424171,2416,424171,2416,0.1323070982214988,0.0007535968967778,0.1323070982214988,0.0007535968967778
07-20-2021,195.57,228.51,5.0,6.0,123.0,-10.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,424730,2420,424730,2420,0.1324814610796523,0.0007548445737592,0.1324814610796523,0.0007548445737592
07-21-2021,200.51,230.99,7.0,6.0,116.0,-7.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,425603,2424,425603,2424,0.1327537665808472,0.0007560922507406,0.1327537665808472,0.0007560922507406
07-22-2021,210.57,239.72,6.0,7.0,107.0,-4.0,-36.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,426418,2425,426418,2425,0.1330079807658116,0.000756404169986,0.1330079807658116,0.000756404169986
07-23-2021,221.83,270.91,-1.0,7.0,131.0,-6.0,-47.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,426418,2425,426985,2427,0.1330079807658116,0.000756404169986,0.1331848389779279,0.0007570280084767
07-24-2021,197.02,257.32,-14.0,-1.0,151.0,7.0,-17.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,426418,2425,427552,2429,0.1330079807658116,0.000756404169986,0.1333616971900443,0.0007576518469674
07-25-2021,147.38,158.28,5.0,4.0,98.0,9.0,-12.0,-2.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,426418,2425,428119,2431,0.1330079807658116,0.000756404169986,0.1335385554021606,0.0007582756854581
07-26-2021,191.58,216.65,4.0,6.0,90.0,-8.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,428687,2434,428687,2434,0.1337157255335222,0.0007592114431942,0.1337157255335222,0.0007592114431942
07-27-2021,187.91,221.54,3.0,6.0,119.0,-10.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,429300,2441,429300,2441,0.1339069320309249,0.0007613948779116,0.1339069320309249,0.0007613948779116
07-28-2021,193.23,222.98,4.0,6.0,106.0,-7.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,430143,2447,430143,2447,0.1341698799547592,0.0007632663933838,0.1341698799547592,0.0007632663933838
07-29-2021,202.18,239.82,3.0,5.0,113.0,-6.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,431256,2450,431256,2450,0.1345170460748394,0.0007642021511198,0.1345170460748394,0.0007642021511198
07-30-2021,220.46,263.08,-2.0,4.0,101.0,-6.0,-34.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,432467,2451,432467,2451,0.1348947802809643,0.0007645140703652,0.1348947802809643,0.0007645140703652
07-31-2021,213.27,264.51,-8.0,0.0,102.0,7.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,432467,2451,433215,2456,0.1348947802809643,0.0007645140703652,0.1351280958764899,0.000766073666592
08-01-2021,143.07,153.95,6.0,4.0,85.0,6.0,-12.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,432467,2451,433963,2461,0.1348947802809643,0.0007645140703652,0.1353614114720155,0.0007676332628187
08-02-2021,185.25,216.47,5.0,6.0,83.0,-10.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,434711,2466,434711,2466,0.1355947270675411,0.0007691928590455,0.1355947270675411,0.0007691928590455
08-03-2021,190.91,224.53,4.0,6.0,127.0,-12.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,435439,2471,435439,2471,0.1358218042781596,0.0007707524552723,0.1358218042781596,0.0007707524552723
08-04-2021,194.07,229.29,5.0,6.0,114.0,-9.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,436489,2479,436489,2479,0.1361493194857824,0.0007732478092351,0.1361493194857824,0.0007732478092351
08-05-2021,207.42,254.53,4.0,7.0,116.0,-8.0,-35.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,437585,2486,437585,2486,0.1364911829786915,0.0007754312439526,0.1364911829786915,0.0007754312439526
08-06-2021,223.58,278.87,-3.0,3.0,89.0,-6.0,-35.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,438479,2494,438479,2494,0.1367700387840389,0.0007779265979155,0.1367700387840389,0.0007779265979155
08-07-2021,212.89,281.37,-8.0,-1.0,101.0,9.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,438479,2494,439151,2497,0.1367700387840389,0.0007779265979155,0.1369796485169175,0.0007788623556515
08-08-2021,142.13,163.66,6.0,5.0,81.0,6.0,-12.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,438479,2494,439823,2500,0.1367700387840389,0.0007779265979155,0.1371892582497961,0.0007797981133876
08-09-2021,184.27,217.3,4.0,4.0,87.0,-11.0,-33.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,440497,2503,440497,2503,0.1373994918211654,0.0007807338711237,0.1373994918211654,0.0007807338711237
08-10-2021,187.47,221.3,3.0,5.0,111.0,-13.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,441131,2511,441131,2511,0.1375972486227205,0.0007832292250865,0.1375972486227205,0.0007832292250865
08-11-2021,194.5,227.34,5.0,6.0,109.0,-10.0,-35.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,442245,2518,442245,2518,0.1379447266620461,0.000785412659804,0.1379447266620461,0.000785412659804
08-12-2021,209.67,246.43,5.0,6.0,113.0,-6.0,-35.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,443488,2521,443488,2521,0.1383324422840224,0.00078634841754,0.1383324422840224,0.00078634841754
08-13-2021,231.41,278.54,0.0,5.0,104.0,-5.0,-35.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,444385,2525,444385,2525,0.1386122338471059,0.0007875960945215,0.1386122338471059,0.0007875960945215
08-14-2021,223.15,277.67,-6.0,0.0,119.0,6.0,-9.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,444385,2525,445192,2529,0.1386122338471059,0.0007875960945215,0.1388639526781074,0.0007888437715029
08-15-2021,141.97,159.24,9.0,6.0,81.0,8.0,-12.0,-1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,444385,2525,445999,2533,0.1386122338471059,0.0007875960945215,0.1391156715091089,0.0007900914484843
08-16-2021,185.97,227.11,6.0,7.0,69.0,-8.0,-34.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,446808,2537,446808,2537,0.1393680141786012,0.0007913391254657,0.1393680141786012,0.0007913391254657
08-17-2021,186.21,223.08,2.0,4.0,75.0,-13.0,-34.0,6.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,447771,2537,447771,2537,0.1396683924118781,0.0007913391254657,0.1396683924118781,0.0007913391254657
08-18-2021,181.87,212.45,0.0,1.0,22.0,-13.0,-33.0,8.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,449259,2549,449259,2549,0.1401325282489664,0.00079508215641,0.1401325282489664,0.00079508215641
08-19-2021,191.44,232.76,0.0,2.0,47.0,-10.0,-33.0,7.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,450539,2563,450539,2563,0.1405317848830209,0.000799449025845,0.1405317848830209,0.000799449025845
08-20-2021,223.98,298.07,-2.0,2.0,100.0,-6.0,-31.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,451655,2572,451655,2572,0.1408798867608371,0.0008022562990532,0.1408798867608371,0.0008022562990532
08-21-2021,214.28,282.49,-8.0,-3.0,98.0,2.0,-8.0,1.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,451655,2572,452561,2576,0.1408798867608371,0.0008022562990532,0.1411624855971288,0.0008035039760346
08-22-2021,137.82,178.12,7.0,4.0,90.0,4.0,-11.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,451655,2572,453467,2580,0.1408798867608371,0.0008022562990532,0.1414450844334205,0.000804751653016
08-23-2021,198.72,280.59,2.0,4.0,86.0,-10.0,-32.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,454373,2584,454373,2584,0.1417276832697122,0.0008059993299974,0.1417276832697122,0.0008059993299974
08-24-2021,190.57,270.78,1.0,3.0,109.0,-13.0,-32.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,455513,2593,455513,2593,0.1420832712094169,0.0008088066032056,0.1420832712094169,0.0008088066032056
08-25-2021,192.26,266.07,2.0,4.0,103.0,-9.0,-32.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,457098,2605,457098,2605,0.1425776632133047,0.0008125496341499,0.1425776632133047,0.0008125496341499
08-26-2021,197.39,277.88,0.0,2.0,103.0,-6.0,-32.0,5.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,458589,2615,458589,2615,0.1430427348081291,0.0008156688266034,0.1430427348081291,0.0008156688266034
08-27-2021,227.16,315.61,-3.0,2.0,99.0,-7.0,-30.0,4.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,459875,2623,459875,2623,0.1434438629576557,0.0008181641805663,0.1434438629576557,0.0008181641805663
08-28-2021,223.02,316.92,-7.0,0.0,130.0,2.0,-8.0,0.0,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,0.025,1e-05,3205958,459875,2623,460984,2624,0.1434438629576557,0.0008181641805663,0.1437897814007544,0.0008184760998116
08-29-2021,133.35,182.16,5.0,4.0,88.0,2.0,-12.0,0.0,0.025,1e-05,0.025,1e-05,0.0250000001981156,1.4093405226186543e-05,0.0250000001698198,1.3470536036031604e-05,0.025,1e-05,0.025,1e-05,3205958,459875,2623,462093,2625,0.1434438629576557,0.0008181641805663,0.1441356998438532,0.000818788019057
08-30-2021,177.87,282.56,-1.0,4.0,80.0,-12.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000002455658,1.5346665187974068e-05,0.025000000182965,1.389784762687507e-05,0.025,1e-05,0.025,1e-05,3205958,463204,2628,463204,2628,0.1444822421254427,0.000819723776793,0.1444822421254427,0.000819723776793
08-31-2021,178.01,261.87,-1.0,5.0,100.0,-14.0,-30.0,5.0,0.025,1e-05,0.025,1e-05,0.0250000001833091,1.4022007235053982e-05,0.0250000001905959,1.4223786307445153e-05,0.0250000000504364,1.0573452308086046e-05,0.025,1e-05,3205958,464422,2634,464422,2634,0.1448621597662851,0.0008215952922652,0.1448621597662851,0.0008215952922652
