date,Arizona-jh_beta_7_truth,Arizona-jh_beta_7_ARIMA_predications,Arizona-jh_beta_7_OLS_predications,Arizona-jh_beta_7_DT_predications,Arizona-jh_beta_7_RF_predications,Arizona-jh_beta_7_Bagged_DT_predications,Arizona-jh_beta_7_Bagged_RT_predications,Arizona-jh_gamma_7_truth,Arizona-jh_gamma_7_ARIMA_predications,Arizona-jh_gamma_7_OLS_predications,Arizona-jh_gamma_7_DT_predications,Arizona-jh_gamma_7_RF_predications,Arizona-jh_gamma_7_Bagged_DT_predications,Arizona-jh_gamma_7_Bagged_RT_predications,Arizona-jh_beta_14_truth,Arizona-jh_beta_14_ARIMA_predications,Arizona-jh_beta_14_OLS_predications,Arizona-jh_beta_14_DT_predications,Arizona-jh_beta_14_RF_predications,Arizona-jh_beta_14_Bagged_DT_predications,Arizona-jh_beta_14_Bagged_RT_predications,Arizona-jh_gamma_14_truth,Arizona-jh_gamma_14_ARIMA_predications,Arizona-jh_gamma_14_OLS_predications,Arizona-jh_gamma_14_DT_predications,Arizona-jh_gamma_14_RF_predications,Arizona-jh_gamma_14_Bagged_DT_predications,Arizona-jh_gamma_14_Bagged_RT_predications,Arizona-jh_beta_30_truth,Arizona-jh_beta_30_ARIMA_predications,Arizona-jh_beta_30_OLS_predications,Arizona-jh_beta_30_DT_predications,Arizona-jh_beta_30_RF_predications,Arizona-jh_beta_30_Bagged_DT_predications,Arizona-jh_beta_30_Bagged_RT_predications,Arizona-jh_gamma_30_truth,Arizona-jh_gamma_30_ARIMA_predications,Arizona-jh_gamma_30_OLS_predications,Arizona-jh_gamma_30_DT_predications,Arizona-jh_gamma_30_RF_predications,Arizona-jh_gamma_30_Bagged_DT_predications,Arizona-jh_gamma_30_Bagged_RT_predications,Arizona-cdc_beta_7_truth,Arizona-cdc_beta_7_ARIMA_predications,Arizona-cdc_beta_7_OLS_predications,Arizona-cdc_beta_7_DT_predications,Arizona-cdc_beta_7_RF_predications,Arizona-cdc_beta_7_Bagged_DT_predications,Arizona-cdc_beta_7_Bagged_RT_predications,Arizona-cdc_gamma_7_truth,Arizona-cdc_gamma_7_ARIMA_predications,Arizona-cdc_gamma_7_OLS_predications,Arizona-cdc_gamma_7_DT_predications,Arizona-cdc_gamma_7_RF_predications,Arizona-cdc_gamma_7_Bagged_DT_predications,Arizona-cdc_gamma_7_Bagged_RT_predications,Arizona-cdc_beta_14_truth,Arizona-cdc_beta_14_ARIMA_predications,Arizona-cdc_beta_14_OLS_predications,Arizona-cdc_beta_14_DT_predications,Arizona-cdc_beta_14_RF_predications,Arizona-cdc_beta_14_Bagged_DT_predications,Arizona-cdc_beta_14_Bagged_RT_predications,Arizona-cdc_gamma_14_truth,Arizona-cdc_gamma_14_ARIMA_predications,Arizona-cdc_gamma_14_OLS_predications,Arizona-cdc_gamma_14_DT_predications,Arizona-cdc_gamma_14_RF_predications,Arizona-cdc_gamma_14_Bagged_DT_predications,Arizona-cdc_gamma_14_Bagged_RT_predications,Arizona-cdc_beta_30_truth,Arizona-cdc_beta_30_ARIMA_predications,Arizona-cdc_beta_30_OLS_predications,Arizona-cdc_beta_30_DT_predications,Arizona-cdc_beta_30_RF_predications,Arizona-cdc_beta_30_Bagged_DT_predications,Arizona-cdc_beta_30_Bagged_RT_predications,Arizona-cdc_gamma_30_truth,Arizona-cdc_gamma_30_ARIMA_predications,Arizona-cdc_gamma_30_OLS_predications,Arizona-cdc_gamma_30_DT_predications,Arizona-cdc_gamma_30_RF_predications,Arizona-cdc_gamma_30_Bagged_DT_predications,Arizona-cdc_gamma_30_Bagged_RT_predications,Arizona-jh_beta_7_ensemble,Arizona-jh_gamma_7_ensemble,Arizona-jh_beta_14_ensemble,Arizona-jh_gamma_14_ensemble,Arizona-jh_beta_30_ensemble,Arizona-jh_gamma_30_ensemble,Arizona-cdc_beta_7_ensemble,Arizona-cdc_gamma_7_ensemble,Arizona-cdc_beta_14_ensemble,Arizona-cdc_gamma_14_ensemble,Arizona-cdc_beta_30_ensemble,Arizona-cdc_gamma_30_ensemble
07-11-2021,0.025,0.0249951412551726,0.0249999959150725,0.0250000007949011,0.0250000013586194,0.0250000013371604,0.025000001235386,1e-05,6.138805195176711e-05,8.662312377019643e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249999940352782,0.0249999880944987,0.0250000003145014,0.0250000004758667,0.0250000001682377,0.0250000005646197,1e-05,2.764881583704572e-05,4.371999998808995e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.000000000000001e-05,0.025,0.025000000924338,0.0249999993610733,0.0250000039004694,0.0250000039004694,0.0250000037803144,0.0250000037996354,1e-05,2.081733697022424e-05,3.994241221494388e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249949890414458,0.0249999959209601,0.0250000007955852,0.0250000027108359,0.0250000014494692,0.0250000017012637,1e-05,5.461610043927836e-05,8.679515718174047e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0465545428176224e-05,0.025,0.0249999940011946,0.0249999881099159,0.0250000002982089,0.0250000007593073,0.0250000008430441,0.0250000002099827,1e-05,2.762780738691201e-05,4.372421034681828e-06,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.0761432266455389e-05,0.025,0.0250000009228464,0.0249999993602326,0.0250000038973859,0.0250000038973859,0.025000003840423,0.025000003887141,1e-05,2.083432151850094e-05,3.984428188552602e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.000000000000001e-05,0.02500000090958523,1.000000000000002e-05,0.025000000347603434,1.0629349104473688e-05,0.0250000017310641,1.0479078603077424e-05,0.025000001208403847,1.0000000000000031e-05,0.02500000038600958,1.0841587690620288e-05,0.025000001768337676,1.050837326742209e-05
07-12-2021,0.025,0.0249951156133228,0.0250000035323241,0.0250000007949011,0.0250000022500325,0.0250000014074158,0.025000002426791,1e-05,5.762116384050226e-05,1.936056833334865e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000014e-05,0.025,0.0249999939091538,0.0249999926874459,0.0250000003145013,0.0250000005925535,0.0250000006307316,0.0249999996811971,1e-05,2.8263226218860258e-05,7.471362039490614e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.02500000095462,0.0249999995009248,0.0250000039004694,0.0250000039004694,0.0250000040628583,0.0250000039092894,1e-05,2.1135857073318966e-05,5.494155928764677e-06,1.0000000000000018e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249949633460075,0.025000003527294,0.0250000007955852,0.0250000002369477,0.0250000014682297,0.0250000015758447,1e-05,4.52553865466389e-05,1.9419069993392712e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.023989896161247e-05,0.025,0.0249999938744831,0.0249999926958713,0.0250000002982089,0.0250000005958522,0.025000000256359,0.0250000000706831,1e-05,2.8241982367166105e-05,7.468776043184633e-06,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000013e-05,1.0241327647286366e-05,0.025,0.0250000009530834,0.024999999502068,0.0250000038973859,0.0250000038973859,0.025000003856022,0.0250000040233934,1e-05,2.115264167814668e-05,5.498119228397602e-06,1.0000000000000018e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001554269468,1.000000000000002e-05,0.02500000016850706,1.0845468978826631e-05,0.025000001823431275,1.0558763413912497e-05,0.02500000090308469,1.000000000000003e-05,0.02500000021612434,1.093215152540667e-05,0.02500000184031754,1.0588599198585099e-05
07-13-2021,0.025,0.0249950900976066,0.025000005275947,0.025000000794901,0.0250000015350588,0.025000001648542,0.0250000007169152,1e-05,1.5859884575067395e-05,2.353756942741203e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000013e-05,0.025,0.02499999378821,0.0249999912905503,0.0250000003145014,0.0250000002403919,0.0250000006934383,0.0250000002353911,1e-05,2.8935365799985104e-05,7.972827202551436e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000009857472,0.0249999994082812,0.0250000039004694,0.0250000039004694,0.0250000038493522,0.0250000037496726,1e-05,2.146797124194105e-05,5.171602683151644e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249951193439968,0.0250000052666279,0.0250000007955852,0.0250000007113423,0.0250000023790325,0.0250000016460797,1e-05,6.540155668697963e-05,2.361332236203162e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0271794526522574e-05,0.025,0.0249999937529924,0.024999991295892,0.0250000002982089,0.0250000001736689,0.0250000003737021,0.0250000003805338,1e-05,2.891320922374491e-05,7.965000680787426e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.014384415029096e-05,0.025,0.0250000009841739,0.0249999994066748,0.0250000038973859,0.0250000038973859,0.0250000039266249,0.0250000040434296,1e-05,2.1477962635408965e-05,5.175091558062839e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001093816823,1.000000000000002e-05,0.025000000320917964,1.0894250755574495e-05,0.025000001767366047,1.055359757312531e-05,0.025000001262668565,1.0000000000000033e-05,0.025000000307401724,1.0957019734836382e-05,0.02500000182414604,1.0583219305727443e-05
07-14-2021,0.025,0.0249988256883418,0.025000009218081,0.025000000794901,0.0250000002856186,0.0250000012432761,0.025000001665922,1e-05,8.834818063930058e-05,3.075998938022184e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000014e-05,0.025,0.0249999936723724,0.024999985536588,0.0250000003145014,0.0250000006893348,0.0250000006673814,0.0250000002900237,1e-05,2.962349967851854e-05,7.784587411463484e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000010174731,0.0249999993569413,0.0250000039004694,0.0250000039004694,0.0250000039936416,0.025000003884846,1e-05,2.1796448719989333e-05,4.647597433460327e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249955993995137,0.0250000092052424,0.0250000007955852,0.0250000004184799,0.025000001365715,0.0250000021067172,1e-05,5.300062823471364e-05,3.084428765051661e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.023660306940806e-05,0.025,0.0249999936366377,0.0249999855332014,0.0250000002982089,0.0250000007076594,0.0250000003078108,0.0250000003018713,1e-05,2.959997193384108e-05,7.770948526553134e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0252892952439602e-05,0.025,0.0250000010158639,0.0249999993557289,0.0250000038973859,0.0250000038973859,0.0250000039292948,0.0250000039026001,1e-05,2.180486006989513e-05,4.648916545280102e-06,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001378727814,1.0000000000000026e-05,0.02500000036436295,1.08986734488989e-05,0.025000001783445136,1.053893518345213e-05,0.02500000118003889,1.0000000000000031e-05,0.025000000294262324,1.0986759703225617e-05,0.025000001803558904,1.0568431350764235e-05
07-15-2021,0.025,0.0250007260046357,0.0250000049763021,0.0250000007949011,0.0250000004565514,0.025000001291975,0.0250000016274857,1e-05,8.163141296653313e-05,2.397573423383592e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.024999993561785,0.0249999823890648,0.0250000003145014,0.0249999989211937,0.0250000005281513,0.0249999998206498,1e-05,3.02750136771071e-05,3.7503349594736335e-06,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000010486008,0.0249999991014178,0.0250000039004694,0.0250000039004694,0.0250000040382888,0.0250000038524938,1e-05,2.2120305934047787e-05,2.415541762890161e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249960269372809,0.0250000049674265,0.0250000007955852,0.0250000014880022,0.0250000009245744,0.0250000015672663,1e-05,4.2684961025812816e-05,2.3980860725691944e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0265750026693134e-05,0.025,0.0249999935255641,0.0249999823971001,0.0250000002982089,0.0250000007931726,0.0250000006178874,0.0249999998363093,1e-05,3.025013268176476e-05,3.744296638075184e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0344845762854733e-05,0.025,0.0250000010469676,0.0249999990993466,0.0250000038973859,0.0250000038973859,0.0250000038621945,0.0250000039186893,1e-05,2.212827465680717e-05,2.4162068567035178e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.02500000143917034,1.0000000000000023e-05,0.02499999997817102,1.0652378450244052e-05,0.02500000170421651,1.0444195139067955e-05,0.0250000011271617,1.000000000000003e-05,0.02500000018976052,1.0765760135552155e-05,0.02500000171857197,1.0473771564278156e-05
07-16-2021,0.025,0.0249950635448417,0.0249999996566022,0.0250000007949011,0.0250000019178197,0.0250000014154386,0.0250000019264992,1e-05,0.0001031504126263,1.845512179257658e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000013e-05,0.025,0.0249999934564108,0.0249999779014465,0.0250000003145014,0.0250000007737988,0.0250000002847922,0.0250000001474951,1e-05,3.085027574433315e-05,3.0839814444405533e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000010791841,0.0249999992175851,0.0250000039004694,0.0250000039004694,0.0250000041002079,0.0250000043362451,1e-05,2.2437171613452184e-05,3.2976295217257423e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249963602268955,0.0249999996603134,0.0250000007955852,0.0250000002557552,0.025000001800342,0.0250000013761271,1e-05,6.659415068393897e-05,1.859341890433908e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0368701212456674e-05,0.025,0.0249999934197407,0.0249999779012074,0.0250000002982089,0.0249999988772692,0.0250000004122356,0.0250000004155902,1e-05,3.0824569362660034e-05,3.0692635433204885e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0392227030226377e-05,0.025,0.025000001077533,0.0249999992192389,0.0250000038973859,0.0250000038973859,0.0250000039870881,0.0250000039059409,1e-05,2.244598867258963e-05,3.2959140870425507e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001273068437,1.0000000000000023e-05,0.025000000225898256,1.0623002186338024e-05,0.025000001802407672,1.0494936735032051e-05,0.025000000990337976,1.0000000000000035e-05,0.02500000017620898,1.0747399628014996e-05,0.02500000177947239,1.052436735294253e-05
07-17-2021,0.025,0.0249950385454572,0.0250000173085076,0.0250000007949011,0.0250000037787672,0.0250000010537536,0.0250000022092785,1e-05,7.913727459617448e-05,5.483750842971702e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249999933559612,0.024999927019103,0.0250000003145014,0.0250000002170549,0.025000000463976,0.0250000003440309,1e-05,3.1348743344422e-05,-2.046493011786943e-05,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000011094903,0.0249999975045509,0.0250000039004694,0.0250000039004694,0.0250000038023914,0.0250000038411869,1e-05,2.275153581049974e-05,-1.3130816378270628e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249968058928698,0.025000017276065,0.0250000007955852,0.025000000711522,0.0250000011216577,0.0250000013551827,1e-05,4.086237235185089e-05,5.486182289116126e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0381293423389043e-05,0.025,0.0249999933188832,0.0249999269683591,0.0250000002982089,0.024999998734158,0.0250000007812472,0.0249999997238741,1e-05,3.13229376064898e-05,-2.0535102434937613e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.038330287429112e-05,0.025,0.0250000011078233,0.0249999975033449,0.0250000038973859,0.0250000038973859,0.025000003796556,0.0250000038528148,1e-05,2.2760675324129184e-05,-1.321782932944826e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000002156923655,1.0000000000000026e-05,0.025000000116999696,9.105658590094657e-06,0.025000001141594338,9.735873849488174e-06,0.02500000132721289,1.0000000000000038e-05,0.024999999853593732,9.243516456367402e-06,0.025000001166638752,9.762292906321455e-06
07-18-2021,0.025,0.0249950136664643,0.0250000043852139,0.025000000794901,0.0250000030544286,0.0250000010753932,0.0250000015579528,1e-05,7.644364491842979e-05,2.7418518967800565e-05,1.000000000000002e-05,1.0000000000000025e-05,1.0000000000000014e-05,1.0000000000000013e-05,0.025,0.0249999932600059,0.0249999737850044,0.0250000003145014,0.0250000007703832,0.0250000005628505,0.0250000000187663,1e-05,3.18047413747656e-05,2.556431711098206e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000011397342,0.0249999988765975,0.0250000039004694,0.0250000039004694,0.0250000038642623,0.0250000040764091,1e-05,2.306362866623404e-05,2.941180613502681e-07,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249948397763858,0.0250000043814875,0.0250000007955852,0.0250000004261222,0.0250000009460947,0.025000001373219,1e-05,6.451230685585776e-05,2.761206390528015e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0283248354939536e-05,0.025,0.0249999932225589,0.0249999737999775,0.0250000002982089,0.0250000006646577,0.0250000003581175,0.0250000006039629,1e-05,3.1779358663292346e-05,2.5542243524689923e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0363139266117516e-05,0.025,0.0250000011380518,0.0249999988763646,0.0250000038973859,0.0250000038973859,0.0250000039032223,0.0250000040388899,1e-05,2.307327279453898e-05,2.914971655443299e-07,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001529982684,1.0000000000000023e-05,0.025000000222290823,1.0611766750864095e-05,0.025000001657236075,1.0373164463715232e-05,0.025000000789276052,1.0000000000000033e-05,0.025000000368962518,1.0730329704332145e-05,0.025000001681778863,1.0402739824273185e-05
07-19-2021,0.025,0.0250058297696361,0.0250000112792989,0.025000000794901,0.0250000003369886,0.025000001452655,0.0250000018439857,1e-05,6.23633907380526e-05,3.823965299915022e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000014e-05,0.025,0.024999993168206,0.0249999765244021,0.0250000003145014,0.0250000003069644,0.0250000003123554,0.0249999994004733,1e-05,3.226916957218195e-05,6.470755940846118e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000011699578,0.0249999991796088,0.0250000039004694,0.0250000039004694,0.0250000041282403,0.0250000037468162,1e-05,2.3374999374719017e-05,3.1275524046137093e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249974300284273,0.0250000112622318,0.0250000007955852,0.0250000007097271,0.0250000008749808,0.025000002287558,1e-05,5.175325063732095e-05,3.839965291452252e-05,1.000000000000002e-05,1.0000000000000025e-05,1.0000000000000014e-05,1.0287315445571026e-05,0.025,0.0249999931304219,0.0249999765267328,0.0250000002982089,0.0249999988865067,0.025000000403381,0.0250000003186053,1e-05,3.2244210565449935e-05,6.459673179470826e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0313755712903487e-05,0.025,0.0250000011682618,0.0249999991811154,0.0250000038973859,0.0250000038973859,0.0250000038245209,0.0250000041594908,1e-05,2.338472095592291e-05,3.130880290941329e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000002005050048,1.0000000000000023e-05,0.024999999923886827,1.0877195861092316e-05,0.025000001766000635,1.0515012418162493e-05,0.025000001355701212,1.0000000000000036e-05,0.025000000133214424,1.0980249124626906e-05,0.025000001801055632,1.0544692868809567e-05
07-20-2021,0.025,0.0249950209950124,0.0250000161071933,0.0250000007949011,0.0250000015388382,0.025000001274264,0.0250000010291918,1e-05,6.543810966415842e-05,4.834548239951442e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000013e-05,0.025,0.0249999930803914,0.0249999712738298,0.0250000003145014,0.0249999988095346,0.0250000006113822,0.0249999996276205,1e-05,3.277984557777989e-05,9.756179875419768e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000012002026,0.0249999993028883,0.0250000039004694,0.0250000039004694,0.0250000040593435,0.0250000039064585,1e-05,2.3685229083721662e-05,4.718611780613058e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249981663781765,0.0250000160841988,0.0250000007955852,0.02500000214928,0.0250000007307064,0.0250000018874586,1e-05,5.9998229446771326e-05,4.856702536654156e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.028099318108188e-05,0.025,0.0249999930422952,0.0249999712733471,0.0250000002982089,0.024999997954327,0.025000000502977,0.0250000001374921,1e-05,3.27548096764869e-05,9.738510568402248e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0323601637521006e-05,0.025,0.0250000011984945,0.0249999993032397,0.0250000038973859,0.0250000038973859,0.025000003926163,0.0250000038986569,1e-05,2.369499989570209e-05,4.719434771316422e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001410210852,1.0000000000000026e-05,0.024999999878744128,1.1102903209029459e-05,0.025000001826317862,1.0598718276913995e-05,0.025000001682801587,1.0000000000000036e-05,0.024999999994870816,1.1205056575372822e-05,0.025000001838713,1.062818156609494e-05
07-21-2021,0.025,0.0249949964652033,0.0250000143207118,0.0250000007949011,0.0250000010308203,0.0250000018537582,0.0250000012653031,1e-05,6.91742701889215e-05,4.335912923961183e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000014e-05,0.025,0.0249999929964915,0.0249999755899719,0.0250000003145014,0.025000000489374,0.0250000007245563,0.025000000005046,1e-05,3.3342127079140234e-05,8.863757530286343e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000012304552,0.0249999993904577,0.0250000039004694,0.0250000039004694,0.0250000038430346,0.0250000039226548,1e-05,2.399425100248808e-05,5.069174218441663e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0249978357129786,0.0250000142959184,0.0250000007955852,0.0250000014686834,0.0250000011847755,0.0250000012918583,1e-05,5.589040878661968e-05,4.343123807570848e-05,1.000000000000002e-05,1.0000000000000025e-05,1.0000000000000014e-05,1.0281503864009828e-05,0.025,0.0249999929581057,0.0249999755915616,0.0250000002982089,0.0249999984618239,0.0250000005168874,0.0250000001084562,1e-05,3.331630424712019e-05,8.850529353177095e-06,1.0000000000000025e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0330018512003084e-05,0.025,0.0250000012287357,0.0249999993883826,0.0250000038973859,0.0250000038973859,0.025000003721703,0.025000003978194,1e-05,2.400395367446179e-05,5.069591970413567e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025000001344803922,1.0000000000000026e-05,0.02500000022012558,1.1058510469693525e-05,0.025000001848483746,1.0624347313060998e-05,0.025000001495702428,1.0000000000000036e-05,0.025000000041083444,1.1163046537415192e-05,0.02500000186644984,1.065376132679288e-05
