date,Illinois-jh_beta_7_truth,Illinois-jh_beta_7_ARIMA_predications,Illinois-jh_beta_7_OLS_predications,Illinois-jh_beta_7_DT_predications,Illinois-jh_beta_7_RF_predications,Illinois-jh_beta_7_Bagged_DT_predications,Illinois-jh_beta_7_Bagged_RT_predications,Illinois-jh_gamma_7_truth,Illinois-jh_gamma_7_ARIMA_predications,Illinois-jh_gamma_7_OLS_predications,Illinois-jh_gamma_7_DT_predications,Illinois-jh_gamma_7_RF_predications,Illinois-jh_gamma_7_Bagged_DT_predications,Illinois-jh_gamma_7_Bagged_RT_predications,Illinois-jh_beta_14_truth,Illinois-jh_beta_14_ARIMA_predications,Illinois-jh_beta_14_OLS_predications,Illinois-jh_beta_14_DT_predications,Illinois-jh_beta_14_RF_predications,Illinois-jh_beta_14_Bagged_DT_predications,Illinois-jh_beta_14_Bagged_RT_predications,Illinois-jh_gamma_14_truth,Illinois-jh_gamma_14_ARIMA_predications,Illinois-jh_gamma_14_OLS_predications,Illinois-jh_gamma_14_DT_predications,Illinois-jh_gamma_14_RF_predications,Illinois-jh_gamma_14_Bagged_DT_predications,Illinois-jh_gamma_14_Bagged_RT_predications,Illinois-jh_beta_30_truth,Illinois-jh_beta_30_ARIMA_predications,Illinois-jh_beta_30_OLS_predications,Illinois-jh_beta_30_DT_predications,Illinois-jh_beta_30_RF_predications,Illinois-jh_beta_30_Bagged_DT_predications,Illinois-jh_beta_30_Bagged_RT_predications,Illinois-jh_gamma_30_truth,Illinois-jh_gamma_30_ARIMA_predications,Illinois-jh_gamma_30_OLS_predications,Illinois-jh_gamma_30_DT_predications,Illinois-jh_gamma_30_RF_predications,Illinois-jh_gamma_30_Bagged_DT_predications,Illinois-jh_gamma_30_Bagged_RT_predications,Illinois-cdc_beta_7_truth,Illinois-cdc_beta_7_ARIMA_predications,Illinois-cdc_beta_7_OLS_predications,Illinois-cdc_beta_7_DT_predications,Illinois-cdc_beta_7_RF_predications,Illinois-cdc_beta_7_Bagged_DT_predications,Illinois-cdc_beta_7_Bagged_RT_predications,Illinois-cdc_gamma_7_truth,Illinois-cdc_gamma_7_ARIMA_predications,Illinois-cdc_gamma_7_OLS_predications,Illinois-cdc_gamma_7_DT_predications,Illinois-cdc_gamma_7_RF_predications,Illinois-cdc_gamma_7_Bagged_DT_predications,Illinois-cdc_gamma_7_Bagged_RT_predications,Illinois-cdc_beta_14_truth,Illinois-cdc_beta_14_ARIMA_predications,Illinois-cdc_beta_14_OLS_predications,Illinois-cdc_beta_14_DT_predications,Illinois-cdc_beta_14_RF_predications,Illinois-cdc_beta_14_Bagged_DT_predications,Illinois-cdc_beta_14_Bagged_RT_predications,Illinois-cdc_gamma_14_truth,Illinois-cdc_gamma_14_ARIMA_predications,Illinois-cdc_gamma_14_OLS_predications,Illinois-cdc_gamma_14_DT_predications,Illinois-cdc_gamma_14_RF_predications,Illinois-cdc_gamma_14_Bagged_DT_predications,Illinois-cdc_gamma_14_Bagged_RT_predications,Illinois-cdc_beta_30_truth,Illinois-cdc_beta_30_ARIMA_predications,Illinois-cdc_beta_30_OLS_predications,Illinois-cdc_beta_30_DT_predications,Illinois-cdc_beta_30_RF_predications,Illinois-cdc_beta_30_Bagged_DT_predications,Illinois-cdc_beta_30_Bagged_RT_predications,Illinois-cdc_gamma_30_truth,Illinois-cdc_gamma_30_ARIMA_predications,Illinois-cdc_gamma_30_OLS_predications,Illinois-cdc_gamma_30_DT_predications,Illinois-cdc_gamma_30_RF_predications,Illinois-cdc_gamma_30_Bagged_DT_predications,Illinois-cdc_gamma_30_Bagged_RT_predications,Illinois-jh_beta_7_ensemble,Illinois-jh_gamma_7_ensemble,Illinois-jh_beta_14_ensemble,Illinois-jh_gamma_14_ensemble,Illinois-jh_beta_30_ensemble,Illinois-jh_gamma_30_ensemble,Illinois-cdc_beta_7_ensemble,Illinois-cdc_gamma_7_ensemble,Illinois-cdc_beta_14_ensemble,Illinois-cdc_gamma_14_ensemble,Illinois-cdc_beta_30_ensemble,Illinois-cdc_gamma_30_ensemble
07-11-2021,0.025,0.0250000000518416,0.0249999999796135,0.0250000001218887,0.0250000001218887,0.0250000001192155,0.0250000001272061,1e-05,1.203602461596363e-05,9.070640382463874e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000014e-05,0.025,0.0250000008961094,0.0250000001957933,0.0250000008802031,0.0250000008802031,0.0250000009218296,0.0250000009113316,1e-05,1.7282591900617378e-05,1.2763475787496478e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.1058894828507378e-05,1.0025030817477173e-05,0.025,0.0249983859930045,0.02500000006269,0.0250000015112819,0.0250000015112819,0.0250000014404778,0.0250000014763223,1e-05,2.193563044026817e-05,1.0680653032137154e-05,1.0000000000000013e-05,1.000000000000001e-05,1.0170247688442569e-05,1.0000000000000004e-05,0.025,0.0250000000515258,0.0249999999860361,0.0250000001207671,0.0250000001207671,0.0250000001233404,0.0250000001166474,1e-05,1.2029400132455498e-05,9.253061590458402e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.025000000890424,0.0250000002215322,0.0250000008754248,0.0250000008754248,0.0250000008475195,0.0250000009672789,1e-05,1.682539046877563e-05,1.3268353088644567e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0291127469541124e-05,1.0000000000000004e-05,0.025,0.0250000012108843,0.0250000000850796,0.0250000015073218,0.0250000015073218,0.025000001463552,0.0250000015621065,1e-05,2.0965543892276896e-05,1.093772320705233e-05,1.0000000000000013e-05,1.000000000000001e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000073860298,1.000000000000002e-05,0.02500000080745965,1.0000000000000028e-05,0.025000000843394155,1.0000000000000014e-05,0.02500000007076087,1.0000000000000021e-05,0.025000000807678047,1.0000000000000016e-05,0.025000000967833478,1.0000000000000011e-05
07-12-2021,0.025,0.025000000054203,0.0249999999481743,0.0250000001218887,0.0250000001218887,0.025000000129173,0.0250000001185816,1e-05,1.2125858251373324e-05,7.959865162538381e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000014e-05,1.0000000000000016e-05,0.025,0.0250000009020752,0.0250000000338975,0.0250000008802031,0.0250000008802031,0.0250000009277574,0.0250000008159345,1e-05,1.758255239720322e-05,2.217369598642811e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.1077882486092488e-05,1.0018443606809933e-05,0.025,0.0249991486484264,0.0249999994575607,0.0250000015112819,0.0250000015112819,0.0250000015113059,0.0250000014695666,1e-05,2.2594076218836924e-05,4.866741238530696e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0154520179202013e-05,1.0000000000000004e-05,0.025,0.0250000000538058,0.0249999999553633,0.0250000001207671,0.0250000001207671,0.0250000001285441,0.0250000001170052,1e-05,1.211586029917706e-05,8.149858455076223e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0250000008965215,0.0250000000632931,0.0250000008754248,0.0250000008754248,0.0250000008830717,0.0250000009146011,1e-05,1.7102088001570915e-05,2.9045005343580725e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0294723427167283e-05,1.0000000000000004e-05,0.025,0.0250000012366576,0.0249999994837015,0.0250000015073218,0.0250000015073218,0.0250000015616258,0.0250000015564541,1e-05,2.12054982260452e-05,5.044951229026158e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.02500000006450621,1.0000000000000018e-05,0.025000000748031864,1.0000000000000018e-05,0.02500000056874775,1.0000000000000011e-05,0.0250000000608989,1.000000000000002e-05,0.025000000757560772,1.0000000000000011e-05,0.025000000698857352,1.0000000000000008e-05
07-13-2021,0.025,0.0250000000561002,0.0249999999523223,0.0250000001218887,0.0250000001218887,0.0250000001343681,0.0250000001167089,1e-05,1.2194701850689832e-05,8.135672546051337e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009071036,0.0249999998939294,0.0250000008802031,0.0250000008802031,0.0250000008907272,0.0250000008762473,1e-05,1.78776503323666e-05,2.743696462728781e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.1083832873133844e-05,1.0012209674578616e-05,0.025,0.0249950834526505,0.0249999994924587,0.0250000015112819,0.0250000015112819,0.0250000015191981,0.0250000014811837,1e-05,2.2928808645581392e-05,5.246093276201525e-06,1.0000000000000014e-05,1.000000000000001e-05,1.0157820506763172e-05,1.0000000000000004e-05,0.025,0.0250000000556279,0.0249999999599116,0.0250000001207671,0.0250000001207671,0.0250000001335173,0.0250000001179645,1e-05,1.218135311495102e-05,8.314570591497108e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0250000009014524,0.0249999999251883,0.0250000008754248,0.0250000008754248,0.0250000008205676,0.0250000008722219,1e-05,1.7375637069641807e-05,3.424686659295748e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0344072613222756e-05,1.0000000000000004e-05,0.025,0.0250000012611826,0.0249999995199405,0.0250000015073218,0.0250000015073218,0.0250000014340388,0.0250000014961694,1e-05,2.1430536950671422e-05,5.465849510797064e-06,1.0000000000000014e-05,1.000000000000001e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.02500000006662826,1.000000000000002e-05,0.02500000071090097,1.000000000000002e-05,0.025000000410994143,1.0000000000000011e-05,0.025000000063548248,1.000000000000002e-05,0.025000000701194573,1.0000000000000013e-05,0.02500000069914505,1.0000000000000008e-05
07-14-2021,0.025,0.0250000000576283,0.0249999999616383,0.0250000001218887,0.0250000001218887,0.0250000001215091,0.0250000001081874,1e-05,1.2250622039749204e-05,8.436664778500923e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009118513,0.0249999995803759,0.0250000008802031,0.0250000008802031,0.0250000009230913,0.0250000008760898,1e-05,1.816799714293225e-05,1.309001602605971e-06,1.0000000000000013e-05,1.000000000000001e-05,1.107061110028934e-05,1.0019451875917008e-05,0.025,0.0249950545076633,0.0249999996084416,0.0250000015112819,0.0250000015112819,0.0250000016544167,0.0250000014690128,1e-05,2.3218926534689216e-05,6.266677754692101e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0157959460281732e-05,1.0000000000000004e-05,0.025,0.0250000000571356,0.0249999999691917,0.0250000001207671,0.0250000001207671,0.0250000001191244,0.0250000001197529,1e-05,1.2236067999908307e-05,8.594816775087512e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0250000009062409,0.0249999996113514,0.0250000008754248,0.0250000008754248,0.0250000009257822,0.0250000008776473,1e-05,1.764654773091441e-05,1.9296585064134757e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0314055986244285e-05,1.0000000000000004e-05,0.025,0.0250000012853783,0.0249999996357774,0.0250000015073218,0.0250000015073218,0.0250000014907909,0.0250000015886716,1e-05,2.165017167258996e-05,6.518684973944597e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000067476803,1.000000000000002e-05,0.02500000062400623,1.0000000000000016e-05,0.025000000484898564,1.0000000000000013e-05,0.025000000065804683,1.0000000000000021e-05,0.02500000062106029,1.0000000000000013e-05,0.025000000771661705,1.000000000000001e-05
07-15-2021,0.025,0.025000000059159,0.0249999999519499,0.0250000001218887,0.0250000001218887,0.0250000001246816,0.0250000001186766,1e-05,1.2310820791875626e-05,8.075097791764236e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009158682,0.0249999998446845,0.0250000008802031,0.0250000008802031,0.0250000008296332,0.0250000009155094,1e-05,1.8453994408143425e-05,1.9807634385716425e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.104433721044662e-05,1.001634729779516e-05,0.025,0.0249950257233151,0.0249999995581375,0.0250000015112819,0.0250000015112819,0.0250000015252785,0.0250000015354078,1e-05,2.3350199182715614e-05,5.832892718785391e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.015771492393501e-05,1.0000000000000004e-05,0.025,0.0250000000586951,0.0249999999588914,0.0250000001207671,0.0250000001207671,0.0250000001256769,0.0250000001183941,1e-05,1.2297085944020415e-05,8.200586776058335e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009102698,0.0249999998730482,0.0250000008754248,0.0250000008754248,0.0250000008696347,0.0250000008265831,1e-05,1.791475058808075e-05,2.587794488164894e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0320407587101996e-05,1.0000000000000006e-05,0.025,0.0250000013077982,0.0249999995834214,0.0250000015073218,0.0250000015073218,0.025000001467473,0.0250000015779682,1e-05,2.1855082417328465e-05,6.044336845739424e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000006e-05,1.0000000000000004e-05,0.025000000066306077,1.000000000000002e-05,0.02500000069454181,1.0000000000000018e-05,0.025000000449978257,1.0000000000000013e-05,0.02500000006302213,1.0000000000000021e-05,0.02500000068686611,1.0000000000000013e-05,0.025000000746217492,1.000000000000001e-05
07-16-2021,0.025,0.0250000000609616,0.0249999999438115,0.0250000001218887,0.0250000001218887,0.0250000001232129,0.0250000001282309,1e-05,1.2384641219851324e-05,7.726922080409857e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000014e-05,0.025,0.0250000009194536,0.0249999994738758,0.0250000008802031,0.0250000008802031,0.0250000008331057,0.0250000009238953,1e-05,1.873572796591854e-05,7.098110110621229e-07,1.0000000000000013e-05,1.0000000000000013e-05,1.1106319661407945e-05,1.0008591175232709e-05,0.025,0.0249949970980797,0.0249999996126504,0.0250000015112819,0.0250000015112819,0.0250000015614021,0.0250000015747729,1e-05,2.3433175337265453e-05,6.30573668736938e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0157195953024904e-05,1.0000000000000004e-05,0.025,0.0250000000605321,0.0249999999524647,0.0250000001207671,0.0250000001207671,0.0250000001173406,0.025000000128405,1e-05,1.2372257405780526e-05,7.963915406818155e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009137804,0.0249999995090553,0.0250000008754248,0.0250000008754248,0.0250000008889809,0.0250000008944585,1e-05,1.8180989091803048e-05,1.3852303007410574e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0322701947268747e-05,1.0000000000000006e-05,0.025,0.0250000013300111,0.0249999996440804,0.0250000015073218,0.0250000015073218,0.0250000014361773,0.0250000016139291,1e-05,2.2056926890792302e-05,6.633997917880521e-06,1.0000000000000014e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000065049568,1.0000000000000018e-05,0.025000000587776537,1.0000000000000016e-05,0.025000000486207655,1.0000000000000013e-05,0.025000000061289874,1.0000000000000021e-05,0.025000000587913067,1.0000000000000013e-05,0.025000000777632234,1.000000000000001e-05
07-17-2021,0.025,0.0250000000629874,0.0249999999669511,0.0250000001218887,0.0250000001218887,0.0250000001142599,0.0250000001196341,1e-05,1.246729344812058e-05,8.658995131543504e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000016e-05,0.025,0.0250000009226096,0.0249999994186085,0.0250000008802031,0.0250000008802031,0.0250000008440694,0.0250000008591317,1e-05,1.9011184300336763e-05,7.094985080384041e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.138675213899676e-05,1.0071066765983734e-05,0.025,0.0249949686304446,0.0249999999284266,0.0250000015112819,0.0250000015112819,0.0250000014849071,0.0250000015088003,1e-05,2.35658554456342e-05,9.278706936910097e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0121414812905943e-05,1.0000000000000004e-05,0.025,0.0250000000625571,0.0249999999792652,0.0250000001207671,0.0250000001207671,0.0250000001173617,0.0250000001219301,1e-05,1.2455151997634202e-05,9.15379729954412e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000018e-05,0.025,0.0250000009170017,0.0249999994692536,0.0250000008754248,0.0250000008754248,0.0250000008397637,0.0250000009075002,1e-05,1.8441831169567436e-05,8.01224840331989e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0299651357162925e-05,1.0000000000000004e-05,0.025,0.0250000013516814,0.0249999999724563,0.0250000015073218,0.0250000015073218,0.0250000015798399,0.0250000014697528,1e-05,2.2252945356945493e-05,9.816348434834752e-06,1.0000000000000014e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000006e-05,0.025000000070854088,1.000000000000002e-05,0.025000000564352025,1.0000000000000028e-05,0.02500000063266004,1.0000000000000014e-05,0.02500000007058049,1.0000000000000026e-05,0.025000000571087783,1.0000000000000016e-05,0.025000000934255678,1.0000000000000011e-05
07-18-2021,0.025,0.0250000000650154,0.0250000000386572,0.0250000001218887,0.0250000001218887,0.0250000001154377,0.0250000001214752,1e-05,1.254746944674196e-05,1.1544856505796891e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0250000009253285,0.0249999993609247,0.0250000008802031,0.0250000008802031,0.0250000008943207,0.0250000009094975,1e-05,1.928009214765645e-05,1.4080231079144617e-05,1.0000000000000014e-05,1.0000000000000013e-05,1.1231232281456566e-05,1.0081226216066211e-05,0.025,0.0249949403189106,0.0250000004206401,0.0250000015112819,0.0250000015112819,0.0250000014272535,0.025000001494712,1e-05,2.37188286328654e-05,1.395660827355281e-05,1.0000000000000013e-05,1.0000000000000014e-05,1.0149156121484966e-05,1.0000000000000006e-05,0.025,0.0250000000645343,0.0250000000462244,0.0250000001207671,0.0250000001207671,0.025000000121076,0.025000000118244,1e-05,1.2533445301034268e-05,1.1880217027354827e-05,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000018e-05,0.025,0.0250000009196974,0.0249999993923438,0.0250000008754248,0.0250000008754248,0.0250000008433405,0.0250000008435204,1e-05,1.8697142014703312e-05,1.456038054808333e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0265229641933096e-05,1.0000000000000004e-05,0.025,0.0250000013728504,0.0250000004466595,0.0250000015073218,0.0250000015073218,0.0250000014520998,0.0250000015283629,1e-05,2.2443372586438148e-05,1.433218402821794e-05,1.0000000000000013e-05,1.0000000000000014e-05,1.0000000000000006e-05,1.0000000000000004e-05,0.02500000009450866,1.0000000000000026e-05,0.025000000562055053,1.0000000000000035e-05,0.025000000879664374,1.000000000000002e-05,0.025000000094892647,1.0000000000000033e-05,0.02500000053940773,1.0000000000000018e-05,0.025000001151468956,1.0000000000000014e-05
07-19-2021,0.025,0.0250000000668277,0.024999999959406,0.0250000001218887,0.0250000001218887,0.0250000001141478,0.0250000001184547,1e-05,1.2615514116914224e-05,8.335893557174807e-06,1.000000000000002e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.025000000927821,0.0249999996962321,0.0250000008802031,0.0250000008802031,0.0250000008785423,0.025000000927572,1e-05,1.954374665035449e-05,1.369937188764941e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.1110189596498188e-05,1.003014408595874e-05,0.025,0.0249945182215576,0.0249999996250464,0.0250000015112819,0.0250000015112819,0.0250000014091108,0.0250000015249582,1e-05,2.386148605624703e-05,6.327196202227407e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0153220553026772e-05,1.0000000000000004e-05,0.025,0.0250000000662672,0.0249999999685365,0.0250000001207671,0.0250000001207671,0.0250000001111003,0.0250000001325885,1e-05,1.2598179215249488e-05,8.594889107941465e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0250000009222279,0.0249999997336327,0.0250000008754248,0.0250000008754248,0.0250000008768159,0.025000000876993,1e-05,1.894783184787668e-05,2.1419510734889445e-06,1.0000000000000013e-05,1.0000000000000014e-05,1.0278110500821537e-05,1.0000000000000004e-05,0.025,0.0250000013931913,0.0249999996580127,0.0250000015073218,0.0250000015073218,0.0250000014985301,0.0250000015515644,1e-05,2.2625675169391652e-05,6.6212743142668885e-06,1.0000000000000014e-05,1.0000000000000014e-05,1.0000000000000004e-05,1.0000000000000006e-05,0.02500000006915209,1.000000000000002e-05,0.025000000661229385,1.000000000000002e-05,0.025000000447519766,1.0000000000000013e-05,0.025000000068001564,1.0000000000000021e-05,0.02500000065378819,1.0000000000000013e-05,0.025000000791684913,1.000000000000001e-05
07-20-2021,0.025,0.0250000000683251,0.0249999999654276,0.0250000001218887,0.0250000001218887,0.025000000122128,0.0250000001279415,1e-05,1.2669269453306022e-05,8.580228229581287e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0250000009299629,0.0249999996108242,0.0250000008802031,0.0250000008802031,0.0250000008807149,0.025000000862223,1e-05,1.98031760384598e-05,2.0857165276054555e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.111285941627901e-05,1.0053320948060377e-05,0.025,0.0249967580504872,0.0249999996687199,0.0250000015112819,0.0250000015112819,0.0250000015293381,0.0250000014943883,1e-05,2.3972031618482724e-05,6.79728386839191e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0155435296171213e-05,1.0000000000000004e-05,0.025,0.0250000000677046,0.0249999999735071,0.0250000001207671,0.0250000001207671,0.0250000001250674,0.0250000001176895,1e-05,1.2649290399159604e-05,8.782101872651846e-06,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.025000000924386,0.0249999996440302,0.0250000008754248,0.0250000008754248,0.0250000008813142,0.0250000008544169,1e-05,1.919497296610665e-05,2.7438590151275142e-06,1.0000000000000013e-05,1.0000000000000004e-05,1.0285963450228008e-05,1.0000000000000006e-05,0.025,0.025000001412614,0.0249999996978841,0.0250000015073218,0.0250000015073218,0.0250000014695734,0.0250000015201746,1e-05,2.279929586117494e-05,7.07148317734968e-06,1.0000000000000013e-05,1.0000000000000016e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.02500000007341656,1.0000000000000025e-05,0.025000000627477034,1.0000000000000023e-05,0.025000000579205605,1.0000000000000013e-05,0.02500000006998541,1.0000000000000021e-05,0.025000000624066734,1.0000000000000011e-05,0.02500000080637848,1.000000000000001e-05
