date,Ohio-jh_beta_7_truth,Ohio-jh_beta_7_ARIMA_predications,Ohio-jh_beta_7_OLS_predications,Ohio-jh_beta_7_DT_predications,Ohio-jh_beta_7_RF_predications,Ohio-jh_beta_7_Bagged_DT_predications,Ohio-jh_beta_7_Bagged_RT_predications,Ohio-jh_gamma_7_truth,Ohio-jh_gamma_7_ARIMA_predications,Ohio-jh_gamma_7_OLS_predications,Ohio-jh_gamma_7_DT_predications,Ohio-jh_gamma_7_RF_predications,Ohio-jh_gamma_7_Bagged_DT_predications,Ohio-jh_gamma_7_Bagged_RT_predications,Ohio-jh_beta_14_truth,Ohio-jh_beta_14_ARIMA_predications,Ohio-jh_beta_14_OLS_predications,Ohio-jh_beta_14_DT_predications,Ohio-jh_beta_14_RF_predications,Ohio-jh_beta_14_Bagged_DT_predications,Ohio-jh_beta_14_Bagged_RT_predications,Ohio-jh_gamma_14_truth,Ohio-jh_gamma_14_ARIMA_predications,Ohio-jh_gamma_14_OLS_predications,Ohio-jh_gamma_14_DT_predications,Ohio-jh_gamma_14_RF_predications,Ohio-jh_gamma_14_Bagged_DT_predications,Ohio-jh_gamma_14_Bagged_RT_predications,Ohio-jh_beta_30_truth,Ohio-jh_beta_30_ARIMA_predications,Ohio-jh_beta_30_OLS_predications,Ohio-jh_beta_30_DT_predications,Ohio-jh_beta_30_RF_predications,Ohio-jh_beta_30_Bagged_DT_predications,Ohio-jh_beta_30_Bagged_RT_predications,Ohio-jh_gamma_30_truth,Ohio-jh_gamma_30_ARIMA_predications,Ohio-jh_gamma_30_OLS_predications,Ohio-jh_gamma_30_DT_predications,Ohio-jh_gamma_30_RF_predications,Ohio-jh_gamma_30_Bagged_DT_predications,Ohio-jh_gamma_30_Bagged_RT_predications,Ohio-cdc_beta_7_truth,Ohio-cdc_beta_7_ARIMA_predications,Ohio-cdc_beta_7_OLS_predications,Ohio-cdc_beta_7_DT_predications,Ohio-cdc_beta_7_RF_predications,Ohio-cdc_beta_7_Bagged_DT_predications,Ohio-cdc_beta_7_Bagged_RT_predications,Ohio-cdc_gamma_7_truth,Ohio-cdc_gamma_7_ARIMA_predications,Ohio-cdc_gamma_7_OLS_predications,Ohio-cdc_gamma_7_DT_predications,Ohio-cdc_gamma_7_RF_predications,Ohio-cdc_gamma_7_Bagged_DT_predications,Ohio-cdc_gamma_7_Bagged_RT_predications,Ohio-cdc_beta_14_truth,Ohio-cdc_beta_14_ARIMA_predications,Ohio-cdc_beta_14_OLS_predications,Ohio-cdc_beta_14_DT_predications,Ohio-cdc_beta_14_RF_predications,Ohio-cdc_beta_14_Bagged_DT_predications,Ohio-cdc_beta_14_Bagged_RT_predications,Ohio-cdc_gamma_14_truth,Ohio-cdc_gamma_14_ARIMA_predications,Ohio-cdc_gamma_14_OLS_predications,Ohio-cdc_gamma_14_DT_predications,Ohio-cdc_gamma_14_RF_predications,Ohio-cdc_gamma_14_Bagged_DT_predications,Ohio-cdc_gamma_14_Bagged_RT_predications,Ohio-cdc_beta_30_truth,Ohio-cdc_beta_30_ARIMA_predications,Ohio-cdc_beta_30_OLS_predications,Ohio-cdc_beta_30_DT_predications,Ohio-cdc_beta_30_RF_predications,Ohio-cdc_beta_30_Bagged_DT_predications,Ohio-cdc_beta_30_Bagged_RT_predications,Ohio-cdc_gamma_30_truth,Ohio-cdc_gamma_30_ARIMA_predications,Ohio-cdc_gamma_30_OLS_predications,Ohio-cdc_gamma_30_DT_predications,Ohio-cdc_gamma_30_RF_predications,Ohio-cdc_gamma_30_Bagged_DT_predications,Ohio-cdc_gamma_30_Bagged_RT_predications,Ohio-jh_beta_7_ensemble,Ohio-jh_gamma_7_ensemble,Ohio-jh_beta_14_ensemble,Ohio-jh_gamma_14_ensemble,Ohio-jh_beta_30_ensemble,Ohio-jh_gamma_30_ensemble,Ohio-cdc_beta_7_ensemble,Ohio-cdc_gamma_7_ensemble,Ohio-cdc_beta_14_ensemble,Ohio-cdc_gamma_14_ensemble,Ohio-cdc_beta_30_ensemble,Ohio-cdc_gamma_30_ensemble
07-11-2021,0.025,0.025000000059221,0.0249999999817399,0.0250000001187803,0.0250000001187803,0.0250000001195971,0.0250000001196423,1e-05,1.2319275388317034e-05,9.265046784325817e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0249949698013008,0.02499999843131,0.0250000038402882,0.0250000038402882,0.0250000039577602,0.0250000037446074,1e-05,3.697920460640876e-05,9.429921028380334e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.1054558088576854e-05,1.1026798219948646e-05,0.025,0.024994905162724,0.0249999998362372,0.0250000018964404,0.0250000018964404,0.0250000018227527,0.0250000017927439,1e-05,2.517865322654592e-05,6.535414163399977e-06,1.0000000000000018e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.000000000000001e-05,0.025,0.0250000355311766,0.0250000425985513,0.0250000010698979,0.0250000000715794,0.0250000264515964,0.025000000149915,1e-05,4.179374126219205e-05,3.41584195973077e-05,1.000000000000002e-05,1.000000000000002e-05,1.869995694492247e-05,1.0000000000000013e-05,0.025,0.0249983524659468,0.0249999966014847,0.0250000003712853,0.0250000006838084,0.0250000012218114,0.0250000006235508,1e-05,6.5628025615816e-05,1.0535985584425587e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.031222991704578e-05,1.0299785016869943e-05,0.025,0.0249951808866428,0.0249999995828706,0.0250000044339012,0.0250000044339012,0.0250000040978941,0.025000004628568,1e-05,7.908961894666337e-05,5.50492361028887e-06,1.0000000000000013e-05,1.000000000000001e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.02500000004475053,1.0000000000000018e-05,0.02500000042418561,1.0000000000000089e-05,0.025000000467253668,1.0164163109226915e-05,0.025000000854563387,1.0000000000000035e-05,0.025000000542916907,1.0000000000000031e-05,0.02500000089799724,1.0000000000000006e-05
07-12-2021,0.025,0.0250000000622912,0.0249999999780714,0.0250000001187803,0.0250000001187803,0.0250000001240629,0.0250000001204882,1e-05,1.2436435968849052e-05,9.202585890014927e-06,1.000000000000002e-05,1.000000000000002e-05,1.000000000000002e-05,1.0000000000000016e-05,0.025,0.0249949430700513,0.0249999995662342,0.0250000038402882,0.0250000038402882,0.0250000038939225,0.0250000043465533,1e-05,3.396366830290519e-05,8.693720695816115e-06,1.0000000000000018e-05,1.0000000000000016e-05,1.0105455808857696e-05,1.0000000000000013e-05,0.025,0.0249948757489915,0.0249999997492795,0.0250000018964404,0.0250000018964404,0.0250000019448434,0.0250000017599545,1e-05,2.433809900529551e-05,6.027083039428227e-06,1.0000000000000018e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000355342097,0.0250000169313109,0.0250000010698979,0.0250000000613192,0.0250000332455196,0.0250000003372093,1e-05,4.177655966007732e-05,2.7906343549766177e-05,1.0000000000000025e-05,1.000000000000002e-05,1.850750151215622e-05,1.0000000000000013e-05,0.025,0.0249990327920582,0.0249999978133707,0.0250000003712853,0.0250000010236628,0.0250000009993805,0.0250000005064105,1e-05,6.554358567197108e-05,1.5431426831469253e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0250870449543751e-05,1.0169897327301733e-05,0.025,0.0249951516194952,0.025000000330723,0.0250000044339012,0.0250000044339012,0.0250000044820928,0.0250000043369437,1e-05,8.128955372904462e-05,1.220204415552928e-05,1.0000000000000013e-05,1.000000000000001e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000043556746,1.0000000000000018e-05,0.025000001182374724,1.0000000000000016e-05,0.025000000414211316,1.0127894848657267e-05,0.025000000879248942,1.0000000000000035e-05,0.025000000650279807,1.0000000000000031e-05,0.025000001439541807,1.000000000000001e-05
07-13-2021,0.025,0.025000000065267,0.0249999999687463,0.0250000001187803,0.0250000001187803,0.0250000001308245,0.0250000001192929,1e-05,1.2549771403852472e-05,8.802740413825332e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0249949164769469,0.0250000000580698,0.0250000038402882,0.0250000038402882,0.025000003657933,0.0250000036158417,1e-05,3.0150776929901352e-05,8.484119656088432e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0021857164618225e-05,1.0000000000000013e-05,0.025,0.024994846502858,0.0249999997264056,0.0250000018964404,0.0250000018964404,0.0250000018961221,0.0250000018674973,1e-05,2.4327796805216127e-05,6.036913987317316e-06,1.0000000000000018e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.000000000000001e-05,0.025,0.0250000355406658,0.025000049520261,0.0250000010698979,0.0250000000495592,0.0250000220465947,0.0250000000749328,1e-05,4.177386025340574e-05,5.25753889450975e-05,1.000000000000002e-05,1.000000000000002e-05,1.832142078615352e-05,1.0000000000000013e-05,0.025,0.0249994431421076,0.0249999919631273,0.0250000003712853,0.0250000004552901,0.0250000007614339,0.0250000006020529,1e-05,6.542898529037073e-05,2.7079448523537053e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0219514443219274e-05,1.0136144370569598e-05,0.025,0.0249951225159755,0.0250000005608121,0.0250000044339012,0.0250000044339012,0.0250000044062677,0.0250000043806683,1e-05,8.363034066927061e-05,1.4475991239493167e-05,1.0000000000000013e-05,1.0000000000000006e-05,1.0000000000000006e-05,1.0000000000000004e-05,0.025000000039265176,1.0000000000000016e-05,0.025000001397442205,1.0000000000000013e-05,0.025000000402334507,1.0128320844223631e-05,0.02500000081637418,1.0000000000000038e-05,0.025000000367057598,1.0000000000000036e-05,0.025000001600378314,1.0000000000000011e-05
07-14-2021,0.025,0.0250000000681288,0.0249999999887956,0.0250000001187803,0.0250000001187803,0.0250000001147708,0.025000000116933,1e-05,1.2658430426006006e-05,9.570255654805246e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000014e-05,0.025,0.0249948900207369,0.0250000000094002,0.0250000038402882,0.0250000038402882,0.025000003719286,0.0250000039491633,1e-05,3.0010302860289367e-05,8.734145484863565e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0011437819538598e-05,1.000000000000001e-05,0.025,0.0249948174226384,0.0249999998037548,0.0250000018964404,0.0250000018964404,0.0250000019496656,0.0250000019282445,1e-05,1.7602944442978852e-05,6.981412879247806e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.000000000000001e-05,1.000000000000001e-05,0.025,0.0250000355516763,0.0250000042114723,0.0250000010698979,0.0250000000540347,0.0250000258094668,0.0250000002168128,1e-05,4.1780329507198257e-05,1.9778634734457512e-05,1.000000000000002e-05,1.000000000000002e-05,1.85995401355233e-05,1.0000000000000014e-05,0.025,0.025000138554267,0.0249999987161506,0.0250000003712853,0.0250000006845657,0.0250000009901317,0.0250000006037038,1e-05,6.527109440309953e-05,1.279510675900042e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.020144805276503e-05,1.0160751626754244e-05,0.025,0.0249950935745354,0.0250000000691275,0.0250000044339012,0.0250000044339012,0.0250000048316801,0.0250000046157164,1e-05,8.607055371676433e-05,9.88726979400667e-06,1.0000000000000013e-05,1.000000000000001e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000049152638,1.000000000000002e-05,0.02500000140202878,1.0000000000000016e-05,0.025000000463314125,1.0107843567530883e-05,0.025000000723603855,1.0000000000000031e-05,0.025000000653784347,1.0000000000000026e-05,0.025000001291480393,1.000000000000001e-05
07-15-2021,0.025,0.0250000000708677,0.024999999994412,0.0250000001187803,0.0250000001187803,0.0250000001195117,0.0250000001210973,1e-05,1.27620288478266e-05,9.81091957676962e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.024994863700182,0.0249999997442987,0.0250000038402882,0.0250000038402882,0.0250000041569233,0.0250000039273802,1e-05,3.712216256821104e-05,9.088904043514506e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0013152340207964e-05,1.000000000000001e-05,0.025,0.0249947885066661,0.0249999998561965,0.0250000018964404,0.0250000018964404,0.025000001923419,0.0250000019465992,1e-05,1.7566936826321082e-05,7.76189189261034e-06,1.0000000000000018e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.025000035559872,0.0250000052733081,0.0250000010698979,0.0250000009478341,0.0250000221279213,0.0250000001503917,1e-05,4.178916430151735e-05,1.8162024154833038e-05,1.000000000000002e-05,1.000000000000002e-05,1.870783729671208e-05,1.0000000000000013e-05,0.025,0.0250003031628479,0.0249999987956736,0.0250000003712853,0.025000000715547,0.0250000008206148,0.0250000007319004,1e-05,6.508601429312854e-05,9.526787131619583e-06,1.0000000000000013e-05,1.000000000000001e-05,1.021849967617491e-05,1.018231872923114e-05,0.025,0.0249950647936389,0.0249999998725439,0.0250000044339012,0.0250000044339012,0.0250000045291702,0.0250000044286721,1e-05,8.854237871923882e-05,8.04566084777747e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000053304373,1.0000000000000023e-05,0.025000001273366667,1.0000000000000021e-05,0.025000000497596438,1.0149465287294867e-05,0.02500000091789119,1.000000000000003e-05,0.025000000692771255,1.0000000000000026e-05,0.02500000111367252,1.000000000000001e-05
07-16-2021,0.025,0.0250000000734965,0.0249999999881334,0.0250000001187803,0.0250000001187803,0.0250000001269679,0.0250000001160937,1e-05,1.28611900938127e-05,9.514901372687174e-06,1.0000000000000025e-05,1.000000000000002e-05,1.0000000000000018e-05,1.0000000000000016e-05,0.025,0.0249948375140551,0.0250000000068231,0.0250000038402882,0.0250000038402882,0.0250000039791494,0.0250000036580964,1e-05,3.6757713702753005e-05,8.964466261257228e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0003775557134516e-05,1.0000000000000013e-05,0.025,0.0249951638044646,0.0249999998897146,0.0250000018964404,0.0250000018964404,0.0250000020572503,0.0250000020116936,1e-05,2.373917556798893e-05,7.732174019614568e-06,1.0000000000000018e-05,1.000000000000002e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000355614702,0.0250000346086503,0.0250000010698979,0.0250000009478341,0.0250000252690766,0.0250000003189452,1e-05,4.179644083558396e-05,3.742898439806908e-05,1.0000000000000025e-05,1.000000000000002e-05,1.8794226715656797e-05,1.0000000000000013e-05,0.025,0.0250005831181812,0.0249999935318189,0.0250000003712853,0.0250000009881989,0.0250000011337049,0.0250000005996161,1e-05,6.489673829270278e-05,1.6058333265789315e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.142717417689032e-05,1.0123686597517852e-05,0.025,0.0249950361717634,0.0250000003510667,0.0250000044339012,0.0250000044339012,0.0250000044553031,0.0250000042790925,1e-05,9.086536711979316e-05,1.2832207961555042e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.025000000050386745,1.000000000000002e-05,0.025000001393736343,1.0000000000000021e-05,0.025000000547383158,1.021331184709458e-05,0.025000001151015472,1.0000000000000036e-05,0.025000000605536404,1.000000000000004e-05,0.025000001439550158,1.0000000000000011e-05
07-17-2021,0.025,0.0250000000760213,0.0249999999771023,0.0250000001187803,0.0250000001187803,0.0250000001292709,0.0250000001180078,1e-05,1.295623131246814e-05,9.129970960732687e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0249948114611408,0.0249999991344065,0.0250000038402882,0.0250000038402882,0.0250000037164153,0.0250000038231433,1e-05,3.630121512324504e-05,8.899967914099277e-06,1.000000000000002e-05,1.0000000000000004e-05,1.0337704726858673e-05,1.010267982199487e-05,0.025,0.0249951381459036,0.0249999996756718,0.0250000018964404,0.0250000018964404,0.0250000017973189,0.0250000019564062,1e-05,2.3422791705173405e-05,4.599455664611174e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000355594727,0.0249999901040248,0.0250000010698979,0.0250000000630629,0.0250000214890187,0.0250000003264317,1e-05,4.180158222187273e-05,1.2801843817022984e-05,1.000000000000002e-05,1.000000000000002e-05,1.888073098050908e-05,1.0000000000000014e-05,0.025,0.0249949552774147,0.0250000017644039,0.0250000003712853,0.0250000005607996,0.0250000011963103,0.0250000007231527,1e-05,6.469595908581792e-05,1.4312254990045403e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0864435689482367e-05,1.0168364139775274e-05,0.025,0.0249950077073991,0.0250000005264916,0.0250000044339012,0.0250000044339012,0.0250000045859302,0.0250000044798814,1e-05,9.2973122523811e-05,1.4361328898981895e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000004e-05,0.02500000004499523,1.000000000000002e-05,0.02500000083701379,1.0000000000000028e-05,0.025000000375447782,1.0041359615795192e-05,0.025000000710995722,1.0000000000000031e-05,0.025000000555386245,1.0000000000000036e-05,0.025000001586720562,1.0000000000000011e-05
07-18-2021,0.025,0.0250000000784335,0.0249999999846689,0.0250000001187803,0.0250000001187803,0.025000000115792,0.0250000001172486,1e-05,1.3046773743382652e-05,9.359309985637002e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0249951893070497,0.0249999993170393,0.0250000038402882,0.0250000038402882,0.0250000038974289,0.0250000034528985,1e-05,3.512650399223324e-05,9.461348864708494e-06,1.000000000000002e-05,1.0000000000000018e-05,1.052331238228994e-05,1.0205981493729774e-05,0.025,0.0249951126305404,0.0249999999093341,0.0250000018964404,0.0250000018964404,0.0250000019606685,0.025000001936397,1e-05,2.512657389467772e-05,7.78034741691358e-06,1.000000000000002e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000355581094,0.0250000620001661,0.0250000010698979,0.0250000009420888,0.0250000212842331,0.0250000002419983,1e-05,4.180530809319048e-05,4.332286484221015e-05,1.000000000000002e-05,1.000000000000002e-05,1.8500685685803217e-05,1.0000000000000014e-05,0.025,0.0249949294375475,0.024999993388566,0.0250000003712853,0.0250000005740196,0.025000001162331,0.0250000005348367,1e-05,6.449295516631692e-05,1.869953029931537e-05,1.0000000000000013e-05,1.0000000000000014e-05,1.0746369882065393e-05,1.01485085208546e-05,0.025,0.0249951530943884,0.0249999991618292,0.0250000044339013,0.0250000044339013,0.0250000046606787,0.0250000045004495,1e-05,9.492450575153992e-05,2.5690569129821483e-06,1.0000000000000014e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000006e-05,0.025000000048312026,1.0000000000000021e-05,0.025000000961172435,1.0000000000000047e-05,0.02500000054560797,1.0230613275776574e-05,0.02500000120410134,1.0000000000000038e-05,0.025000000273153432,1.0000000000000038e-05,0.025000000624102216,1.0000000000000008e-05
07-19-2021,0.025,0.0250000000807287,0.0249999999891118,0.0250000001187803,0.0250000001187803,0.0250000001213406,0.025000000122912,1e-05,1.3132608633891184e-05,9.56772156815661e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000018e-05,1.0000000000000014e-05,0.025,0.024995166164337,0.0249999997088246,0.0250000038402882,0.0250000038402882,0.0250000041208032,0.0250000037329398,1e-05,2.9257614355302343e-05,9.072974070479384e-06,1.000000000000002e-05,1.0000000000000018e-05,1.01357790074166e-05,1.0062118158090355e-05,0.025,0.024995087256924,0.0249999998202165,0.0250000018964404,0.0250000018964404,0.0250000018878493,0.0250000019759587,1e-05,2.3550315618748205e-05,6.74819382376346e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.0000000000000013e-05,0.025,0.0250000355583461,0.0250000023008748,0.0250000010698979,0.0250000000725497,0.0250000184504025,0.0250000001595922,1e-05,4.1807899965233726e-05,1.3873716012469116e-05,1.000000000000002e-05,1.000000000000002e-05,1.8603886007537836e-05,1.0000000000000013e-05,0.025,0.0249949037265767,0.0250000003931967,0.0250000003712853,0.0250000005464261,0.0250000014850968,0.0250000006453432,1e-05,6.43010777638872e-05,1.0169059654785428e-05,1.0000000000000013e-05,1.0000000000000013e-05,1.0897096376739769e-05,1.0147803120036444e-05,0.025,0.0249952426766739,0.024999999854069,0.0250000044339013,0.0250000044339013,0.0250000045586984,0.0250000044548454,1e-05,9.67495655712416e-05,8.38629167487781e-06,1.0000000000000013e-05,1.0000000000000013e-05,1.0000000000000008e-05,1.0000000000000004e-05,0.025000000051949366,1.0000000000000021e-05,0.02500000125168212,1.0000000000000028e-05,0.025000000481346433,1.0158347852746907e-05,0.02500000065687944,1.000000000000003e-05,0.025000000505676263,1.0000000000000033e-05,0.025000001117665153,1.000000000000001e-05
07-20-2021,0.025,0.0250000000829155,0.0249999999837856,0.0250000001187803,0.0250000001187803,0.0250000001188499,0.0250000001179584,1e-05,1.3214157258105723e-05,9.369298267084164e-06,1.0000000000000025e-05,1.0000000000000025e-05,1.0000000000000016e-05,1.0000000000000016e-05,0.025,0.0249951431381037,0.0250000002001926,0.0250000038402882,0.0250000038402882,0.0250000038039124,0.0250000038356381,1e-05,3.089397410672929e-05,8.921440829767063e-06,1.000000000000002e-05,1.0000000000000018e-05,1.0249847676001232e-05,1.0048251977803416e-05,0.025,0.0249950620236209,0.024999999790521,0.0250000018964404,0.0250000018964404,0.0250000017950985,0.0250000020333302,1e-05,2.472881096312249e-05,6.768721578426229e-06,1.0000000000000018e-05,1.0000000000000018e-05,1.0000000000000013e-05,1.000000000000001e-05,0.025,0.0250000355587567,0.0250000135794831,0.0250000010698979,0.0250000009675713,0.0250000184967115,0.0250000001664233,1e-05,4.180933053110585e-05,2.6385482670310267e-05,1.000000000000002e-05,1.000000000000002e-05,1.8732284104054023e-05,1.0000000000000014e-05,0.025,0.024994878143381,0.0249999975158131,0.0250000003712853,0.0250000006843184,0.0250000011851316,0.025000000584192,1e-05,6.411457482263596e-05,1.686571708958695e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.096668062898564e-05,1.0149846064934974e-05,0.025,0.0249953353535837,0.025000000171967,0.0250000044339013,0.0250000044339013,0.0250000038997878,0.0250000045472714,1e-05,9.845893675853088e-05,1.1096600006421651e-05,1.0000000000000016e-05,1.0000000000000013e-05,1.0000000000000004e-05,1.0000000000000006e-05,0.02500000004870291,1.0000000000000021e-05,0.025000001537167457,1.0000000000000028e-05,0.025000000457459343,1.0171951634494625e-05,0.025000000952083507,1.0000000000000033e-05,0.02500000042934176,1.0000000000000041e-05,0.025000001313079796,1.0000000000000013e-05
